Gene = Bcl10
Position 9625: 0.0009210718285553457
Position 2739: 0.0009016624015681732
Position 2970: 0.0008685923145106774
Position 6700: 0.0008342286613872167
Position 7685: 0.0008173454005587355
Position 2756: 0.0008032330416766915
Position 3551: 0.0007882864382264995
Position 7667: 0.000765296000596242
Position 9748: 0.0007511431569575775
Position 1375: 0.0007381987070810184
Position 9305: 0.0006860944714870762
Position 2508: 0.0006552919052256717
Position 10009: 0.0006376104783449522
Position 546: 0.0005949138889389599
Position 4044: 0.0005519057631714464
Position 9071: 0.0005384847625159882
Position 6545: 0.0005024289581211183
Position 3416: 0.0004906794104422037
Position 3147: 0.0004713185174731218
Position 8910: 0.0004690434398665936
Position 2995: 0.00046497060948408277
Position 141: 0.00044153361595769444
Position 7586: 0.00042901430138148934
Position 9180: 0.0003883677071441966
Position 539: 0.000388331184397495
Position 1032: 0.0003621621683269073
Position 2104: 0.000323075408096989
Position 9763: 0.00031870579699264947
Position 8721: 0.00031355151469791766
Position 4267: 0.00028907277326425355
Position 2890: 0.00027269292742157465
Position 648: 0.00022754258585705396
Position 928: 0.00022439829280966963
Position 9460: 0.0002169912733514315
Position 608: 0.0002120786790891571
Position 7447: 0.0002075167056502411
Position 332: 0.00020055215181889537
Position 4035: 0.0001851360680482707
Position 3763: 0.00017646238368031528
Position 3548: 0.00017511254735640963
Position 8099: 0.00015445878125030268
Position 1952: 0.00012896509116017138
Position 2910: 0.00012822264414439995
Position 3198: 0.0001217279466716149
Position 1117: 0.00011827719771191687
Position 8178: 0.00011798161826595958
Position 551: 0.00010722332208642646
Position 2838: 0.00010593646960118484
Position 175: 0.00010444095818427419
Position 6837: 0.00010149016345384592
Position 815: 9.536318920402146e-05
Position 1313: 8.840804719909592e-05
Position 8868: 7.8654412145249e-05
Position 1649: 6.959969688462844e-05
Position 2165: 6.4066818853148e-05
Position 1989: 6.13197036545729e-05
Position 2328: 6.0640716481115874e-05
Position 1788: 5.4471827517613184e-05
Position 2255: 5.233670676926737e-05
Position 691: 5.1528257614950184e-05
Position 2401: 4.8766972001751745e-05
Position 2293: 4.591373869086361e-05
Position 2377: 4.07809297635442e-05
Position 805: 4.029358833813565e-05
Position 2040: 3.510792412543408e-05
Position 656: 3.1518603947905845e-05
Position 103: 2.840285358082654e-05
Position 2193: 2.5790579344424626e-05
Position 410: 2.5684581138346694e-05
Position 422: 2.312383645710355e-05
Position 134: 2.271365885769441e-05
Position 3246: 2.1051150137172648e-05
Position 2168: 2.0988386966522346e-05
Position 148: 2.0542444266099055e-05
Position 229: 1.6040425732113407e-05
Position 445: 1.526764747040189e-05
Position 3209: 1.4637634544729814e-05
Position 202: 1.2832913162116003e-05
Position 737: 1.2694494089037503e-05
Position 1750: 1.2308063876826227e-05
Position 281: 5.567680406836445e-06
Position 2647: 4.758206696531367e-06
Position 327: 4.634502766172852e-06
Position 684: 4.331970638579357e-06
Position 5452: 2.6824642737025215e-06
Position 120: 1.97076772620192e-06
Position 356: 1.6719729083885188e-06
Position 918: 1.5991785539472074e-06
Position 226: 1.5850037054753863e-06
Position 433: 1.483682323640987e-06
Position 564: 6.629206183439647e-07
Position 2234: 4.5899147300848823e-07
Position 291: 3.6287804381063893e-07
Position 114: 2.1419515508346038e-07
Position 3594: 1.6358407944734045e-07
Position 1176: 1.5754579936886955e-07
Position 358: 1.1571641589864048e-07
Position 309: 6.679917587087679e-08
Position 242: 5.652279936595666e-08
Position 314: 4.285792734284043e-08
Position 555: 2.9029357359805785e-08
Position 247: 1.1790010175280788e-08
Position 821: 6.615594043980943e-09
Position 1139: 4.8574441274780766e-09
Position 250: 1.5095629154728185e-09
Position 1130: 1.3958049522545213e-09
Position 261: 1.1892334939564167e-09
Position 1163: 9.648240744623692e-10
Position 1119: 8.389761117163592e-10
Position 832: 6.651630950355245e-10
Position 258: 3.54050634907619e-11
