Gene = Bloc1s3
Position 1005: 0.409850142238226
Position 756: 0.24873214310593836
Position 1074: 0.1367333169153802
Position 2220: 0.11049050470098519
Position 3137: 0.10271970800845538
Position 3212: 0.07393293568733375
Position 3094: 0.060176450126297264
Position 3167: 0.051018499647071135
Position 3114: 0.03892630457342753
Position 1866: 0.0313898716808654
Position 1666: 0.029282710047943285
Position 3241: 0.027241365207439285
Position 1694: 0.023843188153423026
Position 1449: 0.016187142194284666
Position 2717: 0.016128660992569793
Position 2642: 0.015740418601601705
Position 2264: 0.012741208863110828
Position 2978: 0.012251312096560477
Position 3544: 0.010073844080641506
Position 438: 0.009565014946211788
Position 2398: 0.009522126760627535
Position 2312: 0.008651046703284825
Position 2142: 0.008595172793562155
Position 1547: 0.007620616571242116
Position 409: 0.007071205554176502
Position 1467: 0.006959580169097305
Position 3403: 0.006619084700333966
Position 1820: 0.006480136017220754
Position 780: 0.0063229254627113676
Position 1220: 0.006291812790115325
Position 3155: 0.005899484052447226
Position 527: 0.005571391480771134
Position 3829: 0.005210716364170837
Position 2585: 0.005199821334880164
Position 2450: 0.005108733243294396
Position 1522: 0.004351742208648663
Position 1487: 0.003932118254632925
Position 1607: 0.0038149368501082443
Position 1210: 0.003675305795862931
Position 3678: 0.0036044125816881664
Position 263: 0.00342224657834633
Position 478: 0.003397715139338095
Position 2617: 0.003338090455042972
Position 3783: 0.0029456975773760412
Position 1260: 0.0025811934739541267
Position 2114: 0.0023314721754079917
Position 576: 0.002162686698648879
Position 449: 0.002087463948323356
Position 3638: 0.0020669379806310673
Position 1651: 0.002041244709676736
Position 2235: 0.0020274677120810216
Position 930: 0.0019183587745764392
Position 2216: 0.0017402064915433724
Position 3196: 0.001705247445553309
Position 3074: 0.0015124912592255919
Position 3010: 0.0014477049852445537
Position 3500: 0.0013376319969125431
Position 3560: 0.0012839844146210369
Position 2038: 0.0012628402718957061
Position 3732: 0.0012440992358281368
Position 1035: 0.00122310020292894
Position 1833: 0.001174422043817248
Position 1839: 0.0010386853224269054
Position 2884: 0.0010368468253720861
Position 348: 0.0009732180043042543
Position 1730: 0.0009681703942643218
Position 3264: 0.0008881976540982746
Position 2802: 0.000859476898055973
Position 1194: 0.000826675610301052
Position 162: 0.0008019954767998782
Position 3174: 0.0007955063570171275
Position 2269: 0.0007897505269302382
Position 2485: 0.0007108021675776317
Position 864: 0.0007098256591913902
Position 553: 0.0006806400186722025
Position 1117: 0.0006159695924893991
Position 1783: 0.0006060674243885923
Position 1926: 0.0005681813027887185
Position 2515: 0.0005577809496782387
Position 3028: 0.0005170376110152329
Position 3503: 0.0004852808042922772
Position 3304: 0.0004839248229914837
Position 2045: 0.0004256769944024054
Position 1490: 0.0004109461925008576
Position 666: 0.0004047290068959364
Position 3693: 0.00036986435134897603
Position 1965: 0.00036890711314740846
Position 3661: 0.00036582539060427794
Position 2844: 0.0003576371100701011
Position 2676: 0.00032780583316461957
Position 861: 0.00030886017506134156
Position 3586: 0.0002899744255553809
Position 3224: 0.00028565400534809364
Position 275: 0.00027017037096029956
Position 1038: 0.0002607018929932783
Position 176: 0.0002494046434041572
Position 794: 0.0002408219584955312
Position 3646: 0.000239069630233702
Position 280: 0.0002271248022913163
Position 3793: 0.00022238243263743347
Position 634: 0.0002080363521588532
Position 1868: 0.00019751425923257847
Position 963: 0.00019425635942446336
Position 329: 0.00018916110062509783
Position 675: 0.00018717446169552276
Position 771: 0.0001853459908178175
Position 1020: 0.00018098567740851415
Position 957: 0.0001794177219187242
Position 2663: 0.00017902992257438387
Position 1095: 0.00017248692194963368
Position 3274: 0.00016135354542836026
Position 3754: 0.0001272614656313108
Position 3581: 0.00012307185433597126
Position 2326: 0.00012044509990106198
Position 2687: 0.00011738360992908186
Position 3658: 0.00011679516889320569
Position 710: 9.267122843155733e-05
Position 583: 8.083439951711249e-05
Position 2286: 7.629035884837336e-05
Position 2850: 7.49581300475951e-05
Position 2356: 7.131130990131027e-05
Position 820: 6.663256684176138e-05
Position 1793: 6.537561907718355e-05
Position 1957: 6.452041039282428e-05
Position 1178: 5.504238449671976e-05
Position 1680: 5.363734872917935e-05
Position 939: 4.342142858734622e-05
Position 179: 3.487659254765056e-05
Position 235: 3.473838311559399e-05
Position 951: 3.346248827208883e-05
Position 458: 3.064892544760154e-05
Position 323: 1.8677482534265523e-05
Position 451: 1.543335480265404e-05
Position 805: 1.2501041417986585e-05
Position 1091: 1.1383112343601152e-05
Position 456: 1.1007338324183185e-05
Position 558: 1.0885849339536649e-05
Position 386: 9.645922127591909e-06
Position 540: 8.392643955885071e-06
Position 636: 5.807408354688967e-06
Position 840: 4.620830966555375e-06
Position 682: 4.592581901777116e-06
Position 350: 2.587908792704676e-06
Position 686: 2.488188346248627e-06
Position 184: 2.3861358579151673e-06
Position 1130: 8.535605021900778e-07
Position 1089: 6.933962788809322e-07
Position 791: 6.712102891699688e-07
