Gene = Srrd
Position 5054: 5.597404723474296e-05
Position 1492: 5.273025372029614e-05
Position 3267: 5.175187066782318e-05
Position 1698: 5.032511115986764e-05
Position 999: 4.8250642102447744e-05
Position 755: 4.777224043725079e-05
Position 905: 4.583439190063776e-05
Position 4789: 4.271464864613539e-05
Position 5474: 3.8069239675316056e-05
Position 3143: 3.6328416251033826e-05
Position 733: 3.281302596956168e-05
Position 1637: 3.104998899804032e-05
Position 1386: 3.0202690241070717e-05
Position 275: 2.908069671459965e-05
Position 2107: 2.893139734360739e-05
Position 823: 2.756347068862723e-05
Position 5506: 2.6963307687372033e-05
Position 587: 2.4484255979643543e-05
Position 1220: 2.3246653874046024e-05
Position 1258: 2.2063328208531755e-05
Position 1126: 2.0138777652138708e-05
Position 5579: 1.9163220957577738e-05
Position 1349: 1.52675604525777e-05
Position 1091: 1.4782237296135117e-05
Position 554: 1.1837570760450033e-05
Position 1329: 9.583973273116619e-06
Position 242: 9.06561665114615e-06
Position 592: 8.85736739991053e-06
Position 3344: 8.620800778140052e-06
Position 1575: 8.613035162832204e-06
Position 2183: 8.572157253814276e-06
Position 4944: 8.48752325518694e-06
Position 1315: 7.892499294667018e-06
Position 435: 6.394844599912635e-06
Position 1611: 6.299437461589903e-06
Position 429: 5.94723933046716e-06
Position 1094: 5.867248522653736e-06
Position 386: 5.3828226530356654e-06
Position 1310: 4.83450662675e-06
Position 696: 4.736494533317695e-06
Position 1039: 4.731193334401912e-06
Position 727: 3.7135630171128044e-06
Position 1317: 2.6198460826076805e-06
Position 5109: 2.5312337350204695e-06
Position 376: 2.4506270050865667e-06
Position 958: 1.9328925289745264e-06
Position 1133: 1.6091856888576433e-06
Position 1613: 1.5568932025877034e-06
Position 1643: 1.5161496835279136e-06
Position 1138: 1.0687553379775748e-06
Position 1339: 1.0687232362733242e-06
Position 1063: 9.42237996863879e-07
Position 287: 8.637581982743773e-07
Position 1042: 8.208106206863263e-07
Position 829: 6.871214806572529e-07
Position 1174: 6.180234484499531e-07
Position 1169: 5.332428816779493e-07
Position 1162: 4.653888921871209e-07
Position 1192: 4.023505637579717e-07
Position 495: 3.968153112646713e-07
Position 411: 3.6779023500851897e-07
Position 568: 2.895041356051346e-07
Position 366: 8.158202653395256e-08
Position 282: 7.473379687331397e-08
Position 1998: 1.9528641963336686e-08
Position 248: 1.561515948068584e-09
Position 1077: 1.2830820029189594e-09
Position 618: 7.823322714551843e-10
Position 388: 1.8392970059368907e-10
Position 530: 8.983187083679551e-11
Position 455: 5.2727805036376774e-11
Position 800: 4.080150291903772e-11
Position 447: 3.1087144825305386e-11
Position 798: 2.6818467913184353e-11
Position 444: 2.143344856124218e-11
Position 517: 1.932445734833153e-11
Position 469: 1.1172882193228806e-11
Position 605: 5.982087965405133e-12
Position 458: 2.224749572286859e-12
Position 466: 1.1784950324007127e-12
Position 124: 8.819434371443893e-13
Position 84: 4.171261872944655e-13
Position 103: 1.8496729659467385e-13
Position 118: 6.671076731842491e-14
Position 137: 1.2350768816362161e-14
Position 160: 1.2135316846807522e-14
Position 166: 1.228909248592752e-16
Position 200: 2.4397010514593753e-17
Position 194: 1.2860307120751438e-17
Position 170: 3.519610359828162e-18
Position 175: 2.696649096100922e-18
Position 184: 2.593138718845445e-19
Position 182: 2.582693511607463e-19
