Gene = Tmem128
Position 9241: 0.005236090317334634
Position 7769: 0.00517539267552451
Position 628: 0.005142462890303155
Position 4023: 0.005072349647932591
Position 5941: 0.004744210854267952
Position 5661: 0.0046048239768898425
Position 9051: 0.004602281931594055
Position 9198: 0.004575303581985137
Position 6814: 0.004405070701298089
Position 9102: 0.004190750092502101
Position 485: 0.004074174177903309
Position 3964: 0.0039722164404400045
Position 6893: 0.003912810028147578
Position 2926: 0.0033213827818378014
Position 6863: 0.003307494526205177
Position 2277: 0.0031465568249331765
Position 7582: 0.003112544610506416
Position 4718: 0.0028548684326516914
Position 1854: 0.002852857498369366
Position 1377: 0.0027668919950908214
Position 7446: 0.002441934584149775
Position 7743: 0.0023816582926132115
Position 539: 0.002322897598408498
Position 6606: 0.0022831148851367345
Position 7285: 0.002282590693248377
Position 5607: 0.0021745464719678353
Position 9393: 0.002053923040655313
Position 4103: 0.0018963599082173581
Position 5853: 0.00186577413992892
Position 277: 0.0018547897088092291
Position 4930: 0.0018444570703347008
Position 5294: 0.0017835028212027342
Position 274: 0.0016532894505532504
Position 9109: 0.0015975589331180212
Position 5013: 0.001563424308580186
Position 1554: 0.001557447418810077
Position 916: 0.001537213778294876
Position 9271: 0.0015161087498854113
Position 5023: 0.0014460685972596625
Position 5492: 0.0013877395517125776
Position 423: 0.0013486257167105436
Position 3497: 0.0012963998645843119
Position 525: 0.001265097853158831
Position 4956: 0.0012086161708003086
Position 3214: 0.0011570763051557418
Position 1499: 0.0011472294288057082
Position 6283: 0.0011172825534789097
Position 216: 0.0010721595297087676
Position 8880: 0.0010626389589207597
Position 1404: 0.0008887704313887464
Position 9184: 0.0008700987564972525
Position 7121: 0.0008072419565891919
Position 4188: 0.0007799437102875526
Position 7488: 0.0007578942491439532
Position 1201: 0.0007510040459970994
Position 5653: 0.0007449557206469446
Position 3671: 0.0007283218626706969
Position 7596: 0.0007269088900924794
Position 1244: 0.000689882072198217
Position 1031: 0.0006813456065716279
Position 731: 0.0006751196630135122
Position 1695: 0.0006728903742674519
Position 243: 0.0006346496267049735
Position 9148: 0.0005775941373923978
Position 1322: 0.0005389604160058805
Position 1203: 0.0005120759621315989
Position 9244: 0.0005077734345030477
Position 1249: 0.0004890697239409418
Position 949: 0.0004668644773957105
Position 6561: 0.0004242803693766419
Position 963: 0.00038174493478288613
Position 6422: 0.00036199819109130894
Position 952: 0.0003605357777753299
Position 6841: 0.000353401649962938
Position 594: 0.00031952210387175097
Position 7342: 0.00031571543737287896
Position 5305: 0.0002696793133273442
Position 2251: 0.00026546172664903005
Position 637: 0.0002498324937718571
Position 1420: 0.0002486449410558176
Position 567: 0.00024021737112124578
Position 4966: 0.00022409367453292805
Position 6702: 0.0002170752083033745
Position 9131: 0.00021666528243518315
Position 9078: 0.00020866370832596618
Position 1462: 0.00020512725892422848
Position 757: 0.0002050433668308661
Position 360: 0.00019884265574680922
Position 279: 0.00017783297459293533
Position 7637: 0.0001769630276716597
Position 1003: 0.00017500386782109202
Position 1837: 0.00017275332425416295
Position 1196: 0.00016880692444357282
Position 1605: 0.00015698885242215106
Position 1934: 0.00014609412969824492
Position 335: 0.00012168240005442472
Position 1304: 0.00011596216728699426
Position 1056: 0.0001084990567564884
Position 1745: 0.00010105663814150291
Position 8796: 9.998204909873149e-05
Position 2005: 9.463148528650809e-05
Position 175: 9.293857216749277e-05
Position 887: 9.291645500236988e-05
Position 5322: 9.155454106240785e-05
Position 8897: 9.057681800078178e-05
Position 1698: 8.194151972052347e-05
Position 536: 8.080900348138963e-05
Position 1976: 7.819290996346871e-05
Position 899: 7.38711718684178e-05
Position 858: 7.333861970085263e-05
Position 3563: 7.306788770922015e-05
Position 2422: 7.028440783208938e-05
Position 835: 6.374347268937701e-05
Position 711: 6.266110435061624e-05
Position 4322: 4.6842810450500516e-05
Position 2690: 4.683535321371967e-05
Position 902: 4.312055619471414e-05
Position 2263: 4.208402169532457e-05
Position 795: 4.172920263994542e-05
Position 6796: 4.164215128975757e-05
Position 240: 4.127720787329192e-05
Position 924: 4.12607950286687e-05
Position 2398: 3.8928660670351296e-05
Position 2172: 3.762191505875003e-05
Position 875: 3.118557173664775e-05
Position 2754: 2.845020615155534e-05
Position 1531: 2.7233373004894507e-05
Position 4434: 2.5813045015151205e-05
Position 965: 2.280340746929054e-05
Position 86: 2.1671522411188093e-05
Position 1005: 2.145931592496597e-05
Position 5813: 2.0885057303853405e-05
Position 1008: 2.053051748184248e-05
Position 2777: 2.016618003813709e-05
Position 1486: 1.9986433699561356e-05
Position 2705: 1.8782594361745365e-05
Position 117: 1.1470297604085368e-05
Position 747: 9.311947511864734e-06
Position 8732: 9.223581723329304e-06
Position 2352: 9.038534275117356e-06
Position 543: 8.473582055225244e-06
Position 126: 7.697697332904317e-06
Position 2230: 6.8789988060255675e-06
Position 303: 4.831580951161662e-06
Position 147: 4.338223203488652e-06
Position 321: 3.4425634938544588e-06
Position 547: 3.411332165825836e-06
Position 6826: 3.2452649803593263e-06
Position 337: 3.2217671354298914e-06
Position 557: 2.5187674215736503e-06
Position 349: 2.368339943284999e-06
Position 138: 1.958620029597618e-06
Position 297: 1.8354955917554463e-06
Position 720: 9.015731252452735e-07
Position 3412: 8.145491417921592e-07
Position 1713: 8.017725550209787e-07
Position 4398: 5.552391154496301e-07
Position 929: 5.272037683075848e-07
Position 762: 3.607212259751641e-07
Position 291: 3.5922439105522295e-07
Position 3501: 3.221083707887358e-07
Position 1701: 3.0881870813668127e-07
Position 764: 2.143039214898055e-07
Position 3477: 1.7505507451806598e-07
Position 3471: 1.639244313087074e-07
Position 1739: 7.383073822406701e-08
Position 312: 3.974186074597453e-08
Position 820: 1.807316161244063e-08
Position 797: 1.7094442286288774e-08
