Gene = Slx1b
Position 4053: 0.0005626240689804142
Position 591: 0.0005077606657720327
Position 2471: 0.0004938003995175516
Position 2873: 0.0004050921750754527
Position 2446: 0.0003860286946663158
Position 72: 0.000370320676214974
Position 2223: 0.0003583768952989671
Position 4165: 0.00033968143851165243
Position 175: 0.0003277659096307749
Position 2219: 0.00025453705012031273
Position 745: 0.0002517831804104762
Position 665: 0.0002512461525779645
Position 4175: 0.00024622485109101626
Position 521: 0.00022961196231165433
Position 2337: 0.00021510550698009424
Position 3701: 0.00020034822176706694
Position 2887: 0.0001873502143445823
Position 1655: 0.00018397386159435148
Position 2075: 0.0001463704880390278
Position 1112: 0.000144186410508575
Position 1688: 0.0001102995240957661
Position 100: 0.00010547239686085185
Position 374: 0.00010420052369519929
Position 1066: 0.00010093578558929378
Position 3626: 0.00010044506252131976
Position 1937: 9.724172029457785e-05
Position 533: 9.312599241447144e-05
Position 1307: 8.969623303082161e-05
Position 52: 8.340330732654712e-05
Position 1548: 7.754750494569255e-05
Position 4036: 7.530465241486719e-05
Position 2460: 7.269287152427099e-05
Position 1155: 7.254812993376135e-05
Position 1391: 7.077589971068509e-05
Position 1125: 6.881488590845683e-05
Position 215: 6.338284590706516e-05
Position 1761: 6.184859852890227e-05
Position 314: 6.151423882000954e-05
Position 4167: 5.968865674427198e-05
Position 1167: 5.7664700641959735e-05
Position 759: 4.6067671699558745e-05
Position 971: 4.1544210922067735e-05
Position 1358: 3.7746792301672337e-05
Position 3992: 3.2547214985438115e-05
Position 1803: 2.8742681386632227e-05
Position 2286: 2.475458860207243e-05
Position 259: 2.354106651602857e-05
Position 510: 1.739613143922937e-05
Position 857: 1.6879748352445627e-05
Position 290: 1.657404215364466e-05
Position 3447: 1.645365034559662e-05
Position 1920: 1.61573160376438e-05
Position 1072: 1.472047173076246e-05
Position 2284: 1.3154524842954851e-05
Position 3861: 7.892827706517034e-06
Position 4258: 8.586197720363436e-07
Position 217: 7.165804429025467e-07
Position 932: 3.8857440689840755e-07
Position 277: 2.709137639002492e-07
Position 442: 2.4788368446810396e-07
Position 1026: 1.6982429075548035e-07
Position 888: 1.5796370780365712e-07
Position 477: 1.3097264002066036e-07
Position 424: 1.1525645417201085e-07
Position 265: 7.961866008340529e-08
Position 1211: 7.24183032911222e-08
Position 376: 6.468626479231196e-08
Position 2040: 6.413832368490041e-08
Position 998: 4.324475958355923e-08
Position 873: 2.7101241836434692e-08
Position 901: 2.203521459090052e-08
Position 891: 1.7390690202271395e-08
Position 1001: 1.4319245222602835e-08
Position 980: 9.943762984162335e-09
Position 484: 7.804759949286358e-09
Position 989: 6.877897115787083e-09
Position 816: 6.1618449904908676e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4128: 0.6741503308842198
Position 3960: 0.6198036123776814
Position 2423: 0.5094735535244415
Position 2979: 0.45450602306252
Position 3728: 0.42829260412181125
Position 3124: 0.4272817546963203
Position 3361: 0.29513445945194294
Position 3775: 0.2511894302397533
Position 2885: 0.2304429519715402
Position 4199: 0.10969458505181032
Position 3686: 0.10058690978223295
Position 3549: 0.09365955615115205
Position 4267: 0.09059534465132417
Position 5988: 0.07508719508883874
Position 5841: 0.07189705367124506
Position 5755: 0.06783250917548996
Position 2707: 0.06460294976235532
Position 3314: 0.054076760040326154
Position 2547: 0.05142085968055756
Position 4447: 0.04086249923490046
Position 4664: 0.040588606993401284
Position 2711: 0.03536181173273957
Position 4943: 0.03235124452081116
Position 4346: 0.03080866963294442
Position 237: 0.03014744055071877
Position 3383: 0.02973777979349129
Position 3368: 0.029373636636895246
Position 2837: 0.02135291376839589
Position 2938: 0.020745310445550516
Position 6126: 0.020505200614877532
Position 4602: 0.01711176292261372
Position 3798: 0.016934621649061204
Position 4629: 0.016327663265774485
Position 466: 0.01614798579457647
Position 5441: 0.015333975207642894
Position 171: 0.011967961021716579
Position 5666: 0.011823212499721073
Position 5517: 0.010860005003943095
Position 4097: 0.0099158314403861
Position 2639: 0.009104916499923387
Position 4652: 0.008759161176668227
Position 4584: 0.008342685350561232
Position 5382: 0.008195670804751237
Position 1089: 0.007716733417015659
Position 3879: 0.006543535103073261
Position 5155: 0.005815621097268734
Position 5854: 0.005223553624278142
Position 1015: 0.005085124752696531
Position 4832: 0.004852456476890317
Position 4887: 0.0047473121591278845
Position 3463: 0.004723414849163084
Position 2931: 0.004282813697405385
Position 2676: 0.003952308794355486
Position 3152: 0.0038147933320672295
Position 3192: 0.003657729843443451
Position 2393: 0.0035422269289254317
Position 2781: 0.00334441947298043
Position 2816: 0.0032977499920593826
Position 969: 0.002491057552945113
Position 5495: 0.002228513547130657
Position 961: 0.0021509060569119935
Position 1507: 0.0020994331015745725
Position 3701: 0.0020091665131941176
Position 3840: 0.001988834992142534
Position 6111: 0.001827749711528003
Position 3735: 0.0018079377767434483
Position 869: 0.001794221538183254
Position 4570: 0.001644510982867106
Position 3422: 0.001625863349469865
Position 2178: 0.0016220937017547739
Position 5706: 0.001491373858640896
Position 3967: 0.0014189487686888428
Position 3856: 0.0013741509754872604
Position 5641: 0.0013706117038373728
Position 2769: 0.0013655796832525704
Position 2844: 0.0013040179971428496
Position 1764: 0.0012827812234944135
Position 6305: 0.0012663110744518188
Position 1873: 0.0012542586117773962
Position 3891: 0.0012260507281908173
Position 5585: 0.0012016363259727335
Position 4486: 0.0010938090991239866
Position 5796: 0.0010672191955997557
Position 2718: 0.0010366604109222168
Position 3196: 0.0009925335594622472
Position 2742: 0.0009907653364148112
Position 6297: 0.0009872964503077157
Position 1687: 0.0009599896439052844
Position 2160: 0.0009303507717558295
Position 4838: 0.0009065937389227468
Position 1711: 0.0008752022116591846
Position 4494: 0.0008489366064828557
Position 2549: 0.000798054301524865
Position 2126: 0.0007432975545081399
Position 5068: 0.0007251544537909555
Position 821: 0.0007006052299177912
Position 1791: 0.0006852151058104051
Position 6268: 0.0006506641944794605
Position 4797: 0.0006442942769513217
Position 1829: 0.0005831393915041759
Position 3531: 0.0005768184310116349
Position 2753: 0.000572879141249044
Position 3812: 0.0005614736450681085
Position 5823: 0.0005590119765096765
Position 2433: 0.000507169431538708
Position 3242: 0.0004867173545799067
Position 5604: 0.0004864197686887281
Position 4455: 0.0004832215848168561
Position 4269: 0.0004689713791342306
Position 2500: 0.0004689072661811971
Position 4505: 0.00043163807862593267
Position 2582: 0.0004274739347652791
Position 780: 0.0004151952464324442
Position 2774: 0.0004045821970756982
Position 1460: 0.00039886397629820494
Position 5892: 0.000376873217040878
Position 193: 0.0003480621520117506
Position 3906: 0.0003340992612868597
Position 5683: 0.00033332929258319286
Position 175: 0.00033170687155342554
Position 2511: 0.0003306947049254092
Position 5008: 0.0003211145686881669
Position 1183: 0.0003082464074724914
Position 2460: 0.00029639882824743046
Position 629: 0.0002923570726410245
Position 3803: 0.00029159542171564376
Position 3085: 0.00027494815524628193
Position 3626: 0.00027309384862375555
Position 5522: 0.000266799983960014
Position 4811: 0.0002625271754327907
Position 4209: 0.00022233786178315061
Position 5424: 0.00021713973455379245
Position 2308: 0.00021474595300811014
Position 2687: 0.00020621529260449477
Position 3555: 0.00018181881406328826
Position 884: 0.00016788253127165428
Position 2810: 0.0001641157364345418
Position 502: 0.0001630734911149891
Position 1933: 0.0001606162371284121
Position 4233: 0.00015442371350659554
Position 4853: 0.00015097754139366468
Position 1842: 0.00014660022178474716
Position 4715: 0.00013222467528439875
Position 2519: 0.00013170600369409523
Position 5558: 0.00012740170314340165
Position 1541: 0.00011077096724727742
Position 836: 0.00011061129847031162
Position 1583: 0.00010310430130243654
Position 4000: 0.00010220926737425758
Position 3632: 0.00010188842275896177
Position 2144: 9.726110045724627e-05
Position 2553: 9.55314159604852e-05
Position 3867: 9.180139987978794e-05
Position 2772: 9.098303321614855e-05
Position 2690: 8.24038845325046e-05
Position 845: 8.044151761926428e-05
Position 3581: 7.045238831985944e-05
Position 132: 6.780177197234054e-05
Position 3523: 6.054377676927419e-05
Position 3800: 5.975379122162539e-05
Position 2334: 4.8350361596591946e-05
Position 1365: 4.774979530869419e-05
Position 1878: 4.7342514029936185e-05
Position 4016: 4.556615777689759e-05
Position 2214: 4.448310513250448e-05
Position 744: 3.910730488900271e-05
Position 1529: 3.6125447394283815e-05
Position 1806: 3.188891721031516e-05
Position 2354: 2.8842875025766664e-05
Position 2388: 2.8135929092971734e-05
Position 1811: 2.4615346289581327e-05
Position 4165: 2.4100143305157e-05
Position 325: 2.3831503534314538e-05
Position 2193: 2.3532684340214753e-05
Position 2725: 2.2300628302231867e-05
Position 1008: 2.1786434120075138e-05
Position 197: 2.0436936194670864e-05
Position 949: 1.9718176041754284e-05
Position 2403: 1.6180243506323528e-05
Position 816: 1.212389306201311e-05
Position 1024: 1.0971178901225728e-05
Position 757: 9.504218940412055e-06
Position 3071: 9.26544932101125e-06
Position 3040: 9.190729653750758e-06
Position 2128: 8.83946575502785e-06
Position 3561: 8.015269605783394e-06
Position 2322: 7.5059788694526655e-06
Position 928: 7.238268962487778e-06
Position 2865: 7.088387905895886e-06
Position 923: 5.4165636314981425e-06
Position 1258: 5.107975963118672e-06
Position 1875: 4.902981293364272e-06
Position 321: 4.583212079640508e-06
Position 925: 4.374025507697165e-06
Position 4348: 4.0725369672564624e-06
Position 788: 4.000698384062683e-06
Position 1658: 3.6421952552417444e-06
Position 508: 3.591065976974023e-06
Position 125: 3.1433669489647614e-06
Position 1230: 3.0438106668438036e-06
Position 3526: 2.4771788372233126e-06
Position 91: 2.150279664904626e-06
Position 2325: 2.148448098740738e-06
Position 4141: 1.9211161797245067e-06
Position 4368: 3.979808846371008e-07
Position 637: 1.1347130869132922e-07
Position 504: 9.827511637073844e-08
Position 100: 6.0689047201283e-08
Position 114: 4.469611241081939e-08
Position 848: 4.0815203239303e-08
Position 139: 2.9344700521783124e-08
Position 826: 2.7791835153559022e-08
Position 1095: 1.8061405023309896e-08
Position 713: 1.4313149655661354e-08
Position 344: 1.151462391621405e-08
Position 1294: 1.106768529010237e-08
Position 520: 1.0271761338950215e-08
Position 1516: 8.159712415390474e-09
Position 1655: 7.705714749222945e-09
Position 850: 7.060314016084025e-09
Position 604: 6.9093290423103486e-09
Position 698: 4.272415409057045e-09
Position 599: 3.434823033733036e-09
Position 513: 3.2898209712380413e-09
Position 1937: 2.88102883242726e-09
Position 1488: 1.7548639506476368e-09
Position 484: 1.6989305238317766e-09
Position 1036: 1.4285709415746152e-09
Position 516: 7.971642976180381e-10
Position 901: 7.949921668480472e-10
Position 331: 5.155105733307276e-10
Position 352: 3.820954806173223e-10
Position 591: 2.040308132361643e-10
Position 430: 1.1213380735205462e-10
Position 388: 5.197887896931992e-11
Position 367: 2.286778753733319e-11
Position 364: 9.051698636736985e-12
Position 414: 6.538762858907502e-14
Position 399: 2.905471597088451e-14
Position 424: 2.434885040975426e-14
Position 432: 1.735719478251587e-14
Position 402: 1.875456845902908e-16
Position 421: 9.819004187085241e-17
