Gene = 2210017I01Rik
Position 670: 0.00012200712769491391
Position 1794: 0.0001079329813170341
Position 1501: 0.00010412150583291321
Position 934: 0.00010315187893721954
Position 1472: 9.936862183034016e-05
Position 1946: 9.91278463233733e-05
Position 510: 9.72226414087332e-05
Position 2124: 9.416878630397221e-05
Position 832: 9.228298648377627e-05
Position 1133: 8.66245157805912e-05
Position 2144: 8.104024513140414e-05
Position 1719: 6.539068923825102e-05
Position 750: 5.97131120400102e-05
Position 1576: 4.929904472686244e-05
Position 1200: 4.613849607771693e-05
Position 2268: 4.6013477625775574e-05
Position 2085: 3.9835830511102666e-05
Position 1508: 3.843328135799095e-05
Position 1430: 3.8198672805577644e-05
Position 1511: 3.711531487429843e-05
Position 667: 3.632682069513378e-05
Position 1407: 3.426147638968562e-05
Position 1818: 3.3782055735843346e-05
Position 855: 3.24247533326714e-05
Position 1379: 3.1830642102019936e-05
Position 1782: 2.7478581610684693e-05
Position 972: 2.6800234905303967e-05
Position 1846: 2.668144478703169e-05
Position 753: 2.4547328982421326e-05
Position 1789: 2.3497967605560534e-05
Position 2553: 2.0974402363479895e-05
Position 512: 1.999967797786647e-05
Position 2565: 1.9924786499021124e-05
Position 721: 1.892636795868993e-05
Position 740: 1.8573379874085506e-05
Position 412: 1.848428984240374e-05
Position 1389: 1.814980694664464e-05
Position 1896: 1.7306041460685725e-05
Position 1165: 1.6258668112183906e-05
Position 436: 1.4739032176162355e-05
Position 454: 1.406239074266791e-05
Position 582: 1.2162611012615081e-05
Position 1368: 1.2002574181274353e-05
Position 1514: 9.577633329436668e-06
Position 1397: 8.84482851124011e-06
Position 723: 8.831369067817956e-06
Position 1275: 8.490949120153356e-06
Position 894: 8.34979069573913e-06
Position 1874: 7.866137177314769e-06
Position 553: 7.680419848460415e-06
Position 1943: 7.3149695890561235e-06
Position 579: 7.30806583985262e-06
Position 835: 1.109475088967482e-06
Position 858: 6.449421935322198e-07
Position 1879: 3.394950695012423e-07
Position 851: 3.084127208262011e-07
Position 891: 2.935718091231337e-07
Position 1350: 2.72727797291954e-07
Position 1029: 2.718698606103967e-07
Position 205: 2.654770424234671e-07
Position 252: 2.1122513228946082e-07
Position 1348: 1.6834244479061003e-07
Position 1026: 1.648001025224176e-07
Position 766: 7.875456744202474e-08
Position 1582: 7.462400222360696e-08
Position 772: 4.861363280465876e-08
Position 232: 4.001102959213214e-08
Position 318: 2.3494224953584154e-08
Position 556: 1.2990631924986443e-08
Position 211: 1.0149473720350732e-08
Position 482: 9.729461021824805e-09
Position 267: 7.3342998760086365e-09
Position 430: 6.365428528768078e-09
Position 585: 6.093314489410327e-09
Position 315: 5.346756634594702e-09
Position 448: 4.297617432429765e-09
Position 506: 3.9624410768862685e-09
Position 406: 3.452138847778897e-09
Position 420: 3.4159593125363226e-09
Position 392: 2.5339376457145664e-09
Position 562: 2.2336472055254382e-09
Position 490: 1.586287713983929e-09
Position 215: 1.2713840041669592e-09
Position 446: 1.2538966093948702e-09
Position 425: 9.767991725179035e-10
Position 396: 6.243835380754446e-10
Position 293: 6.229934624205504e-10
Position 495: 2.9989859541888847e-10
Position 761: 2.8176633772376706e-10
Position 558: 2.480656498334986e-10
Position 519: 1.6549053637789885e-10
Position 278: 9.01836498440595e-11
Position 493: 5.858344543096753e-11
Position 295: 5.539351617457454e-11
