Gene = Tcaim
Position 2234: 0.00015310963206699216
Position 2413: 0.0001518399754484044
Position 2729: 0.00014842791904243956
Position 3130: 0.00014502305595312932
Position 21598: 0.0001449691428255634
Position 2766: 0.0001440594579971653
Position 21431: 0.00013215869835656637
Position 234: 0.00012871100773346927
Position 2455: 0.00012411153240361313
Position 2362: 0.00012300675732914275
Position 2236: 0.00011708613999406183
Position 2399: 0.000105090124821259
Position 3310: 9.303044011233377e-05
Position 28529: 7.81726895555815e-05
Position 21446: 6.0404515598057636e-05
Position 3319: 5.991079535957193e-05
Position 3487: 5.181022166261437e-05
Position 21522: 3.84280084923943e-05
Position 3673: 2.685953519637329e-05
Position 3323: 2.110827891953373e-05
Position 3339: 1.9005567978920737e-05
Position 19671: 1.8938682236472178e-05
Position 299: 1.3653607926126956e-05
Position 1099: 1.2659195773749842e-05
Position 1398: 1.1923540231718719e-05
Position 1468: 9.269993923298898e-06
Position 680: 7.588324007700147e-06
Position 700: 6.968625943735543e-06
Position 1449: 6.853842606689547e-06
Position 676: 6.786134420406726e-06
Position 1347: 6.243219925696687e-06
Position 422: 7.234891163145185e-07
Position 279: 6.572804990094341e-07
Position 1589: 5.545312342443532e-07
Position 45: 4.999880136464555e-07
Position 1694: 4.826548147813299e-07
Position 9423: 4.195442263101848e-07
Position 834: 3.027477761346827e-07
Position 2053: 2.7941639200908097e-07
Position 109: 2.5796272072443444e-07
Position 1800: 2.327112030661172e-07
Position 780: 2.2504081759119226e-07
Position 444: 2.066579542704137e-07
Position 1784: 1.8675900422977524e-07
Position 301: 1.8034501273224686e-07
Position 88: 1.5879493302662059e-07
Position 21469: 1.1415667662677211e-07
Position 573: 9.95916394183878e-08
Position 21532: 9.483168611063816e-08
Position 460: 8.395209071969046e-08
Position 309: 7.123942518086972e-08
Position 600: 9.958350093690272e-11
Position 613: 9.294668945307535e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8892: 0.9959703471625829
Position 18923: 0.9878726137481041
Position 3227: 0.7959229084100702
Position 20653: 0.742857602297906
Position 13310: 0.6519821118479409
Position 6218: 0.571160150225231
Position 21307: 0.5139456791762139
Position 26080: 0.5086453886936618
Position 18241: 0.46792992713408366
Position 3404: 0.4364707510226385
Position 27986: 0.4022863164838368
Position 13554: 0.3699153236390926
Position 21328: 0.33803298072223126
Position 29196: 0.30923074146104457
Position 13234: 0.21936867025167933
Position 20555: 0.19156945034986125
Position 6979: 0.1895202531105239
Position 26287: 0.1892184055413269
Position 3202: 0.1455412906800445
Position 28816: 0.12981463531216597
Position 1568: 0.12926022312796379
Position 16105: 0.11701156218173427
Position 22043: 0.11168779839113394
Position 11110: 0.09825286802470948
Position 21906: 0.09283967241594315
Position 28036: 0.08284223000788878
Position 28794: 0.07801110359762121
Position 26116: 0.07491568196155393
Position 3373: 0.07483708372836731
Position 16261: 0.07032336042825925
Position 14755: 0.0672532859944169
Position 30184: 0.06604409819003554
Position 3966: 0.061763113544937104
Position 15653: 0.060455775395642335
Position 28231: 0.058434418176306124
Position 29623: 0.05787153524414387
Position 18218: 0.05680452278099956
Position 17317: 0.05639968432030131
Position 18267: 0.050127003230291574
Position 16188: 0.04685962559190346
Position 14638: 0.04436151785438117
Position 28481: 0.040979451734021656
Position 4269: 0.03481277964505982
Position 27992: 0.03320388867471246
Position 2617: 0.0328235186402207
Position 4114: 0.03249733941927193
Position 17891: 0.03171877622416021
Position 12996: 0.028597373813677905
Position 10023: 0.028264192072826117
Position 7236: 0.02626949186348617
Position 29384: 0.026102596662261997
Position 4295: 0.02598689888331775
Position 19158: 0.025980659524754705
Position 8701: 0.02513348481066481
Position 19969: 0.025014632768678675
Position 6709: 0.02358424626272162
Position 7199: 0.02337482264177597
Position 24589: 0.023022503399493785
Position 2402: 0.02262683649237382
Position 8219: 0.022332710384471703
Position 3129: 0.0219789988653308
Position 29227: 0.0209793847801749
Position 231: 0.01991674282886569
Position 28972: 0.019880549544308415
Position 4054: 0.01959382736369885
Position 20359: 0.019502775943005618
Position 10066: 0.01939149837764493
Position 6393: 0.01861772598626639
Position 5268: 0.016464379241607402
Position 28045: 0.01637559900683247
Position 28212: 0.015534805108943868
Position 15943: 0.015422715564608917
Position 29609: 0.015228123010632384
Position 15586: 0.014437090773810887
Position 13265: 0.013977298637720004
Position 13608: 0.013325672620457906
Position 29164: 0.013006322785804896
Position 19328: 0.01297838556375054
Position 240: 0.01264451406794172
Position 4373: 0.012595307279823803
Position 19579: 0.012311746231658378
Position 7168: 0.012135815618198237
Position 13437: 0.012057732983308056
Position 4214: 0.012008882929710248
Position 7960: 0.01167293030969442
Position 20617: 0.011035733628019228
Position 8311: 0.010525259846534471
Position 13359: 0.010359164367023265
Position 13268: 0.010050804999326887
Position 17170: 0.010000593766940194
Position 27107: 0.00996835768852401
Position 20689: 0.00951754686397996
Position 5397: 0.009229708385511907
Position 10003: 0.008927496977813885
Position 27080: 0.008850912414350017
Position 7007: 0.008700187732445868
Position 24565: 0.008260630401836437
Position 20635: 0.007975912912049393
Position 22376: 0.007958747882414562
Position 16165: 0.007920377893885368
Position 2217: 0.007579935394100976
Position 25201: 0.00711207242769359
Position 6316: 0.00680545031207569
Position 3595: 0.0066493571838928825
Position 24964: 0.0065020824058000136
Position 25418: 0.006448610546339951
Position 8314: 0.0062003505729659675
Position 7060: 0.006066511706610197
Position 3408: 0.0060482679625527775
Position 22915: 0.005962669112838556
Position 6141: 0.005526870364093223
Position 1218: 0.0055258688045164844
Position 15920: 0.005354197786594467
Position 3043: 0.005344071203317535
Position 24877: 0.004945234805479373
Position 2148: 0.0049417502277070546
Position 26445: 0.004936342622732441
Position 22047: 0.004881888683846311
Position 13540: 0.004689074748675175
Position 27575: 0.004659616768054331
Position 4172: 0.004350201242157548
Position 16742: 0.0043481798018642805
Position 4082: 0.004267122895770131
Position 7202: 0.004251035798800518
Position 21275: 0.0042391193939357915
Position 11072: 0.004212983268899122
Position 5314: 0.004199940690172914
Position 13768: 0.004193408841196223
Position 3573: 0.004173147823187611
Position 14533: 0.0037684459561847295
Position 10007: 0.0036532207051977145
Position 2690: 0.003616057318449883
Position 850: 0.003431734537647752
Position 28859: 0.0034026873944827786
Position 12878: 0.003292934887055033
Position 13652: 0.0031079216339895345
Position 22062: 0.0030770989451047418
Position 12944: 0.0030527723587909956
Position 22128: 0.0028972146525099852
Position 21804: 0.0026755947341501394
Position 14602: 0.0026651752750050622
Position 30753: 0.002652987454006334
Position 548: 0.0026398735407547097
Position 27674: 0.0026344181484594534
Position 5992: 0.002569900477902534
Position 898: 0.0024822706335632188
Position 18934: 0.0023315757173137525
Position 15989: 0.002208718881220367
Position 21866: 0.0021493152329482863
Position 838: 0.0020709825775426377
Position 21861: 0.0020579296784711304
Position 13142: 0.0019749246457157134
Position 3069: 0.0019569009184636312
Position 9943: 0.0019499399331498223
Position 10025: 0.001899600942476554
Position 24367: 0.001881543122000747
Position 11245: 0.001871673364192043
Position 28139: 0.0018704617840566169
Position 20660: 0.001849295837398241
Position 9852: 0.0018181965475009057
Position 1190: 0.00176882675833984
Position 21858: 0.0016048867390815727
Position 4169: 0.0015955877482101693
Position 4874: 0.0015299248929262024
Position 22334: 0.0015073067449540482
Position 21252: 0.0014439193911331314
Position 23518: 0.0014270955313633465
Position 27800: 0.0014160225489677353
Position 19279: 0.0013682700164179846
Position 19300: 0.001354530885007434
Position 20528: 0.0013340224462725866
Position 27255: 0.0012701919758880925
Position 6901: 0.0012535578845254177
Position 22632: 0.0012441849264770188
Position 2424: 0.001155968891223787
Position 23300: 0.001144759816765372
Position 6758: 0.0011272488032533425
Position 22636: 0.0011237126140332052
Position 6839: 0.0011011011657271253
Position 11470: 0.0010966718586118787
Position 11314: 0.00107496040756823
Position 1085: 0.0010552337925552897
Position 6274: 0.0010378543922926994
Position 27075: 0.0010343331126695526
Position 20412: 0.001011626480533996
Position 1576: 0.0009676613572210002
Position 9914: 0.0009646029309609599
Position 1912: 0.0009479824470195498
Position 7149: 0.0009405251224912711
Position 11117: 0.000920335491254977
Position 24841: 0.0009149326238639367
Position 1835: 0.0008731377027971195
Position 19662: 0.000868778613611949
Position 18800: 0.0008410452974761413
Position 983: 0.0008362202334852555
Position 2648: 0.0008109164552519452
Position 25096: 0.000771149484811022
Position 18835: 0.000766663764226733
Position 19529: 0.00074037643982431
Position 20496: 0.0007002017877845386
Position 2481: 0.0006692539130377537
Position 28698: 0.0006641149832788562
Position 9249: 0.000654909929264597
Position 23497: 0.0006333492351245843
Position 11310: 0.000629787325524426
Position 6265: 0.000616434894676205
Position 9331: 0.000606032453064524
Position 19695: 0.0005887021871470987
Position 9176: 0.0005780700172720893
Position 339: 0.0005553992544557558
Position 3142: 0.0005478462637791156
Position 2660: 0.0005467455074515609
Position 22151: 0.0005363906496599147
Position 20559: 0.0005186037492798864
Position 4423: 0.0004922951953859704
Position 9687: 0.00048370922234609225
Position 25600: 0.00047499889200689865
Position 19076: 0.00047390868902559937
Position 22049: 0.00045035246727968153
Position 22957: 0.0004378378856163448
Position 7129: 0.0004345495605914354
Position 3477: 0.0004267837826295253
Position 25567: 0.00042639429515355055
Position 299: 0.0004142575738435399
Position 2570: 0.0004051489877123212
Position 19268: 0.00040029040561821467
Position 4894: 0.0003857777243482308
Position 696: 0.00038163556542491095
Position 1614: 0.00037635489972012194
Position 2547: 0.00035943127945327205
Position 1256: 0.00035718245088205684
Position 19341: 0.0003490443550048486
Position 11204: 0.00034441358213018
Position 19538: 0.00033781055336917494
Position 407: 0.000330693782721825
Position 326: 0.00032601878097912113
Position 2267: 0.00032453340124106083
Position 19201: 0.0003126625373675324
Position 22680: 0.00030969128314641545
Position 9627: 0.00030863486888277607
Position 22000: 0.00030493567445835396
Position 20867: 0.0002948053367926191
Position 11437: 0.0002922623520630838
Position 2567: 0.0002851383608681027
Position 20983: 0.00028113543572214365
Position 9568: 0.0002785999648186689
Position 5377: 0.00026860573208769417
Position 24679: 0.0002680953500527264
Position 1146: 0.00026387980735772
Position 10166: 0.00025887422047712346
Position 11155: 0.00024958448845000073
Position 22077: 0.0002425062302767811
Position 21481: 0.00024072470149938389
Position 1582: 0.00021790660599417292
Position 22520: 0.00021453867727636884
Position 22651: 0.00020613076337539012
Position 23879: 0.00020101844671720396
Position 26484: 0.0001980235740715967
Position 22209: 0.00019395174317920948
Position 2537: 0.00018554796160017667
Position 10171: 0.00018543262724008336
Position 23105: 0.00018168797946416012
Position 1497: 0.00017919341217119793
Position 703: 0.00017071021294296087
Position 3156: 0.00016859700191882042
Position 14787: 0.00015895429314449324
Position 13815: 0.00015582240969738142
Position 1588: 0.00014929597994124677
Position 4349: 0.00014333539562342
Position 22704: 0.00014197471873340543
Position 9257: 0.00014053582764233537
Position 2588: 0.00013920682246120231
Position 1222: 0.00013792331135908362
Position 6409: 0.00012633246593388527
Position 4197: 0.0001252536968592446
Position 919: 0.00011755736506865601
Position 724: 0.0001157242630548698
Position 9195: 0.00011554942815526748
Position 2626: 0.00011282380687189523
Position 3547: 0.00011023955221181112
Position 935: 0.00010761044875833832
Position 2762: 0.00010726265405506745
Position 1585: 0.00010648570632033933
Position 21024: 0.00010173037190229298
Position 21571: 0.00010047177828814607
Position 243: 9.861277269238861e-05
Position 3885: 9.479925207865471e-05
Position 1260: 9.21330488342817e-05
Position 1287: 9.041248965314502e-05
Position 1547: 8.776422016409635e-05
Position 5348: 8.23729121121513e-05
Position 13801: 7.743017567605772e-05
Position 13710: 7.511323269357083e-05
Position 262: 7.199751117179538e-05
Position 9381: 7.120399351989327e-05
Position 2632: 6.882933582026952e-05
Position 4357: 6.400141559258916e-05
Position 23629: 6.194667509751098e-05
Position 866: 6.181386447311862e-05
Position 745: 5.869134447412074e-05
Position 3520: 5.7477260611107915e-05
Position 4346: 5.4155342491147306e-05
Position 2814: 5.167696092365651e-05
Position 4377: 4.956718061931307e-05
Position 6193: 4.6804817078012306e-05
Position 23608: 4.63299189450028e-05
Position 247: 4.562161375400599e-05
Position 369: 4.503807363785146e-05
Position 909: 4.062482493405503e-05
Position 21287: 3.8784716078150796e-05
Position 924: 3.6959612021174486e-05
Position 660: 3.101813218800577e-05
Position 2096: 3.085203047860189e-05
Position 4000: 3.028429714311745e-05
Position 21478: 2.9593635580036337e-05
Position 2884: 2.7562286107418232e-05
Position 1092: 2.674603342099804e-05
Position 1192: 2.6160701452608817e-05
Position 8676: 2.579495303222314e-05
Position 21261: 2.5198384098963686e-05
Position 3496: 2.3795732629380683e-05
Position 21464: 2.2589904571012712e-05
Position 2890: 2.1858328499882952e-05
Position 631: 2.178947844289506e-05
Position 21097: 2.0859116130506597e-05
Position 2933: 2.005611763327944e-05
Position 3648: 1.9870287052359185e-05
Position 9336: 1.796071007562363e-05
Position 21168: 1.7849738777234478e-05
Position 3830: 1.718286168791727e-05
Position 3285: 1.7092221058053988e-05
Position 9736: 1.6660468197320184e-05
Position 4059: 1.634207807451314e-05
Position 315: 1.5261447343550632e-05
Position 3597: 1.5085263591004023e-05
Position 3559: 1.4136689281935394e-05
Position 22135: 1.41313148411556e-05
Position 3480: 1.4070889563342802e-05
Position 2930: 8.376972416749063e-06
Position 3904: 6.6412222435924355e-06
Position 989: 6.0094654685862174e-06
Position 11333: 5.9766279969098675e-06
Position 9802: 5.8997318169743215e-06
Position 3474: 5.806337013649881e-06
Position 1922: 5.673932833337149e-06
Position 3501: 5.6444278648168066e-06
Position 9755: 5.615516559559974e-06
Position 14440: 5.100267890125044e-06
Position 3461: 5.088016264585255e-06
Position 19601: 4.43063045116408e-06
Position 3988: 4.185263718984374e-06
Position 804: 3.738240865615509e-06
Position 1545: 3.1892350409103113e-06
Position 3487: 3.0313294812427167e-06
Position 21344: 2.8967273532684457e-06
Position 794: 2.7071027029317173e-06
Position 1151: 2.532095245954647e-06
Position 597: 2.4952396596033147e-06
Position 21974: 2.4867687178951656e-06
Position 576: 2.4855470101031388e-06
Position 2183: 2.177436241631636e-06
Position 772: 2.0776894072463543e-06
Position 3651: 1.886902285946267e-06
Position 813: 1.6304680960359061e-06
Position 21954: 1.5449135178661348e-06
Position 435: 1.4496812957729143e-06
Position 21872: 1.420137484230779e-06
Position 1855: 1.3711690808037298e-06
Position 1578: 1.353430774375318e-06
Position 21031: 1.3491490952338984e-06
Position 19135: 1.3197883570244645e-06
Position 941: 1.2552810635244029e-06
Position 1199: 1.13945738101788e-06
Position 356: 1.02874908587262e-06
Position 2112: 9.470943369793152e-07
Position 1494: 7.632851366437131e-07
Position 717: 7.482347119392744e-07
Position 465: 6.693897187409432e-07
Position 3442: 6.533358384867406e-07
Position 335: 6.287230570849722e-07
Position 347: 6.236436300171973e-07
Position 912: 5.869579698638537e-07
Position 1942: 5.584508662107682e-07
Position 603: 5.419513031264944e-07
Position 1016: 4.917287162727853e-07
Position 875: 4.872863461615396e-07
Position 584: 4.519597721659228e-07
Position 751: 4.1893224015587284e-07
Position 121: 3.8935988676653633e-07
Position 1242: 3.7672189677342065e-07
Position 1124: 3.0594731849465975e-07
Position 992: 2.696976011043394e-07
Position 730: 2.664089715173235e-07
Position 270: 2.2366602169593657e-07
Position 591: 2.1897405685292984e-07
Position 573: 2.18120471956388e-07
Position 359: 1.5949166688966977e-07
Position 9325: 8.926403222082833e-08
Position 9297: 8.919824792149803e-08
Position 429: 2.350255547037072e-08
Position 633: 1.9338876064989538e-08
Position 507: 1.8987827628219385e-08
Position 613: 1.675841370431714e-08
Position 488: 1.1931886965894836e-08
Position 522: 1.0813848980127909e-08
Position 1042: 8.841802642686942e-09
Position 21147: 7.992917584665561e-09
Position 141: 7.001858961701526e-09
Position 639: 6.550517851228493e-09
Position 510: 4.4244748271604345e-09
Position 2693: 3.11236256729501e-09
Position 448: 1.5668810976434476e-09
Position 377: 1.0600787233618616e-09
Position 371: 8.879390318636443e-10
