Gene = Lactb2
Position 1199: 1.870524882139411e-05
Position 3082: 1.586446389305132e-05
Position 149: 1.5710922201057703e-05
Position 253: 1.3562769337936227e-05
Position 798: 1.3078952197687112e-05
Position 133: 1.1266696354012046e-05
Position 1941: 1.0896293658004848e-05
Position 394: 4.377885688773468e-06
Position 3342: 4.348982430250382e-06
Position 326: 3.613139852070863e-06
Position 413: 3.557768577407138e-06
Position 420: 2.7212346819447143e-06
Position 352: 2.2580715881961575e-06
Position 147: 1.8024970682384246e-06
Position 1749: 1.4156591505144748e-06
Position 424: 1.0410092161415458e-06
Position 1148: 9.639728903185152e-07
Position 1096: 6.90076232008959e-07
Position 1552: 6.688564432638173e-07
Position 892: 6.232869294700296e-07
Position 1011: 5.665868865300424e-07
Position 549: 4.0858866345471953e-07
Position 1054: 4.026170089754697e-07
Position 2224: 3.9655493768640496e-07
Position 943: 3.5211732076156126e-07
Position 1671: 3.3992108073460345e-07
Position 1112: 2.9971004008847504e-07
Position 752: 2.7030825883735546e-07
Position 1193: 2.1480141178770202e-07
Position 810: 2.0602848087522693e-07
Position 1128: 1.1769355461828566e-07
Position 1752: 1.1755897667630223e-07
Position 375: 7.446625618267006e-08
Position 364: 7.241993182163941e-08
Position 592: 6.350217459847224e-08
Position 406: 3.7978955563015376e-08
Position 626: 2.0624945993487237e-08
Position 448: 1.594270650800112e-08
Position 615: 1.4477946738518618e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 22043: 0.986134944751789
Position 9661: 0.8525023478187249
Position 12780: 0.659742519232789
Position 30332: 0.6138853134124573
Position 33108: 0.5263163534586626
Position 8778: 0.4838394029516223
Position 13034: 0.35178933947359553
Position 14348: 0.3156041504138293
Position 15517: 0.3121618013886169
Position 28097: 0.23818423161823732
Position 390: 0.23145573650042478
Position 9930: 0.18020058868267155
Position 10017: 0.16865894717017077
Position 13075: 0.1599126563134253
Position 16491: 0.1517529736763083
Position 24868: 0.12049141168085085
Position 19250: 0.1153527352137852
Position 9593: 0.10261635586684095
Position 16044: 0.10063011821006458
Position 12985: 0.09915936176642232
Position 7625: 0.09162383382039231
Position 7686: 0.09130688138496382
Position 10279: 0.08225061608891174
Position 2896: 0.0757923816636809
Position 7986: 0.06938926842600418
Position 7410: 0.06402878507693385
Position 9056: 0.06379419409689253
Position 9525: 0.06175351146583238
Position 7248: 0.05901220835997189
Position 9933: 0.03966260418246316
Position 4910: 0.03727498256829561
Position 9988: 0.036059918865015715
Position 24266: 0.035956499233445086
Position 3054: 0.03505574129084295
Position 19270: 0.03332553748579963
Position 3658: 0.03224614998049331
Position 3207: 0.03009356154410682
Position 3501: 0.024944748411050214
Position 7610: 0.020652125662904093
Position 6283: 0.01670308962997937
Position 27268: 0.014599916335671582
Position 14381: 0.01442498272164227
Position 6657: 0.01375897288116704
Position 10324: 0.013756298615200125
Position 6113: 0.012976598745964305
Position 1841: 0.011948703991053428
Position 22957: 0.008998028721215726
Position 10120: 0.008770812043083815
Position 16518: 0.008761592473077772
Position 2512: 0.0069530397648194485
Position 2996: 0.006216742156387949
Position 3105: 0.0061987007375657105
Position 1428: 0.006128122546697157
Position 9935: 0.0056097282112216665
Position 2496: 0.0054606847260660575
Position 3556: 0.005452980900097136
Position 2442: 0.005172064082347743
Position 10081: 0.0049852122315801675
Position 2491: 0.004806185772337462
Position 25035: 0.004585748673086007
Position 25358: 0.004567380807442742
Position 9033: 0.0040179882755045394
Position 10023: 0.00398558750695851
Position 10285: 0.003935476694816062
Position 750: 0.0038545979334701276
Position 5999: 0.003508606366108253
Position 10058: 0.00342365806967374
Position 2596: 0.0033202949655504106
Position 13186: 0.0031527367401212487
Position 1459: 0.0030910049836077934
Position 3790: 0.0029749539501027124
Position 24419: 0.0029273167518958287
Position 8461: 0.0028017303884817863
Position 2414: 0.0025877096138207183
Position 10033: 0.0024920381511684044
Position 1856: 0.0021869346040474624
Position 3756: 0.002146312395570557
Position 1022: 0.0021421225415439176
Position 3327: 0.0019713952162828726
Position 20115: 0.0019159954247838925
Position 23370: 0.001888315156183264
Position 2969: 0.0017758124889496712
Position 2341: 0.001508586592546178
Position 3296: 0.0014857974871892831
Position 3018: 0.001464213766295205
Position 8844: 0.0013116313296948007
Position 2538: 0.0011986531830353454
Position 2515: 0.001141272996449505
Position 4027: 0.0011188014079105558
Position 3726: 0.0010807070597253702
Position 3606: 0.0010598691759357815
Position 18906: 0.0009964857074088922
Position 14969: 0.0008687809130733744
Position 5761: 0.0007980200524016506
Position 1063: 0.0007954153652306286
Position 2404: 0.0007745979300569518
Position 592: 0.0007061749075355992
Position 2548: 0.0006420961561990901
Position 615: 0.0006007169364908754
Position 582: 0.0005611077307623084
Position 22635: 0.00047411829483192877
Position 1885: 0.0004688715906221249
Position 15630: 0.0004656506006415503
Position 18096: 0.00043825123705792333
Position 244: 0.00042491311147641096
Position 1239: 0.0002985221190551937
Position 1218: 0.00025642327817893836
Position 19467: 0.00024444019483517285
Position 2831: 0.00023521095987938108
Position 17822: 0.00022952562137740427
Position 726: 0.00019994880250567878
Position 416: 0.00019284676436732238
Position 17214: 0.00018689141834659156
Position 595: 0.0001703049027032692
Position 17354: 0.0001443004570618618
Position 15177: 0.0001221257982346296
Position 7890: 0.0001092643295541946
Position 4633: 9.027622036001271e-05
Position 11600: 7.008686966489105e-05
Position 322: 6.059647640301247e-05
Position 17343: 4.9300694306183034e-05
Position 11424: 4.8108030336846636e-05
Position 1316: 4.655294310679521e-05
Position 1176: 4.5389770134774646e-05
Position 1052: 4.023382418041738e-05
Position 2733: 3.842037442915104e-05
Position 4385: 3.769727694147948e-05
Position 14157: 3.6555136413879255e-05
Position 364: 3.527788390130023e-05
Position 183: 3.2590441721639204e-05
Position 11147: 2.5901908905716005e-05
Position 4357: 2.2451912717857367e-05
Position 14010: 2.213444057600486e-05
Position 460: 2.1456830011688644e-05
Position 13285: 2.0170267151842835e-05
Position 1933: 1.970738258328233e-05
Position 640: 1.813639518919354e-05
Position 11603: 1.7713152856707074e-05
Position 1276: 1.7475957206274097e-05
Position 2566: 1.726531081993895e-05
Position 13642: 1.4444965737220112e-05
Position 12368: 1.3495317351678296e-05
Position 3637: 1.3462580043341877e-05
Position 1860: 1.2853502657661622e-05
Position 446: 1.2463001754637325e-05
Position 3566: 1.1737720270434673e-05
Position 11082: 1.1658965764550533e-05
Position 10735: 1.0041333068424257e-05
Position 10964: 9.48881449727806e-06
Position 14130: 8.182816939194888e-06
Position 538: 6.302057097339243e-06
Position 10981: 6.170806031262554e-06
Position 1273: 5.493049347619112e-06
Position 264: 5.106402852971303e-06
Position 11851: 5.103270090807783e-06
Position 324: 4.839293552339838e-06
Position 1036: 4.779322190196561e-06
Position 10445: 4.1002744639515184e-06
Position 113: 4.072191524002352e-06
Position 13967: 3.816981299555648e-06
Position 217: 3.7666463761264618e-06
Position 11284: 3.6941801176621078e-06
Position 13890: 3.3550800379055606e-06
Position 12454: 3.209508170508417e-06
Position 13760: 3.0050181715419876e-06
Position 12186: 2.5606891839073567e-06
Position 560: 2.5165762643710945e-06
Position 515: 2.4940551864183613e-06
Position 214: 2.103754011178674e-06
Position 1606: 1.9024319823882015e-06
Position 11489: 1.8994521036622739e-06
Position 11028: 1.581353924752058e-06
Position 10668: 1.0850790906921199e-06
Position 11635: 9.019046432702787e-07
Position 943: 7.964738219754407e-07
Position 3578: 7.058676447014482e-07
Position 885: 6.671370752836608e-07
Position 1461: 5.979114271058029e-07
Position 866: 3.8987912666793265e-07
Position 863: 3.7606602760299343e-07
Position 428: 3.386025038044009e-07
Position 2098: 2.688674580812336e-07
Position 8418: 2.578527976217424e-07
Position 597: 2.2416351869936813e-07
Position 466: 1.949522878618736e-07
Position 307: 1.7843171614365694e-07
Position 1185: 1.5497010249684352e-07
Position 757: 1.4273157573429173e-07
Position 626: 1.3252268934896827e-07
Position 972: 1.2942647223196498e-07
Position 947: 1.289838096535114e-07
Position 752: 1.2697392913237726e-07
Position 1504: 1.1802149821066129e-07
Position 253: 1.1406661405134204e-07
Position 602: 1.1218880383222766e-07
Position 1285: 8.998509059464191e-08
Position 235: 6.559767873780835e-08
Position 704: 6.558764354311874e-08
Position 462: 6.270853973525117e-08
Position 5917: 5.473281773033097e-08
Position 549: 4.510811145349418e-08
Position 317: 2.9650551504001737e-08
Position 496: 2.0782225956642537e-08
Position 469: 2.0276249580618324e-08
Position 844: 1.5525164618580003e-08
Position 1978: 1.3897420956414995e-08
Position 480: 1.1002702489955793e-08
Position 125: 9.08720176543141e-09
Position 295: 6.761563059415863e-09
Position 352: 6.3240255483445435e-09
Position 642: 5.733563250643194e-09
Position 272: 5.614751311942545e-09
Position 2193: 5.1902773482394135e-09
Position 337: 3.858741881930021e-09
Position 406: 2.7881104402782124e-09
Position 402: 1.98107839028276e-09
Position 342: 1.6431475475716884e-09
Position 650: 1.6352714121589376e-09
Position 486: 1.578125366417794e-09
Position 268: 1.333192743952441e-09
Position 133: 1.2600466161080737e-09
Position 283: 9.754207364384478e-10
Position 2426: 6.230911011537472e-10
Position 505: 5.516806114345862e-10
Position 278: 4.033365416506921e-10
Position 288: 2.6383853121840686e-10
Position 788: 2.6378998857045383e-10
Position 332: 2.4093333800489605e-10
Position 122: 2.2091071817867213e-10
Position 661: 6.747708154299228e-11
Position 664: 4.814164348576084e-11
Position 797: 3.5157329658686514e-11
Position 903: 2.889247174300569e-11
Position 276: 2.78591313310106e-13
