Gene = Polr3c
Position 706: 7.210492087680859e-05
Position 11380: 7.109599492095245e-05
Position 3792: 7.094630406288039e-05
Position 677: 7.008669958990565e-05
Position 408: 6.94908579974447e-05
Position 1384: 6.777616882620113e-05
Position 1271: 6.743656754105549e-05
Position 12900: 5.876611110092982e-05
Position 505: 5.504961916371735e-05
Position 1357: 5.238798065660347e-05
Position 5716: 5.1766703340212344e-05
Position 13297: 5.095086798906553e-05
Position 13315: 5.079334817231272e-05
Position 5699: 4.806139214630117e-05
Position 11414: 4.787193320587117e-05
Position 11321: 4.608303661134515e-05
Position 552: 4.37152647353135e-05
Position 10020: 4.289282495850071e-05
Position 652: 4.140164915672559e-05
Position 12892: 4.026627384047963e-05
Position 8229: 3.998405201340518e-05
Position 1264: 3.992756545210621e-05
Position 8214: 3.781457437811036e-05
Position 284: 3.599142987611818e-05
Position 578: 3.279233728571767e-05
Position 862: 3.231063583651324e-05
Position 10645: 3.216334308149184e-05
Position 712: 3.1233961770461405e-05
Position 10934: 3.092219788215713e-05
Position 1813: 3.0128231246883496e-05
Position 13208: 2.9992617919085633e-05
Position 658: 2.6319949666884692e-05
Position 426: 2.6147555681589768e-05
Position 444: 2.4928908364885957e-05
Position 2128: 2.433189654217749e-05
Position 495: 2.385324475071092e-05
Position 11286: 2.341428541921745e-05
Position 12056: 2.300959324445497e-05
Position 428: 2.2964151004384533e-05
Position 10294: 2.1861070801711034e-05
Position 11153: 2.05849037950449e-05
Position 11648: 2.0553076453480534e-05
Position 5133: 2.0136015392730847e-05
Position 11095: 1.999593719165747e-05
Position 2119: 1.970098482971324e-05
Position 12064: 1.9205853947553776e-05
Position 11550: 1.8688885543655357e-05
Position 1170: 1.8150838897295957e-05
Position 1483: 1.8110428934311675e-05
Position 801: 1.7843060720855564e-05
Position 13126: 1.7228453932219882e-05
Position 728: 1.6849270671859008e-05
Position 13377: 1.6711716021738415e-05
Position 1161: 1.583433429906064e-05
Position 8946: 1.4236885963761202e-05
Position 1291: 1.4014323417024898e-05
Position 8810: 1.118924680770956e-05
Position 10966: 1.1056613001860033e-05
Position 8833: 1.071711578482933e-05
Position 1193: 1.0345602996518513e-05
Position 1273: 9.02679664432734e-06
Position 10889: 8.328396113508175e-06
Position 655: 7.51738612852816e-06
Position 1036: 6.884028874076644e-06
Position 1144: 6.862693847430938e-06
Position 692: 6.805807989580548e-06
Position 550: 6.371420457601748e-06
Position 889: 5.641713938475521e-06
Position 1732: 5.59194171885325e-06
Position 1136: 4.371274005733509e-06
Position 8124: 3.7796145756107466e-06
Position 1168: 3.5860029338997167e-06
Position 11073: 3.523412484190876e-06
Position 1457: 3.4363831030025564e-06
Position 1462: 2.818630028818877e-06
Position 1939: 2.183617449565719e-06
Position 10993: 1.66875885393588e-06
Position 1723: 1.5205825623424797e-06
Position 14068: 1.4173869116136525e-06
Position 14161: 8.369535867177248e-07
Position 11017: 8.173275542991623e-07
Position 10982: 2.9469917807570293e-07
Position 461: 2.9003513427752415e-07
Position 4012: 2.363965460226986e-07
Position 11438: 2.1025676972963133e-07
Position 11836: 1.6753805569137782e-07
Position 11344: 1.5291743409256395e-07
Position 1151: 1.5256631473304973e-07
Position 11264: 1.3969225689830288e-07
Position 1008: 1.2321180169540073e-07
Position 845: 1.178379327065921e-07
Position 1185: 9.78283797607313e-08
Position 10899: 4.7050610157543956e-08
Position 821: 2.9269024398439193e-08
Position 8275: 1.3376470283019504e-08
Position 718: 1.047037565566539e-08
Position 831: 7.3269990907286914e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 8301: 0.9889390674650023
Position 8062: 0.9772237193115813
Position 13483: 0.926736392547906
Position 10880: 0.91031254869121
Position 1628: 0.9095854396489665
Position 3928: 0.8941181591422543
Position 15567: 0.8327111522103545
Position 5002: 0.7408424347568481
Position 12357: 0.7188877338723437
Position 13085: 0.5635164178786931
Position 3575: 0.5334385345179723
Position 15403: 0.44213375065755267
Position 14049: 0.4185636727372734
Position 13997: 0.37683896316091486
Position 5898: 0.3733964025407414
Position 13267: 0.2535196461406763
Position 12400: 0.24058074625093304
Position 11933: 0.1118096050060725
Position 10860: 0.07760746828725278
Position 7038: 0.07538176354900533
Position 11147: 0.07166031145648288
Position 11055: 0.07123070890985396
Position 15320: 0.06840745884239581
Position 5008: 0.06794988486814472
Position 7710: 0.048595473874250825
Position 1231: 0.0462475889763085
Position 13446: 0.037614546947831284
Position 1988: 0.035316792715920205
Position 14405: 0.03328472225328004
Position 7585: 0.023641708049680448
Position 6455: 0.023146978221701718
Position 7807: 0.023049413879385066
Position 11549: 0.02214485134630094
Position 6489: 0.022033272473488005
Position 13150: 0.021270694472220006
Position 3688: 0.020664838839996775
Position 13302: 0.019947513607129062
Position 15293: 0.019857900644573358
Position 12378: 0.019431106857170175
Position 15508: 0.018005347342282596
Position 4415: 0.016320118855559458
Position 15857: 0.016100662139435094
Position 14062: 0.01557560990859441
Position 12803: 0.014950535731164508
Position 1882: 0.014884181038048222
Position 999: 0.01454923782522622
Position 14265: 0.01405121364922632
Position 4028: 0.013934862785328177
Position 1956: 0.013414570511327578
Position 4986: 0.012700293521855664
Position 13904: 0.01247176358728157
Position 15906: 0.012287145638651431
Position 3982: 0.011968718728685901
Position 7068: 0.01163316260150412
Position 5874: 0.011610461845498478
Position 11909: 0.010631595729791735
Position 15733: 0.009291157137066733
Position 14462: 0.009221405141145536
Position 12833: 0.009180572568135374
Position 8072: 0.009105267701477595
Position 13337: 0.00890175593826489
Position 6435: 0.00870399115844671
Position 419: 0.008010939215808461
Position 4614: 0.00791936098262931
Position 14067: 0.007638879560809293
Position 2029: 0.007235592943801357
Position 3999: 0.006569241665864033
Position 14496: 0.006468271724094591
Position 15150: 0.006115848311676561
Position 4441: 0.006030312401323401
Position 13425: 0.005889000976469767
Position 11480: 0.005533190560389003
Position 11858: 0.005201449519621479
Position 12827: 0.0051944102900822785
Position 13978: 0.005102251089012217
Position 1851: 0.004953650258296914
Position 14518: 0.004883068231993814
Position 1917: 0.004866446141951585
Position 7941: 0.004863918076275576
Position 14741: 0.004625697920971838
Position 14079: 0.004402413427368844
Position 16016: 0.004355979644200694
Position 6459: 0.004277937115127584
Position 4611: 0.0042522991544967055
Position 4660: 0.00416864306779842
Position 15433: 0.003996478664132492
Position 13817: 0.0039895468258891245
Position 10822: 0.003965816487540296
Position 12723: 0.003945058644287331
Position 15127: 0.003692635484243403
Position 4351: 0.003555509952365005
Position 14073: 0.003523013126959637
Position 1203: 0.003216317629688947
Position 4206: 0.0031829611262327345
Position 14319: 0.00309222836122886
Position 1430: 0.0028690567824948138
Position 5446: 0.0028321868144263913
Position 2436: 0.0028037082679445813
Position 12754: 0.002788823731549568
Position 7959: 0.0027206991838259584
Position 16125: 0.0026714501095114803
Position 8633: 0.0026023163858330477
Position 15698: 0.002587693061812392
Position 11879: 0.0025443164073967388
Position 1864: 0.002501014274683754
Position 13925: 0.002471207837607078
Position 1794: 0.002194059431262207
Position 6380: 0.0021573829670844774
Position 1690: 0.0021438624690008116
Position 15755: 0.002110172220935543
Position 2219: 0.0020017770075747027
Position 2910: 0.0019753381477161276
Position 7625: 0.0019491495003945607
Position 6601: 0.001828173045088648
Position 7384: 0.0017385399679750765
Position 3657: 0.001655441977804706
Position 4973: 0.0016246041942938924
Position 10390: 0.0015864765025751194
Position 13404: 0.0015417413251051122
Position 15872: 0.0015061870719105803
Position 6293: 0.0015015244373033185
Position 8306: 0.001489905780204773
Position 1589: 0.0014146113845185282
Position 3635: 0.0013483558419775503
Position 1635: 0.0013477980537399358
Position 266: 0.0013276039906196556
Position 10888: 0.001326167808047667
Position 13279: 0.001323985361596603
Position 4587: 0.0013059934941777526
Position 14996: 0.001278559410278681
Position 14008: 0.0012559907082298023
Position 15200: 0.0012455163241463644
Position 6317: 0.0012210752005880922
Position 13286: 0.0011860813192663103
Position 14747: 0.0011741464174505115
Position 11866: 0.0011683070972541528
Position 15542: 0.0011463633384461288
Position 12403: 0.0011365626824393865
Position 9175: 0.0011359963168259331
Position 7216: 0.0011296816271639464
Position 13485: 0.001084336344328457
Position 1578: 0.0010753289080958483
Position 4373: 0.001064492325322503
Position 8686: 0.0010586846370927894
Position 3738: 0.0010526261156797057
Position 1867: 0.001043355095865965
Position 12454: 0.0010245323116155306
Position 1711: 0.001021040834833808
Position 12815: 0.0009498312748175713
Position 14769: 0.0009334911151893154
Position 10832: 0.0009323806057752157
Position 7604: 0.0009321948446173121
Position 8106: 0.0008877198759324122
Position 6245: 0.0008808524468973556
Position 9850: 0.0008791889713331962
Position 13670: 0.0008561020352438356
Position 14722: 0.000847769946714343
Position 14856: 0.0008324530157712934
Position 5193: 0.0008279540049743794
Position 4873: 0.0008275485179024295
Position 4303: 0.0008262203164994121
Position 9854: 0.0007964402717849478
Position 15740: 0.0007864517215767649
Position 11373: 0.000777518787567721
Position 10922: 0.0007670336502971431
Position 11989: 0.0007608666842311202
Position 1886: 0.0007269098332649657
Position 3740: 0.0007166648061132195
Position 13169: 0.0007065434843711282
Position 11670: 0.0006939525633496639
Position 11024: 0.000679621753785445
Position 14355: 0.0006717973383149435
Position 2662: 0.0006665936724708838
Position 12418: 0.0006481211530754218
Position 11085: 0.0006458721959011306
Position 9222: 0.0006431639841235537
Position 4893: 0.0006351897531703045
Position 279: 0.0006315519223817257
Position 4881: 0.0006257463333671568
Position 9910: 0.0006186581943613215
Position 12291: 0.0006053664450686393
Position 1457: 0.0005985388802805759
Position 11749: 0.000594648278762567
Position 8257: 0.0005826189991839069
Position 10666: 0.0005816028534186386
Position 16060: 0.0005775538404587334
Position 359: 0.0005643398619397623
Position 10807: 0.0005637696531695366
Position 12759: 0.0005595359176184248
Position 2439: 0.0005434671451015819
Position 14019: 0.0005434121463480246
Position 3786: 0.000507514969807374
Position 14115: 0.000480400653337814
Position 14952: 0.0004798274422869826
Position 13166: 0.00046460681757295265
Position 12662: 0.00046312190361655906
Position 320: 0.0004612500904265285
Position 4557: 0.0004577876725458823
Position 9352: 0.0004478094100902704
Position 11665: 0.0004412581986768011
Position 386: 0.0004179733553923594
Position 1660: 0.00041173649642886704
Position 11945: 0.00041115825935713105
Position 2185: 0.0004090724665666406
Position 3491: 0.0004077642465120082
Position 1925: 0.00040381162303535547
Position 13359: 0.00039693634962930844
Position 763: 0.0003801246795513993
Position 1692: 0.0003762607528669728
Position 3819: 0.00037623087165098725
Position 13927: 0.0003610069717933827
Position 8309: 0.00035547566425007943
Position 15752: 0.00035344743869329063
Position 5382: 0.0003509120361132934
Position 2107: 0.0003402886711554462
Position 11151: 0.00032816121194405166
Position 12784: 0.0003212827150727279
Position 7689: 0.0003185100831624341
Position 14442: 0.0003168283476881144
Position 4080: 0.00031646322325449037
Position 9250: 0.0003099123470639044
Position 3420: 0.0003052802783049577
Position 11508: 0.0002953565371063536
Position 11960: 0.0002953424036087469
Position 15923: 0.00029017646908153187
Position 4817: 0.0002858560745775998
Position 12943: 0.0002830620922226563
Position 8093: 0.0002792179996325725
Position 12789: 0.00027406826903074476
Position 13980: 0.00026592959915371816
Position 11324: 0.00026530389650709023
Position 11286: 0.00026447277217429713
Position 14918: 0.00025801300254067044
Position 4905: 0.0002513635077155535
Position 13115: 0.0002433613317447792
Position 5698: 0.00024287468134925002
Position 5190: 0.00024163620508618397
Position 12841: 0.00023858286977991095
Position 15949: 0.00023234683130397897
Position 4822: 0.0002301203407214169
Position 345: 0.0002283002509467911
Position 6403: 0.00022368472218408953
Position 15980: 0.00022273522951780285
Position 4795: 0.0002182599848465814
Position 11744: 0.00020787212947034423
Position 3056: 0.00020700608050570492
Position 9613: 0.00020631471828652315
Position 4271: 0.0001993283542704178
Position 5745: 0.00019317970195880586
Position 12424: 0.00018894856955320585
Position 2875: 0.0001861484784867688
Position 1183: 0.0001813507811237584
Position 12318: 0.00017888179554026898
Position 652: 0.00017565753481608293
Position 5035: 0.0001752535894009227
Position 4387: 0.00016305750406366053
Position 13018: 0.00016116154128389834
Position 4360: 0.0001588228668820329
Position 11033: 0.0001553367164291912
Position 1287: 0.00015515294684129516
Position 7176: 0.00015277554444401826
Position 14344: 0.00014916529542001165
Position 14295: 0.00014830041993449698
Position 14292: 0.00014660191159653372
Position 9885: 0.00014604699566468586
Position 2844: 0.00014565918037345445
Position 13030: 0.00014218890518845028
Position 2804: 0.000140935709779891
Position 14775: 0.0001378025676126057
Position 15267: 0.00013669325428088475
Position 8251: 0.00013524322343806677
Position 14088: 0.0001347788365725037
Position 436: 0.00013349299657093626
Position 13061: 0.0001327449568195284
Position 3662: 0.00013053282303938623
Position 15262: 0.00012895981616807057
Position 365: 0.00012111795581180843
Position 12867: 0.00012062928137917944
Position 4777: 0.00011957072930297181
Position 13096: 0.00011612239622014659
Position 368: 0.00011574074628394946
Position 13344: 0.00011499245476036629
Position 14239: 0.0001143655391170474
Position 8583: 0.00011250175331110181
Position 4268: 0.00010981885960866825
Position 11060: 0.00010521500684892044
Position 12237: 0.00010290917470834398
Position 404: 0.00010192153153215255
Position 2233: 9.917805382333489e-05
Position 372: 9.744856591297018e-05
Position 1407: 9.43741416915963e-05
Position 13932: 9.240581077582067e-05
Position 3377: 9.150451533725264e-05
Position 12971: 9.09864966907631e-05
Position 3000: 8.738557784172264e-05
Position 12863: 8.699557684119127e-05
Position 12463: 8.407172091088233e-05
Position 3209: 8.355456192945047e-05
Position 13775: 8.12722164447021e-05
Position 2986: 7.672526631132202e-05
Position 8764: 7.640650157250682e-05
Position 305: 7.622742376713434e-05
Position 12421: 7.569162680135789e-05
Position 10475: 7.361568642454335e-05
Position 8613: 7.25582430298486e-05
Position 4566: 7.192341867106308e-05
Position 1780: 7.184746029462797e-05
Position 284: 7.087813972722839e-05
Position 3138: 6.918674724824853e-05
Position 14335: 6.808232750439683e-05
Position 8786: 6.562941607048815e-05
Position 2384: 6.456463399702827e-05
Position 13584: 6.3132134920512e-05
Position 2483: 6.298360553204172e-05
Position 15589: 6.29706376806154e-05
Position 1895: 6.160516032984181e-05
Position 2148: 5.949561715241806e-05
Position 12457: 5.3331921446113904e-05
Position 4353: 5.310680527238875e-05
Position 484: 5.134922986287799e-05
Position 13958: 5.103430469690031e-05
Position 1279: 5.0841289237669775e-05
Position 1076: 4.685266355853152e-05
Position 1804: 4.6395884896413115e-05
Position 15073: 4.5903992642659995e-05
Position 5226: 4.471964237101071e-05
Position 2114: 4.379720387289704e-05
Position 8534: 4.022108312305548e-05
Position 1555: 3.9241059240810634e-05
Position 3521: 3.836342510335393e-05
Position 5232: 3.719922211786272e-05
Position 5214: 3.630223805689543e-05
Position 1090: 3.603066158627282e-05
Position 13490: 3.592080893101343e-05
Position 2462: 3.3638816472173154e-05
Position 5196: 3.290561218945092e-05
Position 2142: 3.278972739271949e-05
Position 12597: 3.2427869859842474e-05
Position 2059: 3.2213341661071564e-05
Position 12770: 3.181968452398113e-05
Position 804: 3.06125307228548e-05
Position 839: 3.055447961108569e-05
Position 4583: 3.0094086238374806e-05
Position 2067: 2.8769151572504827e-05
Position 724: 2.8727130487309087e-05
Position 1136: 2.7859941556370128e-05
Position 14101: 2.7662776775138654e-05
Position 1657: 2.725654582057355e-05
Position 1531: 2.715487695653623e-05
Position 3518: 2.6229034897689318e-05
Position 9989: 2.6139207149643604e-05
Position 3448: 2.5662517597280106e-05
Position 5460: 2.322768158261288e-05
Position 1116: 2.287582331231097e-05
Position 11073: 2.2661743800361918e-05
Position 10193: 2.1861070801711038e-05
Position 468: 2.1684679637697447e-05
Position 2239: 2.1354190543614835e-05
Position 5908: 2.1116126163534852e-05
Position 5844: 2.0476589109745966e-05
Position 327: 2.033769557169927e-05
Position 13676: 1.9691672281281624e-05
Position 6338: 1.8091973143424943e-05
Position 2930: 1.738001004687451e-05
Position 1437: 1.5885732263211958e-05
Position 3014: 1.4907905463152307e-05
Position 1185: 1.3990643201076535e-05
Position 1508: 1.3812259756495392e-05
Position 1643: 1.3385814096323324e-05
Position 2768: 1.3256456173941255e-05
Position 1011: 1.306465123776307e-05
Position 6066: 1.2844813541122826e-05
Position 8662: 1.2398496192681983e-05
Position 2565: 1.1541830142652231e-05
Position 8269: 1.1332413980094468e-05
Position 2509: 1.0955778500090586e-05
Position 5055: 1.077857159119093e-05
Position 8263: 1.0367126672782973e-05
Position 2235: 1.031047402444842e-05
Position 1144: 1.0072384979519859e-05
Position 1732: 9.87775780050364e-06
Position 2033: 7.913190080845905e-06
Position 13963: 7.852922674145321e-06
Position 14118: 6.829750400105205e-06
Position 444: 6.819603825013401e-06
Position 13880: 6.608665410311689e-06
Position 705: 5.365782740074028e-06
Position 623: 4.942948281323962e-06
Position 11463: 4.146507685813428e-06
Position 10428: 4.06874238660284e-06
Position 13845: 3.786203687599056e-06
Position 363: 3.6663991177499776e-06
Position 1393: 3.5921228159172043e-06
Position 470: 3.471005897108421e-06
Position 194: 3.370339105947542e-06
Position 11227: 3.3181351268535384e-06
Position 677: 3.1223824602681794e-06
Position 859: 3.0970186816666734e-06
Position 308: 3.0040693406635054e-06
Position 845: 2.8114392300247775e-06
Position 6103: 2.6805408656512687e-06
Position 809: 2.4576244759045947e-06
Position 1291: 2.225728376175583e-06
Position 240: 2.1109228858215884e-06
Position 14376: 2.0221994127913506e-06
Position 511: 1.840092696183001e-06
Position 1757: 1.4818463898052882e-06
Position 1046: 1.428740453673642e-06
Position 9229: 1.286198577052173e-06
Position 8830: 1.0830356322307688e-06
Position 14124: 1.0809364051559217e-06
Position 8968: 1.0340682108216557e-06
Position 491: 9.447883836075742e-07
Position 14109: 9.070468360988566e-07
Position 139: 8.998448477778493e-07
Position 13852: 8.77253480523585e-07
Position 4224: 8.436709935500568e-07
Position 10708: 7.824230393702659e-07
Position 13700: 7.35703855382387e-07
Position 14414: 6.89355699159717e-07
Position 4233: 6.157510993652284e-07
Position 11007: 5.490882811355141e-07
Position 11105: 5.178627867099758e-07
Position 13040: 5.133095043359428e-07
Position 11153: 4.751422935834298e-07
Position 1662: 4.3349930074749447e-07
Position 11115: 2.749965079040129e-07
Position 11403: 2.5840854266737954e-07
Position 10758: 2.4239146711492984e-07
Position 10953: 2.3036375954692423e-07
Position 4093: 2.0358635472942385e-07
Position 8313: 1.7801765078797733e-07
Position 8693: 1.3964244281445713e-07
Position 780: 1.370102832254359e-07
Position 13748: 1.29210754913669e-07
Position 12213: 1.2365639681279917e-07
Position 1809: 1.2100810217882779e-07
Position 14359: 1.1110267043033451e-07
Position 831: 1.0593931597381062e-07
Position 8274: 9.627639040656691e-08
Position 10641: 8.026930728906437e-08
Position 626: 7.560387645265808e-08
Position 8710: 6.746561817373913e-08
Position 8265: 6.720035803207213e-08
Position 8545: 6.592272561898792e-08
Position 8360: 6.572898299259733e-08
Position 821: 5.382582829954116e-08
Position 197: 5.3596921346430405e-08
Position 9185: 5.240596031857197e-08
Position 8773: 4.41532092928346e-08
Position 10637: 4.0734756675181836e-08
Position 5199: 3.8959608005721946e-08
Position 9189: 3.710683709018977e-08
Position 335: 3.697667723717318e-08
Position 9133: 3.674200186765889e-08
Position 1467: 3.653505635752705e-08
Position 2119: 3.3914588031730765e-08
Position 1341: 3.197425626162061e-08
Position 9276: 3.0099683608278526e-08
Position 254: 2.962372730769691e-08
Position 2456: 2.5556488246180763e-08
Position 9366: 2.1097639839440437e-08
Position 13513: 2.078547409538556e-08
Position 8745: 2.071929495102203e-08
Position 8233: 2.0247469754803225e-08
Position 8882: 1.8673749537991145e-08
Position 13603: 1.2144524555779501e-08
Position 141: 8.9142516286468e-09
Position 11039: 8.537740435540495e-09
Position 8339: 6.5596933629134106e-09
Position 495: 6.33576848856636e-09
Position 9293: 5.8893006782252625e-09
Position 8515: 5.7473364758244e-09
Position 699: 3.680603939486488e-09
Position 13525: 3.338598918573295e-09
Position 8616: 2.8491352359119794e-09
Position 2408: 2.683141814352982e-09
Position 2441: 2.568823039465176e-09
Position 11103: 1.7837734386542931e-09
Position 11176: 1.7050701811484993e-09
Position 8642: 1.5060904414437757e-09
Position 728: 1.4624069580556342e-09
Position 2275: 1.457445800041626e-09
Position 501: 1.3980021671348524e-09
Position 9154: 9.795289204503394e-10
Position 8376: 6.163196239897287e-10
Position 493: 2.5035856368190333e-10
Position 223: 2.240934573756802e-10
