Gene = Tmem81
Position 337: 2.821294842794883e-05
Position 516: 2.6976011434594886e-05
Position 1213: 1.3494439124162646e-05
Position 710: 1.3215897411338298e-05
Position 576: 1.3122775826364194e-05
Position 1088: 1.191943155648312e-05
Position 862: 9.95195095073675e-06
Position 118: 9.413099937541615e-06
Position 116: 7.079292936435191e-06
Position 1020: 5.059543877402503e-06
Position 1501: 3.323288839531764e-06
Position 370: 3.2745603107904403e-06
Position 473: 2.2794239251967865e-06
Position 392: 2.005405259613977e-06
Position 1515: 1.4754784575751114e-06
Position 1443: 1.2254220315173539e-06
Position 532: 3.482206396840273e-07
Position 511: 2.2901110610856215e-07
Position 842: 1.1914068963837877e-07
Position 794: 9.523226718241931e-08
Position 535: 9.19068925252125e-08
Position 539: 2.6119694673973227e-08
Position 1110: 1.5331494886461357e-09
Position 562: 9.892905134011329e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1259: 0.5754959951642995
Position 550: 0.30892364042533105
Position 1654: 0.3023427669300244
Position 1360: 0.20634438507975456
Position 570: 0.08790837429511532
Position 2406: 0.05780085112847675
Position 934: 0.05195383430000721
Position 1962: 0.02508026315706521
Position 1794: 0.022500545564495496
Position 1883: 0.020778392636018203
Position 2025: 0.015054916226294754
Position 1512: 0.01228332531140752
Position 842: 0.009499313094082248
Position 1625: 0.009460151677925957
Position 313: 0.007612493655749582
Position 1150: 0.007486425251301173
Position 810: 0.00742918561297786
Position 1909: 0.006644201816376783
Position 1535: 0.006319120825769788
Position 2187: 0.006153124991898522
Position 2273: 0.0060779245311057654
Position 1707: 0.00492473647522247
Position 2171: 0.004651651822015186
Position 424: 0.004381351033405943
Position 2314: 0.004168358388929033
Position 1770: 0.004125483827583939
Position 604: 0.003834284381158567
Position 1540: 0.0035186208317724956
Position 467: 0.003419865644189546
Position 623: 0.0034009924601486265
Position 1392: 0.0032160278436895303
Position 1583: 0.00314990487400866
Position 1188: 0.0029622268032357766
Position 2228: 0.002271996592050311
Position 1555: 0.0018630432677110734
Position 761: 0.0016114731848664492
Position 1666: 0.0015945765559610386
Position 1812: 0.001583842978253295
Position 1262: 0.001387873709357842
Position 909: 0.0012692131026483175
Position 1367: 0.0012587969581437587
Position 504: 0.0011731944065167302
Position 530: 0.0011104542469328612
Position 901: 0.001044617287665357
Position 789: 0.0008955077674951503
Position 1734: 0.0008552552829063062
Position 948: 0.0007150203213323341
Position 370: 0.0006771646281868615
Position 1521: 0.0006659759735665176
Position 996: 0.0006644704300541715
Position 1449: 0.0005635510853533465
Position 1560: 0.0004989830252998026
Position 473: 0.0004622739015583415
Position 1317: 0.0004256209966927686
Position 525: 0.0004146191849191358
Position 2248: 0.00040621659731201456
Position 1213: 0.0003851599252136033
Position 1888: 0.00038072462701444084
Position 1069: 0.0003638403211331032
Position 266: 0.000329447640088499
Position 983: 0.0003277922461631104
Position 320: 0.00032730643107147433
Position 2081: 0.0003221422601688079
Position 1430: 0.00031516591973452683
Position 2013: 0.00028571619517227075
Position 532: 0.00024757277162090426
Position 956: 0.0002096749471103241
Position 385: 0.0002068098922264735
Position 1617: 0.0002040046026032292
Position 482: 0.00017878770913065737
Position 704: 0.00017603964281293096
Position 367: 0.0001720272874139719
Position 1162: 0.00016245560923854786
Position 1736: 0.00015911443686661035
Position 316: 0.00012913288916102604
Position 433: 0.00012727758015232388
Position 2028: 0.00012680814086368282
Position 299: 0.00011968700996591815
Position 2209: 0.00011669247840171208
Position 227: 0.00011448009173172508
Position 1426: 0.00011126984185934831
Position 1860: 7.866565297209192e-05
Position 1320: 6.872534470483265e-05
Position 1398: 6.563629903546392e-05
Position 347: 6.439658183010791e-05
Position 1168: 6.272027375978453e-05
Position 1396: 6.254812577097253e-05
Position 2101: 5.991932311100518e-05
Position 1806: 5.970277987505625e-05
Position 1330: 5.5431517493928106e-05
Position 112: 5.374087818512115e-05
Position 511: 4.8245099007980996e-05
Position 816: 3.331828492464332e-05
Position 727: 3.124803848989876e-05
Position 163: 2.4060840152510055e-05
Position 197: 1.784037424075968e-05
Position 438: 1.7230169322867653e-05
Position 272: 1.4332516609752233e-05
Position 649: 1.3700404214816029e-05
Position 715: 1.1879963722905778e-05
Position 1233: 7.765969602470668e-06
Position 677: 6.87198322463849e-06
Position 342: 6.416366373151665e-06
Position 352: 5.234839038101748e-06
Position 625: 3.6050980215517034e-06
Position 209: 3.200970609596587e-06
Position 169: 3.1001769214457274e-06
Position 663: 1.9871416784977612e-06
Position 327: 1.2132758429819697e-06
Position 256: 5.98253336830765e-07
Position 206: 5.837455860718003e-07
Position 128: 5.280407218046076e-07
Position 333: 1.7997115063473516e-07
Position 740: 1.5504271029005158e-07
Position 706: 8.694269904126539e-08
Position 442: 6.299613591338074e-08
Position 329: 4.4810395839549285e-08
Position 88: 2.4431064276689608e-08
