Gene = Gtf3c1
Position 12567: 0.3938395414014023
Position 45522: 0.36349254988871255
Position 63445: 0.3500772415068729
Position 65: 0.33574542575255006
Position 4147: 0.33563239888129776
Position 39276: 0.2960775828074125
Position 39787: 0.29325907687729114
Position 59974: 0.26069758641616375
Position 45446: 0.25646858226741626
Position 20015: 0.25360961154236755
Position 51672: 0.23171594372384566
Position 59131: 0.22639148270584802
Position 51151: 0.2249617745398788
Position 64550: 0.2124896996250963
Position 64923: 0.21125916321929492
Position 50523: 0.1985358378696585
Position 7738: 0.1979740934245489
Position 39071: 0.18278973583816338
Position 33398: 0.17542183391081104
Position 37268: 0.1718852893421756
Position 27063: 0.17037672848117213
Position 60035: 0.15847971770881603
Position 60720: 0.15533588197478537
Position 10872: 0.15503856120356835
Position 58064: 0.13953941473306555
Position 48932: 0.13864199137179414
Position 11344: 0.13360448598652155
Position 61330: 0.13298965658291675
Position 22142: 0.13201909345281035
Position 46566: 0.12975238147117685
Position 38137: 0.12294475498840896
Position 64455: 0.11997886581266927
Position 40492: 0.11710993778427663
Position 51161: 0.1162762192112067
Position 32497: 0.11106284795879828
Position 61132: 0.11020396312385045
Position 18985: 0.11002387232389742
Position 61854: 0.10446624134488948
Position 30480: 0.10410555810647196
Position 11070: 0.10259245298858964
Position 53438: 0.10220214080563031
Position 32200: 0.09740574831380458
Position 40719: 0.09729715034385951
Position 60275: 0.09711938303307496
Position 60031: 0.09411224078028578
Position 32490: 0.09275621007268625
Position 59696: 0.09153387247117573
Position 53356: 0.09062748776145732
Position 46015: 0.0891328235454015
Position 40733: 0.0883374455565228
Position 28686: 0.08822965547520954
Position 11774: 0.08702265874500263
Position 56930: 0.08352544266264819
Position 28493: 0.08141055486517569
Position 133: 0.08004846465206042
Position 30287: 0.07612630093929326
Position 18258: 0.07114732065281712
Position 36620: 0.06914393595823687
Position 36776: 0.06722074018174166
Position 28162: 0.06539512723117781
Position 8025: 0.06443455233448107
Position 50009: 0.06334777626038268
Position 15601: 0.06094254576930857
Position 376: 0.06037416241984363
Position 53318: 0.05867532637308071
Position 10288: 0.057853973792822484
Position 8049: 0.05697967580742537
Position 61554: 0.0549482485772385
Position 51605: 0.053557357601096735
Position 54160: 0.052813889879417306
Position 61124: 0.05202855532977383
Position 54982: 0.05197604080525569
Position 36979: 0.05114734887929598
Position 6703: 0.05059848924222285
Position 44591: 0.05048646547415306
Position 45535: 0.047594083289861054
Position 31277: 0.04710891788199844
Position 63868: 0.04551331275080669
Position 18652: 0.044681027290022275
Position 38491: 0.04467614014082143
Position 20140: 0.04443793674021773
Position 20991: 0.04367250211967039
Position 59931: 0.041213478575889834
Position 24241: 0.040426120897564775
Position 29175: 0.03929056818503983
Position 31758: 0.03883751544070028
Position 10017: 0.03720873499317021
Position 51001: 0.036498248933549596
Position 30003: 0.034485158225285126
Position 27484: 0.0342434212824988
Position 338: 0.033907222981243657
Position 55777: 0.03346545600026571
Position 4729: 0.033464895461751125
Position 60425: 0.03328661330288696
Position 26606: 0.0324244619278604
Position 37325: 0.03231724539116432
Position 3390: 0.032132862442842795
Position 61740: 0.03183460064822226
Position 45262: 0.03137636244595935
Position 60629: 0.0310451608110834
Position 37385: 0.031040628656773872
Position 29048: 0.03084664285011347
Position 31647: 0.030661312055573955
Position 66147: 0.0289013266435594
Position 11922: 0.028170053293149287
Position 28512: 0.02777011034614248
Position 8619: 0.02774049344431754
Position 32284: 0.027411660330134462
Position 24812: 0.026460595489886284
Position 63907: 0.025773385241169542
Position 5839: 0.025724634371211665
Position 38645: 0.02553697090928589
Position 5790: 0.025244708097596998
Position 10540: 0.024915595401780757
Position 46578: 0.024436608756032038
Position 22123: 0.02305652237248898
Position 37573: 0.021966738917484543
Position 60806: 0.021167678950088486
Position 11612: 0.02088002245414805
Position 26432: 0.020642233728007768
Position 50013: 0.020594164521451058
Position 27085: 0.020459575409951275
Position 11954: 0.019836933682585236
Position 59670: 0.019606955588048206
Position 22936: 0.019078063846339057
Position 60430: 0.01898286473761377
Position 53901: 0.01819515107734696
Position 37364: 0.018138581386885406
Position 55855: 0.017610373755169332
Position 45234: 0.017496439494688477
Position 28946: 0.017310356568596214
Position 28659: 0.017114544080179126
Position 1910: 0.01703878688791315
Position 11552: 0.017025800805573827
Position 60820: 0.01677654944286537
Position 9868: 0.016597764058025048
Position 48398: 0.016565158127095653
Position 13430: 0.015985683019351507
Position 34998: 0.015311377836791353
Position 1294: 0.015275916532769666
Position 45578: 0.015205599655212568
Position 45989: 0.01498112813613028
Position 61161: 0.014901082445550298
Position 10072: 0.014769150251314435
Position 61103: 0.014409964005732157
Position 54475: 0.01427341093555313
Position 43389: 0.013932083089922652
Position 594: 0.01372777199187343
Position 34641: 0.013521752693916598
Position 22337: 0.01343557921142306
Position 27671: 0.013407803641615363
Position 45823: 0.013376946021470073
Position 18707: 0.013086332847751719
Position 42020: 0.01264993951001746
Position 44349: 0.012629087212450053
Position 52947: 0.012559082140072949
Position 23247: 0.012493553748890766
Position 46930: 0.012185164997039172
Position 35021: 0.011854785266218503
Position 53076: 0.011838887431045155
Position 823: 0.01142711475757209
Position 61178: 0.011419824455839184
Position 717: 0.01131217996492479
Position 36764: 0.011166462227988385
Position 11937: 0.01109162534936535
Position 30948: 0.011089405251663732
Position 55503: 0.010978959308109982
Position 62624: 0.010908962554472745
Position 36649: 0.010682620996994165
Position 6625: 0.01033248424419898
Position 34773: 0.010273502678579951
Position 65534: 0.010093853839162831
Position 38435: 0.009869195051397883
Position 10051: 0.009653563581572058
Position 14048: 0.009563910421644454
Position 49338: 0.009372275910903794
Position 12606: 0.009357137400825203
Position 35294: 0.0092333327477458
Position 59752: 0.008946813987228543
Position 37644: 0.00888558156761093
Position 50877: 0.008810232833687886
Position 5626: 0.008788041243771355
Position 30360: 0.008747582231922303
Position 482: 0.008580515337377347
Position 49785: 0.008510042195914364
Position 36124: 0.008493104730229257
Position 52141: 0.008445646123206585
Position 4928: 0.008312477837510128
Position 42764: 0.008245533733537118
Position 11801: 0.00823921993069334
Position 46402: 0.00823790128173929
Position 9254: 0.008231225274931748
Position 5241: 0.008173261256490158
Position 40253: 0.008164961227525577
Position 38084: 0.008039153329644808
Position 60786: 0.007948632379115575
Position 14131: 0.007943513126079606
Position 25702: 0.007883323016689772
Position 45647: 0.0075012025865811025
Position 39807: 0.0073787192203758414
Position 40277: 0.00724082635056875
Position 9780: 0.007222467921141757
Position 48936: 0.007212803436201443
Position 23201: 0.007198829580148706
Position 52984: 0.007161191735046965
Position 13905: 0.007095942291059168
Position 3610: 0.007094526662925484
Position 37310: 0.00700444847708287
Position 61914: 0.007002458978393778
Position 38649: 0.006986502415253904
Position 40684: 0.0069313652242136425
Position 11780: 0.006916703864117516
Position 2309: 0.0067497984244226554
Position 57933: 0.006679103289194072
Position 12597: 0.006617812995975201
Position 13754: 0.006577831197215887
Position 32362: 0.006544454323127372
Position 59916: 0.006528457185404624
Position 66138: 0.00620539412768836
Position 62568: 0.0060566910498232405
Position 45244: 0.005973471506514402
Position 51579: 0.0059450082459396375
Position 50634: 0.005745555976273511
Position 45453: 0.005689938565128027
Position 57859: 0.005582858722495644
Position 61839: 0.005578657845240239
Position 3351: 0.0055177878881376
Position 52163: 0.005487861012396649
Position 44239: 0.005468370817140723
Position 11675: 0.005375628069327938
Position 31156: 0.0053745156004578855
Position 36854: 0.005286898655450413
Position 38961: 0.005206583256544894
Position 51281: 0.005031094689154478
Position 3973: 0.0049493958882040915
Position 29893: 0.00484114418791572
Position 22349: 0.004753108283503255
Position 60515: 0.004522508667255302
Position 42068: 0.004475350722698711
Position 10181: 0.00447164935193425
Position 51917: 0.00433039738829144
Position 56130: 0.004297666771220208
Position 29884: 0.004254950892948986
Position 39906: 0.004203491811120411
Position 30626: 0.004184003523506408
Position 32444: 0.003916966176500013
Position 51393: 0.003869100119942023
Position 37410: 0.0037831084873397743
Position 12373: 0.0037205753529947357
Position 11378: 0.0036653424964378854
Position 58607: 0.00350856974774894
Position 50705: 0.0034976523895116005
Position 45548: 0.0034970693523619207
Position 30648: 0.0034837336077444257
Position 9084: 0.0034721270158037214
Position 30614: 0.003462672096695774
Position 52171: 0.0033865503610851777
Position 20132: 0.0033747289771690735
Position 7838: 0.00328073094492205
Position 32250: 0.00327920777418331
Position 37247: 0.0032707306076384273
Position 1410: 0.0032536874226022482
Position 29947: 0.003247782619302147
Position 55922: 0.0032418424343920614
Position 20872: 0.0031995528034551926
Position 3432: 0.0031628596593753283
Position 9208: 0.003128807184782282
Position 60295: 0.003118220086578535
Position 3627: 0.0031114440086391568
Position 45870: 0.0030437255891935504
Position 12147: 0.0029260538926097956
Position 7660: 0.002894677456998909
Position 40997: 0.002850149124147062
Position 510: 0.002849945909072206
Position 3933: 0.002848456526146085
Position 14627: 0.0028301595098226408
Position 31949: 0.002778084573066705
Position 49591: 0.002757451079026275
Position 61441: 0.0027305100052765095
Position 7820: 0.002728368895379092
Position 8265: 0.002704028090013499
Position 53448: 0.0026577826062362192
Position 34314: 0.00263744249956357
Position 38707: 0.002634331023038644
Position 1275: 0.0026120246698695744
Position 41001: 0.0025622195830459302
Position 36091: 0.0025225033998242372
Position 3503: 0.0025171773200725425
Position 66410: 0.002495708500698901
Position 34382: 0.0024367744583033172
Position 44364: 0.0022666079069482725
Position 30117: 0.002224860998047264
Position 2590: 0.0022240436050486923
Position 44234: 0.002219109650120398
Position 62852: 0.0021270361102300145
Position 37485: 0.0021076223135160837
Position 1725: 0.0020732078250787224
Position 28939: 0.00205806472618591
Position 46265: 0.002017005569922614
Position 33433: 0.002013405789460903
Position 8302: 0.001993580000430443
Position 5843: 0.0019827012316679118
Position 46374: 0.0019716715154086597
Position 2561: 0.0019487561325706771
Position 34691: 0.0019457370327187308
Position 5195: 0.0019317643221698226
Position 1873: 0.0019248140354234126
Position 39298: 0.0019069480738116388
Position 31896: 0.0018713835714105865
Position 51528: 0.0018437196162099682
Position 34183: 0.0018377156268064199
Position 29956: 0.0018354123575925999
Position 46594: 0.0018318801028070191
Position 35056: 0.001769539994441872
Position 46458: 0.00175762545406846
Position 54374: 0.0017475140359148474
Position 61255: 0.0017357777976743972
Position 6280: 0.0017164030863598158
Position 5798: 0.0017077893115921522
Position 9655: 0.0017029136398562512
Position 59900: 0.0016973700814211683
Position 12776: 0.001686465845860509
Position 61549: 0.0016730827992640675
Position 10700: 0.0016483406240034794
Position 53688: 0.0016459769336668695
Position 38915: 0.001599549507193053
Position 60331: 0.0015789665937107295
Position 39676: 0.001574895234724804
Position 8597: 0.001573900836846251
Position 59301: 0.0015412988085000585
Position 30937: 0.0015032783885382914
Position 12545: 0.00149902803155918
Position 5934: 0.0014903368759174847
Position 34161: 0.0014589384224758513
Position 49329: 0.001455919000234606
Position 52044: 0.0014444031590162701
Position 48796: 0.0014177736002744445
Position 29855: 0.001403190494104762
Position 45196: 0.0013860990538599488
Position 551: 0.0013746098911968084
Position 1813: 0.0013630363214535619
Position 47144: 0.0013324618940174732
Position 66066: 0.0013226434163753607
Position 47875: 0.0013180428410425893
Position 34179: 0.0012966082063096203
Position 36768: 0.0012905231885827482
Position 46251: 0.001227173897620659
Position 38722: 0.0012168911365758454
Position 50028: 0.0012152939228987794
Position 5070: 0.0011490671165309261
Position 2072: 0.001125705741816049
Position 7813: 0.0010893531000585662
Position 502: 0.001076470137247331
Position 35649: 0.0010726052172186369
Position 38444: 0.001069979471147028
Position 120: 0.0010523212666068492
Position 46540: 0.001011231291043508
Position 656: 0.0010061801618211866
Position 59467: 0.001004480757056177
Position 30997: 0.0009971925548344725
Position 8392: 0.0009820033930649345
Position 30202: 0.0009687891001026864
Position 34084: 0.0009560322708805063
Position 49047: 0.0009531973424224355
Position 31867: 0.0009436446090809755
Position 39936: 0.0009340501830180151
Position 13968: 0.0009321885950345242
Position 7843: 0.0009137103105384198
Position 59286: 0.000912391283504388
Position 4194: 0.0009069016849539103
Position 12513: 0.0009006835018467996
Position 33292: 0.0008854712293288909
Position 11631: 0.0008473463183399139
Position 50964: 0.0008160423046649431
Position 117: 0.0008052666841193654
Position 65627: 0.000787500958476409
Position 461: 0.0007827204248467804
Position 11706: 0.0007781838791954555
Position 62638: 0.0007578651410349058
Position 64569: 0.0007552949404611572
Position 5044: 0.0007460298899168201
Position 28: 0.0007423270379412858
Position 8593: 0.0007337228742320196
Position 58850: 0.0007319616901144434
Position 38290: 0.0006947343764773387
Position 62109: 0.0006779382344322241
Position 5063: 0.0006752727323410531
Position 11078: 0.0006519868755430305
Position 40705: 0.0006436169476940715
Position 2389: 0.000619486404523884
Position 40676: 0.0006182048111772867
Position 1165: 0.0005922434573179983
Position 59250: 0.000572218665411809
Position 49267: 0.0005610402942889202
Position 40575: 0.000546354857515802
Position 1471: 0.000528841050027357
Position 59888: 0.0004968405680815559
Position 2393: 0.0004942013219707494
Position 3305: 0.0004930520627928818
Position 3517: 0.0004639035672757397
Position 13919: 0.00046071320565039327
Position 65182: 0.0004500626852217753
Position 29422: 0.0004487192073789484
Position 565: 0.0004438167995859055
Position 18200: 0.00044244321803223836
Position 1833: 0.00044237494208049704
Position 7665: 0.000430527811367109
Position 31176: 0.0004247130761678796
Position 404: 0.00041495916249907275
Position 45355: 0.0004113777496090688
Position 13355: 0.0004090661682896701
Position 397: 0.00040806138991239337
Position 3925: 0.00040491175975538034
Position 40337: 0.00040313514188698957
Position 12610: 0.0003996980120439295
Position 31410: 0.00039391828134419045
Position 842: 0.0003923284384221702
Position 59967: 0.0003798136408876238
Position 31904: 0.00037396122186404
Position 27048: 0.0003671057185506164
Position 174: 0.000362146461793352
Position 2559: 0.000360903123134891
Position 34138: 0.0003574090701388642
Position 61201: 0.00033264050668315115
Position 40450: 0.00031232058445525404
Position 3792: 0.0002948920737831022
Position 8382: 0.000287972990600156
Position 39557: 0.0002837851898402453
Position 695: 0.00027954305995994515
Position 9065: 0.000276324649011477
Position 34490: 0.00027434402184395995
Position 37039: 0.0002701926239175481
Position 31817: 0.0002594200243302738
Position 756: 0.0002562796853449599
Position 27338: 0.0002525576672433571
Position 10402: 0.00025082065709249816
Position 34506: 0.00024131441217934443
Position 59354: 0.00022783410795068415
Position 599: 0.00022580283188026483
Position 59625: 0.0002084796649649762
Position 3520: 0.00020427958423122988
Position 6072: 0.00020300452314852259
Position 2592: 0.00019634234088661832
Position 36597: 0.00019297624485418373
Position 40375: 0.0001873406491689408
Position 1476: 0.0001838387546510972
Position 38861: 0.0001830410684094052
Position 2451: 0.00018052246057128198
Position 56048: 0.0001792118433514373
Position 2063: 0.0001789835749177274
Position 2565: 0.00017821891809794013
Position 28220: 0.0001768915643578479
Position 5491: 0.00017386643255309223
Position 31265: 0.00016710399686536802
Position 5033: 0.00016123836845097767
Position 847: 0.00016092748711896254
Position 159: 0.00015307801869655495
Position 3740: 0.00015210157442255097
Position 17893: 0.0001501949047475372
Position 3142: 0.000149436057263561
Position 2611: 0.0001408559392989484
Position 2665: 0.00014057815541037723
Position 35412: 0.0001344890806357744
Position 27733: 0.00013420205249256575
Position 573: 0.00013260210860072238
Position 1624: 0.00010868110055921127
Position 2048: 0.00010300048764508014
Position 31302: 9.816034258611214e-05
Position 1682: 9.126282235837325e-05
Position 243: 8.950476663609394e-05
Position 5868: 8.62981779909345e-05
Position 123: 8.580397121681306e-05
Position 527: 8.283340605358549e-05
Position 2372: 8.190728524835956e-05
Position 44855: 7.3362677913529e-05
Position 65549: 7.180598327001842e-05
Position 584: 6.776038496159604e-05
Position 65298: 6.501448010646057e-05
Position 1172: 6.29350550618787e-05
Position 3200: 6.014841545131828e-05
Position 536: 5.966464812193464e-05
Position 6396: 5.9257086960571114e-05
Position 8260: 5.676228970517597e-05
Position 36083: 5.6004409719740626e-05
Position 5582: 5.525538860507558e-05
Position 32040: 5.410115252664427e-05
Position 31254: 5.2933327013131034e-05
Position 45266: 5.081509169307883e-05
Position 48741: 4.888784925006878e-05
Position 3908: 4.888366240943767e-05
Position 275: 4.8335940486362404e-05
Position 11666: 4.708721798358853e-05
Position 48660: 4.594047463975831e-05
Position 11637: 4.475019873339845e-05
Position 8560: 4.460610171940247e-05
Position 2594: 4.229661797491152e-05
Position 31511: 4.224778652176509e-05
Position 546: 4.215036177884163e-05
Position 15152: 3.9545458718630804e-05
Position 1285: 3.8009503118751835e-05
Position 1508: 3.759479103060344e-05
Position 514: 3.5244420344568394e-05
Position 2003: 3.4697492320520976e-05
Position 623: 3.391370803945105e-05
Position 1397: 3.258246626500925e-05
Position 491: 3.233110052659644e-05
Position 1782: 3.2075867650234924e-05
Position 966: 3.0979573733618275e-05
Position 48709: 3.0892092729712264e-05
Position 1633: 2.852930019773382e-05
Position 576: 2.841887533786272e-05
Position 11232: 2.6045976071259166e-05
Position 3980: 2.1305122466311083e-05
Position 3682: 2.0910924199146962e-05
Position 19505: 2.0574801568873136e-05
Position 8665: 1.8774315543460122e-05
Position 19544: 1.8725505067034824e-05
Position 9399: 1.7079302146522988e-05
Position 48652: 1.3328835334853638e-05
Position 19521: 1.321247137984293e-05
Position 9364: 1.1445229957363322e-05
Position 4486: 1.0411733095026466e-05
Position 49065: 9.734728355189174e-06
Position 48760: 7.809085758645978e-06
Position 48650: 6.760503164159348e-06
Position 48906: 6.638275803245274e-06
Position 45208: 6.49680587568988e-06
Position 9590: 6.165699378947868e-06
Position 9241: 5.658990756342625e-06
Position 49010: 5.025161168634916e-06
Position 58963: 3.6896064228275732e-06
Position 49071: 3.3282049030252004e-06
Position 49005: 2.743401145784718e-06
Position 8817: 2.41931602730157e-06
Position 40472: 2.33549523773273e-06
Position 4335: 1.8239226048233633e-06
Position 34456: 1.5331446695193256e-06
Position 14073: 1.3423636286884235e-06
Position 48974: 1.304861217879521e-06
Position 48985: 1.2704656987992842e-06
Position 8761: 1.1950894415957068e-06
Position 4179: 9.512316159777924e-07
Position 11199: 9.442492281024435e-07
Position 49041: 7.912994643752659e-07
Position 8869: 6.628453429078211e-07
Position 4881: 5.791548845545159e-07
Position 4866: 5.62502968563659e-07
Position 8824: 4.81104197429308e-07
Position 9224: 4.769317502437272e-07
Position 33730: 3.766424563117187e-07
Position 9026: 3.706064122685492e-07
Position 9129: 2.837924511044897e-07
Position 8866: 2.2679840616480766e-07
Position 16601: 1.73946090626345e-07
Position 4: 1.632242094146944e-07
Position 18900: 1.396559929895736e-07
Position 512: 1.1442662866835432e-07
Position 237: 1.1187699440118147e-07
Position 686: 9.968440305489769e-08
Position 8855: 7.498044595167868e-08
Position 14880: 3.896661855633644e-08
Position 9097: 1.2091366460568904e-08
Position 45210: 1.122744705696948e-08
Position 721: 4.670814268785456e-09
Position 678: 3.676132186974005e-09
Position 734: 1.8169102619448506e-10
Position 9179: 4.202057698993835e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 61046: 0.9989236983977535
Position 48565: 0.9988785851787493
Position 33586: 0.9901677272405518
Position 31094: 0.9892396613166027
Position 8687: 0.9878238877778706
Position 3739: 0.9830578093599401
Position 26516: 0.9730591624350783
Position 51854: 0.9669416769674898
Position 44685: 0.9604076682371022
Position 40371: 0.9388128864493936
Position 44233: 0.9256240587254154
Position 34941: 0.9230378667052136
Position 14517: 0.9082349564140272
Position 38780: 0.9041491025116997
Position 53200: 0.9025511746473788
Position 38012: 0.8878337398460869
Position 28838: 0.8861992647438057
Position 55854: 0.8743492143049144
Position 59210: 0.8692412619268922
Position 11222: 0.8640112740910978
Position 45124: 0.849059771871494
Position 56623: 0.7706047307439751
Position 8259: 0.751572101196797
Position 50178: 0.748502269713847
Position 65140: 0.7012716529137673
Position 21017: 0.5728940277741363
Position 60152: 0.543231444896911
Position 59843: 0.5398827916166975
Position 66046: 0.5058936766342349
Position 40578: 0.5052576495401323
Position 45332: 0.504798320684019
Position 50784: 0.4939235097608971
Position 12455: 0.40975741033143626
Position 21625: 0.4006529509365096
Position 38361: 0.37974235896037556
Position 39688: 0.3666171631858918
Position 64414: 0.3386948847490499
Position 51062: 0.31722204625247313
Position 4052: 0.3163485197989278
Position 62140: 0.31531872999473415
Position 14324: 0.3150307434957066
Position 37201: 0.2970476340634115
Position 61975: 0.2861500043486044
Position 17737: 0.2815815460520626
Position 63407: 0.2759293687756071
Position 17753: 0.2731426760737611
Position 19959: 0.2677420875563066
Position 51509: 0.2426328266297325
Position 39197: 0.23931744001208097
Position 64788: 0.23817173055209
Position 39675: 0.23374905463651846
Position 58999: 0.22421708291046244
Position 50764: 0.22195513851478277
Position 8293: 0.21466505200446204
Position 7550: 0.2104063517880522
Position 62042: 0.20417490307118788
Position 38491: 0.20171514817957548
Position 10769: 0.19683330264296037
Position 32332: 0.16821021538205153
Position 39756: 0.1664734367892978
Position 46343: 0.15699973795034425
Position 33323: 0.15432715245421033
Position 48826: 0.14520239419579115
Position 61649: 0.14055004837861496
Position 66450: 0.12768629854913705
Position 59545: 0.12127593609861047
Position 60548: 0.1193268374485546
Position 28334: 0.10968368497204803
Position 30163: 0.10919400284611787
Position 26843: 0.1069640327407178
Position 63385: 0.10614338503226377
Position 38997: 0.10165099446465659
Position 32140: 0.10028889321744444
Position 17756: 0.09844576000213023
Position 11552: 0.09394291295529408
Position 45359: 0.09261157896931727
Position 20869: 0.09150643464289344
Position 28630: 0.09121005474401868
Position 61232: 0.0907942249255262
Position 57967: 0.08903628201414014
Position 60703: 0.08560381930738926
Position 14601: 0.08479329120765383
Position 50375: 0.07823146893408374
Position 61254: 0.07125913478622797
Position 14290: 0.07097619479435543
Position 66117: 0.0703311921240527
Position 45435: 0.06979637689657824
Position 50439: 0.06459940872975357
Position 45920: 0.06390956093374564
Position 30356: 0.06267547380231517
Position 50151: 0.06076939427072607
Position 62151: 0.060292422490253766
Position 49807: 0.059236377442058466
Position 36714: 0.057131895654597795
Position 22095: 0.05654841706796621
Position 53408: 0.05564275490925473
Position 61440: 0.053620726404523734
Position 34895: 0.053192623091267016
Position 60380: 0.04965132562692129
Position 29813: 0.04888931203853091
Position 18956: 0.04695391773922264
Position 10135: 0.04688690397226754
Position 36470: 0.04659152163553471
Position 63730: 0.044731911643590916
Position 40655: 0.042405719079055194
Position 54027: 0.04229955335806483
Position 22015: 0.04178839522607532
Position 31727: 0.041340162004655866
Position 18154: 0.04133039700531056
Position 45633: 0.04104944862885365
Position 7737: 0.04096505959083753
Position 57932: 0.040556205132063566
Position 32039: 0.03939685773761001
Position 21978: 0.03884430787359845
Position 11748: 0.038754393149203474
Position 38035: 0.03856493633334479
Position 21578: 0.03789496437835727
Position 29047: 0.03658031933199512
Position 26796: 0.03651181105771967
Position 6609: 0.036111575425430434
Position 66654: 0.035362387514471474
Position 65438: 0.034760000141182336
Position 44471: 0.03471046344175852
Position 11166: 0.033237953490731144
Position 56844: 0.03288878717306913
Position 45005: 0.0324117357111976
Position 11459: 0.032134018485634214
Position 28042: 0.03210146495250476
Position 21650: 0.031496127268855305
Position 3285: 0.0312374191822308
Position 18884: 0.031214895372776445
Position 11225: 0.030681017947052493
Position 64475: 0.030672272896437647
Position 18605: 0.03051747427336291
Position 7891: 0.03044679443710845
Position 9983: 0.030308026035307044
Position 18526: 0.02974057808568127
Position 40599: 0.02946715791491007
Position 27471: 0.02913083863282404
Position 65501: 0.027526036583909255
Position 9690: 0.027321298390194804
Position 26545: 0.026940837564940798
Position 36646: 0.02690525540540996
Position 51101: 0.026751356339720162
Position 55695: 0.026750597551220567
Position 24705: 0.02646059548988627
Position 13834: 0.02598695109698195
Position 15383: 0.025973298640462935
Position 60314: 0.025916038461321202
Position 10735: 0.025777511860518004
Position 54834: 0.02546969350058716
Position 55669: 0.02497739218680961
Position 24144: 0.024874860188511736
Position 59182: 0.024764727236531454
Position 5676: 0.02452227307217328
Position 11171: 0.024051984467554847
Position 40596: 0.023544864061424906
Position 8546: 0.023449925606805304
Position 7928: 0.02341504516227976
Position 54814: 0.022412243717112763
Position 21716: 0.022330247317824497
Position 36403: 0.02231334649675779
Position 1763: 0.022248272514432493
Position 38835: 0.022224123685425527
Position 17993: 0.0220471532205658
Position 28598: 0.02202232046835981
Position 60261: 0.02186221455491667
Position 19855: 0.02168415196060519
Position 49780: 0.021574644719986446
Position 51431: 0.021416421134626707
Position 39663: 0.021231673599122418
Position 56797: 0.021094463009132956
Position 36693: 0.02108344092148139
Position 39216: 0.021061214991880607
Position 51636: 0.021022099910601267
Position 9945: 0.02077366433685268
Position 21072: 0.02071385614039938
Position 26270: 0.020642233728007768
Position 61205: 0.01984153178225111
Position 11824: 0.019510921180845374
Position 3379: 0.019447179688260204
Position 6508: 0.019416411030256403
Position 22683: 0.019078063846339085
Position 34560: 0.018439152503342743
Position 11623: 0.018248755936285537
Position 22251: 0.018171879909270876
Position 14363: 0.01805872040933154
Position 28558: 0.017991254694752292
Position 44046: 0.017462161140587153
Position 41932: 0.01712529023271618
Position 30120: 0.01705170587671084
Position 26984: 0.016844362911858007
Position 57770: 0.01660316496823772
Position 48253: 0.016565158127095605
Position 50921: 0.016453706798555474
Position 4571: 0.016214764083445955
Position 38385: 0.015589862105919158
Position 24172: 0.015551260709053055
Position 32056: 0.015536837682439216
Position 22098: 0.015477430018623412
Position 46145: 0.01524374138947485
Position 36878: 0.015004420444598893
Position 23081: 0.014986309037488928
Position 15358: 0.014651338697162024
Position 52973: 0.014250614113257891
Position 18838: 0.014118091518580381
Position 62494: 0.01401926006182888
Position 43329: 0.013932083089922668
Position 234: 0.013859090902853406
Position 44486: 0.013548154504787177
Position 45041: 0.013428803521547352
Position 44259: 0.013211123716628874
Position 13349: 0.013207244275146753
Position 39520: 0.01318809374909849
