Gene = 1700094D03Rik
Position 177: 2.1081746987560898e-05
Position 1323: 1.7050096344707038e-05
Position 578: 1.4699292980567813e-05
Position 1056: 1.0780527571382854e-05
Position 1008: 9.951276755425782e-06
Position 192: 9.925353286790644e-06
Position 1574: 9.906876039199505e-06
Position 304: 8.536289297593283e-06
Position 1138: 8.350706337278658e-06
Position 423: 5.5754453696737755e-06
Position 900: 5.090099335625389e-06
Position 1111: 4.512838934320578e-06
Position 439: 2.7841120084687926e-06
Position 1769: 2.5023319590458094e-06
Position 1962: 1.1355120524678045e-06
Position 568: 7.76399460670271e-07
Position 386: 4.037066280207926e-07
Position 592: 3.97226292168603e-07
Position 566: 2.7520944442623766e-07
Position 746: 2.6550594996117744e-07
Position 1072: 2.461679754714923e-07
Position 204: 1.761576505253025e-07
Position 740: 1.1512059647272711e-07
Position 570: 8.936176628712777e-08
Position 587: 8.706564783417833e-08
Position 584: 8.162055036595736e-08
Position 642: 6.2430932972965e-08
Position 563: 5.605082554008345e-08
Position 425: 2.3095826226971674e-08
Position 202: 7.58456689668911e-09
Position 903: 2.3931399182872542e-09
Position 82: 2.301477557957881e-11
Position 105: 6.076258706213267e-12
Position 85: 5.070510360435329e-12
Position 125: 3.898272360467825e-12
Position 107: 3.8458054951953484e-12
Position 87: 4.4246874198724155e-14
Position 116: 9.939594426363569e-15
Position 95: 8.081207131244374e-15
