Gene = Tmem270
Position 3197: 0.00017419146307579182
Position 3095: 0.00017413360966392246
Position 3078: 0.00016878323849022045
Position 469: 0.00015514235740883716
Position 3156: 0.00015486102260364333
Position 4706: 0.00015263110350074752
Position 2800: 0.00013399834420219257
Position 199: 0.00013277274307437617
Position 4367: 0.00012400907109301105
Position 4463: 0.0001229453936664636
Position 4108: 0.00012108151349299749
Position 556: 0.00011431364920496099
Position 744: 0.0001075309143099451
Position 444: 0.00010070688358314531
Position 1154: 9.877493452346194e-05
Position 4134: 9.834277547383474e-05
Position 2456: 9.719634899513724e-05
Position 4176: 9.240294624697331e-05
Position 1186: 9.2383002373008e-05
Position 3631: 9.148088896042858e-05
Position 3319: 9.00664566434198e-05
Position 2243: 8.960001693264548e-05
Position 1723: 8.506405185561842e-05
Position 2210: 7.79147971010663e-05
Position 315: 6.841489343478189e-05
Position 4156: 6.837421973328298e-05
Position 3370: 6.48088702195126e-05
Position 4168: 6.46656510755323e-05
Position 4670: 6.144490976477757e-05
Position 3818: 5.820700885570786e-05
Position 1534: 5.513030551284809e-05
Position 1915: 5.4852011479495966e-05
Position 1971: 5.114332292000681e-05
Position 3323: 4.8977961200529925e-05
Position 3268: 4.75624879348649e-05
Position 3217: 4.734933343024332e-05
Position 1502: 4.2236258039737784e-05
Position 367: 3.906812286669604e-05
Position 3158: 3.806807368844773e-05
Position 2806: 3.7849911334686314e-05
Position 1596: 3.5371580984562974e-05
Position 1755: 3.3299933974000306e-05
Position 334: 3.3273684399171645e-05
Position 3549: 3.3181680672767695e-05
Position 1090: 3.275634400009339e-05
Position 1374: 2.5361082485121177e-05
Position 996: 2.325640427841407e-05
Position 2328: 2.1838032044173935e-05
Position 3948: 2.1560411290330678e-05
Position 929: 2.0854223442194215e-05
Position 3061: 2.062217114824016e-05
Position 1280: 1.91751896309129e-05
Position 1470: 1.823989500108031e-05
Position 1218: 1.8140698011851165e-05
Position 4117: 1.8048361187950446e-05
Position 1660: 1.73804017559778e-05
Position 886: 1.671140164998626e-05
Position 839: 1.4705723535267899e-05
Position 964: 1.364532813489055e-05
Position 569: 1.3252000539354644e-05
Position 1691: 1.3153647474768283e-05
Position 1026: 1.304277720377421e-05
Position 1250: 1.2564826026210235e-05
Position 212: 1.1636830326518947e-05
Position 384: 1.1220080347749325e-05
Position 1732: 1.0159080945192713e-05
Position 565: 9.667833444733857e-06
Position 747: 8.78645116091494e-06
Position 1058: 8.476679774017576e-06
Position 1122: 7.86402292617039e-06
Position 320: 7.247999371972096e-06
Position 586: 5.610027326619307e-06
Position 2488: 4.858966155383498e-06
Position 2867: 2.8448831981928714e-06
Position 3870: 2.4368996572380974e-06
Position 2304: 1.951887433615828e-06
Position 2804: 1.0555509036885844e-06
Position 3520: 9.756124870303489e-07
Position 2180: 5.703197663068907e-07
Position 2638: 4.403121383689188e-07
Position 1628: 1.4350506391365874e-07
Position 1564: 1.1290499121547963e-07
