Gene = Unc50
Position 7095: 4.22035847910176e-06
Position 8371: 4.061401735407782e-06
Position 7319: 3.7999765914292678e-06
Position 138: 2.27788261065541e-06
Position 152: 2.0195259635984827e-06
Position 1488: 1.6577910371768728e-06
Position 1294: 1.5232233224079723e-06
Position 1267: 1.3549944382357338e-06
Position 366: 1.2607031865342639e-06
Position 929: 1.1291914013200228e-06
Position 7313: 1.0597759449614082e-06
Position 399: 8.664073933777032e-07
Position 1511: 7.851090268973265e-07
Position 7376: 7.802521352630751e-07
Position 363: 5.569542442033987e-07
Position 1313: 4.844143715686068e-07
Position 7259: 4.7647605236529393e-07
Position 7406: 3.8948447953953824e-07
Position 806: 3.8886904569280973e-07
Position 1611: 3.5751934956799246e-07
Position 1621: 2.9907848778302925e-07
Position 1354: 2.5393886581271776e-07
Position 669: 1.3625860289374487e-07
Position 147: 1.3288269017451102e-07
Position 7603: 9.063424259677049e-08
Position 381: 2.8552753009914294e-08
Position 667: 5.736506350074712e-09
Position 403: 4.856404762619866e-09
Position 776: 3.6342476550653745e-09
Position 373: 2.468214365538113e-09
Position 412: 8.055553816400709e-10
Position 545: 5.927323392282834e-10
Position 388: 1.487256220907586e-10
Position 504: 2.0878378964250192e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6991: 0.9769746266349096
Position 7206: 0.7348413312233119
Position 1309: 0.4800582218656349
Position 2016: 0.3870932373589075
Position 8511: 0.27959447991679676
Position 2380: 0.2564329532561701
Position 4037: 0.17714964550967124
Position 7794: 0.16645726373280642
Position 1255: 0.1598997517781405
Position 1185: 0.15175347163525485
Position 1122: 0.131458938037243
Position 8092: 0.13139675244705523
Position 7422: 0.11608202771383772
Position 7221: 0.05424300273128857
Position 8844: 0.0463550865323189
Position 5734: 0.037706713089585
Position 7559: 0.03278129507006669
Position 3745: 0.030079574519485723
Position 136: 0.02536175125030052
Position 172: 0.021037560783525065
Position 192: 0.01977506908954073
Position 1930: 0.01899657459800272
Position 1987: 0.01882635216060573
Position 8226: 0.018027088916386845
Position 3999: 0.017963090689157947
Position 6908: 0.01693022899794633
Position 8535: 0.015756252034384792
Position 7858: 0.01477036716681994
Position 2008: 0.014542266544057271
Position 7441: 0.013939656483446661
Position 2392: 0.013253081035863692
Position 412: 0.012793546887095778
Position 5895: 0.01252606278628641
Position 6522: 0.012487036950659964
Position 1876: 0.011925135749813883
Position 2252: 0.011806324150364252
Position 2461: 0.011771687778137693
Position 6496: 0.010283268682133492
Position 6566: 0.010252078989651933
Position 8818: 0.009981061892058402
Position 323: 0.009292766084894684
Position 1690: 0.009173525352035482
Position 8932: 0.009121673739462295
Position 6929: 0.008138141641675836
Position 381: 0.008121930691990605
Position 756: 0.007342963485266678
Position 7242: 0.007256317662879791
Position 1282: 0.0072491116720999295
Position 8447: 0.00688918281682203
Position 7306: 0.006855573138995867
Position 7839: 0.006567050071160754
Position 2062: 0.006534958229714425
Position 8344: 0.005775052779083429
Position 8067: 0.005757587840089971
Position 7771: 0.0056700317216597405
Position 3615: 0.005656554143140263
Position 3568: 0.005532361001411424
Position 7623: 0.005521321464470142
Position 7528: 0.0054032804550664375
Position 3023: 0.00474937197702806
Position 2228: 0.004578639954826487
Position 6392: 0.004379503758745508
Position 7949: 0.004076447073661643
Position 7444: 0.0036661816387608885
Position 2554: 0.0036089171985237956
Position 3680: 0.003371163676464724
Position 8472: 0.003263147911600254
Position 683: 0.003051179640422681
Position 1024: 0.0030145713681102378
Position 1193: 0.0028684164575926248
Position 7504: 0.002777481392941644
Position 5777: 0.002378141963511821
Position 698: 0.0023736510595827364
Position 8365: 0.002360971982624012
Position 8256: 0.0023524680614375867
Position 4261: 0.0022873118120501877
Position 8863: 0.0022785630366906153
Position 1126: 0.0022150749892519356
Position 8023: 0.0022063887604915023
Position 2071: 0.0022026512591439675
Position 5443: 0.0021364444625112736
Position 7689: 0.0020224938266278536
Position 2885: 0.0019485636808586103
Position 8173: 0.0019057049464336103
Position 225: 0.0018805731809957258
Position 8054: 0.0018046543737753953
Position 8267: 0.0017195947694858746
Position 8316: 0.0017127862571918193
Position 836: 0.0016601556617608178
Position 3400: 0.001630376701867602
Position 8370: 0.0015884918405611142
Position 4051: 0.0015763976904666604
Position 3445: 0.001476019831658293
Position 320: 0.0014156297241184354
Position 7922: 0.001360787863285175
Position 8708: 0.0011059499514187827
Position 8348: 0.0010879846423493499
Position 7406: 0.0010016468930603
Position 7755: 0.000999631129697852
Position 1941: 0.0009894817621253092
Position 784: 0.0009828317199056789
Position 8762: 0.0009056719511724367
Position 4140: 0.0008703621697486671
Position 8945: 0.0008598941129475731
Position 7636: 0.0008090848312310828
Position 7333: 0.0008025710688072923
Position 6049: 0.0007921814982938205
Position 1087: 0.0007800320917705118
Position 8148: 0.0007609127256514881
Position 7807: 0.0007595537278245329
Position 1339: 0.0007592114756339871
Position 8633: 0.0006856693794795854
Position 8122: 0.000674621310862128
Position 6029: 0.000651903003890521
Position 2022: 0.0006204568735446639
Position 7738: 0.0005198298519290759
Position 1320: 0.0005098584159773907
Position 7663: 0.000476927086441383
Position 839: 0.00047600417892789933
Position 1935: 0.00045158313390759907
Position 8889: 0.000447084772191251
Position 571: 0.00042237007014116516
Position 2349: 0.00041694474632433527
Position 8488: 0.00041137002093374664
Position 2357: 0.0004064934388803852
Position 562: 0.0004012315041906838
Position 1992: 0.0003645993613542659
Position 6932: 0.0003589305944985883
Position 7115: 0.00033428793045795624
Position 340: 0.00031403669394790794
Position 1765: 0.00026840613183480116
Position 917: 0.00021970427809703632
Position 8914: 0.00021582258173338876
Position 3483: 0.00021198718573977424
Position 7860: 0.00020502693536315572
Position 7714: 0.00020134387503263867
Position 1382: 0.00019730579781743733
Position 1172: 0.00017212012765000908
Position 343: 0.00016966667017644392
Position 481: 0.00016232631066176356
Position 8638: 0.00015241483484142437
Position 2110: 0.00013934941578871556
Position 966: 0.00012921469119799546
Position 1311: 0.00012604138159903912
Position 1851: 0.00012150400208914638
Position 419: 0.00010991863237588279
Position 2053: 0.0001039648932553955
Position 1697: 9.792922475703127e-05
Position 1520: 9.484321005205561e-05
Position 623: 9.391764216617972e-05
Position 294: 9.22180866993697e-05
Position 2024: 7.402091591541404e-05
Position 861: 7.352344519602797e-05
Position 1236: 7.017306439405916e-05
Position 1501: 6.930709455296056e-05
Position 6869: 6.420368637553243e-05
Position 3608: 6.080306437696318e-05
Position 8741: 6.073848049947501e-05
Position 998: 5.9249902605245274e-05
Position 2096: 5.895588550490732e-05
Position 8129: 5.209258877028444e-05
Position 926: 4.978269348164707e-05
Position 231: 4.689000952428276e-05
Position 8008: 4.644191588560505e-05
Position 1554: 4.6267551644364455e-05
Position 5841: 4.1968425175087664e-05
Position 1897: 4.003890004444653e-05
Position 237: 3.8897070790038264e-05
Position 973: 3.477239385883021e-05
Position 112: 3.310500598245252e-05
Position 8870: 2.9966753352562137e-05
Position 1803: 2.6850507603859037e-05
Position 1197: 2.5145663053930863e-05
Position 1211: 2.3835071330888927e-05
Position 1751: 2.3435517056489433e-05
Position 3478: 2.2862636455588616e-05
Position 204: 2.240658578482121e-05
Position 1727: 2.1278973636544095e-05
Position 878: 1.853458838381038e-05
Position 3264: 1.3763853676597755e-05
Position 2157: 1.3761012246085403e-05
Position 852: 1.2193366070719532e-05
Position 3058: 9.897711528421863e-06
Position 1149: 9.287021640178748e-06
Position 476: 9.002775579697632e-06
Position 2822: 8.81686321264523e-06
Position 2129: 7.36122033704045e-06
Position 872: 7.188309207774021e-06
Position 1609: 6.808989706072888e-06
Position 2230: 5.759174943373882e-06
Position 984: 3.5818704098094896e-06
Position 1705: 3.5392290891050663e-06
Position 1099: 2.9397480432686758e-06
Position 2681: 2.576434332135114e-06
Position 1589: 2.1254367974748555e-06
Position 2330: 1.8537793211350158e-06
Position 2642: 9.526741206375417e-07
Position 7446: 8.377900957393619e-07
Position 89: 7.899126486427593e-07
Position 2427: 2.918120272802639e-07
Position 1889: 2.8899446400237724e-07
Position 2273: 2.800247095110363e-07
Position 250: 2.1193553688124824e-07
Position 95: 3.615650684192186e-08
Position 7454: 3.166332112747189e-08
Position 1065: 3.0881973723939075e-08
Position 7328: 3.0624336976587594e-08
Position 67: 2.9175739742793753e-08
Position 504: 2.9060706601631872e-08
Position 485: 2.903624959469999e-08
Position 269: 2.6613428326977752e-08
Position 523: 2.5351973453077853e-08
Position 273: 2.3645247852171066e-08
Position 437: 1.028999672805961e-08
Position 843: 9.9520468762118e-09
Position 905: 9.550585817065223e-09
Position 574: 9.452752110353036e-09
Position 300: 7.877389487382933e-09
Position 587: 6.5145824752292486e-09
Position 421: 5.2474181420643476e-09
Position 512: 3.5430384357163727e-09
Position 103: 3.1835060522863325e-09
Position 501: 2.8084317962520245e-09
Position 77: 9.868382351789452e-10
Position 302: 2.1560573511090475e-10
