Gene = Mreg
Position 7451: 0.0018630878804725393
Position 2047: 0.0017779234897567742
Position 4658: 0.0017543913323610993
Position 1026: 0.0013711212521406962
Position 1441: 0.001172431807156694
Position 1405: 0.0010380971958411297
Position 7463: 0.0009336253786414698
Position 2761: 0.0008083955986237304
Position 2806: 0.0007547449398040593
Position 4797: 0.0007273820600488575
Position 20771: 0.0006954420228263502
Position 953: 0.000627228433023094
Position 3102: 0.0005878057949031314
Position 1943: 0.00045331748810617035
Position 6780: 0.00042610857677730064
Position 6202: 0.0002958413946853243
Position 1331: 0.00029534768320765837
Position 5720: 0.0002588024106334333
Position 519: 0.0002583857273687223
Position 2014: 0.0002544512582822968
Position 2965: 0.0002517487626287998
Position 2947: 0.0002500489119688068
Position 4662: 0.0001909673883873917
Position 2238: 0.00017126149874105602
Position 3409: 0.00014858094409998736
Position 2961: 0.00012851113581062036
Position 5442: 0.0001277890770937193
Position 3709: 0.00012074852812212999
Position 315: 0.00010328863591216416
Position 2654: 0.00010144563750343042
Position 246: 9.996611191503981e-05
Position 6067: 9.981378963060479e-05
Position 6726: 9.546560021037272e-05
Position 6098: 9.052534989118766e-05
Position 701: 8.342269684947037e-05
Position 3294: 7.205274299113675e-05
Position 6303: 7.185495238670315e-05
Position 658: 5.729377596556853e-05
Position 3323: 5.468808880431242e-05
Position 1045: 4.916512398011763e-05
Position 678: 4.771940240926989e-05
Position 8197: 4.5434351786287694e-05
Position 723: 4.5196273885747854e-05
Position 1055: 4.244694469792285e-05
Position 4413: 3.374599321276609e-05
Position 637: 2.731656847359236e-05
Position 627: 2.7269297551697714e-05
Position 1236: 2.38986559203252e-05
Position 673: 2.26497987809338e-05
Position 591: 2.2458648808131296e-05
Position 1096: 2.183799759520195e-05
Position 684: 1.6149299252747474e-05
Position 355: 1.3198193349015763e-05
Position 532: 1.2535167951130675e-05
Position 1319: 1.1559051395639127e-05
Position 2627: 9.435426531646395e-06
Position 852: 9.342173963752124e-06
Position 1118: 7.2244430733435046e-06
Position 895: 6.470439895809312e-06
Position 350: 5.817811954078861e-06
Position 1694: 5.77091834951417e-06
Position 2381: 4.914687985107523e-06
Position 360: 4.286424276027428e-06
Position 561: 3.842691439249428e-06
Position 709: 3.1939791148501306e-06
Position 892: 2.6710387295545937e-06
Position 432: 2.444860849548285e-06
Position 1413: 2.368813361683498e-06
Position 327: 2.2752913495184654e-06
Position 752: 2.1754316436730796e-06
Position 957: 2.1625922462203453e-06
Position 1480: 1.7879998861870106e-06
Position 1231: 1.5057320474960527e-06
Position 397: 1.3532226353820115e-06
Position 1828: 1.3399656056520641e-06
Position 2285: 1.230211138126559e-06
Position 371: 1.2203594759448886e-06
Position 139: 1.1165237118391555e-06
Position 611: 1.0480398870125362e-06
Position 84: 9.549659653195346e-07
Position 131: 7.795229466160366e-07
Position 1058: 5.77451833368425e-07
Position 125: 5.546346448327718e-07
Position 1101: 5.094370167267571e-07
Position 240: 4.957501512241723e-07
Position 119: 4.306484713233768e-07
Position 1465: 3.440030972533075e-07
Position 1351: 3.245806012817842e-07
Position 63: 3.238504789377412e-07
Position 1011: 3.003863656807859e-07
Position 1796: 2.230472147453185e-07
Position 1642: 2.0636604011896956e-07
Position 837: 1.4270320593634734e-07
Position 996: 1.3646770490446828e-07
Position 445: 1.32334930757363e-07
Position 1689: 8.393899278825084e-08
Position 329: 3.940677544948762e-08
Position 105: 2.918580466347407e-08
Position 443: 9.504191689845806e-09
Position 332: 4.150091916321988e-09
Position 767: 2.9138145912926256e-11
Position 1264: 1.117373351456166e-11
Position 964: 1.5691532846747395e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 20104: 0.9990925132863602
Position 8056: 0.7466408160914613
Position 25951: 0.6422186844972615
Position 27568: 0.6000394417692462
Position 10882: 0.46346171000621467
Position 14101: 0.41284274846749375
Position 7225: 0.3549421860461965
Position 30523: 0.31952281493930074
Position 2423: 0.31346252943690545
Position 14076: 0.2739364188083206
Position 29880: 0.2121474803177938
Position 2420: 0.19798448885323333
Position 5924: 0.18421937932333277
Position 1303: 0.16251620879123654
Position 25680: 0.11134247624136007
Position 15673: 0.10046041849833678
Position 30740: 0.09199428782953463
Position 31728: 0.07913908949881343
Position 2473: 0.07833104716608338
Position 27543: 0.078170898844683
Position 7860: 0.07103627564516449
Position 8010: 0.06301875293184307
Position 29074: 0.05724195669163176
Position 16190: 0.056371617474839
Position 12157: 0.04238146286911938
Position 7807: 0.04161632501913628
Position 2461: 0.03784429964697815
Position 7544: 0.03650052373715628
Position 1926: 0.03447162801425481
Position 15399: 0.03148008149737692
Position 15365: 0.029623550798036535
Position 2556: 0.028372475192552312
Position 12222: 0.02679028242300299
Position 2720: 0.024830783135910837
Position 2673: 0.02211704666569396
Position 820: 0.019492200061890178
Position 1334: 0.018002020550380006
Position 16865: 0.01675822770900571
Position 12816: 0.015421065726018608
Position 10910: 0.014128085498450333
Position 4491: 0.012202590616075431
Position 3648: 0.011266820766094855
Position 3560: 0.01039909391726341
Position 10843: 0.00980299847834639
Position 4687: 0.009044073832122962
Position 24842: 0.00869796266095475
Position 6155: 0.007660972501483181
Position 7769: 0.007292850806376424
Position 1262: 0.006868871467050942
Position 2694: 0.006017558917305223
Position 9785: 0.005013455517335143
Position 21303: 0.004913597218486657
Position 23871: 0.004342326940254969
Position 23901: 0.004238892493275562
Position 20659: 0.004226866605533256
Position 22779: 0.0035016319727868683
Position 24799: 0.0031750099515422616
Position 1405: 0.0031113479288858666
Position 23348: 0.0030905357139338883
Position 7009: 0.00265897560577826
Position 4731: 0.0024576201560666325
Position 5939: 0.0022847139097616005
Position 21337: 0.0022820700804252786
Position 2438: 0.002216739810964497
Position 21253: 0.002093412367391828
Position 5347: 0.002076750242309829
Position 5684: 0.002057207281553596
Position 2235: 0.002040440326850709
Position 2444: 0.00200949002315414
Position 2187: 0.0018235065234749864
Position 22488: 0.00172641753364524
Position 2427: 0.0016612818164557731
Position 1899: 0.0016375825020737847
Position 21445: 0.001614197214038063
Position 22697: 0.0015943245073249232
Position 8024: 0.0015352097505920929
Position 408: 0.0014550746212689254
Position 22448: 0.0014337504946031344
Position 8312: 0.0013709147424926002
Position 3532: 0.0012809262745903877
Position 22150: 0.0012777938110582914
Position 2257: 0.0012157629690014253
Position 2038: 0.001199856550737862
Position 23071: 0.001156425303485823
Position 437: 0.0010267876746858633
Position 2322: 0.0009052012711170645
Position 1351: 0.0008821898213457667
Position 6218: 0.0008755946214819816
Position 2041: 0.0008648958411722101
Position 5920: 0.0008363058514340739
Position 4871: 0.0008112279005931851
Position 2449: 0.0008089381099599635
Position 3482: 0.0007947701513428477
Position 20446: 0.0007275085947132873
Position 1315: 0.000636490753718705
Position 1993: 0.0006338921855109873
Position 3131: 0.0005919014015529626
Position 20986: 0.0005512114703087665
Position 3293: 0.0005287210824976203
Position 2877: 0.0005130242078657539
Position 3204: 0.000468360777649323
Position 6710: 0.0004261705267205376
Position 497: 0.0004209177970826383
Position 3254: 0.0004133754884171524
Position 2991: 0.00038996341810874425
Position 6964: 0.0003401222038623886
Position 3348: 0.0003037663540816708
Position 2237: 0.00029232669216015865
Position 17193: 0.00022943810945093456
Position 1236: 0.0002092826321957343
Position 5414: 0.00018977251750024955
Position 1965: 0.00015165160448713707
Position 462: 0.00012727602880395646
Position 1781: 0.00010765724370861929
Position 6616: 9.546560021037272e-05
Position 4638: 9.445965250504587e-05
Position 2376: 9.357562839523722e-05
Position 1361: 8.272860181769244e-05
Position 3281: 7.11704006052389e-05
Position 2579: 7.055140813912706e-05
Position 3408: 6.979973155988475e-05
Position 1153: 6.923816562873716e-05
Position 1112: 6.433393327234127e-05
Position 4403: 6.11322453711029e-05
Position 1942: 5.726435408157391e-05
Position 2166: 4.646859083611765e-05
Position 787: 4.052100117477649e-05
Position 4164: 3.4276458034019514e-05
Position 577: 3.325336817046887e-05
Position 1195: 3.0239938993379284e-05
Position 1312: 2.2887506400693015e-05
Position 2083: 2.2840051373740648e-05
Position 9415: 1.854767883242326e-05
Position 8411: 1.785156435137785e-05
Position 627: 1.6009632441945384e-05
Position 2069: 1.5218671139620894e-05
Position 1241: 1.5164987687163726e-05
Position 909: 1.458813123198564e-05
Position 14337: 1.3580375893235895e-05
Position 1445: 1.3194930858009868e-05
Position 14310: 1.2824853318166794e-05
Position 4611: 1.2498338650875124e-05
Position 1862: 1.2127994913216007e-05
Position 418: 1.1402758973386125e-05
Position 1441: 1.1400391162169291e-05
Position 746: 1.10082653625908e-05
Position 1600: 1.0863620303655042e-05
Position 843: 1.0104088901884884e-05
Position 1025: 8.870825994371552e-06
Position 9207: 8.240915357746597e-06
Position 624: 7.509673330189479e-06
Position 2090: 7.443298663411128e-06
Position 2047: 6.893541945157208e-06
Position 11368: 6.556473915778036e-06
Position 591: 6.536015859490245e-06
Position 458: 5.8908859656947496e-06
Position 1066: 5.834368348063769e-06
Position 3026: 5.756726006010098e-06
Position 10543: 5.233962032716727e-06
Position 504: 5.1177741142231824e-06
Position 2102: 4.390870748801813e-06
Position 1812: 3.957251006399622e-06
Position 10337: 3.5763062948174615e-06
Position 10675: 3.4388289200004213e-06
Position 637: 3.32557173647659e-06
Position 3237: 2.763538764336423e-06
Position 11388: 1.9054633128791257e-06
Position 9255: 1.4313126350114933e-06
Position 2722: 9.945874268052455e-07
Position 3229: 9.11369978113264e-07
Position 3257: 8.663315788649031e-07
Position 996: 6.856323045845908e-07
Position 10172: 6.35976807545267e-07
Position 864: 5.915163262342514e-07
Position 1011: 5.618862046086282e-07
Position 4029: 5.572401852719943e-07
Position 879: 4.963616232504886e-07
Position 684: 4.5883154457041785e-07
Position 2136: 4.486524936576353e-07
Position 1092: 3.4472305163488384e-07
Position 1131: 3.3656199708900996e-07
Position 1710: 2.465585840946451e-07
Position 526: 2.389603855368674e-07
Position 2738: 2.1028019887977766e-07
Position 849: 2.0477979501183743e-07
Position 1099: 1.8891886533407793e-07
Position 1085: 1.7233154132353772e-07
Position 772: 1.4452845442464905e-07
Position 1044: 1.378601490841328e-07
Position 359: 1.1711555007572955e-07
Position 1264: 1.0899196231673572e-07
Position 1126: 1.074079464475388e-07
Position 1198: 7.817501770192066e-08
Position 1622: 7.314355169775246e-08
Position 1201: 7.15685738787607e-08
Position 1073: 6.33516996993915e-08
Position 3939: 5.054062410428477e-08
Position 4971: 5.044903120305121e-08
Position 555: 4.720876512048871e-08
Position 5032: 4.505203214427329e-08
Position 855: 4.3764195320036516e-08
Position 4246: 3.8784944718791426e-08
Position 858: 3.463953616307993e-08
Position 872: 3.4026906769790174e-08
Position 5432: 2.555435737875304e-08
Position 1055: 2.3805727600223518e-08
Position 3916: 2.1455210249893817e-08
Position 4179: 1.3050783582890026e-08
Position 690: 1.3019495696902369e-08
Position 546: 1.2158205790456695e-08
Position 2653: 1.1796677630914326e-08
Position 519: 1.0754279915759837e-08
Position 4036: 1.0038967450461934e-08
Position 759: 2.4130339997336647e-10
Position 915: 2.3626435431610163e-10
Position 761: 2.194999704631415e-10
Position 911: 1.9522974860398403e-12
Position 221: 1.9424013726784916e-12
Position 890: 1.1562294813437193e-12
Position 645: 9.410079471087405e-13
Position 528: 7.337347795451173e-13
Position 514: 6.512162646493816e-13
Position 279: 6.074745675554182e-13
Position 255: 5.764204027278825e-13
Position 516: 3.965852413971159e-13
Position 276: 2.866287004153334e-13
Position 258: 1.8933173511988665e-13
Position 347: 2.56058568161231e-14
Position 273: 8.619421629856923e-15
