Gene = Dpm3
Position 676: 5.254995979586893e-05
Position 1821: 5.184493540212041e-05
Position 5070: 5.101980667730215e-05
Position 2421: 4.924669580358455e-05
Position 1340: 4.816930102049389e-05
Position 1422: 4.801534242600776e-05
Position 4839: 4.759911492503246e-05
Position 1714: 4.5806365996281765e-05
Position 1812: 4.251137517760405e-05
Position 1673: 4.0678101957845425e-05
Position 431: 4.02067764050937e-05
Position 834: 3.770567820693711e-05
Position 2663: 3.693589613621754e-05
Position 2945: 3.583195936736282e-05
Position 2779: 3.556021408567907e-05
Position 1845: 3.3739532852553615e-05
Position 1356: 2.8923593238076844e-05
Position 3282: 2.0663723933773905e-05
Position 1866: 2.0411084346217688e-05
Position 2023: 2.0301799256716655e-05
Position 1973: 1.9415099174974012e-05
Position 3054: 1.650250346168162e-05
Position 2116: 1.6203543376574456e-05
Position 420: 9.958743706875392e-06
Position 1600: 8.832952343832322e-06
Position 1286: 8.589152073414998e-06
Position 716: 7.846666258195081e-06
Position 1852: 7.419997325525186e-06
Position 1889: 6.87682929858281e-06
Position 1513: 5.683371559025157e-06
Position 1457: 2.849964996017927e-06
Position 1499: 2.718235225354139e-06
Position 1082: 2.321256211909983e-06
Position 1426: 1.6485446044130569e-06
Position 2522: 1.5501580722765615e-06
Position 1702: 1.2735693482407896e-06
Position 1352: 9.785710937619312e-07
Position 1011: 9.432897985007121e-07
Position 2816: 6.5719049041578e-07
Position 754: 1.7214469282576046e-07
Position 986: 1.2214416837784227e-07
Position 857: 1.0878429201854817e-07
Position 2643: 1.0870870457970346e-07
Position 1198: 1.0303552912032889e-07
Position 2226: 8.831593324950416e-08
Position 327: 7.236486563917677e-08
Position 2058: 5.2183685894139025e-08
Position 1428: 4.153390027666598e-08
Position 238: 3.6982597362735045e-08
Position 881: 3.427960096451711e-08
Position 1056: 2.7840465895450362e-08
Position 1487: 2.4865919100893853e-08
Position 245: 2.4062250617022376e-08
Position 845: 1.9177179480716322e-08
Position 1448: 1.5824872884314044e-08
Position 995: 1.5681901417808037e-08
Position 768: 1.4073794944454322e-08
Position 1089: 1.0861913554753489e-08
Position 344: 1.0802940125374932e-08
Position 762: 1.020489482381659e-08
Position 1189: 9.299682746642098e-09
Position 988: 7.2425330582045166e-09
Position 816: 6.406178874859185e-09
Position 408: 4.941290022340123e-09
Position 207: 3.918306187444194e-09
Position 356: 3.6827884682939245e-09
Position 221: 2.3622943103157626e-09
Position 136: 2.171510826318466e-09
Position 217: 1.569675532982952e-09
Position 191: 3.6593844716227156e-10
Position 187: 3.2763995256137087e-10
Position 1063: 2.638119122504779e-10
Position 140: 8.35595630404277e-11
