Gene = Tmem147
Position 1740: 5.3110190737425425e-05
Position 996: 4.31776296256241e-05
Position 1366: 3.8395523120204504e-05
Position 888: 3.819390264946132e-05
Position 1103: 3.4469618031813475e-05
Position 1267: 3.383027441641979e-05
Position 708: 2.918858825233494e-05
Position 609: 2.8570936152905693e-05
Position 363: 2.5878498564457797e-05
Position 768: 2.4484098483012474e-05
Position 1749: 2.1593752442560304e-05
Position 1743: 1.990456820348962e-05
Position 774: 1.98284933018793e-05
Position 1432: 1.9439716849296507e-05
Position 324: 1.8770684006601256e-05
Position 1111: 1.5057308996606566e-05
Position 914: 1.4339577316381566e-05
Position 219: 1.2678205080450153e-05
Position 1580: 1.2649711645370732e-05
Position 760: 8.240064126813698e-06
Position 798: 7.685980901755554e-06
Position 1023: 7.442103034086684e-06
Position 941: 4.2069480230709565e-06
Position 410: 3.5926484726950403e-06
Position 1644: 1.8542978794984238e-06
Position 1625: 1.5677899713145467e-06
Position 1596: 1.4921715659114593e-06
Position 753: 1.14692219584542e-06
Position 1666: 1.1083922304708307e-06
Position 1620: 8.688818909928321e-07
Position 764: 7.96490711665411e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1431: 0.97871385584461
Position 1250: 0.9590200775811517
Position 1636: 0.819854382487882
Position 268: 0.5572490470148013
Position 971: 0.3361379935940332
Position 823: 0.2825003610581095
Position 798: 0.2173523870114312
Position 1806: 0.10624303474365736
Position 1041: 0.0693140619307297
Position 659: 0.037381656111895305
Position 620: 0.02912195968098434
Position 561: 0.01565021700103624
Position 742: 0.014141918594773564
Position 860: 0.013942384356077397
Position 1666: 0.01387454169140762
Position 302: 0.007238051053008304
Position 423: 0.006690659961898322
Position 329: 0.0053042223925253125
Position 1410: 0.003296430456787476
Position 953: 0.0021735863394938063
Position 687: 0.0014714048463833156
Position 1813: 0.0010644537648631111
Position 593: 0.0010260837754802485
Position 1453: 0.0009460715574670901
Position 628: 0.0009142311440761616
Position 1760: 0.0006248627479583956
Position 1773: 0.0005964757515431636
Position 753: 0.000547562093505563
Position 1046: 0.000516050612820045
Position 469: 0.00043290503054899186
Position 583: 0.0003888891446642481
Position 375: 0.0003425948462407769
Position 407: 0.0003067192559007032
Position 699: 0.0002523290525003304
Position 571: 0.00023671474885719827
Position 983: 0.0002114324804266643
Position 1002: 0.00020700011701187978
Position 908: 0.0001988414582642725
Position 1717: 0.0001761662310582533
Position 1118: 0.0001760413956397204
Position 1273: 0.00016725656027631936
Position 1692: 0.00016178943623063093
Position 888: 0.00015991858437962623
Position 1011: 0.00014691753115260583
Position 1458: 0.00014325369720652638
Position 635: 0.00014221531867342657
Position 1529: 0.00010565111090470448
Position 1279: 8.885857486821429e-05
Position 447: 8.151036492313733e-05
Position 190: 7.426041491020298e-05
Position 384: 5.516787062098525e-05
Position 1164: 5.4963885752523636e-05
Position 1308: 4.775108197452586e-05
Position 988: 4.71886674709004e-05
Position 1224: 4.149149748343436e-05
Position 472: 4.101624083788876e-05
Position 600: 3.966733998120391e-05
Position 1373: 3.922428361736135e-05
Position 1674: 3.699383057399595e-05
Position 206: 3.035367555880817e-05
Position 1058: 2.6240049783832702e-05
Position 1695: 2.4170005104388067e-05
Position 542: 2.0229847775327484e-05
Position 1701: 1.900400695117457e-05
Position 706: 1.79125319305963e-05
Position 919: 1.5165669955295807e-05
Position 530: 1.1556049542795789e-05
Position 912: 8.659656664141176e-06
Position 1825: 4.911934186550635e-06
Position 1331: 2.6047456148865702e-06
Position 338: 2.1345827509392284e-06
Position 436: 1.7664209109937261e-06
Position 1818: 1.1031516882217966e-06
Position 224: 9.005482970218145e-07
Position 201: 2.0245985881223926e-07
Position 391: 1.687778305457793e-07
Position 481: 1.5412800362300613e-07
Position 226: 6.643166488821617e-08
Position 486: 6.813895574273379e-10
Position 490: 2.408905449073638e-10
Position 343: 1.9171847756878103e-10
