Gene = Iqcj
Position 267: 1.2552175434168438e-05
Position 3459: 1.2186835754306147e-05
Position 2428: 1.001683032133405e-05
Position 2845: 9.926792930578542e-06
Position 1982: 8.811012267447496e-06
Position 1430: 8.755853612706563e-06
Position 897: 8.714795579062556e-06
Position 943: 8.313266305434252e-06
Position 281: 6.338710070915188e-06
Position 137: 5.8001172066726895e-06
Position 2658: 4.949905806821644e-06
Position 265: 3.941003453608235e-06
Position 384: 3.694994651431628e-06
Position 295: 1.8464104536254046e-06
Position 810: 1.6405996916298821e-06
Position 2295: 1.4660407315610548e-06
Position 534: 1.1674514204150248e-06
Position 2034: 1.1644810732977123e-06
Position 532: 1.0914731416619075e-06
Position 297: 9.629183937628834e-07
Position 536: 9.084593366931598e-07
Position 371: 8.282067697066304e-07
Position 538: 8.277593134474879e-07
Position 2113: 7.31133595648365e-07
Position 661: 7.258351038027175e-07
Position 3: 6.570758291588568e-07
Position 540: 5.478136136292411e-07
Position 18: 4.541739440165595e-07
Position 330: 4.3165502696027924e-07
Position 334: 4.2121425845504816e-07
Position 320: 4.168569149610242e-07
Position 542: 3.795508551564093e-07
Position 849: 3.4061448211823477e-07
Position 815: 3.286249377684191e-07
Position 829: 3.102465045800372e-07
Position 544: 2.9111957307431424e-07
Position 777: 2.8800458226701537e-07
Position 546: 1.9525745880364335e-07
Position 548: 1.3697544347430853e-07
Position 550: 1.168190528465587e-07
Position 685: 4.27756837068082e-08
Position 566: 3.276892290467711e-08
Position 729: 1.4558263798223755e-09
Position 552: 4.9891284488381e-10
Position 356: 3.229466908251961e-10
Position 554: 1.0958555607435623e-10
Position 823: 2.5548448314831503e-13
Position 869: 1.8840941225465294e-13
Position 361: 8.490089549448183e-14
Position 762: 4.0586550105229125e-14
Position 556: 7.211023465729276e-15
Position 558: 5.142563583157685e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7701: 0.233645478230522
Position 8099: 0.15477872675672114
Position 7513: 0.13335893580631716
Position 16749: 0.10758123546002293
Position 13709: 0.10349467043184624
Position 16506: 0.10008771976877673
Position 13547: 0.0779079490522848
Position 5933: 0.07582886240462097
Position 8610: 0.05756695530680028
Position 14868: 0.0368487788502119
Position 3548: 0.035313751356549156
Position 13999: 0.030927035553729058
Position 1652: 0.028353037829814524
Position 13950: 0.027844865858958585
Position 9107: 0.02751321087504579
Position 7986: 0.02503633404737899
Position 6726: 0.024276144443588676
Position 626: 0.023316663772358345
Position 6656: 0.020078593374733805
Position 8820: 0.018202324859205067
Position 7728: 0.016982091220533492
Position 2515: 0.016003288867305013
Position 12929: 0.0115116061031265
Position 569: 0.011208655778486704
Position 6137: 0.011100455571737307
Position 6989: 0.010867537427600429
Position 6606: 0.010669087908674296
Position 5118: 0.009300568944152258
Position 8300: 0.009205637739018504
Position 9086: 0.00918377410762835
Position 4135: 0.008164608779022173
Position 6018: 0.008019780450184229
Position 661: 0.007809381459794213
Position 3341: 0.006789965480469703
Position 3476: 0.006647540772850474
Position 602: 0.006592349683939106
Position 7357: 0.006271873477003964
Position 5495: 0.006207200698833487
Position 5699: 0.005957078868891099
Position 12241: 0.005956922896451242
Position 7451: 0.005706096394775593
Position 4094: 0.005278708473573196
Position 11745: 0.0048122583627618525
Position 1628: 0.004557388560640109
Position 11037: 0.004526080958099414
Position 2725: 0.003799955255176034
Position 1098: 0.0037445942763177117
Position 177: 0.003458631582691015
Position 7024: 0.003159781450222471
Position 1307: 0.0031306189843416797
Position 6622: 0.0030753508819522934
Position 11023: 0.0029504745613924224
Position 11151: 0.0027903501296070096
Position 3439: 0.0026981118873134887
Position 9887: 0.00253217806452844
Position 832: 0.002369646577132194
Position 594: 0.0021698250440105355
Position 2698: 0.002103304959174592
Position 9453: 0.002101073971979924
Position 2728: 0.002070173086017663
Position 2881: 0.0020070809867971614
Position 6198: 0.0019742082141594617
Position 9011: 0.0019679452967294054
Position 4576: 0.0017918964109690625
Position 3689: 0.0016593077095782868
Position 4721: 0.0016521820363868459
Position 6343: 0.001648487084735971
Position 10537: 0.0015833626614990379
Position 1131: 0.0014919691409089526
Position 10130: 0.0014118487875812203
Position 9195: 0.0013942876160554234
Position 2804: 0.0013722075433710399
Position 7046: 0.0013636944837841377
Position 4361: 0.0012289598765404316
Position 4396: 0.0012156893376201537
Position 1302: 0.0012095307108423374
Position 5050: 0.00118575750611316
Position 1981: 0.00118106842393379
Position 934: 0.0011093789371268892
Position 5948: 0.0011024249057636228
Position 5072: 0.0010729432727402321
Position 5362: 0.0010159806308836
Position 1333: 0.0010121898131304852
Position 994: 0.0009744582026943704
Position 8945: 0.0009715588531383775
Position 2663: 0.0009316078061464709
Position 6542: 0.000925523311872899
Position 1171: 0.0009222401754545279
Position 4289: 0.0008636110668907303
Position 6835: 0.0008291118513972349
Position 607: 0.0008178477177327965
Position 9303: 0.0007697938013321731
Position 1401: 0.0007369655233810154
Position 3871: 0.0006421376721548039
Position 3384: 0.0006353042152693763
Position 2808: 0.0005466446046611005
Position 1044: 0.0005382255827928074
Position 856: 0.0005355264230750142
Position 3304: 0.000529573938734181
Position 1144: 0.0005228138573367421
Position 4887: 0.0005146118691270333
Position 8007: 0.0004995952905166768
Position 4540: 0.00047820094161043
Position 387: 0.00041657040357195814
Position 2845: 0.00038343975505585753
Position 2348: 0.00036311742674556856
Position 5334: 0.0003545679862224059
Position 339: 0.0003499540420311621
Position 4686: 0.00034047379739027815
Position 5426: 0.00033858534531563034
Position 1603: 0.0003336207342110478
Position 6326: 0.00031441665221813663
Position 6084: 0.0003024225311206519
Position 4675: 0.00029344509544683894
Position 3348: 0.00028864022825746794
Position 884: 0.0002870809400817119
Position 2218: 0.00028442409585532474
Position 343: 0.00027707416370419244
Position 371: 0.0002441713534754552
Position 145: 0.00023647102839300565
Position 2038: 0.00022709866866199276
Position 1254: 0.00022532233851005958
Position 4116: 0.00022171210626693847
Position 404: 0.00021094809092496195
Position 1997: 0.00019948350770479165
Position 391: 0.00017986923999512757
Position 4825: 0.00017553931176860562
Position 1244: 0.00016570277208000694
Position 2706: 0.00016263378733409885
Position 2820: 0.00016119047984235253
Position 1855: 0.00015435959478525863
Position 1891: 0.00014924201060035851
Position 290: 0.00014830243980455034
Position 665: 0.00014706953314501072
Position 6302: 0.00014645872942074313
Position 3752: 0.00013175126283197062
Position 5151: 0.00012449310330483557
Position 5102: 0.00012214501078737825
Position 3629: 0.0001185922155636699
Position 4754: 0.00011667399095374614
Position 5158: 0.00011581274013547343
Position 1507: 0.00011443731811131159
Position 1806: 0.00011057645682634325
Position 1527: 0.00010488996851561153
Position 609: 9.970748985452587e-05
Position 628: 9.515594659620713e-05
Position 1747: 9.410477327382403e-05
Position 3959: 8.93530939597765e-05
Position 252: 8.737475963863146e-05
Position 4620: 8.373519775358556e-05
Position 1203: 6.936586976884428e-05
Position 1338: 6.515576394571755e-05
Position 3789: 6.232690375684928e-05
Position 3067: 5.7842472534081606e-05
Position 4482: 5.720255325539142e-05
Position 1072: 5.675904098435817e-05
Position 1669: 5.640577743393482e-05
Position 2183: 5.309501577998746e-05
Position 1381: 5.256403865580719e-05
Position 3715: 4.6537163319663036e-05
Position 2306: 4.6040712466628046e-05
Position 466: 4.46694639932048e-05
Position 2605: 3.71269360394947e-05
Position 1211: 3.707332127250944e-05
Position 2326: 3.340151206292262e-05
Position 1374: 3.303442203413317e-05
Position 2156: 3.195295313796087e-05
Position 428: 3.139297337504139e-05
Position 233: 2.311479229155108e-05
Position 705: 2.2470505572393588e-05
Position 1847: 2.148492620082103e-05
Position 3515: 1.874905498803937e-05
Position 431: 1.8316143680853214e-05
Position 1896: 1.628617507558552e-05
Position 1230: 1.4634974025641907e-05
Position 302: 9.800417752696747e-06
Position 810: 8.915558385208924e-06
Position 1362: 7.579978377554113e-06
Position 2887: 5.957232421812446e-06
Position 1150: 4.9855409308758e-06
Position 1213: 4.66678689699223e-06
Position 2911: 3.525503240426388e-06
Position 604: 2.903934682710895e-06
Position 1067: 2.4481519810862346e-06
Position 961: 1.060825510158425e-06
Position 527: 9.811833760524808e-07
Position 676: 8.878897163755624e-07
Position 972: 5.434133138974289e-07
Position 368: 5.330630763674598e-07
Position 1686: 5.072638680171573e-07
Position 212: 4.96590596616594e-07
Position 1461: 4.4371335855537594e-07
Position 2413: 4.2509994523773507e-07
Position 2521: 3.4238493614353856e-07
Position 1015: 2.8221957586460617e-07
Position 682: 4.24132918468028e-08
Position 701: 2.566646059373103e-08
Position 238: 2.203017787423532e-08
Position 222: 1.9935296068310585e-08
Position 354: 1.933738412086858e-08
Position 435: 1.858967483961941e-08
Position 680: 1.66656654747904e-08
Position 356: 1.3961508394594014e-08
Position 480: 8.796573323461025e-09
Position 947: 3.877467512968139e-09
Position 888: 3.491207054965469e-09
Position 470: 3.466657749660582e-09
Position 73: 2.9584935883087927e-09
Position 755: 1.9312751216112913e-09
Position 727: 1.823597576918358e-09
Position 800: 4.821879306809394e-10
Position 737: 2.4664285067906955e-10
Position 82: 5.376443572406629e-12
