Gene = 9430038I01Rik
Position 8021: 0.000897538178263562
Position 14312: 0.0008458433525238773
Position 6844: 0.0008026537899187266
Position 12961: 0.000782195403791672
Position 2152: 0.0007752421547787237
Position 13579: 0.0007649947444831726
Position 8967: 0.0007570336740366979
Position 2396: 0.0007180564784078187
Position 6239: 0.0006854685857928147
Position 2737: 0.0006706878559995238
Position 1489: 0.000667679023858604
Position 9541: 0.000659580297190998
Position 9367: 0.0006439125983825843
Position 2290: 0.0006435020016773988
Position 10244: 0.0006388447142878363
Position 4848: 0.0005841966993340338
Position 13834: 0.0005654752183437881
Position 6826: 0.0005483372785630917
Position 4794: 0.0005256684518574773
Position 6378: 0.0005215767945601484
Position 2089: 0.00048527589833144305
Position 9711: 0.00045508111248929986
Position 2357: 0.0004151758733314501
Position 2052: 0.0004052337427876473
Position 2521: 0.0004039107236887141
Position 1735: 0.00040338348584559373
Position 1046: 0.00039556289100412656
Position 4640: 0.00039209342025885554
Position 4707: 0.00039048144356577903
Position 4784: 0.00038234906094419124
Position 2614: 0.00038113117139175565
Position 9789: 0.0003659462836660527
Position 1549: 0.00033178397551291116
Position 2331: 0.00030887989798816145
Position 3159: 0.000293016131918331
Position 11958: 0.0002885173699556662
Position 1792: 0.0002819029936555108
Position 1460: 0.00027817754660200184
Position 1651: 0.00027420562459184506
Position 9072: 0.0002590550453778546
Position 3385: 0.00025201797369301076
Position 8184: 0.00023689345995089024
Position 2092: 0.00022888799956215754
Position 4092: 0.0002023530767830358
Position 4266: 0.00019154543612790283
Position 3191: 0.00017469564972560282
Position 6693: 0.00017302143861547677
Position 1596: 0.00016698123187786952
Position 2122: 0.00014402921725573714
Position 9344: 0.00014056127432291712
Position 2692: 0.00013565190029017862
Position 3225: 0.00012834288833317187
Position 6114: 0.00011576664852265664
Position 1828: 0.00011526048900235669
Position 4660: 0.00011408904439744679
Position 3921: 0.00011000033660942142
Position 1842: 0.00010757748033432946
Position 5779: 0.00010668746420360207
Position 7953: 0.00010206214164573794
Position 3996: 9.903285761002557e-05
Position 2779: 9.054654271759448e-05
Position 1955: 8.994477621239489e-05
Position 3426: 8.578325253216327e-05
Position 5235: 7.887657154598226e-05
Position 3505: 7.283380421886293e-05
Position 852: 6.913740007334434e-05
Position 1980: 6.822199149155109e-05
Position 4217: 6.599574591596988e-05
Position 3625: 6.490171879893406e-05
Position 2309: 6.193992549522244e-05
Position 881: 6.186109990575069e-05
Position 5594: 6.084711090941228e-05
Position 1974: 6.0396853476461314e-05
Position 10444: 5.952808903589519e-05
Position 3931: 5.212849137957529e-05
Position 8490: 4.9068226869516295e-05
Position 929: 4.7233067962148604e-05
Position 2560: 4.524990134912736e-05
Position 4931: 4.50952375477464e-05
Position 2719: 4.4609838874321996e-05
Position 9939: 4.2935484854691425e-05
Position 5132: 3.819499447212616e-05
Position 5812: 3.708811705893675e-05
Position 9437: 3.6739418269172405e-05
Position 8654: 3.101277499297994e-05
Position 2017: 3.096453376713628e-05
Position 3433: 2.9804819400057078e-05
Position 1021: 2.3071763576130347e-05
Position 6783: 2.022853849723424e-05
Position 4871: 2.0158999677475964e-05
Position 3773: 1.9980939997094633e-05
Position 8552: 1.7973559874758082e-05
Position 971: 1.7707996328933342e-05
Position 1281: 1.6733210067264995e-05
Position 8690: 1.5278389401906467e-05
Position 1286: 1.298255048136885e-05
Position 4117: 1.256893200738106e-05
Position 4586: 1.1872181559211302e-05
Position 2362: 1.182499733388124e-05
Position 5726: 1.1802869182203923e-05
Position 7924: 1.127499341803598e-05
Position 1785: 1.100870207724266e-05
Position 1172: 1.0448797832871863e-05
Position 5970: 1.0297111574527307e-05
Position 5567: 9.875004322237278e-06
Position 5049: 9.861297891212875e-06
Position 7148: 9.834177140222307e-06
Position 4236: 9.425396482107083e-06
Position 3430: 9.322446439149945e-06
Position 4205: 9.27604356029559e-06
Position 7031: 9.148118278732768e-06
Position 2518: 8.809956462222027e-06
Position 5688: 8.7761248646386e-06
Position 5342: 8.748478501405704e-06
Position 4030: 8.495506332260012e-06
Position 4999: 8.294206696876173e-06
Position 5527: 8.205089288953633e-06
Position 2623: 8.022186211449794e-06
Position 6595: 7.751618220204797e-06
Position 343: 6.694014093677932e-06
Position 635: 6.634539376772801e-06
Position 2538: 6.5878262302578575e-06
Position 2547: 6.5050254368496045e-06
Position 5028: 6.439699816671407e-06
Position 1514: 6.101956893240543e-06
Position 2259: 6.088802553066693e-06
Position 2419: 5.9464309181769825e-06
Position 6557: 5.7739082877767224e-06
Position 3457: 5.0943379370202165e-06
Position 5662: 4.521882282162806e-06
Position 5616: 4.454201494577091e-06
Position 1118: 4.02882820863781e-06
Position 4373: 3.689343590309843e-06
Position 5817: 3.6137684443375675e-06
Position 2986: 3.5306341788677397e-06
Position 1600: 3.476951323719805e-06
Position 1788: 3.4375857241350054e-06
Position 1612: 3.4073969054619094e-06
Position 5752: 3.365927687750422e-06
Position 6063: 3.302186707567816e-06
Position 3711: 3.2438044775944103e-06
Position 1878: 2.6307025968498775e-06
Position 1304: 2.5988288239854145e-06
Position 5217: 2.3936085157326987e-06
Position 5498: 2.357157551328595e-06
Position 2223: 2.2903085795657433e-06
Position 5279: 2.089222574477055e-06
Position 313: 1.8655359142305152e-06
Position 1334: 1.849091590722612e-06
Position 395: 1.7984137116036989e-06
Position 2955: 1.7608514524934594e-06
Position 3900: 1.5336369248777836e-06
Position 3089: 1.4744864664572983e-06
Position 2177: 1.4703418454903035e-06
Position 3559: 1.3984629068295916e-06
Position 4154: 1.32746365820812e-06
Position 1719: 1.3061345478480178e-06
Position 997: 1.2123417737496915e-06
Position 2770: 1.1477585010459579e-06
Position 1026: 1.133267215170619e-06
Position 1310: 1.1232146020636017e-06
Position 1376: 1.1050938567095976e-06
Position 3353: 1.0818186422912017e-06
Position 3776: 1.0342526986743205e-06
Position 3161: 1.0048385685316036e-06
Position 3747: 9.817657715802408e-07
Position 3039: 9.217399329293314e-07
Position 903: 8.652414229101258e-07
Position 4120: 8.584342266569233e-07
Position 1619: 8.473621673282478e-07
Position 4673: 8.356222811962161e-07
Position 943: 7.869733449605193e-07
Position 986: 7.440312984296974e-07
Position 2785: 6.876172451591586e-07
Position 3059: 6.657811807531916e-07
Position 516: 6.492899020891615e-07
Position 2826: 6.326582266158454e-07
Position 2107: 5.984641565069736e-07
Position 1253: 5.856083817419993e-07
Position 478: 5.615897339073886e-07
Position 349: 5.300221200174147e-07
Position 1857: 4.655942145392412e-07
Position 649: 4.462794543308109e-07
Position 886: 4.231295551165021e-07
Position 191: 4.182157016445051e-07
Position 2263: 4.119692684349889e-07
Position 4818: 3.8267126263672107e-07
Position 249: 3.7596467433379006e-07
Position 526: 3.750131435538159e-07
Position 1797: 3.4811742602683533e-07
Position 1694: 2.260256564042957e-07
Position 2528: 1.8583821355573684e-07
Position 2550: 1.8533799615521773e-07
Position 1324: 1.1010078378556732e-07
Position 2182: 5.7856458382759484e-08
Position 1996: 5.1268304957009975e-08
Position 1655: 3.377431220290386e-08
Position 1151: 2.5014853425986083e-08
Position 1201: 2.20219202024351e-08
Position 1293: 2.195985345510473e-08
Position 1666: 2.1865422357802708e-08
Position 433: 1.8270938093468897e-08
Position 557: 1.7899588412417972e-08
Position 1216: 1.7001015827564043e-08
Position 2101: 1.2090465773709355e-08
Position 2443: 8.088085839026974e-09
Position 3910: 5.412941234628732e-09
Position 1388: 5.099005293154699e-09
Position 1632: 4.773504135653816e-09
Position 1744: 3.6841970025407816e-09
Position 2798: 3.1275090036092787e-09
Position 1258: 2.030085220941751e-09
Position 454: 1.7403414572700477e-09
Position 1662: 1.6420040125284403e-09
Position 651: 1.5782943667343893e-09
Position 1606: 1.532449518926187e-09
Position 655: 1.2879248124271952e-09
Position 592: 1.2059030221466821e-09
Position 1704: 1.1931177737942478e-09
Position 597: 1.1013797991209667e-09
Position 1713: 8.882807976643629e-10
Position 579: 8.469111348988693e-10
Position 435: 7.861059769614982e-10
Position 1400: 7.756561905282133e-10
Position 1337: 7.335785577568088e-10
Position 1126: 3.0948136690179026e-10
Position 1269: 2.0639958778847782e-10
Position 1209: 1.7774735585641089e-10
Position 1219: 1.7067405897343428e-10
Position 1670: 1.6612086588325091e-10
Position 1442: 1.637905564806998e-10
Position 1520: 1.5651903421508243e-10
Position 1623: 1.5365088744581518e-10
Position 1635: 1.503360925553315e-10
Position 674: 1.39405203592435e-10
Position 1141: 1.2848608046621313e-10
Position 1579: 1.2480647025807957e-10
Position 1185: 1.2419776374629137e-10
Position 463: 1.0236499593409026e-10
Position 1196: 9.854763667904547e-11
Position 1342: 9.292422033264437e-11
Position 1250: 9.050473843154478e-11
Position 484: 8.328390294533302e-11
Position 537: 8.130479568943094e-11
Position 272: 7.477223156224953e-11
Position 440: 6.666551285572589e-11
Position 703: 4.573849880962918e-11
Position 1701: 2.6263596985638846e-11
Position 693: 2.4073060488231504e-11
Position 1072: 1.944841766669236e-11
Position 529: 1.4670472806813384e-11
Position 318: 1.3352004463693377e-11
Position 794: 1.3059861313456389e-11
Position 368: 1.1547280468626053e-11
Position 668: 4.012124210430618e-12
Position 239: 3.3071335069666818e-12
Position 770: 3.0013316952455757e-12
Position 1674: 2.851702650651853e-12
Position 1659: 1.0779008854599187e-12
Position 1583: 4.618884116211034e-13
Position 1653: 3.17401051833299e-13
Position 610: 8.969652344239823e-14
Position 603: 6.941301120543769e-14
Position 541: 5.595757099554329e-14
