Gene = Sccpdh
Position 9971: 0.0055048594716443884
Position 10897: 0.005066084725416507
Position 11563: 0.004702497960733194
Position 7043: 0.004403084376100616
Position 12691: 0.004365270147657843
Position 1001: 0.004218292297397522
Position 14945: 0.004087776002069478
Position 15406: 0.004073217464388241
Position 3943: 0.003939755207947157
Position 14727: 0.003764122058878915
Position 16094: 0.003669319492217399
Position 2659: 0.003471972144373011
Position 16452: 0.0034625512500368887
Position 2772: 0.0034480175653815726
Position 212: 0.0034230426436164803
Position 7190: 0.0033905706846853205
Position 176: 0.003238978535803894
Position 2857: 0.003115763557078394
Position 5435: 0.0029205005672271107
Position 1143: 0.0028597996968127504
Position 388: 0.0026369461480085852
Position 14841: 0.0023767390191776435
Position 2278: 0.002328176491263297
Position 1515: 0.0022908891639888316
Position 6443: 0.0021421199166194033
Position 18289: 0.002058203498068569
Position 6800: 0.0018676324846270671
Position 3847: 0.001862679034156496
Position 16114: 0.0017281335445018342
Position 102: 0.001646101915897634
Position 78: 0.0016311769236982377
Position 8514: 0.0015907899451143854
Position 16249: 0.0015673404360024073
Position 6690: 0.0015555037333086906
Position 14695: 0.0015112656397622396
Position 15909: 0.0014235452917724597
Position 1588: 0.001291754022653323
Position 18035: 0.0011208630458530411
Position 349: 0.0008715860989669441
Position 18069: 0.0008150796003975859
Position 2310: 0.0008003528959974138
Position 12106: 0.0006861347901536332
Position 412: 0.0005775648259653333
Position 1613: 0.0005169161946993535
Position 1634: 0.0005164773782319945
Position 607: 0.0005001686848235669
Position 560: 0.0004901250567883445
Position 1947: 0.00048479831224670103
Position 17855: 0.00047738344260767366
Position 663: 0.00046174916849274966
Position 179: 0.00041944714673227356
Position 181: 0.0004010104145764806
Position 12456: 0.00039643639695805747
Position 549: 0.00036838552067809227
Position 143: 0.00035645032901340194
Position 17933: 0.00035244841647166363
Position 57: 0.000324236163318408
Position 12282: 0.0002995350196612371
Position 401: 0.00023507137309497036
Position 2283: 0.00022955897856179544
Position 616: 0.00021941807724178277
Position 2254: 0.00017886127773769102
Position 1462: 0.0001688784289278633
Position 1129: 0.00016643817191638638
Position 18568: 0.000148294977580953
Position 1640: 0.0001359955581633908
Position 8426: 0.0001331018432211877
Position 1537: 0.00012221294900147006
Position 12404: 0.00011678324168671378
Position 13247: 8.024778764729972e-05
Position 13228: 4.004281010055678e-05
Position 12410: 1.9052347158855706e-05
Position 2547: 1.5546876232505336e-05
Position 573: 2.541553276388288e-06
Position 24: 2.4969010297136896e-06
Position 584: 2.340148799525805e-06
Position 477: 2.216693752883061e-06
Position 2477: 1.944507212746519e-06
Position 2507: 1.8673040358419525e-06
Position 5256: 1.4709097867383437e-06
Position 622: 1.4702489636537466e-06
Position 4505: 1.4538358033363624e-06
Position 747: 1.2796558780778102e-06
Position 2490: 1.1854239345604632e-06
Position 2893: 1.092600984946932e-06
Position 594: 1.0238820814438842e-06
Position 5845: 9.873415330986519e-07
Position 3828: 9.075005905280399e-07
Position 2649: 9.057249780318265e-07
Position 3948: 8.961292864186408e-07
Position 5220: 8.806287973363122e-07
Position 778: 8.525966939359972e-07
Position 5860: 7.548201984002764e-07
Position 4693: 7.44732549412102e-07
Position 275: 6.580742892726478e-07
Position 135: 5.500803245946013e-07
Position 673: 5.132869473608858e-07
Position 835: 4.817549759066237e-07
Position 796: 4.774481680263789e-07
Position 628: 4.499826247880531e-07
Position 837: 3.4338868508663077e-07
Position 839: 3.168030382085759e-07
Position 705: 3.1456146323781196e-07
Position 833: 2.8005496487717824e-07
Position 1267: 2.572925156193352e-07
Position 670: 1.7332423747058775e-07
Position 1076: 1.1588638285853832e-07
Position 2421: 9.997777204620913e-08
Position 708: 9.127277090828196e-08
Position 806: 6.82386700354287e-08
Position 677: 6.49061618823196e-08
Position 919: 4.234773780652077e-08
Position 978: 3.7296777596410633e-08
Position 597: 3.2482969789804146e-08
Position 981: 2.5195999929799616e-08
Position 739: 1.8750061864753865e-08
Position 725: 1.1657655435810947e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 15994: 0.9915435834253941
Position 12281: 0.8849413780430915
Position 2372: 0.8680077205664174
Position 8180: 0.8326886961987265
Position 18361: 0.8112603463895631
Position 13222: 0.7625377987699339
Position 17485: 0.6833095627031912
Position 11374: 0.6335292617491646
Position 11044: 0.31095722364545864
Position 13077: 0.3037255576238324
Position 9830: 0.2932389723893793
Position 13440: 0.2479360632050282
Position 10669: 0.18011520953888221
Position 14840: 0.13139031071615792
Position 18231: 0.12303666544136387
Position 10419: 0.07190950843838662
Position 13875: 0.061981505928429895
Position 11072: 0.06023058777620654
Position 9786: 0.05299651695866914
Position 11119: 0.05090851448322498
Position 9924: 0.05040962738987103
Position 14517: 0.050205263506371604
Position 15693: 0.046063091678181706
Position 15716: 0.043330485193302216
Position 13594: 0.04198103690968084
Position 12515: 0.033907163552147006
Position 12551: 0.03044472742995315
Position 12180: 0.027274875430581047
Position 11099: 0.021214361868637593
Position 13667: 0.014942277457010189
Position 3620: 0.01482855778335501
Position 2305: 0.014202371109081935
Position 8131: 0.014181394096990835
Position 9087: 0.01386931910224064
Position 6283: 0.013153686557411408
Position 17683: 0.012006813933572266
Position 18173: 0.011750297326005826
Position 14801: 0.010684116133637712
Position 12999: 0.010575712436161126
Position 11124: 0.010527024754555858
Position 17977: 0.009794080068308592
Position 2376: 0.009694930584384785
Position 17373: 0.00880578965522745
Position 1850: 0.008747763609116894
Position 12968: 0.008689184538823115
Position 8089: 0.008253211064743726
Position 10627: 0.008184883806008632
Position 2614: 0.007545343023403142
Position 14326: 0.007139189774746329
Position 18697: 0.0064074977380004575
Position 18632: 0.006356820202101097
Position 208: 0.006331694190729198
Position 7037: 0.005937550952427791
Position 15698: 0.005653091405968481
Position 6745: 0.005560049082825326
Position 8610: 0.005367411921199529
Position 17929: 0.005321373536805103
Position 17405: 0.00528635852925018
Position 12105: 0.005286345814078718
Position 7004: 0.004954015111947119
Position 17040: 0.004861736926536847
Position 16396: 0.004847356676050287
Position 16375: 0.004845999103029737
Position 17080: 0.004765243291947517
Position 9921: 0.00457215168049759
Position 8054: 0.004488364092065641
Position 16686: 0.004342736751278141
Position 1462: 0.004214097098968209
Position 16276: 0.004176532872090371
Position 18139: 0.004022568731901169
Position 13632: 0.003933196494024204
Position 15786: 0.003874497623819038
Position 6293: 0.0035357890059307664
Position 13795: 0.0035141230274279246
Position 13181: 0.003509998100051532
Position 1900: 0.0034847769333893317
Position 13312: 0.003475132472914226
Position 18387: 0.0033031370441336965
Position 16931: 0.0032836666329642676
Position 13273: 0.0031841253301914943
Position 859: 0.0031838182600921624
Position 16354: 0.0031115668077445298
Position 7983: 0.0030555389209324735
Position 2190: 0.0030156702986349026
Position 16787: 0.0028357338884697878
Position 2396: 0.0028289757885474544
Position 13536: 0.0027986345229821363
Position 10266: 0.002768637354177605
Position 18748: 0.00274483046350842
Position 17644: 0.0027179160589237464
Position 9101: 0.002593409654672901
Position 16902: 0.002508161936787351
Position 9716: 0.002457224832225633
Position 5196: 0.0023689990737336976
Position 15283: 0.0023541122414905847
Position 17512: 0.0023175148093584207
Position 2421: 0.0023030980318925203
Position 11140: 0.0022172334640162762
Position 16963: 0.0021426577762810838
Position 12698: 0.0020883596338230237
Position 2309: 0.0020136877153937353
Position 17622: 0.0019266685178098643
Position 11431: 0.0019109633108685903
Position 8630: 0.0018993482376299506
Position 8408: 0.0018712245496604492
Position 2480: 0.0018254243512007065
Position 2557: 0.0017932621295120783
Position 15301: 0.001719105222897658
Position 12564: 0.0017178348355632812
Position 10533: 0.0016803865250361923
Position 1052: 0.0015362738728885664
Position 3831: 0.0015293340988469988
Position 13107: 0.001470966191311993
Position 16646: 0.001373781238395973
Position 16579: 0.0013534073128879756
Position 15744: 0.0013378102737842618
Position 13412: 0.0013375657753382111
Position 7951: 0.0013159738477278625
Position 17487: 0.0012058333707281512
Position 10839: 0.0012038847343061188
Position 2158: 0.0011837513580799579
Position 160: 0.0011501919619514088
Position 12502: 0.0010596861315336579
Position 16859: 0.0010586265348224533
Position 13907: 0.0010508510433972567
Position 2318: 0.0010314135064695036
Position 13033: 0.0009725789610244834
Position 13286: 0.0009301494366982747
Position 11344: 0.000925096254618992
Position 614: 0.0009167015375975559
Position 7927: 0.0008992528252552709
Position 3648: 0.0008967176662983214
Position 13375: 0.0008960332522780351
Position 18842: 0.0008196074688227071
Position 6958: 0.0008039008306032129
Position 673: 0.0007892848234207385
Position 1957: 0.0007844419418980169
Position 410: 0.0007839872796662021
Position 13600: 0.0007720731428138131
Position 17121: 0.0007069681152134515
Position 16034: 0.0007023108151772409
Position 6559: 0.000697845655769156
Position 16864: 0.000690697376889899
Position 12021: 0.0006861347901536332
Position 1897: 0.0006587030030306802
Position 16982: 0.0006193042992133288
Position 18896: 0.0006138639610373838
Position 16711: 0.00059941332771541
Position 16936: 0.0005891262621788107
Position 5343: 0.0005531764706179883
Position 17742: 0.0005423777850633233
Position 1026: 0.0005354054125162041
Position 9134: 0.0005299619819784503
Position 2639: 0.000521732028112121
Position 892: 0.0005155091840427235
Position 1937: 0.0004800389787406721
Position 10388: 0.0004685501455864426
Position 13085: 0.0004643799250289011
Position 1934: 0.0004632368055053217
Position 12218: 0.00045003570451989294
Position 1926: 0.00043015509062187566
Position 1422: 0.0004298041828928639
Position 8607: 0.00042631696120721987
Position 1749: 0.00041483248307662754
Position 6917: 0.00041400203134989453
Position 16169: 0.0003724426740010033
Position 9762: 0.000362476810062692
Position 696: 0.0003567356867552836
Position 7108: 0.00035063758535878125
Position 6642: 0.0003368660344407772
Position 16424: 0.00032598218268521656
Position 18109: 0.0003192118792382023
Position 8892: 0.0003163301528686988
Position 8560: 0.00030926908092101163
Position 17324: 0.0002833823673098291
Position 18949: 0.0002678467289863168
Position 1888: 0.0002628428499782986
Position 2078: 0.000258815210941443
Position 1831: 0.00025867055920619715
Position 1534: 0.00023036125188095105
Position 16613: 0.00021964330654484582
Position 17094: 0.00021786162299394852
Position 2455: 0.0002118148450892113
Position 2244: 0.0002093245919467163
Position 496: 0.00020309918964816424
Position 1297: 0.0002013262912705793
Position 17690: 0.00019742048429159992
Position 636: 0.00018760896737436017
Position 12534: 0.00018580396870738924
Position 917: 0.0001834161321144703
Position 9009: 0.000175020913439415
Position 18855: 0.00015981051286858633
Position 725: 0.00014669776780922827
Position 2276: 0.00014591141476535583
Position 1503: 0.00012779727210168723
Position 157: 0.0001238111223212285
Position 18442: 0.00012086997993172555
Position 13692: 0.00011972315218970639
Position 13637: 0.00011029778766412287
Position 13136: 0.00010531573211460497
Position 13317: 0.00010435766428667698
Position 3743: 9.832460195503709e-05
Position 18662: 9.535554156815874e-05
Position 387: 9.329327877267786e-05
Position 662: 9.243261141713557e-05
Position 8592: 9.13173213021327e-05
Position 238: 8.94495934536008e-05
Position 1973: 8.56484927696616e-05
Position 1810: 8.422324038808609e-05
Position 2801: 8.19571743862549e-05
Position 17845: 7.9723020369038e-05
Position 17685: 7.63589097678692e-05
Position 3826: 7.128299028963611e-05
Position 14844: 7.026345207676421e-05
Position 162: 6.606288973163274e-05
Position 17055: 6.324044975317865e-05
Position 16729: 6.133005125571766e-05
Position 13878: 6.0119866057073047e-05
Position 13480: 5.9315532230175876e-05
Position 1816: 5.8115645091885124e-05
Position 978: 5.7698888902517845e-05
Position 2562: 4.8756001932103944e-05
Position 14375: 4.746798885978846e-05
Position 16248: 4.574757805469841e-05
Position 292: 4.256433699675194e-05
Position 2658: 4.0293014802760365e-05
Position 761: 3.7897092338279783e-05
Position 12070: 3.752780214930047e-05
Position 16583: 3.64944221468946e-05
Position 913: 3.3877093354073496e-05
Position 13680: 3.2078245782457016e-05
Position 1375: 3.190888875255657e-05
Position 223: 2.8017960602435628e-05
Position 560: 2.510070122071141e-05
Position 253: 2.1467222391371723e-05
Position 714: 1.8374063578732994e-05
Position 298: 1.6946465832617926e-05
Position 14102: 1.678920060170141e-05
Position 2208: 1.5262888355826154e-05
Position 700: 1.4849462963182245e-05
Position 17523: 1.0750472918456705e-05
Position 14283: 9.028951191522884e-06
Position 8712: 8.145713931838267e-06
Position 645: 8.030842895756101e-06
Position 558: 7.994574195102096e-06
Position 220: 7.725688091438415e-06
Position 1261: 7.226568293235351e-06
Position 304: 7.155000215174479e-06
Position 1094: 6.610278314215083e-06
Position 427: 6.514614735185514e-06
Position 14887: 5.8238774967221675e-06
Position 12149: 5.533976103822129e-06
Position 2513: 3.283584917012319e-06
Position 4334: 1.3216520275543593e-06
Position 17566: 1.1287139991512855e-06
Position 5692: 7.901452917546015e-07
Position 5044: 5.290675742502628e-07
Position 5766: 5.241541338936019e-07
Position 4538: 4.53241532954021e-07
Position 5525: 4.2786230585072746e-07
Position 16241: 4.1563163462964075e-07
Position 4559: 2.914910164580805e-07
Position 5009: 1.4749388524513204e-07
Position 4445: 1.3218377578200288e-07
Position 2094: 1.1448555983519505e-07
Position 3846: 9.134425842610369e-08
Position 438: 8.027298080222279e-08
Position 3753: 6.973101150165515e-08
Position 235: 6.716461785940821e-08
Position 2742: 4.769657580563164e-08
