Gene = Tmem265
Position 2332: 0.002982802522665907
Position 2113: 0.0028910374377937894
Position 2575: 0.002683408541904018
Position 1708: 0.0026652575289817133
Position 2958: 0.0022872527217436813
Position 3664: 0.001953707647279068
Position 2018: 0.0018405576500639307
Position 3634: 0.0015976052796041543
Position 3863: 0.0015567090925283778
Position 2729: 0.0014465091380974357
Position 2897: 0.0013450956892675785
Position 1462: 0.0013438423696135384
Position 2596: 0.0012525048200855632
Position 2938: 0.0012483771622266186
Position 2223: 0.0012474290720338036
Position 3353: 0.0012368263013102295
Position 3397: 0.0012269960047875301
Position 1006: 0.0010927281467798555
Position 2007: 0.0010588622662391664
Position 94: 0.0010503768499880255
Position 3843: 0.0009101949769412723
Position 338: 0.0008505523427847035
Position 1746: 0.0008024759357839421
Position 1902: 0.0007897650911114223
Position 772: 0.0006762888402017173
Position 1752: 0.0006608670653414952
Position 1532: 0.0005870757972779536
Position 310: 0.0005777066812760914
Position 2250: 0.0005059843435800955
Position 3356: 0.0004706991828608977
Position 2247: 0.0004383931162714674
Position 2307: 0.00041986868086434564
Position 3255: 0.0003875867811238259
Position 2037: 0.000357387157333676
Position 2275: 0.00035500479373090513
Position 787: 0.0003116813874409804
Position 836: 0.00031167084733750626
Position 1303: 0.0003057579496088224
Position 2062: 0.0002780031010385512
Position 3473: 0.0002501672716352988
Position 3622: 0.0002501369399607517
Position 3400: 0.00024726883419771853
Position 122: 0.00024382063054680976
Position 2668: 0.00021227323652132414
Position 2359: 0.00019410236832004588
Position 1541: 0.00018653969511330415
Position 2524: 0.0001814648679485827
Position 2466: 0.00017556533128107967
Position 1035: 0.00017534897227678206
Position 2162: 0.0001728390997367849
Position 2697: 0.00017156132487999078
Position 567: 0.00017043687767779984
Position 2888: 0.00016941638706134796
Position 895: 0.00016724319372612878
Position 2849: 0.00016422152997909957
Position 2012: 0.00016173563935015933
Position 3027: 0.00015740540046747185
Position 2278: 0.00015057836766713204
Position 2158: 0.00014793177429684817
Position 1345: 0.00014433610126258985
Position 3086: 0.00013720065865730792
Position 3021: 0.00013492574502159253
Position 3359: 0.00013058680884542534
Position 3582: 0.0001226099901216317
Position 1685: 0.00012130266842095796
Position 165: 0.00011785831332128593
Position 168: 0.0001152146036906074
Position 2950: 0.00011328592243039874
Position 2085: 0.0001085705209450599
Position 454: 0.00010703254635979718
Position 1847: 0.00010627915359306358
Position 1349: 0.00010462933066789986
Position 3047: 0.00010044955913188807
Position 3578: 9.913425038719167e-05
Position 2812: 9.764846872899722e-05
Position 2481: 9.634981834882864e-05
Position 2678: 9.587401199350051e-05
Position 585: 9.52397063159026e-05
Position 1387: 9.049004442127358e-05
Position 1497: 8.381390427909262e-05
Position 1567: 7.49949607455773e-05
Position 2187: 7.487651039665453e-05
Position 1185: 7.098849492491176e-05
Position 253: 7.068538517443475e-05
Position 1687: 6.755103530983789e-05
Position 2119: 6.589401240560583e-05
Position 1075: 6.404236515180289e-05
Position 231: 6.158943973699666e-05
Position 2345: 5.860795744413474e-05
Position 1660: 5.821014264176345e-05
Position 2620: 5.7418939374426835e-05
Position 2082: 5.487630260124687e-05
Position 2142: 5.25119102905468e-05
Position 1355: 4.256095546282794e-05
Position 1092: 4.2282901703767886e-05
Position 3377: 4.200409890924937e-05
Position 3091: 3.936852122779833e-05
Position 3207: 3.758191706328282e-05
Position 1281: 3.7248704832968194e-05
Position 1256: 3.5637015780257666e-05
Position 2821: 3.48274494138686e-05
Position 3129: 3.4735310763697e-05
Position 1740: 3.200638362040551e-05
Position 3177: 3.069902892838166e-05
Position 317: 3.000787655444477e-05
Position 733: 2.9667202764774676e-05
Position 3320: 2.9346378968942073e-05
Position 592: 2.797335356747901e-05
Position 1749: 2.6418320315321722e-05
Position 1783: 2.3734491159043785e-05
Position 1628: 2.058238071325004e-05
Position 2541: 1.9761356660095093e-05
Position 638: 1.9624219113587236e-05
Position 1104: 1.892995209559329e-05
Position 1042: 1.8924464519079384e-05
Position 3685: 1.8864736793696103e-05
Position 2194: 1.857992323790752e-05
Position 2290: 1.819022710152666e-05
Position 736: 1.7778562096444563e-05
Position 1180: 1.687813802352633e-05
Position 2351: 1.5376553063625997e-05
Position 321: 1.2511309260089365e-05
Position 112: 1.2346177898109187e-05
Position 669: 1.0942613474403297e-05
Position 815: 9.36899902363658e-06
Position 1399: 7.218484569908942e-06
Position 1467: 6.4736784189420665e-06
Position 1370: 4.557981835536472e-06
Position 1055: 4.016368780530218e-06
Position 361: 3.6918338117894274e-06
Position 1080: 3.396997665964503e-06
Position 354: 3.285088998288025e-06
Position 738: 3.2323961529369533e-06
Position 1289: 3.2204290168824672e-06
Position 951: 2.818530414527158e-06
Position 359: 2.4572206456679962e-06
Position 1375: 2.3690559834590275e-06
Position 1049: 2.3239607963085468e-06
Position 374: 2.3068995862968006e-06
Position 1756: 2.122803799852377e-06
Position 1667: 1.977437229741159e-06
Position 1605: 1.7627816952823907e-06
Position 1681: 1.2976713332130103e-06
Position 1634: 9.715346125294504e-07
Position 1642: 4.7471541221589783e-07
Position 1609: 2.527611660733743e-07
Position 1657: 2.5089231282353637e-07
Position 421: 1.9652473820000308e-07
Position 1218: 1.7322805451674026e-07
Position 1594: 1.2108436086807916e-07
Position 1571: 1.1045737167666708e-07
Position 1214: 9.20087526576627e-08
Position 685: 9.031293605413733e-08
Position 384: 8.942946587054071e-08
Position 759: 5.089096650325331e-08
Position 640: 2.4289575178933025e-08
Position 604: 2.3121802481969453e-08
Position 1203: 1.934650273897317e-08
Position 1274: 1.905266943503761e-08
Position 611: 7.48840552393624e-09
Position 654: 5.4796594571364e-09
Position 395: 3.5244969365662186e-09
Position 751: 9.207338846627745e-10
Position 620: 7.918508913384502e-10
Position 658: 3.920173169248701e-10
Position 756: 1.3874366348118025e-10
Position 648: 1.2194390651288425e-10
Position 76: 9.083874679832743e-11
Position 400: 3.646681984695521e-14
