Gene = Ankdd1a
Position 11851: 0.004418827052436497
Position 6492: 0.004372226865002035
Position 7228: 0.004333988726976704
Position 4815: 0.004197560486511802
Position 1659: 0.004061253442097929
Position 7674: 0.003953219308452269
Position 12130: 0.0036018208699628946
Position 3487: 0.0035630308665681363
Position 6591: 0.003468899590394094
Position 522: 0.003056557231675878
Position 5226: 0.0030016992515808816
Position 9170: 0.002957734029934025
Position 11845: 0.002906923693701504
Position 3016: 0.0028823298271646374
Position 14319: 0.0027847039564175245
Position 1703: 0.0026308635403979883
Position 2085: 0.0025786745179954026
Position 6081: 0.002526033867041078
Position 8014: 0.002511874446833841
Position 14508: 0.0024958269356477217
Position 10337: 0.002439072091942044
Position 18311: 0.0022030043454724906
Position 4998: 0.0021355841150489754
Position 7549: 0.0021249733442587583
Position 3245: 0.002051500997723723
Position 130: 0.0020488881210453625
Position 9210: 0.0018002049230125643
Position 1422: 0.001658881731458251
Position 4117: 0.0016496583267528015
Position 15066: 0.0016282256364853753
Position 15894: 0.0015974096456248409
Position 8033: 0.0015718257421765474
Position 2733: 0.0015639038943524195
Position 7661: 0.0015294833258187631
Position 5193: 0.0014983260865396347
Position 4424: 0.0014594141658964774
Position 1718: 0.0014074477934102204
Position 3536: 0.0014072565108646535
Position 8793: 0.0014038520554957945
Position 7824: 0.001360113544533486
Position 11029: 0.0013479518930434855
Position 1720: 0.0013466758754383844
Position 6036: 0.001320617755083225
Position 813: 0.0013122648689112585
Position 17056: 0.0013114811992403174
Position 8207: 0.0012274392639387928
Position 5561: 0.0012135602698870325
Position 7905: 0.0011899086500066457
Position 1134: 0.001155525654733855
Position 294: 0.0011491297533182878
Position 5213: 0.001103647931128036
Position 7000: 0.001036992901401091
Position 14557: 0.0009608579813081428
Position 10921: 0.00093141405952444
Position 11290: 0.0009236121770823716
Position 3964: 0.0009185319227395181
Position 10251: 0.0009155482955548029
Position 10563: 0.0009065110933996988
Position 2856: 0.0008730215659323047
Position 5930: 0.0008696103488786674
Position 4662: 0.0008605823551106677
Position 8674: 0.0008538190197786839
Position 4787: 0.000849892772555655
Position 1776: 0.0008479482146930248
Position 7806: 0.0008464725190488976
Position 17472: 0.0008431267991562792
Position 9693: 0.0008000291836958546
Position 1391: 0.0007989830674073095
Position 436: 0.0007315190911470204
Position 16271: 0.0007067733407352003
Position 11207: 0.0007030722814790435
Position 4061: 0.0006921503012846662
Position 18496: 0.0006604144228039184
Position 12968: 0.0006321223997621418
Position 9330: 0.0006211710512445068
Position 5114: 0.0006204498831858621
Position 9920: 0.0005959231650107126
Position 15734: 0.0005930486597594435
Position 17107: 0.0005706191016242204
Position 6134: 0.0005537627485781204
Position 4081: 0.0005468376856273318
Position 12187: 0.0005199008922138865
Position 3278: 0.0005037859592154195
Position 11363: 0.000502118030891676
Position 4629: 0.0005000102111337987
Position 2965: 0.00048722121347547214
Position 7519: 0.0004853469774447578
Position 3612: 0.000484680459736891
Position 8799: 0.00046332940190525117
Position 17206: 0.00046310745716729196
Position 6793: 0.00046207191944303987
Position 2609: 0.0004510182981529411
Position 17156: 0.00045049522868931903
Position 1586: 0.00042056569070681555
Position 2475: 0.0004190044083310286
Position 5868: 0.0004179642253853417
Position 3644: 0.0004161538734514079
Position 2348: 0.0004062806309931692
Position 236: 0.0004050952383057609
Position 4146: 0.0003913243800014842
Position 15652: 0.00038370489272971763
Position 4667: 0.0003823587497354374
Position 16535: 0.00037759440252846626
Position 10605: 0.00037589710334173343
Position 7926: 0.0003711337059723348
Position 3917: 0.0003555368353760625
Position 4842: 0.00034497194576203305
Position 2311: 0.00033504758513117517
Position 17093: 0.00033307206565100504
Position 572: 0.000331365863660038
Position 17968: 0.0003297289074033928
Position 545: 0.0003124393332884981
Position 3930: 0.0003101487181937316
Position 16360: 0.0003075528653574571
Position 6306: 0.0003060115304613474
Position 9186: 0.00030310859872475105
Position 3377: 0.00030045375087248854
Position 16181: 0.0002965755966906237
Position 830: 0.00026705516470242394
Position 2644: 0.00025494243420058876
Position 12234: 0.0002456900752194465
Position 5563: 0.0002422384076214283
Position 18102: 0.00023248835330786852
Position 10798: 0.00022620733821762944
Position 3439: 0.00022137128943816318
Position 5565: 0.0002157525114655068
Position 11347: 0.00020590278685846694
Position 5479: 0.0002038473792508677
Position 5567: 0.00019919625789649142
Position 380: 0.0001799274819690639
Position 3333: 0.00017662781719001257
Position 17653: 0.0001757941069817098
Position 17208: 0.00017404288053130454
Position 18474: 0.00017349290191509428
Position 592: 0.00016947710472178877
Position 16877: 0.00016849847482118495
Position 2951: 0.0001646512304508655
Position 16330: 0.00016394035341712072
Position 170: 0.0001635929415833116
Position 864: 0.0001630505561475491
Position 38: 0.00015815201187252773
Position 1572: 0.00015694286074561083
Position 5265: 0.00014626077416149576
Position 3648: 0.0001422993022738966
Position 11043: 0.00013322499728325078
Position 1136: 0.00013243472844223236
Position 16344: 0.00012852670184247252
Position 11241: 0.00012551800757099483
Position 2502: 0.00012480868044248867
Position 1152: 0.00012298503969546053
Position 17738: 0.00012098351299258929
Position 11635: 0.00011984747075337508
Position 5197: 0.00011450495447435052
Position 499: 0.0001102023513602051
Position 4782: 0.00010732988647627844
Position 7221: 0.00010132673280214912
Position 11084: 9.789389706968556e-05
Position 680: 9.78517571724325e-05
Position 16134: 9.333131276772542e-05
Position 2726: 9.04972322875532e-05
Position 4102: 8.690036937448317e-05
Position 15203: 8.384589014486894e-05
Position 3355: 7.956294453166349e-05
Position 2782: 7.570138114837705e-05
Position 13232: 7.44350740192058e-05
Position 5569: 7.16549483575992e-05
Position 333: 6.910011601009128e-05
Position 176: 6.816373738056888e-05
Position 10397: 6.809356736379203e-05
Position 4353: 6.700545633702561e-05
Position 325: 6.628105518059132e-05
Position 11110: 6.355155286013803e-05
Position 17047: 5.948418365695607e-05
Position 4183: 5.781859346281839e-05
Position 5538: 5.586924706201478e-05
Position 3375: 5.51831478211882e-05
Position 18373: 5.202466720013703e-05
Position 5571: 5.1192716957436264e-05
Position 11889: 4.804698699225139e-05
Position 15351: 4.6110741406343834e-05
Position 3592: 4.5854160767290815e-05
Position 10525: 4.569706579610921e-05
Position 3493: 4.5521014313877096e-05
Position 11914: 3.948230110047307e-05
Position 12114: 3.911729994171815e-05
Position 3383: 3.604852128770458e-05
Position 5573: 3.0119046324471366e-05
Position 11790: 2.8908716948631222e-05
Position 17931: 2.3603369927181817e-05
Position 5575: 2.3602603442845845e-05
Position 10512: 2.1175776422020094e-05
Position 5577: 2.0226242538398957e-05
Position 5403: 1.8729251219513196e-05
Position 16800: 1.8475205974389927e-05
Position 10393: 1.8074405621814176e-05
Position 11758: 1.7233177459305777e-05
Position 5579: 1.6781992921816132e-05
Position 5610: 7.367969823976903e-06
Position 18112: 6.718967907440043e-06
Position 5581: 4.689962334720634e-06
Position 5699: 4.305861193674267e-06
Position 5448: 3.5219895719765344e-06
Position 5583: 3.3950704849871356e-06
Position 270: 2.6831482731265606e-06
Position 5518: 2.457713221336069e-06
Position 327: 2.2927924437806617e-06
Position 17981: 2.05576746753168e-06
Position 246: 1.7210598505261516e-06
Position 272: 1.6693443932928138e-06
Position 12112: 1.3505504772358056e-06
Position 185: 1.2350666238918156e-06
Position 16204: 1.0288941953171785e-06
Position 1742: 9.914385272028322e-07
Position 18124: 7.551653898415902e-07
Position 16308: 4.801436126792578e-07
Position 12556: 4.088853338907951e-07
Position 889: 2.2035412095824888e-07
Position 355: 2.0734470473766383e-07
Position 906: 2.065868974340428e-07
Position 526: 1.2097776478621395e-07
Position 740: 1.2086276994620724e-07
Position 12943: 9.435054386582323e-08
Position 362: 9.39608832451975e-08
Position 975: 8.733598389033213e-08
Position 447: 6.799129414611796e-08
Position 981: 6.686910645130491e-08
Position 924: 5.803316538195147e-08
Position 1080: 4.030134719055065e-08
Position 763: 1.7750693106435966e-08
Position 761: 1.7749462761840978e-08
Position 503: 1.6184757453232386e-08
Position 828: 1.5955095745008616e-08
Position 559: 1.173171669798915e-08
Position 557: 3.819119346430357e-09
Position 18205: 2.8686803225981543e-09
Position 18077: 1.6360159216631525e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 17876: 0.9968653254709071
Position 5447: 0.9880329083648333
Position 11471: 0.9778349944508743
Position 16004: 0.9774318850909146
Position 3197: 0.9227583868235275
Position 12062: 0.9221003016798359
Position 9760: 0.8946067277398112
Position 12478: 0.85235764341754
Position 7437: 0.7977692035247985
Position 10448: 0.7396492767762752
Position 16622: 0.7023004959397843
Position 15603: 0.7020732612188773
Position 11703: 0.529844647367534
Position 18195: 0.4553272940177766
Position 14962: 0.44420141024226123
Position 8887: 0.27025806358384125
Position 16977: 0.15721557297674058
Position 18144: 0.15204431258930556
Position 5770: 0.12957480075058736
Position 5692: 0.12920789440218275
Position 18294: 0.1139475890642987
Position 16214: 0.11253546499686179
Position 16639: 0.10870086344483808
Position 7485: 0.10759472608247454
Position 16660: 0.10382683414843497
Position 14965: 0.08252437905464814
Position 9793: 0.07771837959339804
Position 11716: 0.07252971725291267
Position 16903: 0.06683124224950492
Position 15239: 0.06597007526894176
Position 18678: 0.06458877592356058
Position 2725: 0.06226204378437747
Position 2825: 0.058313373822317945
Position 16932: 0.05672397062086366
Position 11830: 0.055323798701579274
Position 3369: 0.05479011837769936
Position 14916: 0.05188407438835415
Position 7828: 0.050262756159669825
Position 18531: 0.04153027010497304
Position 10230: 0.040768402185757106
Position 18277: 0.03871041606351627
Position 16956: 0.038306498024199366
Position 11722: 0.03746761527675007
Position 18588: 0.03671157319134904
Position 16181: 0.035544941838546375
Position 9613: 0.03502716598256069
Position 7357: 0.03315626632842025
Position 10157: 0.032385035024237424
Position 8849: 0.026791846423416685
Position 10997: 0.023867641631908444
Position 7760: 0.02317535316659715
Position 15019: 0.022537745402570766
Position 3443: 0.0224535146956359
Position 18392: 0.022187931760288618
Position 9284: 0.019252758904265976
Position 409: 0.018992602618652352
Position 12483: 0.018059846256091684
Position 5196: 0.017892224355097876
Position 4009: 0.01778298058888619
Position 12506: 0.01738297107787011
Position 9366: 0.01645160046321504
Position 5290: 0.01636668990197654
Position 1922: 0.015292574212194357
Position 9394: 0.015226320324113377
Position 10396: 0.014405131228408549
Position 18565: 0.014162273058962232
Position 8482: 0.013608051494068404
Position 8905: 0.013293672859291018
Position 15605: 0.012965691748806003
Position 5649: 0.012918329824610225
Position 17022: 0.01221629614804205
Position 16683: 0.012042590838673971
Position 10418: 0.011643153810067636
Position 18398: 0.01158271688997545
Position 5728: 0.011425856867706956
Position 10534: 0.011144700727230387
Position 11503: 0.010975239722847533
Position 3053: 0.010655356511526042
Position 2903: 0.010329946853612116
Position 6999: 0.010285353153489152
Position 9729: 0.010276738028334514
Position 18336: 0.010204696885722987
Position 8749: 0.009686070476904037
Position 10422: 0.008803995277182975
Position 10826: 0.008578222297642617
Position 5367: 0.008502912368622715
Position 16526: 0.00842585056523125
Position 11927: 0.00829898487389494
Position 14995: 0.008238345647459308
Position 16679: 0.008164730173928613
Position 12087: 0.0076109760055970066
Position 15463: 0.007244289292318252
Position 1953: 0.007242598090604091
Position 4628: 0.007206740213437171
Position 13924: 0.007176969031054226
Position 2647: 0.0068945458716107326
Position 15029: 0.006725174861493708
Position 9578: 0.00639443289112703
Position 5104: 0.0063522868647443095
Position 16784: 0.006285236803054903
Position 10471: 0.006178928044768698
Position 11647: 0.006095742102439406
Position 5478: 0.005931066305563046
Position 11666: 0.0055784248351957635
Position 15421: 0.00543481373586132
Position 5639: 0.005317698820501147
Position 9409: 0.005224206080092742
Position 11901: 0.005169492826132588
Position 2411: 0.005010972125114451
Position 7112: 0.004936697243056984
Position 16747: 0.004821841718074181
Position 18721: 0.004791373776074149
Position 10461: 0.004787071409614611
Position 11886: 0.004779630515567233
Position 5660: 0.004733774924822449
Position 12293: 0.004649981006351711
Position 5617: 0.00454638717665044
Position 7741: 0.004537250934980847
Position 4511: 0.004522600029945018
Position 7859: 0.004513013462667995
Position 12748: 0.004496250999184717
Position 9663: 0.004453576722077917
Position 233: 0.004301068722439406
Position 11457: 0.004266861883806533
Position 9797: 0.004220218591537946
Position 9560: 0.00406651728795081
Position 3402: 0.0038662408023782827
Position 1562: 0.003847838556371177
Position 10010: 0.0038364413410451187
Position 2847: 0.003806553818466272
Position 16285: 0.0037829889198294797
Position 6476: 0.003760311457847377
Position 13669: 0.0037533693100605713
Position 18495: 0.003722595280128862
Position 8654: 0.0036413523767472055
Position 12327: 0.0036194827356086485
Position 11719: 0.0034033114357657854
Position 3854: 0.003341881343166951
Position 18456: 0.0032848788985527597
Position 13740: 0.003196687621305321
Position 7384: 0.0031910809886616376
Position 8586: 0.0031037695438364695
Position 1581: 0.0031024615204800115
Position 16664: 0.0029777248595233515
Position 6363: 0.0028868627982132256
Position 16703: 0.0027183881306749305
Position 10114: 0.002717905442364951
Position 6531: 0.002654347747185001
Position 11840: 0.0026359358771409764
Position 16336: 0.002580253829172974
Position 10993: 0.0025600304848339044
Position 9406: 0.0025359539769845467
Position 10862: 0.0025034698099532845
Position 645: 0.00249724048960746
Position 14445: 0.0024717880453425825
Position 9563: 0.00246114262454828
Position 1521: 0.002456795073408588
Position 218: 0.0024513020513240455
Position 3244: 0.0024077647674742744
Position 11784: 0.002384056820225196
Position 119: 0.0023569939931745365
Position 16854: 0.002335241392185353
Position 10235: 0.0023283329869956634
Position 3101: 0.0022736163223643457
Position 12778: 0.0022613899119580155
Position 10075: 0.0022555214838763877
Position 16648: 0.002208482453920464
Position 7673: 0.0021382595997412493
Position 176: 0.002120172055878016
Position 12241: 0.0020845868362513362
Position 10715: 0.0020436543883104
Position 11207: 0.0020326288070336668
Position 15901: 0.0020292931075821348
Position 15743: 0.002010412049866695
Position 11804: 0.0018889076684461558
Position 4902: 0.0018550297835329488
Position 11528: 0.0018462001148296025
Position 15612: 0.0017535917669169632
Position 2472: 0.001735062060282894
Position 12201: 0.001701846701800552
Position 8620: 0.0016916302605839402
Position 2024: 0.0016441876838738652
Position 9699: 0.0016313525759544425
Position 268: 0.0015974842762319363
Position 9115: 0.0015799839415125386
Position 16694: 0.0015297651164822318
Position 5730: 0.0015261484274085775
Position 6472: 0.0015215799002535097
Position 333: 0.0015074834658795055
Position 16937: 0.0014645615032090312
Position 3472: 0.001462942492666985
Position 18345: 0.0014590606649416459
Position 6730: 0.0014479516896262145
Position 12901: 0.0014360732023982485
Position 12390: 0.0014243495343881645
Position 16008: 0.0013886581259684903
Position 11635: 0.0013501362581836921
Position 12373: 0.0013278393316626517
Position 2246: 0.0013188305767270613
Position 221: 0.001316556793587182
Position 1043: 0.0012989248972978312
Position 2502: 0.0012669832333807361
Position 12415: 0.0012463428086436576
Position 6253: 0.0012413929275033675
Position 12017: 0.0012177490255629493
Position 5788: 0.001203929261648251
Position 15877: 0.001198449584741418
Position 1461: 0.0011644990101380786
Position 9092: 0.0011640042054317167
Position 11679: 0.0011571888188215628
Position 18595: 0.0011375974686189815
Position 6424: 0.0011374722980974088
Position 16125: 0.0011239112018689278
Position 9076: 0.0011131979112883874
Position 9736: 0.0011062255912425868
Position 2609: 0.0011039899592962543
Position 2753: 0.0010960137133362638
Position 17883: 0.0010952960921895938
Position 14127: 0.001094372202888644
Position 1188: 0.0010884800346947605
Position 16234: 0.0010705239145084356
Position 11683: 0.0010554748778807438
Position 6521: 0.0010333644718909256
Position 7617: 0.0010248588712731032
Position 14243: 0.0009786630356528041
Position 6039: 0.0009222067571013328
Position 18682: 0.0009216228569417438
Position 10490: 0.0008306339998597342
Position 18660: 0.0008213853569235211
Position 14346: 0.0008194979275312162
Position 18410: 0.0008188107439844461
Position 3217: 0.0007937299710466248
Position 18230: 0.0007892618912311295
Position 4899: 0.0007860044112241505
Position 17322: 0.0007839215962415095
Position 11676: 0.000758744167748445
Position 8701: 0.0007530591076343259
Position 16582: 0.0007419878796676244
Position 10834: 0.0007394563608983007
Position 11865: 0.0007372673135912804
Position 15648: 0.0007312573783888267
Position 2864: 0.0007265536135749261
Position 10456: 0.000723199919768526
Position 8869: 0.0006962844501741126
Position 12334: 0.0006891918833095049
Position 11395: 0.0006819423074690137
Position 4711: 0.0006808147214254357
Position 14228: 0.0006764078309443745
Position 7134: 0.0006736353404618515
Position 16534: 0.0006603927452874276
Position 11507: 0.0006454050375978577
Position 3333: 0.0006410514828254387
Position 7056: 0.0006363727639846767
Position 11833: 0.0006281534580129606
Position 7324: 0.0006151260492431991
Position 3994: 0.0006138972920280098
Position 18357: 0.0006004346506193949
Position 9966: 0.0006003887699789105
Position 3437: 0.0005937588483994105
Position 9860: 0.0005817256292237775
Position 18118: 0.0005684023305831768
Position 4260: 0.0005494466104920403
Position 10036: 0.0005290974429126805
Position 18611: 0.0005178092144321295
Position 12065: 0.0005104625920588882
Position 16916: 0.0005001486459050917
Position 6782: 0.0004985506237434219
Position 8032: 0.0004959874559898901
Position 10766: 0.00048724807793959317
Position 11872: 0.0004835697436736233
Position 3466: 0.0004786196394484295
Position 10718: 0.0004759901965694217
Position 1234: 0.0004670599481751295
Position 13647: 0.00046296000523047854
Position 1269: 0.00045643436921982965
Position 5149: 0.0004561511069764799
Position 3501: 0.00045031795467350224
Position 17056: 0.0004487019926898296
Position 1801: 0.0004369484106525097
Position 9453: 0.0004326046432782054
Position 16706: 0.00042583357301537725
Position 3211: 0.0004157572758148533
Position 16562: 0.0004150527986936794
Position 7922: 0.00041246903809334933
Position 7307: 0.00040826029808933503
Position 7775: 0.0004041819168185477
Position 12438: 0.0003999939545327493
Position 11288: 0.000393357617909665
Position 11688: 0.0003734638239275924
Position 9933: 0.00036620052146366257
Position 10162: 0.0003604563456287164
Position 18641: 0.0003595511702063392
Position 9830: 0.00035899970597269706
Position 12029: 0.0003573993174467803
Position 2506: 0.0003558953206579207
Position 18724: 0.0003461968500636448
Position 10777: 0.00034611550992422045
Position 8907: 0.0003376230583456122
Position 7494: 0.00033606725917598564
Position 5905: 0.0003345063137054433
Position 10814: 0.00033354022673812926
Position 5672: 0.00032885799806190363
Position 11727: 0.0003143566985536755
Position 9497: 0.0003125632403712318
Position 13870: 0.00031036430557262757
Position 6478: 0.0003072386466898369
Position 17599: 0.0003046411956844774
Position 7200: 0.0003000391347329937
Position 10058: 0.0002944885660715379
Position 10735: 0.00028884321749037174
Position 6503: 0.0002833063480751429
Position 11905: 0.00027686440546169816
Position 12915: 0.0002755166439549603
Position 8156: 0.00026974002900127385
Position 3967: 0.00026945654963336904
Position 17942: 0.0002684378868964961
Position 15932: 0.00026783395515525066
Position 10045: 0.00026667282006361426
Position 3452: 0.00026259263880709264
Position 10038: 0.0002616269832035575
Position 18097: 0.00025831023825726655
Position 8915: 0.00025372215892217783
Position 11855: 0.00025301400011374823
Position 11445: 0.00025054979228076316
Position 8911: 0.0002505453660710765
Position 6080: 0.0002497580529698406
Position 1924: 0.0002483277123252186
Position 10473: 0.0002479975588059912
Position 5614: 0.0002463406705063509
Position 9209: 0.00024013531266973655
Position 16355: 0.00023948576453286402
Position 8050: 0.0002299939973662255
Position 16387: 0.00022692471094054893
Position 7518: 0.00022347007962713445
Position 5970: 0.0002114468259865471
Position 4612: 0.00020995188344858
Position 13868: 0.00020993425849396023
Position 16373: 0.00020966012242271695
Position 12547: 0.00020715871497354785
Position 18367: 0.0002068892037608692
Position 239: 0.000206314418861981
Position 18533: 0.0002018046603242534
Position 8131: 0.0001955847236009521
Position 3881: 0.00018628345251647566
Position 8786: 0.00018473341830497824
Position 4769: 0.000184555936033012
Position 6540: 0.00018387925187046266
Position 10370: 0.00018320438044843208
Position 6297: 0.00018172107484285831
Position 10159: 0.0001815616584457092
Position 10208: 0.00018140978812235551
Position 10541: 0.00018071569488075124
Position 10378: 0.00017794369922913343
Position 2064: 0.00017349431873666386
Position 13956: 0.00016896063750167434
Position 14314: 0.00016539894408206538
Position 3816: 0.00016205890749044452
Position 10014: 0.00015800922668935907
Position 7216: 0.00015648756861685843
Position 1821: 0.00015256596067504037
Position 2882: 0.00015085931540121468
Position 18653: 0.00014964259897711136
Position 13708: 0.0001494201514000028
Position 11232: 0.00014764466651731074
Position 18302: 0.00014483223619933736
Position 12161: 0.0001409197861360784
Position 9371: 0.00013070523324732684
Position 4336: 0.00013037646003812692
Position 11370: 0.00012769797157700388
Position 4269: 0.00012718134787929295
Position 3456: 0.00012639215191226683
Position 11383: 0.00012414893509792507
Position 12251: 0.00011995264524280325
Position 16255: 0.00011584268486122641
Position 3941: 0.00011061070749268949
Position 4250: 0.00011054601174213494
Position 16558: 0.00011035712609062762
Position 15935: 0.00010923931672166489
Position 16051: 0.00010701301117345298
Position 12096: 0.00010064070937458381
Position 11790: 9.737344953867605e-05
Position 12489: 9.598090262057519e-05
Position 11754: 9.540609152981048e-05
Position 1971: 9.523505761159092e-05
Position 5736: 9.437144742041175e-05
Position 16039: 9.102242150108692e-05
Position 345: 8.344630063016845e-05
Position 16264: 8.250854302315196e-05
Position 581: 7.88304744109537e-05
Position 13773: 7.851203947606544e-05
Position 12397: 7.820698087085867e-05
Position 13090: 7.443507401920563e-05
Position 13558: 7.364112645220202e-05
Position 10283: 7.278383066339753e-05
Position 5868: 6.950993439466336e-05
Position 1676: 6.598726657511549e-05
Position 5873: 6.445877356352453e-05
Position 3076: 6.415265006137405e-05
Position 4212: 6.052444014876058e-05
Position 17401: 5.920520291476925e-05
Position 13488: 5.792581634928604e-05
Position 9976: 5.582495455304565e-05
Position 5455: 5.433928268043732e-05
Position 12523: 5.4257736398042065e-05
Position 10173: 4.967397446787324e-05
Position 2032: 4.900085528934484e-05
Position 10318: 4.7221809796218384e-05
Position 1492: 4.575192517622957e-05
Position 17136: 4.5043523037110946e-05
Position 1998: 4.382673653944076e-05
Position 6325: 4.3382613895053064e-05
Position 11938: 3.7862032574804986e-05
Position 11888: 3.67150859629007e-05
Position 12306: 3.543165013547873e-05
Position 14165: 3.5260886931702694e-05
Position 10481: 3.5001655642592226e-05
Position 283: 3.4331917898911346e-05
Position 11978: 3.417773183563455e-05
Position 10081: 3.388349046752051e-05
Position 18153: 3.279600672951897e-05
Position 11625: 3.2023972065748385e-05
Position 6507: 2.9390526276816178e-05
Position 10240: 2.636392281845039e-05
Position 18124: 2.5223520539200586e-05
Position 18112: 2.4923085753330772e-05
Position 6375: 2.3879229276169207e-05
Position 6342: 2.363130297464218e-05
Position 5945: 2.2424635150159187e-05
Position 10865: 2.237699490373513e-05
Position 6482: 2.233454701071615e-05
Position 5743: 2.1756277412518385e-05
Position 342: 2.1727745545617684e-05
Position 7765: 2.100270948488e-05
Position 111: 2.0083246950534993e-05
Position 16572: 1.9866459443670824e-05
Position 10327: 1.8204312528772234e-05
Position 17792: 1.605579977316222e-05
Position 5978: 1.5942756192331257e-05
Position 11559: 1.5566934910524997e-05
Position 5351: 1.502403365365186e-05
Position 10202: 1.4800486216150414e-05
Position 11740: 1.4313322249576798e-05
Position 16222: 1.4224204436323484e-05
Position 7894: 1.2485650748623431e-05
Position 11947: 1.1752678248588246e-05
Position 10189: 1.1670960936679588e-05
Position 17769: 1.1611902493813168e-05
Position 5384: 1.039538505487048e-05
Position 16859: 1.0213252836589571e-05
Position 11530: 1.0148902618987582e-05
Position 17851: 1.0024831041545095e-05
Position 16820: 9.917449259953542e-06
Position 10250: 9.870556861572542e-06
Position 17994: 9.112559766351474e-06
Position 10086: 8.978177795958723e-06
Position 11311: 8.54069501638334e-06
Position 10124: 7.961509959037675e-06
Position 2662: 7.721929027320887e-06
Position 17648: 7.211851412121664e-06
Position 7631: 7.032144778896888e-06
Position 3150: 7.015626269963929e-06
Position 11295: 6.054155384613295e-06
Position 12356: 5.8303383430083075e-06
Position 11077: 5.327341166503425e-06
Position 11564: 4.9891955202522586e-06
Position 1928: 4.515799885149171e-06
Position 1486: 4.42552593227634e-06
Position 12312: 4.219553466637397e-06
Position 17806: 4.166135281546249e-06
Position 1679: 3.844388113429231e-06
Position 1988: 3.5695873306738665e-06
Position 11758: 3.56095240575861e-06
Position 1334: 3.4740145628099467e-06
Position 17665: 3.3959852649524793e-06
Position 4728: 3.068215247277517e-06
Position 11154: 3.0205057194638054e-06
Position 7788: 2.740106745935522e-06
Position 11239: 2.6648944020308124e-06
Position 5324: 2.539192137419135e-06
Position 4041: 2.377255321341056e-06
Position 11628: 2.3526156083785543e-06
Position 15758: 2.323771231956309e-06
Position 610: 2.1533599549960313e-06
Position 11137: 1.9875582682417488e-06
Position 1611: 1.859160227800882e-06
Position 13656: 1.7448546630917413e-06
Position 18210: 1.6955650280376626e-06
Position 10898: 1.6802091635334932e-06
Position 7290: 1.4994805601973758e-06
Position 7294: 1.4555994190652783e-06
Position 1632: 1.3957851207214125e-06
Position 17640: 1.3716406169767498e-06
Position 5739: 1.2876887106847862e-06
Position 4922: 1.2745456947395095e-06
