Gene = Tmem218
Position 366: 2.7818690187333992e-05
Position 330: 2.7806441355069832e-05
Position 859: 2.533788898047099e-05
Position 323: 2.3996206344050904e-05
Position 1045: 1.942456870724527e-05
Position 1031: 1.9169705754973836e-05
Position 384: 1.90380321409791e-05
Position 1093: 1.8849680076825206e-05
Position 845: 1.8379997106064932e-05
Position 2059: 1.7773215157149537e-05
Position 1817: 1.5170397071438972e-05
Position 3446: 1.5053555404100896e-05
Position 1811: 1.4912092867136341e-05
Position 982: 1.4139823581358496e-05
Position 9109: 1.3950536993129937e-05
Position 633: 1.0924571188012496e-05
Position 798: 9.40130839738463e-06
Position 1514: 9.379201225243441e-06
Position 2602: 8.964734521280724e-06
Position 1558: 8.837513036998738e-06
Position 768: 8.752613565451903e-06
Position 514: 8.364748795428355e-06
Position 2377: 8.149626085182644e-06
Position 2605: 6.6071619431979615e-06
Position 1070: 5.508615648595375e-06
Position 932: 5.3100292785050016e-06
Position 2218: 5.095259258450884e-06
Position 412: 4.753277470629456e-06
Position 10387: 3.44487708193001e-06
Position 2744: 3.208075128155738e-06
Position 3820: 2.5533230317919707e-06
Position 2200: 2.453438835205967e-06
Position 1213: 2.3719269158184892e-06
Position 4490: 2.180855943335878e-06
Position 3110: 2.080940436915068e-06
Position 1728: 1.2558987502255658e-06
Position 762: 7.794547534437653e-07
Position 8354: 6.431751349291143e-07
Position 279: 3.712781075208587e-07
Position 787: 3.6269509452207837e-07
Position 435: 3.042354672256938e-07
Position 82: 1.9062978524803633e-07
Position 494: 1.3806657460594413e-07
Position 2588: 1.2554002775558819e-07
Position 1527: 1.1492664256446123e-07
Position 79: 1.1047192595062161e-07
Position 1663: 1.1027311924325053e-07
Position 509: 9.52801375334568e-08
Position 686: 5.349828881113869e-09
Position 812: 5.103868283255823e-09
Position 482: 3.503176483381463e-09
Position 730: 3.0109149702268463e-09
Position 335: 2.098944478701159e-09
Position 475: 2.0791999629219847e-09
Position 772: 1.7307820494540229e-09
Position 182: 1.4040532424769643e-09
Position 1356: 1.0331057287457156e-09
Position 1119: 4.802320113283694e-10
Position 440: 2.283803871155239e-10
Position 491: 1.4311443274760236e-10
Position 195: 8.972894694726514e-11
Position 450: 3.98311404347327e-11
Position 187: 3.631229329740528e-11
