Gene = Gm1113
Position 207: 1.8641400412758017e-06
Position 247: 1.800103275469803e-06
Position 332: 1.7857427173719582e-06
Position 469: 1.7832176065021534e-06
Position 694: 1.7430860632477097e-06
Position 358: 1.6064775285077704e-06
Position 238: 1.1182677502355244e-06
Position 1152: 9.862664490461512e-07
Position 1615: 9.482555030462087e-07
Position 1545: 8.338028704549332e-07
Position 44: 7.572868324579321e-07
Position 62: 7.211334806513036e-07
Position 317: 6.064225771873782e-07
Position 319: 4.59322622915055e-07
Position 742: 4.2187648873040925e-07
Position 684: 2.0866329687946932e-07
Position 2020: 2.0430412016538844e-07
Position 236: 1.9792737366782333e-07
Position 546: 1.669435105426909e-07
Position 484: 1.1580361236838619e-07
Position 528: 1.1232458669940208e-07
Position 544: 8.082863153304337e-08
Position 424: 5.011606867226001e-08
Position 538: 4.2343621041313986e-08
Position 642: 3.98607773147262e-08
Position 1810: 3.533249344988548e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 7370: 0.9273800701248831
Position 8949: 0.5802020720372255
Position 8815: 0.46914605565353157
Position 5218: 0.34792493396720564
Position 5192: 0.3428837395538053
Position 6744: 0.3338026762486543
Position 8301: 0.2543520663676859
Position 8681: 0.21977966584917338
Position 4301: 0.2116448710287988
Position 4503: 0.18298432611767781
Position 7850: 0.15696058995503756
Position 8087: 0.13720188210279377
Position 1789: 0.11664988364046672
Position 5370: 0.11115782470939753
Position 482: 0.10954221681427409
Position 3769: 0.09274497140642493
Position 5388: 0.08689260297924246
Position 6325: 0.08615853826905001
Position 3620: 0.0807836635822885
Position 4387: 0.07266665720144004
Position 1484: 0.06724450414205203
Position 2266: 0.05521084725775981
Position 1951: 0.05389860928622735
Position 8032: 0.04873948809444184
Position 8465: 0.04377108320100234
Position 6107: 0.039452090177496735
Position 1460: 0.02429082888456122
Position 4677: 0.021934267997763175
Position 1284: 0.019494203382891342
Position 4495: 0.01934527917989172
Position 1173: 0.018585591007160094
Position 6381: 0.018061545505448126
Position 8317: 0.01802614454711478
Position 5254: 0.017945787160571183
Position 898: 0.013214306661972553
Position 2387: 0.012704158379476374
Position 2351: 0.011537125252329286
Position 1342: 0.01136810530035168
Position 7401: 0.011161907210390799
Position 4625: 0.010860824319185237
Position 1226: 0.01057312599824878
Position 3801: 0.009883593508984698
Position 3347: 0.009854998086337217
Position 6866: 0.009432089421452038
Position 3738: 0.009155710410421266
Position 400: 0.009105179280904183
Position 7713: 0.009046760754361593
Position 7640: 0.008854843970732065
Position 4517: 0.00849811859491699
Position 4571: 0.008211143377029998
Position 8578: 0.008190507734193575
Position 1993: 0.0070876257172327066
Position 5000: 0.006880133037349249
Position 6824: 0.006424829781172439
Position 8753: 0.006414368774012709
Position 2245: 0.0062062056488966615
Position 7416: 0.0061407662384356425
Position 8393: 0.0059969518327647655
Position 6022: 0.005836709367598619
Position 7746: 0.005514645417929172
Position 336: 0.005430757491247434
Position 6331: 0.005321562796219476
Position 1552: 0.005289397708163168
Position 2367: 0.005063121342307361
Position 2370: 0.0040961355428354145
Position 7135: 0.0038233522431795727
Position 3849: 0.0036212781193281757
Position 8337: 0.0029372623645803533
Position 854: 0.002860837592444165
Position 2153: 0.0025947803845680776
Position 8961: 0.002483988864899975
Position 6417: 0.002472259944137441
Position 440: 0.002436810318349722
Position 7304: 0.002224177187323995
Position 1358: 0.0021014101409767253
Position 8977: 0.0018907874480970808
Position 1921: 0.0018007299249234467
Position 3417: 0.0017997123728327933
Position 3414: 0.001781871723053055
Position 1136: 0.001764770848946737
Position 1834: 0.0015828804272909145
Position 4326: 0.001141734669743011
Position 1086: 0.0011402468239724386
Position 1254: 0.0011209548583352318
Position 9030: 0.0010822966737576466
Position 5919: 0.0010695549465510646
Position 2130: 0.0010201202626382736
Position 9012: 0.00090856218258476
Position 1758: 0.0008182981471807594
Position 3464: 0.0007001851820259734
Position 4681: 0.0006961761364641001
Position 538: 0.0006257773860546048
Position 2009: 0.0006237524675713071
Position 6701: 0.0006222458627055174
Position 4754: 0.0006081383508884494
Position 6252: 0.000591563985559884
Position 1377: 0.0005658626251075097
Position 3431: 0.0005037588317807134
Position 1875: 0.0004937348896133412
Position 2391: 0.0004765330862567279
Position 7855: 0.0004680208469877014
Position 1837: 0.0004357332418706378
Position 8982: 0.0004101924950828412
Position 1494: 0.00039543138592599094
Position 8177: 0.0003897004476778749
Position 1230: 0.0003380776145480457
Position 1882: 0.0003303011036799526
Position 3671: 0.0003147055061891635
Position 2407: 0.00028830684185947726
Position 2437: 0.00028282704508701884
Position 1052: 0.00027130991102073353
Position 317: 0.00026483275618370756
Position 2384: 0.0002586596084934054
Position 1871: 0.00025547238679418064
Position 2835: 0.00023151306957754108
Position 452: 0.00021185169640740902
Position 1419: 0.00021166902856936115
Position 1405: 0.00019649468367717826
Position 2416: 0.00018758307376358
Position 4732: 0.0001795749050712845
Position 247: 0.00017351172140430072
Position 461: 0.0001696534972181156
Position 4082: 0.00015727099156356942
Position 1529: 0.00015326655116220045
Position 2443: 0.00011397753810158882
Position 2171: 0.00010386094009308397
Position 1294: 8.630870636893824e-05
Position 1953: 8.318413757224652e-05
Position 3449: 8.305562352080421e-05
Position 5607: 7.557593233121456e-05
Position 5052: 7.451114836828454e-05
Position 1023: 7.039033315307575e-05
Position 3251: 6.885660458796488e-05
Position 1969: 6.580006592346116e-05
Position 500: 6.010976791995087e-05
Position 2540: 5.978883092957507e-05
Position 1347: 5.837684137751297e-05
Position 5961: 5.112278619974683e-05
Position 3351: 4.5167550547008694e-05
Position 1399: 4.509438225663591e-05
Position 5869: 4.009754323091433e-05
Position 1408: 3.825481626957127e-05
Position 813: 3.662767567390671e-05
Position 550: 3.310588654789526e-05
Position 1211: 2.9215349043228884e-05
Position 1240: 2.045371370644892e-05
Position 1393: 1.7184568067634904e-05
Position 3493: 1.5256736218570024e-05
Position 175: 1.1948458426249543e-05
Position 965: 1.167016431749717e-05
Position 623: 1.0015472797760298e-05
Position 509: 9.117578290646041e-06
Position 1146: 8.194167810846727e-06
Position 1256: 7.681719261657044e-06
Position 1421: 7.586075171958404e-06
Position 294: 7.5275567890270834e-06
Position 521: 7.19427683682146e-06
Position 1431: 6.902335109360936e-06
Position 1033: 6.878066067227e-06
Position 2107: 6.7542680554726e-06
Position 256: 6.6314481822183204e-06
Position 1958: 6.3020244403277066e-06
Position 1061: 5.861856021708566e-06
Position 1105: 5.664339971703526e-06
Position 1011: 5.5989769105702814e-06
Position 1537: 5.3358953647491716e-06
Position 862: 4.9415308025692025e-06
Position 575: 2.7305625103548224e-06
Position 408: 2.5719055711207842e-06
Position 552: 2.4705087358477304e-06
Position 983: 2.427533459224899e-06
Position 1803: 2.387466159136158e-06
Position 369: 2.07643688597028e-06
Position 1261: 1.8926204331704624e-06
Position 1839: 1.8029117706761875e-06
Position 442: 1.765883085058533e-06
Position 1208: 1.597914053184833e-06
Position 1098: 1.50165140111067e-06
Position 353: 1.378106077263503e-06
Position 791: 1.3144331333637088e-06
Position 1628: 1.1806314449392703e-06
Position 372: 9.677090421241295e-07
Position 416: 9.587210618025968e-07
Position 128: 9.401942025488352e-07
Position 136: 8.04647107772404e-07
Position 2840: 5.450127046132672e-07
Position 869: 4.3558054799711746e-07
Position 765: 2.5658718745634134e-07
Position 554: 2.422944601609876e-07
Position 571: 2.1592120549763977e-07
Position 418: 1.7506358875112343e-07
Position 592: 1.6708659245565848e-07
Position 412: 1.643206365967193e-07
Position 1691: 1.1122227361590967e-07
Position 654: 5.785347525101382e-08
Position 86: 4.5239207346728816e-08
Position 938: 4.4752768894058856e-08
Position 184: 4.3601594887209816e-08
Position 559: 3.713485874721792e-08
Position 143: 3.055800102903929e-08
Position 733: 2.3641380123051208e-08
Position 587: 1.178262397964096e-08
Position 424: 1.1265478701629513e-08
Position 606: 1.0629636043990103e-08
Position 116: 7.888001385010066e-09
Position 73: 4.663192189664238e-09
Position 80: 4.563400221021843e-09
Position 636: 1.8767896128631e-09
Position 874: 1.1472317036565673e-09
Position 926: 9.278329293970163e-10
Position 663: 6.890782793008617e-10
Position 77: 3.693054586855287e-10
Position 671: 1.437731316584122e-10
Position 969: 1.6942966169307698e-11
Position 69: 1.2040313211254889e-11
Position 199: 1.991039659126661e-12
Position 584: 1.7148996430280106e-13
Position 189: 1.2737465047295523e-13
