Gene = Preb
Position 2934: 0.00019726068190733137
Position 3668: 0.00017132016926176084
Position 3476: 0.00016998224407771399
Position 1579: 0.00016906998308908243
Position 3344: 0.0001666909731012348
Position 2058: 0.0001649292259436427
Position 82: 0.00015266034053261656
Position 2145: 0.00015024017374088943
Position 2131: 0.0001106190315890323
Position 3424: 0.00010764500144024482
Position 2326: 0.00010541554708483472
Position 2233: 0.0001023114099714434
Position 139: 9.500752613073801e-05
Position 1198: 9.153953166716132e-05
Position 680: 9.11878445861599e-05
Position 447: 8.88624896644296e-05
Position 1253: 8.189910856450946e-05
Position 1954: 6.838200356882014e-05
Position 3420: 6.42314497767966e-05
Position 2830: 5.9303662123702774e-05
Position 1209: 5.768644892149831e-05
Position 2910: 5.764518179862161e-05
Position 3094: 5.063405101787843e-05
Position 1289: 4.846488059979651e-05
Position 675: 4.768494053700671e-05
Position 1206: 4.7287971551374626e-05
Position 2858: 4.7256805362072085e-05
Position 1648: 4.3433102467162314e-05
Position 2886: 4.219037146127526e-05
Position 1940: 4.1372561601464575e-05
Position 2300: 3.359439184567813e-05
Position 3090: 3.179666085559768e-05
Position 3118: 3.152578271798181e-05
Position 1080: 3.093223598335115e-05
Position 127: 2.8993039278320097e-05
Position 2214: 2.8964243105820345e-05
Position 2990: 2.7489442845307585e-05
Position 300: 2.3024752736824002e-05
Position 158: 1.915664561047887e-05
Position 1684: 1.6175364746323924e-05
Position 3014: 1.5098784174224655e-05
Position 3066: 1.4371946593335293e-05
Position 556: 1.3778159750629587e-05
Position 610: 1.240697064119981e-05
Position 274: 1.0381260652554205e-05
Position 3272: 9.923145561003883e-06
Position 2310: 8.695041569479042e-06
Position 3192: 8.170035474865522e-06
Position 1247: 7.303714161170154e-06
Position 1678: 7.303315665077866e-06
Position 1877: 7.083203758169215e-06
Position 525: 6.067229805135855e-06
Position 2896: 5.5051294073654546e-06
Position 1964: 5.395791978151028e-06
Position 2948: 5.2832741268178224e-06
Position 1810: 5.21819907884897e-06
Position 901: 4.963267975931732e-06
Position 2638: 4.289302008387713e-06
Position 2371: 4.086787908906131e-06
Position 2634: 4.004804650302205e-06
Position 3296: 3.5187405108862663e-06
Position 3268: 2.5627441206074293e-06
Position 3396: 2.5201450279527767e-06
Position 1787: 2.0838096863816875e-06
Position 2662: 1.9784366571329095e-06
Position 2690: 1.5404984122952487e-06
Position 2816: 1.2877927224741655e-06
Position 2224: 1.2764393462865112e-06
Position 1806: 1.2409803381350822e-06
Position 2764: 8.85642281072053e-07
Position 2407: 7.603249934120838e-07
Position 2844: 4.1473196305761834e-07
Position 2792: 4.0608230861101267e-07
Position 2834: 3.9832462650364275e-07
Position 2440: 3.391738317505226e-07
Position 2481: 3.2229542981796564e-07
Position 2686: 3.0580025802209547e-07
Position 16: 2.567042729117645e-07
Position 294: 2.066041596636662e-07
Position 2648: 1.4465426454269954e-07
Position 586: 1.0189585844391327e-07
Position 2558: 1.0032405944102424e-07
Position 2469: 8.684231465529049e-08
Position 487: 7.685721608435634e-08
Position 2724: 6.467080124736977e-08
Position 537: 4.2352991105814045e-08
Position 2827: 4.524836625740165e-09
Position 2530: 1.0277847927011765e-09
Position 2476: 8.92683356438518e-10
Position 2013: 4.0012563624660403e-10
Position 2467: 3.794222469072238e-10
Position 2604: 6.061561590236566e-11
Position 2072: 4.4440299804583824e-11
Position 1942: 2.7609330578913244e-11
Position 553: 7.077662553624027e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1809: 0.9836824691518612
Position 1424: 0.9777183197836334
Position 2003: 0.7107578349198291
Position 2299: 0.6008320836606073
Position 4271: 0.4919345079312274
Position 948: 0.4058133703707936
Position 6038: 0.40427111695014967
Position 4623: 0.3780641634606252
Position 8160: 0.3183539492196844
Position 4026: 0.22725722838461349
Position 7225: 0.2169979651413519
Position 9065: 0.20643717662439842
Position 1071: 0.13869798962343208
Position 8714: 0.13798776837438748
Position 4996: 0.12135766071799627
Position 7521: 0.11783146424955013
Position 4099: 0.11294048825062827
Position 8347: 0.1041179113857199
Position 2346: 0.10119650374665042
Position 960: 0.08925936991424928
Position 2013: 0.08546436718471613
Position 3926: 0.0852608706197542
Position 8295: 0.0792188417035273
Position 1101: 0.07799594327416705
Position 4694: 0.07080021388205902
Position 3950: 0.06870818402230303
Position 3902: 0.06716607324540057
Position 4725: 0.06286902816321586
Position 4002: 0.0534381390535834
Position 6841: 0.05248758776101977
Position 2045: 0.05222899818435393
Position 3974: 0.0509326429890669
Position 319: 0.03768589038494921
Position 4314: 0.03217577769838214
Position 4954: 0.029681567456398543
Position 2351: 0.027619983447167804
Position 6005: 0.02548291504635949
Position 3878: 0.02537928702236444
Position 3854: 0.024666916770369925
Position 5047: 0.019967112071411816
Position 4337: 0.018231789313352124
Position 5073: 0.016663772245804606
Position 504: 0.012566389342061415
Position 4966: 0.012230935711525335
Position 4230: 0.012025866772700847
Position 2309: 0.009906442163804475
Position 8118: 0.009678067697920444
Position 964: 0.009076566650467984
Position 2397: 0.008907063757562254
Position 9328: 0.007562691046387757
Position 551: 0.007466134679965136
Position 3802: 0.007143561760502459
Position 3778: 0.007105440612772972
Position 4046: 0.006544963271387682
Position 663: 0.0055109049784444995
Position 3510: 0.004770849502266582
Position 361: 0.004713909250255488
Position 3052: 0.004071479097043135
Position 2048: 0.003822290020744331
Position 2030: 0.003439380209357998
Position 5107: 0.0031573301473780385
Position 3230: 0.0031117993499394743
Position 695: 0.0029929883074760136
Position 1017: 0.0027424564955013013
Position 1771: 0.0025720883190408915
Position 2724: 0.0024575472828787305
Position 4999: 0.002258724619516382
Position 5356: 0.0020451771329374245
Position 692: 0.0018894663448040829
Position 2128: 0.0018691059400465313
Position 3000: 0.0018244165341318923
Position 1954: 0.0018238191666657732
Position 3382: 0.0017032774970083477
Position 3178: 0.0014903760157233621
Position 2920: 0.0014174231670015863
Position 2896: 0.0014092420088435993
Position 767: 0.0013761793268410036
Position 1570: 0.0013694262663381464
Position 2434: 0.0013368877942332357
Position 3254: 0.0012798874312112722
Position 1113: 0.0012716820535665855
Position 8077: 0.001220808263234585
Position 2746: 0.001188269391371267
Position 327: 0.0011828541007449164
Position 6288: 0.0011824475244209568
Position 3654: 0.0011492392485276475
Position 3606: 0.0010721172001907154
Position 2816: 0.0010625814898921353
Position 3830: 0.0009756330065689332
Position 3702: 0.0009546756199627191
Position 1817: 0.0008849487513070694
Position 3582: 0.0008495826436839952
Position 355: 0.0008466746369477974
Position 2617: 0.0008169526824603786
Position 3330: 0.0008127177844014089
Position 3076: 0.0007984223097133937
Position 2120: 0.0007719678099273684
Position 2672: 0.0007567654269518912
Position 735: 0.0007528302365138539
Position 3306: 0.000724774627326609
Position 986: 0.0007246492831419958
Position 2792: 0.0007068652790330479
Position 966: 0.0006955071499352785
Position 3558: 0.0006742658142789162
Position 3406: 0.0006639497924688615
Position 3128: 0.0006591309337243349
Position 3458: 0.0006497272477352254
Position 7437: 0.0006146291998530274
Position 3726: 0.0006009748064679752
Position 2066: 0.0005975465291054133
Position 4832: 0.0005938350156660592
Position 3630: 0.0005894136661628249
Position 3678: 0.0005888355806317178
Position 358: 0.00044323799439372527
Position 2872: 0.0003877498589933117
Position 487: 0.0003626983085720822
Position 667: 0.0003520754767013252
Position 2976: 0.0003429459554627584
Position 4974: 0.000312542707141923
Position 2844: 0.00030825562951869944
Position 1472: 0.0002756094989114615
Position 770: 0.0002723541971617188
Position 3028: 0.0002701774109772064
Position 605: 0.00026623397274879953
Position 802: 0.00023724652999095115
Position 1080: 0.00023230610537590366
Position 3104: 0.00020507121772874188
Position 2072: 0.00020315120480832248
Position 2648: 0.00016273000720086472
Position 553: 0.00014746780315272486
Position 2948: 0.00014744599959771527
Position 205: 0.00014169854449641497
Position 1538: 0.00013917100829030315
Position 1432: 0.00013648023314109342
Position 1505: 0.00013413615413590747
Position 1086: 0.00013037518535747992
Position 2316: 0.00012789144901453021
Position 1390: 0.0001183394036470658
Position 1843: 0.00011558423444081858
Position 4763: 0.00011089317359028006
Position 1961: 0.00010457272698951201
Position 1828: 0.0001008903851355998
Position 1616: 8.90926079030446e-05
Position 548: 8.567791094871904e-05
Position 591: 8.119861063405016e-05
Position 3486: 7.098808260660311e-05
Position 1754: 6.798904990652178e-05
Position 3156: 6.632280813787523e-05
Position 3282: 6.423916230995436e-05
Position 3358: 6.242632817369338e-05
Position 3206: 5.8107967535973714e-05
Position 3434: 5.740822737463138e-05
Position 3534: 5.6991187623102625e-05
Position 639: 5.4647147198910715e-05
Position 2136: 5.1153206805422806e-05
Position 517: 4.9285811036103626e-05
Position 1657: 4.7142827226376344e-05
Position 1469: 4.4962143763379355e-05
Position 776: 4.4750862562683216e-05
Position 789: 4.2315281129591825e-05
Position 1645: 4.194896321426499e-05
Position 1450: 4.170130254584684e-05
Position 1738: 3.151221001356408e-05
Position 1574: 3.092989346997704e-05
Position 565: 2.932825943632477e-05
Position 1756: 2.872259277168631e-05
Position 2230: 2.7604689195253536e-05
Position 575: 2.672293060721223e-05
Position 402: 2.5713536937358063e-05
Position 817: 2.3786093890638844e-05
Position 279: 2.2756004259952858e-05
Position 2143: 2.187342730663868e-05
Position 1116: 2.0645339386045203e-05
Position 176: 1.8920469549809325e-05
Position 2155: 1.837315223622672e-05
Position 1824: 1.8010519591313418e-05
Position 628: 1.730394303832171e-05
Position 1438: 1.6649138858524095e-05
Position 381: 1.3209763930139065e-05
Position 417: 1.319262335015509e-05
Position 510: 1.2259252663042563e-05
Position 1520: 1.1716959988667889e-05
Position 701: 1.0877520278539424e-05
Position 1852: 9.108091320463415e-06
Position 849: 7.312157770485141e-06
Position 434: 7.1779947316710095e-06
Position 630: 7.154406189159129e-06
Position 463: 7.1261637838699165e-06
Position 2166: 7.068125539848096e-06
Position 1456: 6.794447786647716e-06
Position 1525: 6.313863923891865e-06
Position 2091: 6.312838734966608e-06
Position 1864: 5.107288370316313e-06
Position 1543: 4.939631672452811e-06
Position 2220: 4.7484854302061325e-06
Position 1890: 4.575684882794811e-06
Position 2270: 3.874598391001712e-06
Position 1493: 3.7754570956637973e-06
Position 583: 3.451411529340187e-06
Position 1708: 3.2215073377569428e-06
Position 1923: 3.1825491842319474e-06
Position 2321: 3.1424084746943305e-06
Position 1262: 3.114473177687387e-06
Position 1435: 3.0085993224258354e-06
Position 2375: 2.720588408481866e-06
Position 2193: 2.1789163176674906e-06
Position 2467: 1.939274068550817e-06
Position 1239: 1.8806287454714308e-06
Position 2363: 1.5413119694483187e-06
Position 796: 1.540238733396811e-06
Position 1857: 1.4199353499191334e-06
Position 445: 1.1249849978720892e-06
Position 2190: 6.469002325827407e-07
Position 780: 4.771502166920172e-07
Position 2473: 3.7610043868268906e-07
Position 369: 3.4328123396804623e-07
Position 438: 3.387262362843297e-07
Position 782: 2.8309619978433606e-07
Position 2240: 2.3377038992668498e-07
Position 465: 1.7298671855633764e-07
Position 200: 1.320201525284394e-07
Position 2209: 1.28029407159883e-07
Position 470: 1.1033131849569804e-07
Position 2407: 1.0846070934720682e-07
Position 183: 8.673424366220779e-08
Position 2247: 3.3785215420626444e-08
Position 158: 2.9562228763467464e-09
Position 124: 1.448408048690965e-09
Position 473: 4.540296589617516e-10
Position 561: 4.4516059806970484e-10
Position 139: 4.2942852914614256e-10
Position 134: 3.5593994820066736e-10
Position 412: 3.437361447372579e-10
Position 395: 2.952364887770986e-10
Position 1359: 6.649206857685284e-11
Position 146: 3.981196932042609e-11
Position 191: 2.832389789504459e-11
Position 2079: 1.8118000805954793e-11
Position 148: 1.053292038913422e-11
Position 892: 8.539712024477369e-12
Position 100: 2.5484593746501126e-12
