Gene = Acp5
Position 262: 9.627982151994417e-05
Position 696: 8.90716988681872e-05
Position 1099: 7.833012462614448e-05
Position 2859: 7.580972755502882e-05
Position 6251: 6.978841084836655e-05
Position 4421: 6.11099457114825e-05
Position 8153: 5.993483479061001e-05
Position 7162: 5.8827117670349394e-05
Position 2793: 5.3095164117424965e-05
Position 5320: 5.2676092966511464e-05
Position 7343: 4.091203417713095e-05
Position 201: 3.8574038033895e-05
Position 6459: 3.472098967335128e-05
Position 6140: 3.165746161789193e-05
Position 6249: 2.93610505204469e-05
Position 367: 2.8921463606275226e-05
Position 103: 2.7200506759773732e-05
Position 1274: 2.7135879586796922e-05
Position 2471: 2.41220517767133e-05
Position 1122: 2.301448232285178e-05
Position 5853: 2.2559220737395673e-05
Position 438: 2.0577318295724528e-05
Position 2516: 2.015391321724299e-05
Position 2408: 1.825911446498161e-05
Position 2253: 1.5698599710537738e-05
Position 1236: 1.5681844342140317e-05
Position 1299: 1.4055298069410154e-05
Position 560: 1.3737263473402022e-05
Position 1719: 1.309540894775822e-05
Position 408: 1.1442922697464224e-05
Position 1146: 9.396117750673223e-06
Position 129: 7.693956820757371e-06
Position 1277: 7.660374739588826e-06
Position 2181: 6.3346572848710465e-06
Position 1259: 5.881694305898175e-06
Position 206: 5.866864785958182e-06
Position 1749: 5.550675929286036e-06
Position 2521: 5.532045008819305e-06
Position 2448: 5.248628336211205e-06
Position 2008: 5.234303138756038e-06
Position 2429: 4.970199933846521e-06
Position 1126: 4.902719550977161e-06
Position 508: 4.696455933698843e-06
Position 2274: 4.5404922283146085e-06
Position 2353: 4.2962969030455485e-06
Position 2327: 4.110096983698826e-06
Position 338: 4.043673735056086e-06
Position 842: 3.5033623940493053e-06
Position 2398: 3.4075894844174676e-06
Position 1773: 3.115035703221908e-06
Position 231: 2.9352076663335103e-06
Position 959: 2.7170602160302318e-06
Position 939: 2.5024359063405276e-06
Position 2541: 2.198094746172729e-06
Position 211: 2.1567536323048723e-06
Position 1101: 1.970181750387451e-06
Position 1794: 1.7744772290121907e-06
Position 1978: 1.3274427776293083e-06
Position 1222: 1.0903785840943002e-06
Position 1786: 1.0493696778653376e-06
Position 853: 1.043043588165652e-06
Position 1983: 6.890545146285057e-07
Position 312: 6.103387853183455e-07
Position 1691: 5.799240214303206e-07
Position 7905: 5.663206076403583e-07
Position 644: 5.265410899157577e-07
Position 466: 5.13414151215793e-07
Position 1860: 4.899054305109456e-07
Position 806: 4.791044446956504e-07
Position 511: 4.17552862041808e-07
Position 963: 2.2552520437489252e-07
Position 709: 1.6637484324496203e-07
Position 967: 1.593600004076615e-07
Position 892: 1.1628436962983579e-07
Position 45: 5.702433860088336e-09
Position 283: 3.012324934492127e-09
Position 374: 1.721496925386186e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6052: 0.8965957954657578
Position 5720: 0.8867656141426165
Position 7690: 0.7614691539337104
Position 8448: 0.5515380717923355
Position 5581: 0.47502982237882385
Position 3619: 0.37351688337633965
Position 3846: 0.3433418887993929
Position 3905: 0.2936906390600576
Position 5102: 0.20391122117886834
Position 5187: 0.1992852537100749
Position 1031: 0.11840490417498126
Position 4075: 0.07867876249488111
Position 3851: 0.07310307713956819
Position 7214: 0.07073069243397047
Position 980: 0.06872608522545673
Position 5002: 0.0634599279630976
Position 5159: 0.053572708379608945
Position 5552: 0.04690184998387941
Position 5528: 0.04375383870620803
Position 2318: 0.0427584328199191
Position 6478: 0.04242629184932001
Position 6629: 0.0315705024878874
Position 2944: 0.025782250252941397
Position 1444: 0.025125627622538012
Position 3216: 0.020507322410185345
Position 3592: 0.019044918417979173
Position 6055: 0.018474926814920415
Position 3676: 0.017614250250016915
Position 4157: 0.01735925511502803
Position 6663: 0.015224532790466134
Position 5138: 0.014195692203626282
Position 948: 0.013281025019384876
Position 3933: 0.01247161850678051
Position 8457: 0.011855213031360522
Position 6380: 0.011654274806239661
Position 4073: 0.011263046848206467
Position 2962: 0.00894756389131705
Position 2771: 0.008782705278406267
Position 7874: 0.008103714078215673
Position 6648: 0.007938773603061217
Position 8845: 0.00734633479029943
Position 5375: 0.007214656796248181
Position 5411: 0.006354114136080323
Position 3352: 0.006249698395382365
Position 7773: 0.0060420302103072155
Position 4896: 0.005910727142873738
Position 4095: 0.0058131082758006965
Position 3012: 0.0055365873382643765
Position 2983: 0.005307076536868497
Position 4144: 0.0047929334833025465
Position 3458: 0.004748863320838152
Position 6151: 0.004332573258275504
Position 4990: 0.004031855382947712
Position 7871: 0.0032140518727218144
Position 7794: 0.0030773732457218903
Position 2968: 0.002795407370604538
Position 8117: 0.00267892829054595
Position 4304: 0.0026413652943163292
Position 3478: 0.0025427634000764446
Position 4177: 0.0024312870292195077
Position 7037: 0.002356435314848769
Position 6005: 0.0022816357653429385
Position 257: 0.002182602762988847
Position 7807: 0.002181278719531847
Position 8256: 0.002087863472191529
Position 6386: 0.002043391018374609
Position 8532: 0.002007744359633614
Position 5104: 0.0017601637058205178
Position 5999: 0.0016883597905123227
Position 6555: 0.0016054018728770792
Position 6023: 0.0015383534557581518
Position 6728: 0.0015343226433766463
Position 7853: 0.0015178759428046155
Position 5035: 0.0014993489644031038
Position 8812: 0.0014768454376357135
Position 8036: 0.0014595313648858282
Position 8898: 0.001427064802230113
Position 7967: 0.0013879365677820273
Position 3263: 0.0012861102562439475
Position 5754: 0.0012762726685272715
Position 8661: 0.0012380807985820663
Position 6025: 0.0011610249227192347
Position 3770: 0.0010862169922725288
Position 1045: 0.0010254688150890718
Position 5925: 0.0009689836118703536
Position 3034: 0.0009063078635474317
Position 881: 0.0008900252932977911
Position 8393: 0.0008641311941339458
Position 8933: 0.0008472936482702607
Position 918: 0.0008181236966616305
Position 3093: 0.0007998822255044406
Position 3563: 0.0007981747891569465
Position 3170: 0.0006977473229167399
Position 860: 0.0006485891885585593
Position 5764: 0.0006484111348285745
Position 5440: 0.0006115664259768209
Position 7219: 0.0006102688825186214
Position 3144: 0.0005991017864036172
Position 6519: 0.0005757811421939304
Position 1549: 0.0005701754038621819
Position 3723: 0.0005499539200890227
Position 8206: 0.0005348611237552059
Position 6679: 0.00048225459812393145
Position 8130: 0.0004572080641076098
Position 387: 0.0004551496908624838
Position 5744: 0.00044609735985513344
Position 3115: 0.0004437758364476969
Position 2964: 0.00044133676186634623
Position 6699: 0.00043821785604453834
Position 8294: 0.0004258028779027161
Position 7702: 0.00041346961813206313
Position 994: 0.00040676911157527584
Position 6324: 0.00039849839355027695
Position 6672: 0.0003874581379400046
Position 6028: 0.0003615573199725974
Position 199: 0.0003609652774950406
Position 5648: 0.0003577781948038583
Position 7544: 0.00033513132830012077
Position 6337: 0.00033457995899709424
Position 2850: 0.000312306685162008
Position 8879: 0.0003072406117928769
Position 6589: 0.00030013256631993424
Position 1097: 0.0002884302151494717
Position 7814: 0.00028515724677453973
Position 8401: 0.0002776413653057918
Position 1001: 0.0002750072789804722
Position 2661: 0.00024043842402884387
Position 6064: 0.00023299012483788838
Position 8340: 0.00023020386927415272
Position 7364: 0.00021215170692842093
Position 3567: 0.00020956393925454072
Position 3150: 0.00019640821713648885
Position 3765: 0.00018060606877329523
Position 8787: 0.00017315342926476973
Position 6943: 0.0001664697845497929
Position 8405: 0.00015322004675809173
Position 7986: 0.0001495393732224476
Position 8666: 0.0001474147103364297
Position 214: 0.0001378792069628691
Position 8355: 0.0001302072114485327
Position 5667: 0.00012889468490553116
Position 4965: 0.00012561521159279844
Position 3036: 0.0001141224269395247
Position 780: 0.00011364449969651265
Position 3175: 0.00011044518081417135
Position 2206: 9.56369953962262e-05
Position 1718: 9.429164597077644e-05
Position 4920: 7.124652604124801e-05
Position 3445: 7.093569603155093e-05
Position 7586: 7.014833835790175e-05
Position 528: 6.399299727067962e-05
Position 2792: 6.305812813264094e-05
Position 2273: 5.563672179723441e-05
Position 870: 5.23566953116715e-05
Position 6686: 5.230766093350455e-05
Position 2799: 5.101149713133839e-05
Position 6966: 4.7200119111334825e-05
Position 8196: 4.718290114983116e-05
Position 2372: 4.379417622253651e-05
Position 1557: 4.139287065609991e-05
Position 2704: 3.991080866830445e-05
Position 2797: 3.805080791557162e-05
Position 4348: 3.096318592155768e-05
Position 3140: 2.788401169351539e-05
Position 1863: 2.2134537547394345e-05
Position 2352: 1.8147162612561123e-05
Position 1619: 1.1971309619015406e-05
Position 1922: 1.1361337950671171e-05
Position 328: 1.0818924117101188e-05
Position 4750: 1.0344970857596603e-05
Position 1667: 8.815376156983311e-06
Position 1834: 7.534827351731812e-06
Position 1117: 7.261522466381766e-06
Position 308: 6.670002881026012e-06
Position 6344: 6.518184443161538e-06
Position 1887: 5.417800589977749e-06
Position 2581: 5.2811062929569224e-06
Position 455: 5.057310280545985e-06
Position 650: 4.770067614083848e-06
Position 6561: 3.759954560605853e-06
Position 6604: 3.2256685712025746e-06
Position 1509: 2.7772322542952183e-06
Position 8638: 2.776892734723239e-06
Position 6362: 2.5351857072778313e-06
Position 2194: 2.402800527045367e-06
Position 566: 2.167826629491357e-06
Position 2723: 2.148018208705548e-06
Position 5928: 1.962965135418613e-06
Position 6342: 1.918473941167612e-06
Position 2632: 1.5684615263932576e-06
Position 267: 1.4746519663458356e-06
Position 483: 1.4444438118705448e-06
Position 1131: 1.4139739804154434e-06
Position 370: 1.35304527318493e-06
Position 832: 1.1944684333381755e-06
Position 186: 1.193544272302009e-06
Position 4776: 1.0617338787171002e-06
Position 796: 9.755303208948334e-07
Position 398: 9.472014560673324e-07
Position 6205: 7.58121836894667e-07
Position 466: 6.755808165332155e-07
Position 271: 6.665196220816179e-07
Position 163: 6.551656081491762e-07
Position 6166: 5.913764608429544e-07
Position 614: 4.749823960562605e-07
Position 261: 4.602125598723792e-07
Position 129: 4.3199715421683673e-07
Position 535: 4.099624309550338e-07
Position 538: 3.597284301116024e-07
Position 617: 3.416580158461237e-07
Position 1179: 3.355694994392505e-07
Position 153: 3.242225949578183e-07
Position 403: 1.636607230972578e-07
Position 157: 9.683717879355832e-08
Position 169: 8.29226095165321e-08
Position 172: 8.1564166965681e-08
Position 143: 7.880527662315869e-08
Position 686: 7.299016036500029e-08
Position 280: 6.896968025161404e-08
Position 557: 6.820289155092842e-08
Position 1214: 6.704701560727934e-08
Position 211: 5.965031178983416e-08
Position 758: 4.450088203749592e-08
Position 691: 4.063790107943783e-08
Position 312: 4.056714880376571e-08
Position 415: 3.6387968234967606e-08
Position 352: 3.289507249382622e-08
Position 338: 2.9654680952290433e-08
Position 837: 2.7830464405803106e-08
Position 150: 2.6901315531277744e-08
Position 541: 2.5974065540415304e-08
Position 179: 2.5454210386335084e-08
Position 176: 1.7277826968405183e-08
Position 294: 1.348321380691042e-08
Position 147: 1.1777255230176947e-08
Position 552: 1.0856946378932665e-08
Position 289: 1.0289217564689698e-08
Position 624: 3.159084053007222e-09
Position 423: 2.3889427689757613e-09
Position 174: 2.302084452631169e-09
Position 136: 3.0875492254602914e-10
Position 275: 2.60859428521774e-10
Position 5922: 4.731590993429291e-12
Position 1523: 2.562786774981794e-12
