Gene = Tmem156
Position 18251: 0.002683358584918541
Position 16666: 0.002605690175217447
Position 13763: 0.0025424481434971557
Position 2320: 0.002523223888499567
Position 1553: 0.0023964991301669097
Position 2556: 0.002152540565987106
Position 12065: 0.0019826648961085705
Position 14623: 0.0019215482339066147
Position 1042: 0.001720765868585185
Position 3433: 0.0015536957956016322
Position 16506: 0.0013969685005340217
Position 16345: 0.001363073659866756
Position 16673: 0.0010633035881412484
Position 4343: 0.000979492989345777
Position 16896: 0.000949963369650159
Position 3596: 0.0008754966967516547
Position 4393: 0.0007608021306653222
Position 18624: 0.0006080637456302711
Position 8034: 0.0005552943475588462
Position 16954: 0.0005275325310475379
Position 17974: 0.0005119414735201356
Position 4334: 0.000496914601276362
Position 2026: 0.00047111067908210956
Position 17698: 0.0004309279498664434
Position 3411: 0.0004009049280845254
Position 1676: 0.00037457676930467037
Position 123: 0.0003441873391814655
Position 24: 0.00033702784486619436
Position 796: 0.000335855500150013
Position 4312: 0.00033509200905136865
Position 51: 0.00033253043646266087
Position 2070: 0.0003138036885758598
Position 5517: 0.0002840355524993703
Position 2567: 0.0002821150974776441
Position 2561: 0.0002630595486035831
Position 3391: 0.00019367075506067558
Position 2012: 0.00019273423121025097
Position 367: 0.00016058814514958983
Position 1437: 0.00015288552156697197
Position 1864: 0.00012812291063390494
Position 344: 0.0001116869538563066
Position 168: 8.312628697514345e-05
Position 2348: 7.316137300834937e-05
Position 2014: 7.249777094612166e-05
Position 302: 5.266130669642959e-05
Position 2074: 4.1842967950370515e-05
Position 330: 4.101624015663444e-05
Position 1126: 3.75834894744717e-05
Position 321: 3.595502644569058e-05
Position 507: 3.030708798450625e-05
Position 1647: 3.011484274500109e-05
Position 374: 2.8146075671406866e-05
Position 1845: 2.7631208433336173e-05
Position 1614: 2.710363517967947e-05
Position 3: 2.5399076027438253e-05
Position 1466: 2.503984676933397e-05
Position 2046: 2.3023100816242046e-05
Position 186: 2.202051304082366e-05
Position 4103: 1.7419704506486898e-05
Position 112: 1.6402337115406418e-05
Position 1162: 1.614161869535721e-05
Position 387: 1.5106051561487914e-05
Position 1831: 1.2430926329299182e-05
Position 114: 1.2285094763048483e-05
Position 1977: 1.198406821541378e-05
Position 1209: 1.0952555929207021e-05
Position 423: 1.008454913663618e-05
Position 1867: 9.808526759117098e-06
Position 2111: 9.504760761894984e-06
Position 1021: 8.779465351670799e-06
Position 650: 8.461879878507196e-06
Position 2223: 7.94844474099204e-06
Position 1956: 6.606051597794615e-06
Position 2197: 4.319401301886599e-06
Position 159: 2.8449646606792726e-06
Position 490: 2.6044285470796625e-06
Position 1654: 2.4249870244682165e-06
Position 221: 2.13035212739225e-06
Position 1104: 7.857155307749609e-07
Position 915: 6.403931202004563e-07
Position 278: 4.951182551364854e-07
Position 690: 4.7272394607656906e-07
Position 300: 4.347925512216094e-07
Position 869: 7.383643854751269e-08
Position 1316: 5.2084835912057506e-08
Position 1251: 4.864071033181279e-08
Position 267: 4.4657480197934105e-08
Position 275: 4.079921394589873e-08
Position 245: 3.6148485045585606e-08
Position 403: 9.285309032323589e-09
Position 440: 3.178934265006466e-09
Position 710: 5.374269166434305e-10
Position 881: 3.1934675405660683e-10
Position 782: 2.94720594407307e-10
Position 676: 2.6560031914098443e-10
Position 660: 2.1883245735058882e-10
Position 863: 1.8601338163269553e-10
Position 494: 1.7738584968615872e-10
Position 712: 1.5517300821814844e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 15947: 0.9311242286180827
Position 8289: 0.9303262721741089
Position 16505: 0.7922535979342358
Position 258: 0.7730640857780728
Position 12656: 0.5596009753262241
Position 13047: 0.4969026638164499
Position 19358: 0.482338162702683
Position 11492: 0.3943597395800027
Position 13474: 0.35289650917952736
Position 7227: 0.311038978358713
Position 13430: 0.30771474295313433
Position 7573: 0.29405761569145217
Position 17050: 0.25169866641749483
Position 7771: 0.23456430487373678
Position 6934: 0.19839230855085296
Position 13671: 0.15572604202546916
Position 20050: 0.14952625885397108
Position 2423: 0.14583556810930565
Position 17833: 0.13607189578448808
Position 11640: 0.1344956482050977
Position 17813: 0.13389750263837896
Position 25085: 0.13327505464429346
Position 23629: 0.12625006550822007
Position 22495: 0.11053404124627808
Position 10570: 0.10201480801623318
Position 7361: 0.10074258112600223
Position 7024: 0.09116100005143704
Position 20679: 0.07977796975298578
Position 15422: 0.07679315126168997
Position 23064: 0.0683633235968793
Position 11597: 0.06549803539772575
Position 17852: 0.06255591911534795
Position 1540: 0.06126912309270731
Position 13246: 0.060072899346112214
Position 16812: 0.05874461753388202
Position 22900: 0.05867490613529997
Position 20711: 0.05484404358933922
Position 239: 0.048315799381762704
Position 458: 0.047183197083438704
Position 20590: 0.043257479874183234
Position 7831: 0.03964014048259229
Position 18040: 0.0388606367227885
Position 15860: 0.03627501242179918
Position 186: 0.03624902106413677
Position 13711: 0.031134977426502328
Position 7886: 0.03099924506571971
Position 7202: 0.030928777345012922
Position 4239: 0.030489448879429202
Position 12953: 0.02645338402233077
Position 8959: 0.025054587635048104
Position 6989: 0.02498760390909963
Position 6955: 0.024743089756558662
Position 12914: 0.02102588520213264
Position 13013: 0.019562101614430064
Position 10557: 0.018057057819913742
Position 12675: 0.017490603089590398
Position 17152: 0.016224331144852378
Position 8984: 0.01606040305976355
Position 6778: 0.015422614802762363
Position 23667: 0.014963931946756458
Position 13638: 0.014924204138913481
Position 8935: 0.014561947824601715
Position 7906: 0.013195366266446478
Position 8729: 0.012703924225352775
Position 2727: 0.0125804337869881
Position 22429: 0.011728475907605989
Position 260: 0.010981246115715514
Position 7577: 0.010435583050340657
Position 7305: 0.010394740755062509
Position 16452: 0.009968253308427422
Position 7621: 0.009404744119217157
Position 24471: 0.009000813741326254
Position 22606: 0.008916127988830475
Position 15817: 0.008696667291991549
Position 21131: 0.00867266622760134
Position 7072: 0.008335334548700082
Position 13815: 0.007896457738534325
Position 17463: 0.00716518746702748
Position 17192: 0.007124666727514941
Position 19600: 0.006720706521524824
Position 12932: 0.006643009041482729
Position 1552: 0.006261812861415199
Position 195: 0.005962074908807056
Position 206: 0.005522512731013996
Position 4572: 0.005172862209100475
Position 17481: 0.005072513044518379
Position 10588: 0.00481714791488027
Position 6569: 0.004630210570072198
Position 16774: 0.004621090392514862
Position 1436: 0.004583065726672156
Position 19134: 0.004548854427429014
Position 16383: 0.004501691530115004
Position 18090: 0.004263778955779463
Position 17245: 0.004152963378510137
Position 2674: 0.0041045360336211725
Position 18971: 0.00407660239052825
Position 18516: 0.0039670368430557625
Position 7129: 0.003962550943549277
Position 16564: 0.003937503501914619
Position 17466: 0.003887438369983402
Position 19442: 0.003874867685152724
Position 14517: 0.0036553530460684443
Position 18786: 0.0034580612877004773
Position 18228: 0.003373314617255101
Position 216: 0.003272134858115696
Position 2701: 0.0029111885118663964
Position 18859: 0.0027831511916124696
Position 16785: 0.002689586505488187
Position 18305: 0.002252833063338107
Position 16412: 0.002160879703018573
Position 14427: 0.002158109561508901
Position 3321: 0.0021328167596358838
Position 15919: 0.002015642426312133
Position 11887: 0.0019826648961085696
Position 6802: 0.0018583411778863186
Position 16510: 0.0018517731637018296
Position 951: 0.00179535061707048
Position 16834: 0.0016546164652799253
Position 309: 0.0016532103546527226
Position 2255: 0.001631083189820783
Position 1915: 0.0014688231977281747
Position 16945: 0.0012669852194077762
Position 2760: 0.0012077188573047972
Position 16218: 0.0011334355785843529
Position 440: 0.0010722468492618245
Position 17100: 0.0010577908954300457
Position 19752: 0.0009711872674989142
Position 8572: 0.0009227592448316541
Position 18673: 0.0007752799306016214
Position 1505: 0.000687125200871568
Position 16289: 0.0006860674399461937
Position 4616: 0.0006085375410227946
Position 1415: 0.0005996596380865089
Position 4243: 0.0005892160847558251
Position 3508: 0.000554717418330002
Position 2796: 0.0005001273372326657
Position 676: 0.0004998451096488141
Position 2641: 0.00044598593679165866
Position 18045: 0.0003982515028050089
Position 2279: 0.00033148997651405535
Position 609: 0.00033081503621614823
Position 16749: 0.0003072054072955469
Position 271: 0.0002946846306635948
Position 639: 0.00028851428621367176
Position 428: 0.0002863807066111916
Position 16990: 0.0002840551268072241
Position 5444: 0.0002840355524993697
Position 2578: 0.0002680907395363513
Position 564: 0.00026101650888213953
Position 284: 0.0002572909348057187
Position 19233: 0.0002531495042026681
Position 3310: 0.00025103462116681446
Position 16816: 0.00021738535089074992
Position 17157: 0.00017060382638807108
Position 4587: 0.00014009097451743327
Position 4664: 0.00013504760039136657
Position 168: 0.0001292401313343371
Position 1934: 0.00010433236062926226
Position 17519: 0.00010107652855393535
Position 594: 9.560545688036877e-05
Position 2172: 9.490359136784644e-05
Position 3418: 8.519937636578716e-05
Position 16731: 6.913291157971537e-05
Position 1774: 5.8774763652462646e-05
Position 1808: 5.850406260791393e-05
Position 13834: 5.4581385614496455e-05
Position 2614: 4.791248204895414e-05
Position 1462: 4.376233561463682e-05
Position 2222: 4.117741149133192e-05
Position 17641: 3.644203189902616e-05
Position 17874: 3.580305786905724e-05
Position 1671: 3.541238962747595e-05
Position 900: 2.6725667257466168e-05
Position 1297: 2.6189871027793047e-05
Position 1977: 2.6101164227344824e-05
Position 2085: 1.8470195165348364e-05
Position 16853: 1.7827276178989143e-05
Position 914: 1.5443073217168854e-05
Position 396: 1.4779688478531215e-05
Position 2226: 1.4535572197856787e-05
Position 1342: 1.371329880522235e-05
Position 1361: 1.3625381677325261e-05
Position 647: 1.2762095109561652e-05
Position 1479: 1.2684453996213884e-05
Position 1700: 9.819381470066215e-06
Position 221: 9.790521516701366e-06
Position 1490: 9.394695903443501e-06
Position 479: 9.214825082602257e-06
Position 3831: 8.962186921128639e-06
Position 4006: 8.457517585358249e-06
Position 2135: 8.102001353582639e-06
Position 1304: 6.601387748038384e-06
Position 977: 6.458387586802537e-06
Position 16789: 6.392939971416202e-06
Position 685: 6.213820179596125e-06
Position 1512: 6.173245435045914e-06
Position 13605: 5.738162020569497e-06
Position 701: 5.705582750499658e-06
Position 1327: 5.150006635617855e-06
Position 387: 3.442136278882734e-06
Position 275: 3.0855976854474546e-06
Position 2707: 2.954146114033312e-06
Position 2774: 2.6093665070987536e-06
Position 382: 2.3522073538480744e-06
Position 4065: 2.1459974369881832e-06
Position 1811: 2.07133057694437e-06
Position 660: 1.8433911192223149e-06
Position 472: 1.7970686414169928e-06
Position 850: 1.7055394188233421e-06
Position 126: 1.6101042867516858e-06
Position 1347: 1.3860087650980732e-06
Position 705: 1.3536314315095535e-06
Position 1249: 1.2522367142551084e-06
Position 1240: 1.1987640664084926e-06
Position 794: 1.0859859235944381e-06
Position 289: 7.823877943972235e-07
Position 474: 4.6652198635238516e-07
Position 315: 4.5415367726370457e-07
Position 367: 3.571966567205264e-07
Position 881: 3.413189190263166e-07
Position 1049: 3.281715951277704e-07
Position 403: 2.991766006752254e-07
Position 1129: 2.5410274692193e-07
Position 1037: 2.4492858159342154e-07
Position 135: 1.7801555546432625e-07
Position 1370: 1.7182935997969316e-07
Position 724: 1.7105538899226423e-07
Position 2610: 1.4248698047154968e-07
Position 1374: 1.1569944512635987e-07
Position 1126: 1.0892264608516166e-07
Position 141: 9.806304395861816e-08
Position 614: 9.517948808076318e-08
Position 1344: 8.295733607680918e-08
Position 1311: 6.428428521332773e-08
Position 737: 6.308347308825118e-08
Position 911: 5.8725431789065255e-08
Position 490: 5.139325637071453e-08
Position 1499: 3.751688421556029e-08
Position 979: 2.9040382726966778e-08
Position 123: 1.6602870831506355e-08
Position 91: 1.643113530207037e-08
Position 16618: 1.6058972447259048e-08
Position 1470: 1.032424902367157e-08
Position 321: 9.499444619760957e-09
Position 1637: 5.805446898225154e-09
Position 1562: 4.9750814757174425e-09
Position 1519: 3.4404091498026184e-09
Position 1502: 9.876517515911033e-10
Position 344: 6.086629720575111e-10
Position 1747: 4.5097309267204614e-10
Position 754: 4.8469742119222325e-11
Position 72: 4.553912927456187e-11
Position 766: 2.023794790071216e-11
Position 1580: 1.4008804210380877e-11
Position 353: 4.4767909955405176e-12
Position 76: 4.3705374370324376e-12
Position 330: 6.52268730282489e-13
Position 69: 4.574287303488089e-13
Position 66: 6.768690417623647e-15
