Gene = Daw1
Position 1732: 0.00013998803928756364
Position 1154: 0.0001327997584919255
Position 2492: 0.0001243808908285722
Position 2657: 0.00012172841271604278
Position 1549: 0.00010442584898238437
Position 268: 8.561303306102586e-05
Position 1419: 8.15042290088824e-05
Position 975: 7.222071027363645e-05
Position 1112: 6.761836539152803e-05
Position 504: 5.102171519741542e-05
Position 750: 4.897933431146572e-05
Position 1238: 4.723600547047236e-05
Position 1324: 4.6334523391210994e-05
Position 326: 3.8553288844901714e-05
Position 984: 3.849522513738315e-05
Position 457: 3.488471375290207e-05
Position 2254: 3.3530582299416766e-05
Position 3274: 3.144799317877343e-05
Position 423: 1.2244356839382936e-05
Position 318: 1.0294513000086746e-05
Position 2305: 9.478957616814513e-06
Position 2068: 8.094472391199187e-06
Position 571: 5.642704542547717e-06
Position 700: 4.745880771766616e-06
Position 993: 4.579723183507257e-06
Position 785: 4.44331480364821e-06
Position 311: 4.122000110640074e-06
Position 264: 3.9171586972348585e-06
Position 725: 3.5064975815336835e-06
Position 339: 3.472470666751073e-06
Position 436: 3.2257318675065252e-06
Position 658: 1.8299746413672312e-06
Position 2143: 1.7620856670847188e-06
Position 332: 1.4451988383773423e-06
Position 1706: 9.66210132703269e-07
Position 633: 7.40724914608378e-07
Position 605: 6.716360318412055e-07
Position 161: 6.683759721879848e-07
Position 305: 5.529181739958762e-07
Position 2009: 3.9904449827951046e-07
Position 1670: 3.692067828762065e-07
Position 181: 3.300452516034689e-07
Position 741: 1.7324058464864206e-07
Position 314: 1.674128977522607e-07
Position 150: 1.577236741007842e-07
Position 673: 6.009620454279728e-08
Position 630: 2.472420532276565e-08
Position 138: 2.176244490461075e-08
Position 185: 1.8956853908263945e-08
Position 195: 1.7283907464262363e-08
Position 1390: 2.093812521972661e-09
Position 1067: 1.7951099124389605e-09
Position 187: 5.2296102795599834e-11
Position 147: 2.57042457484673e-11
Position 134: 4.392028634419137e-12
Position 115: 3.326842138892041e-12
