Gene = Lmntd2
Position 1270: 1.388004447560885e-05
Position 463: 1.351678644747396e-05
Position 3036: 1.1199140951663927e-05
Position 1307: 1.1118689859532793e-05
Position 1540: 1.0086635894194774e-05
Position 360: 9.081145050511256e-06
Position 1061: 8.99485065751313e-06
Position 427: 7.979685244625512e-06
Position 420: 5.282334358376128e-06
Position 2168: 4.432856700501276e-06
Position 162: 4.2413612898567e-06
Position 441: 4.155669377641079e-06
Position 1464: 3.6010749847286732e-06
Position 528: 3.481886918138768e-06
Position 1624: 3.320988850543484e-06
Position 852: 2.9026094822181917e-06
Position 833: 2.84720148070643e-06
Position 418: 2.3864692328011108e-06
Position 1451: 2.354327987083415e-06
Position 354: 2.076848330521155e-06
Position 1151: 2.046515955387946e-06
Position 448: 1.9952175626811487e-06
Position 208: 1.934689676539903e-06
Position 1793: 1.4453536237561512e-06
Position 215: 1.2785518301759047e-06
Position 2205: 1.0907351755027558e-06
Position 1351: 1.0406615530374253e-06
Position 1511: 5.874475826442308e-07
Position 845: 5.150517040329854e-07
Position 112: 3.848295552321801e-07
Position 923: 3.6016457074305274e-07
Position 1444: 2.649097412590913e-07
Position 211: 1.8717508269358998e-07
Position 1634: 1.4997581573099658e-08
Position 1565: 1.2822934860652328e-08
Position 103: 1.1368099277838496e-08
Position 1496: 5.04469382728138e-09
Position 1491: 1.4033650884911948e-09
Position 1514: 3.78782724201161e-10
Position 95: 2.462614274806721e-10
Position 92: 8.602590329619981e-11
Position 1500: 5.149470880258753e-12
