Gene = Brca2
Position 1266: 1.3410713798537512e-06
Position 1384: 1.3001094885698359e-06
Position 2005: 1.2875860860938867e-06
Position 440: 1.2383773778669057e-06
Position 2793: 1.143640796071798e-06
Position 12737: 6.874707150067423e-07
Position 1454: 1.9015320041372123e-07
Position 12089: 3.864360467317982e-08
Position 1132: 1.8988622492505204e-08
Position 1041: 6.513213118292529e-09
Position 1162: 6.159603229865572e-09
Position 1373: 9.81833872768138e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 544: 0.9899090945169727
Position 9660: 0.855127231822275
Position 8438: 0.8274626429984416
Position 6839: 0.8148985460981505
Position 3736: 0.746373989926838
Position 11962: 0.7264962407064794
Position 12808: 0.7031187284424127
Position 16018: 0.6461451843499717
Position 9424: 0.6210572829149703
Position 2238: 0.45074805129946444
Position 19384: 0.3496818062963329
Position 1254: 0.3488063565074883
Position 18445: 0.31525135913857183
Position 2278: 0.22849204478475096
Position 18005: 0.20975583564937095
Position 23741: 0.1787591965646763
Position 24682: 0.17230682045894538
Position 9372: 0.1626521428578186
Position 9053: 0.1390901005760781
Position 21570: 0.13741189213570554
Position 8768: 0.134504611855476
Position 11917: 0.11051899771754514
Position 11941: 0.08709537647445476
Position 10205: 0.07132196688232309
Position 14402: 0.07095976574941958
Position 13866: 0.06753543380299304
Position 8914: 0.06660225598925698
Position 9031: 0.06660198600131668
Position 3961: 0.06428630735205247
Position 23767: 0.05618493697026381
Position 6467: 0.05384124089599276
Position 5329: 0.04942155050257634
Position 1403: 0.04668780612294561
Position 13236: 0.04243022857938924
Position 13400: 0.0398418657456521
Position 9492: 0.039786831647962144
Position 20629: 0.03885255847316931
Position 1950: 0.034020238326979854
Position 6970: 0.03223864819814167
Position 12622: 0.03219861019197467
Position 4379: 0.029756231873048725
Position 8373: 0.0261926351474152
Position 12587: 0.02460744779739399
Position 20671: 0.01770047637862992
Position 14162: 0.01735833857309357
Position 13953: 0.016759699984988892
Position 1354: 0.016274648816165645
Position 12663: 0.01626017492880842
Position 1061: 0.016007599785149682
Position 19588: 0.015902958596437304
Position 6378: 0.015612372599486085
Position 2029: 0.015353571298331037
Position 170: 0.015182916704256137
Position 18348: 0.014982752368204916
Position 1158: 0.01439041342919193
Position 5277: 0.014313540687536482
Position 4291: 0.013802767001983438
Position 21848: 0.013711075569500915
Position 1205: 0.012807229249036347
Position 349: 0.012756268441510761
Position 12590: 0.012351241458753768
Position 22264: 0.011522953181712918
Position 18304: 0.01120249607062253
Position 449: 0.011164626840408896
Position 11091: 0.010511157783247922
Position 14242: 0.010197073510053329
Position 9078: 0.00995156258874792
Position 20472: 0.009272070735672076
Position 1893: 0.008983180606777675
Position 12875: 0.008342753753452066
Position 8443: 0.008158692203083831
Position 1615: 0.007431829541626445
Position 8886: 0.007348390174785216
Position 11156: 0.007015818999905994
Position 202: 0.006250113866726239
Position 14048: 0.005936569935499737
Position 13546: 0.00590107325330071
Position 11633: 0.0057511634956906805
Position 5188: 0.005352663759255957
Position 6991: 0.005310292847526139
Position 6339: 0.005213391863336366
Position 8214: 0.004978478002591619
Position 5068: 0.004844842307768254
Position 6952: 0.004813770071728089
Position 7171: 0.004761286053903311
Position 3742: 0.004689834600906755
Position 8475: 0.004659978391528581
Position 14939: 0.004517634432712237
Position 2005: 0.004255369830174258
Position 15790: 0.004182146599901974
Position 141: 0.004137476768069034
Position 134: 0.004094363569815023
Position 2490: 0.003964789721200018
Position 12626: 0.0038494220103910677
Position 12819: 0.003680723132192157
Position 11255: 0.0035339293820459195
Position 1850: 0.0034972363606630688
Position 2247: 0.003334839656967802
Position 5474: 0.0033305650791719604
Position 137: 0.003081618283891001
Position 3399: 0.0030424059757168886
Position 4351: 0.003031950596670738
Position 12769: 0.0030050434779724834
Position 6127: 0.002819855289483283
Position 12843: 0.0027575114626389773
Position 1639: 0.0026955502463569423
Position 14265: 0.0026935330950727614
Position 13162: 0.0026762023230443082
Position 1551: 0.002640563420421489
Position 4760: 0.00263143532747898
Position 3518: 0.002630868349290402
Position 9995: 0.0025941771655564605
Position 8919: 0.0025637343304676804
Position 16231: 0.002547678102652997
Position 7732: 0.002497378219636348
Position 3922: 0.0023519312355033237
Position 8610: 0.0022774626679002547
Position 1275: 0.002207842080466779
Position 13072: 0.0021713266558382564
Position 184: 0.0021187198211276882
Position 7148: 0.002102107298285098
Position 4704: 0.0020091184374705384
Position 1832: 0.0020050725892374393
Position 1719: 0.001958004897169829
Position 17307: 0.001936094574047206
Position 2098: 0.0017866204391011912
Position 10201: 0.001765815363955151
Position 4252: 0.0017573860380460027
Position 2453: 0.0017557990483990996
Position 3047: 0.0017416718698479148
Position 4629: 0.0016856548679772697
Position 167: 0.0016824317829186287
Position 320: 0.0016487164784859854
Position 8162: 0.0016294129502532765
Position 16318: 0.0016085344608416051
Position 2042: 0.0015682092336578534
Position 1954: 0.0015562528197543765
Position 8872: 0.0015006536905832729
Position 377: 0.0014443045531345585
Position 12345: 0.001432964156216761
Position 17338: 0.0014203902003215823
Position 4785: 0.0013446017771472872
Position 6301: 0.0013155547653967213
Position 16143: 0.0012716689773307633
Position 2410: 0.0012588868259132274
Position 1878: 0.0012327868741765632
Position 13189: 0.0012240904727992723
Position 13605: 0.00122218762088468
Position 6287: 0.0012207743525937528
Position 6845: 0.0011781757855175317
Position 10878: 0.0011739196262524417
Position 14803: 0.0011318248807802962
Position 9908: 0.001066005576294547
Position 9574: 0.001041030947060773
Position 1666: 0.0010274048399791288
Position 4178: 0.0009912668580938713
Position 4000: 0.0009893311196403274
Position 11580: 0.0009632567092071081
Position 3975: 0.0009376755312481731
Position 13194: 0.000926545251247319
Position 4106: 0.0008917248867319477
Position 4392: 0.0008631546212354295
Position 380: 0.0008581940329584509
Position 13167: 0.0008393898846883774
Position 11968: 0.0008296574390992739
Position 9961: 0.0008246044628982653
Position 2157: 0.0008021827634833448
Position 2189: 0.0007689837090855582
Position 3245: 0.0007040577837575515
Position 3024: 0.0007017089321719876
Position 8857: 0.0006944144709532883
Position 4857: 0.0006741689170598526
Position 13712: 0.0006275572885711599
Position 4029: 0.0006254444123104941
Position 17373: 0.0006212885974491572
Position 12861: 0.0006117700695475436
Position 9772: 0.0005964224877625162
Position 13928: 0.0005778932204024951
Position 4604: 0.0005703486458484627
Position 4005: 0.0005456184434016601
Position 6268: 0.0005430602749812441
Position 9547: 0.00053262936948417
Position 6014: 0.0005288240662942546
Position 16315: 0.0005249705739813768
Position 9226: 0.0005245036005452376
Position 4362: 0.0004991472488106093
Position 12593: 0.000466727645933208
Position 7982: 0.00044191015606815547
Position 14189: 0.0004303005875847898
Position 15834: 0.00041562575792588365
Position 9540: 0.00038728167413485916
Position 4338: 0.0003866088574739529
Position 3981: 0.00036900875326684705
Position 8628: 0.0003519946658117049
Position 17602: 0.000344354094802824
Position 13024: 0.0003364933841789023
Position 12433: 0.00033092402411077974
Position 6254: 0.0003303511862870467
Position 3091: 0.0003197337476113918
Position 4825: 0.00030082916307365144
Position 5535: 0.00029909612497557145
Position 1114: 0.00029886912193719656
Position 3977: 0.00028446718416603886
Position 18643: 0.0002829865105745959
Position 1261: 0.0002711517915314947
Position 1406: 0.0002659496901373514
Position 17239: 0.00024852677801013765
Position 1620: 0.00024482393505814216
Position 4407: 0.00023923696606184558
Position 2054: 0.00022589817182750346
Position 10041: 0.00022072016084364424
Position 1696: 0.00021471933831531962
Position 429: 0.00021266461559387074
Position 15050: 0.00020593320117768673
Position 9287: 0.00020257803696567517
Position 12980: 0.00019417266275567244
Position 1214: 0.0001934985159456691
Position 9666: 0.00018853156553625444
Position 2360: 0.0001855450337585442
Position 3810: 0.00018355164125148125
Position 961: 0.00018115555659182727
Position 291: 0.00017931227880972175
Position 13961: 0.00017184414493169134
Position 14762: 0.0001707234665874397
Position 4701: 0.00015952093935126045
Position 3906: 0.00015827268290549262
Position 503: 0.00015237128118197857
Position 1116: 0.00014242605690999613
Position 12885: 0.00014004168761258418
Position 7153: 0.00013316385365707583
Position 1423: 0.00011884596757729948
Position 510: 0.00011298318135483211
Position 3626: 0.00010552220111627465
Position 453: 0.00010490367797504243
Position 2050: 0.00010249369003056445
Position 2464: 9.809529444624201e-05
Position 400: 9.451991872601811e-05
Position 13551: 9.014917493886098e-05
Position 8775: 8.513168209886437e-05
Position 2067: 8.013614760459995e-05
Position 979: 7.935045327583572e-05
Position 13880: 7.634576573978713e-05
Position 249: 6.842552492842512e-05
Position 1895: 6.689360596683368e-05
Position 395: 6.670006994919618e-05
Position 3589: 6.238371635532838e-05
Position 204: 6.0857709757919657e-05
Position 3316: 5.664626582148173e-05
Position 12129: 4.9918374350557875e-05
Position 602: 4.8548259043106556e-05
Position 14103: 4.6420901284419716e-05
Position 221: 4.515867911184199e-05
Position 13740: 4.3755468783963224e-05
Position 630: 4.173703541031737e-05
Position 1684: 4.0284370325133774e-05
Position 1021: 3.661099643122885e-05
Position 13484: 3.6038983698318877e-05
Position 1075: 3.463641713350095e-05
Position 882: 3.402459761192228e-05
Position 988: 3.246539400205906e-05
Position 1110: 3.234396768749159e-05
Position 1310: 3.1923214408088146e-05
Position 1072: 2.48323279436561e-05
Position 520: 2.3948855050190043e-05
Position 1171: 2.33486008614966e-05
Position 9930: 2.283325528282803e-05
Position 3568: 2.0514195311251632e-05
Position 9923: 1.887279105319476e-05
Position 2057: 1.476085956125186e-05
Position 4092: 1.3721048662350794e-05
Position 771: 1.1909423142075365e-05
Position 1120: 1.1347626483120087e-05
Position 3862: 9.606432620369388e-06
Position 1129: 9.54663256875472e-06
Position 942: 9.258688135666932e-06
Position 577: 8.95174851409287e-06
Position 1292: 8.675962933521415e-06
Position 104: 8.11200126707257e-06
Position 757: 8.0207540980668e-06
Position 1284: 7.882656468232926e-06
Position 909: 7.603563149768245e-06
Position 9848: 7.475876349252486e-06
Position 14330: 6.3727354699329515e-06
Position 798: 6.081887681781948e-06
Position 3928: 5.384951126026219e-06
Position 900: 5.0964752456950855e-06
Position 1469: 5.050876263536026e-06
Position 1363: 4.780534749844016e-06
Position 1675: 3.973427861393953e-06
Position 566: 3.8559448879186365e-06
Position 558: 3.579392355063319e-06
Position 10249: 3.511467810358558e-06
Position 905: 3.085100876470286e-06
Position 3931: 2.8535490826582897e-06
Position 716: 2.643942848207201e-06
Position 853: 2.48110674827405e-06
Position 10826: 2.4586949268320086e-06
Position 982: 2.4454351995851907e-06
Position 2711: 2.433928249500606e-06
Position 233: 2.2373846630739162e-06
Position 223: 1.921764975224932e-06
Position 922: 1.9116537104866643e-06
Position 721: 1.820428840646086e-06
Position 605: 1.0283793526547563e-06
Position 4762: 9.328783386923177e-07
Position 1731: 8.627219991027946e-07
Position 4546: 7.220200307887949e-07
Position 3831: 6.764583338640547e-07
Position 803: 5.952914393384983e-07
Position 1295: 5.468862714693454e-07
Position 579: 5.205023229142021e-07
Position 773: 5.09810071201876e-07
Position 777: 4.648453457777216e-07
Position 460: 4.283165866029285e-07
Position 1138: 3.8571158667488844e-07
Position 1082: 3.620370065549867e-07
Position 9689: 3.466071152189911e-07
Position 1177: 3.1467452033179025e-07
Position 464: 3.0818977793938563e-07
Position 112: 2.6540906825476157e-07
Position 3527: 2.0868704915982722e-07
Position 878: 1.5080114509423824e-07
Position 470: 1.482594622951377e-07
Position 837: 1.3676826486826322e-07
Position 2297: 1.3531503795706114e-07
Position 1766: 1.2514076562102898e-07
Position 2752: 1.2272107965841936e-07
Position 2732: 8.54661403075966e-08
Position 1515: 7.766626123399077e-08
Position 1440: 2.8170903837571933e-08
Position 1446: 7.193360524947721e-09
Position 1410: 4.817473971105019e-09
Position 827: 7.912936725513717e-10
Position 2368: 1.485791374386834e-10
Position 641: 6.514338930321631e-13
