Gene = Mrps18c
Position 278: 0.00043460779416328716
Position 4052: 0.00038635224426857695
Position 1034: 0.0003825631997500392
Position 4567: 0.00035946978435947
Position 4272: 0.0003572191685359073
Position 5545: 0.000339605656297922
Position 171: 0.0003369568694097807
Position 287: 0.00030992598455594546
Position 1648: 0.0002556756634751624
Position 96: 0.00022581795068861776
Position 3659: 0.00021380102751605167
Position 384: 0.00012585964436229155
Position 532: 0.00012096367475342168
Position 4514: 0.00011387449979413975
Position 724: 0.00011200870756657256
Position 769: 9.361005065232377e-05
Position 552: 8.277841257290679e-05
Position 155: 6.685104358662766e-05
Position 3322: 6.28323493419634e-05
Position 1147: 5.4479807109937625e-05
Position 686: 5.267570529714241e-05
Position 863: 3.586988509441466e-05
Position 1429: 3.2256210464071576e-05
Position 3488: 3.0382826255352486e-05
Position 3428: 2.9880432001895657e-05
Position 1201: 2.952350101339852e-05
Position 1154: 2.1579586122376445e-05
Position 493: 1.5788953942958177e-05
Position 821: 1.5477070537755078e-05
Position 33: 1.533311740103475e-05
Position 645: 1.3869353088774436e-05
Position 2091: 1.386383213236411e-05
Position 2108: 1.2006784658301133e-05
Position 581: 1.1710861399491118e-05
Position 348: 1.0748247698761297e-05
Position 1167: 1.0188664323191319e-05
Position 566: 9.382834588109047e-06
Position 53: 8.201104769995358e-06
Position 563: 7.674170304591348e-06
Position 1732: 7.597818809818643e-06
Position 831: 7.081289572092949e-06
Position 1758: 6.784574984556708e-06
Position 1637: 5.60868836497023e-06
Position 585: 5.437625604558634e-06
Position 356: 5.221344289252744e-06
Position 329: 4.99316980108515e-06
Position 2105: 4.685644233814886e-06
Position 664: 4.1253039527785716e-06
Position 1107: 3.997433119667226e-06
Position 479: 3.510513246680359e-06
Position 342: 3.083916504117022e-06
Position 163: 2.969917734747994e-06
Position 1521: 2.615778873814365e-06
Position 469: 1.6940847037650064e-06
Position 779: 1.5744426175805617e-06
Position 610: 1.5090579801971077e-06
Position 476: 1.2793068966047637e-06
Position 873: 1.222610312440811e-06
Position 655: 1.2050248716220974e-06
Position 732: 1.1513233796421125e-06
Position 692: 9.645077123691406e-07
Position 997: 9.569409381639934e-07
Position 386: 8.162866943835362e-07
Position 389: 7.653972191556564e-07
Position 604: 7.200984020603514e-07
Position 1756: 6.789833495276036e-07
Position 1503: 6.529444903409693e-07
Position 1786: 6.316510697705582e-07
Position 658: 5.93384204992587e-07
Position 589: 5.571069453998966e-07
Position 168: 4.424902055736535e-07
Position 406: 2.9527784033329315e-07
Position 1542: 2.044970125030833e-07
Position 1042: 1.7638468839167797e-07
Position 12: 1.144987333971967e-07
Position 930: 2.2645345713555994e-09
Position 906: 4.423431688223731e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5704: 0.729301420240828
Position 5342: 0.5987692075158341
Position 3280: 0.5937966166708925
Position 924: 0.417947961713594
Position 5487: 0.20816424622669905
Position 3240: 0.10532484942238807
Position 849: 0.10330732735569174
Position 1926: 0.06146996336915542
Position 877: 0.044324935703631316
Position 4835: 0.04346269689343602
Position 2268: 0.03023337554867209
Position 794: 0.020792538466211492
Position 3564: 0.020629118528559878
Position 3284: 0.02038741992033735
Position 1888: 0.018757834584429305
Position 1520: 0.017264904740664493
Position 5464: 0.016869574346870198
Position 1364: 0.010904339478638307
Position 4158: 0.010668377213757838
Position 1323: 0.009806130195997517
Position 746: 0.007764744886997448
Position 5514: 0.007743632590168835
Position 4368: 0.0070162323821704115
Position 5180: 0.006434947123835484
Position 4560: 0.006260211962890572
Position 3251: 0.005812680683483538
Position 645: 0.004987907182320392
Position 3632: 0.004475517495373637
Position 885: 0.004318176969377563
Position 3739: 0.003598604556809216
Position 3069: 0.00317181911327599
Position 4425: 0.003035845887007878
Position 3129: 0.0029060746530143225
Position 5252: 0.002645154212653926
Position 1306: 0.0026120841692693
Position 695: 0.002514337026366095
Position 3133: 0.0021722129867200453
Position 1013: 0.002028407932385491
Position 5296: 0.0019985038528773963
Position 3039: 0.0019872788074128834
Position 3676: 0.0017110514589818062
Position 2731: 0.0016764188936831937
Position 956: 0.001647648861811366
Position 1542: 0.0015911308085751156
Position 4856: 0.001510198292608448
Position 453: 0.0015019316908274115
Position 4088: 0.0011507307808760689
Position 5682: 0.0011489488663327578
Position 5090: 0.0011194522804106918
Position 3161: 0.0010395526601969295
Position 4503: 0.0010109536421704615
Position 940: 0.0009389783684694605
Position 715: 0.0009336444397289156
Position 3112: 0.0008615707085577692
Position 5525: 0.0008317161937685862
Position 1273: 0.0007364907734617494
Position 4332: 0.0007174167143528049
Position 3683: 0.0006747082838150439
Position 1573: 0.0006289309384752467
Position 4885: 0.0006152544944658002
Position 3605: 0.0005960425765746944
Position 3659: 0.0005891465844814293
Position 5277: 0.0005487587193567379
Position 4437: 0.0005228458980565692
Position 5716: 0.00047549829338886993
Position 817: 0.00045463471334069715
Position 2004: 0.00043274758547561193
Position 3895: 0.0004269418771227116
Position 965: 0.0004038876346382924
Position 4587: 0.0003775300676371262
Position 1016: 0.00037593872850242877
Position 168: 0.000342297680795475
Position 1241: 0.00032752027633624407
Position 3307: 0.00031159012644717705
Position 3262: 0.0002946611602064081
Position 4949: 0.0002924857498689345
Position 1968: 0.00027864869656315925
Position 3584: 0.0002722073516828573
Position 2735: 0.00024146668675408613
Position 4135: 0.000221779512186562
Position 3214: 0.0002167687708548472
Position 5440: 0.00021504842400285628
Position 5192: 0.0002028807950192502
Position 4253: 0.00020041138333287302
Position 1408: 0.00019942268699005706
Position 5798: 0.00018710180730838427
Position 1200: 0.0001738927922280157
Position 3514: 0.00017304852207347676
Position 5569: 0.00014957233922714713
Position 1334: 0.00014230289334611718
Position 769: 0.00013982820596050306
Position 5013: 0.00013393918083453427
Position 3347: 0.00012194761040164937
Position 560: 0.00012001499074341003
Position 3389: 0.00011037222726400801
Position 4604: 0.0001086021869994949
Position 4101: 9.322005227294753e-05
Position 5746: 9.245192700831574e-05
Position 1588: 8.716335843675205e-05
Position 3484: 8.473367936246687e-05
Position 311: 7.664817629042758e-05
Position 1659: 7.554025555197093e-05
Position 4381: 6.803175652394418e-05
Position 4143: 6.282571227162414e-05
Position 4989: 5.6288677873368346e-05
Position 1551: 5.094405412791432e-05
Position 1594: 4.969621547281356e-05
Position 2408: 4.6836229798671726e-05
Position 1432: 4.425833737901553e-05
Position 3431: 4.1118600983790045e-05
Position 4995: 3.9568042742266775e-05
Position 1622: 3.734025199286104e-05
Position 4581: 3.402878823542557e-05
Position 1194: 3.1897724506905136e-05
Position 2809: 2.9242689608941913e-05
Position 4566: 2.851665507479386e-05
Position 1865: 2.4309723943235817e-05
Position 351: 1.8833319105006932e-05
Position 2288: 1.8549297456923965e-05
Position 1421: 1.8224197079129634e-05
Position 356: 1.7569731165794065e-05
Position 383: 1.3299527916836969e-05
Position 545: 9.088068409382158e-06
Position 364: 8.496256977873039e-06
Position 1093: 7.2714409429053e-06
Position 176: 6.857666390526335e-06
Position 2044: 6.8257810477890285e-06
Position 389: 6.685632412581156e-06
Position 517: 4.2479101471785275e-06
Position 1378: 4.0963640337432e-06
Position 109: 3.55648248164652e-06
Position 1325: 3.4539648078014886e-06
Position 706: 3.3604246056383417e-06
Position 702: 3.0306453431674695e-06
Position 317: 2.936670730486826e-06
Position 566: 2.85020852652163e-06
Position 1050: 2.1571362929551796e-06
Position 1055: 1.6587679824447457e-06
Position 720: 1.4203044484885585e-06
Position 4890: 8.613202289883289e-07
Position 1627: 6.330274863602784e-07
Position 525: 6.133676820026921e-07
Position 72: 5.893677281848644e-07
Position 1487: 5.8308795137195e-07
Position 3939: 4.3863887548115247e-07
Position 1666: 3.792854741050754e-07
Position 4235: 3.544062740190369e-07
Position 532: 2.872200076888823e-07
Position 324: 2.420268634934695e-07
Position 366: 2.0524444918475096e-07
Position 724: 1.9161549739551856e-07
Position 117: 1.519962743170782e-07
Position 372: 1.472114724195701e-07
Position 342: 1.3896313893129403e-07
Position 973: 1.0026213547205506e-07
Position 184: 9.731410618742934e-08
Position 718: 8.521611096955073e-08
Position 138: 6.438210522612641e-08
Position 1163: 4.934905501329678e-08
Position 180: 4.279113350086205e-08
Position 329: 4.225017882409155e-08
Position 1068: 3.608820995939604e-08
Position 131: 3.45311087694052e-08
Position 335: 3.301715679617888e-08
Position 127: 2.4562959523041343e-08
Position 86: 1.8815732637262513e-08
Position 1071: 1.3940212324712103e-08
Position 980: 1.3478809048476231e-08
Position 125: 1.2742869931052162e-08
Position 78: 8.69472052198723e-09
Position 1450: 2.1923086171032833e-09
Position 374: 1.1133663949089024e-09
Position 259: 1.0393427571733478e-09
Position 230: 9.938723988582694e-10
Position 233: 9.413391253748877e-10
Position 121: 9.896783428418004e-11
Position 90: 1.0642003806565827e-11
Position 251: 6.394586963933515e-12
Position 291: 1.3615370973927287e-12
Position 80: 6.416077337456345e-13
