Gene = Iqcf3
Position 1188: 0.00013824729514054027
Position 622: 0.00012748730927945377
Position 1068: 0.00011267980569769303
Position 1050: 7.075439626937275e-05
Position 590: 4.703459838417499e-05
Position 787: 4.13489047013969e-05
Position 1840: 3.020112546682424e-05
Position 1511: 2.8871256673886303e-05
Position 1315: 2.7883083809772247e-05
Position 1309: 2.229555289750159e-05
Position 342: 2.1941771321001334e-05
Position 348: 1.7214586992111566e-05
Position 948: 1.6522199821531204e-05
Position 1568: 1.5649714075303674e-05
Position 769: 1.2881416841507105e-05
Position 659: 1.0768359422647246e-05
Position 1501: 9.823981842186114e-06
Position 1447: 8.156789953873913e-06
Position 737: 7.267510997753821e-06
Position 564: 6.895704953712394e-06
Position 725: 5.762159573598177e-06
Position 962: 5.032122225393284e-06
Position 968: 4.8620634927745715e-06
Position 1499: 4.620491193613984e-06
Position 1203: 3.542825605059585e-06
Position 596: 3.3116503334564132e-06
Position 652: 2.757729701732029e-06
Position 438: 2.484246003936746e-06
Position 1220: 2.264942623873528e-06
Position 823: 1.528023588364855e-06
Position 255: 1.2124877654598063e-06
Position 197: 1.1528710598401262e-06
Position 1200: 1.084648118285817e-06
Position 1266: 7.063251172890573e-07
Position 569: 5.983632687380171e-08
Position 481: 2.9608270677032776e-08
Position 461: 9.593425295366234e-11
Position 404: 6.374647609666007e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9071: 0.6636034494586659
Position 2437: 0.6227078914708329
Position 4416: 0.45520656338549625
Position 827: 0.3945823269943294
Position 10007: 0.34807894656150734
Position 7222: 0.3346993048603863
Position 3013: 0.2675669396065149
Position 851: 0.25617315811273994
Position 2986: 0.24373193307796637
Position 7460: 0.23249967939375837
Position 10530: 0.2189339603794057
Position 12568: 0.21230611665480328
Position 239: 0.20536849888297812
Position 4604: 0.20098581141075264
Position 10948: 0.17839472187667543
Position 14246: 0.09183070379221253
Position 13544: 0.08757744677944809
Position 6293: 0.0811505463021252
Position 14226: 0.07392930188897971
Position 1383: 0.06388244302207466
Position 382: 0.06378949367852693
Position 4442: 0.05869758751404877
Position 12410: 0.05250233477604244
Position 7837: 0.04640594887452545
Position 6310: 0.03933603059813077
Position 1677: 0.037811671701035006
Position 385: 0.036085265397377525
Position 4637: 0.03281333905109342
Position 1187: 0.0321101218666381
Position 15394: 0.025873387532806193
Position 4577: 0.025044124514446556
Position 3031: 0.024874194946321784
Position 429: 0.024836984998590356
Position 610: 0.02063941032974955
Position 9727: 0.020076364895767054
Position 1962: 0.017379942964190927
Position 694: 0.01495788151385368
Position 15047: 0.014751520510039456
Position 9476: 0.011526762237724758
Position 4544: 0.01135813710500237
Position 2508: 0.011291380432983772
Position 1408: 0.011057017319024157
Position 10396: 0.010877341398703113
Position 6485: 0.010631570782155512
Position 12317: 0.010003307469626145
Position 6527: 0.009917099639364803
Position 2455: 0.009351174689544411
Position 15434: 0.008420210983973145
Position 2117: 0.008285246079838717
Position 4641: 0.0074565938196565484
Position 1142: 0.006853469289668251
Position 4384: 0.006268753814168256
Position 2991: 0.00578509983675782
Position 2230: 0.005317195313856559
Position 2049: 0.005073674935517304
Position 11866: 0.005032448347701594
Position 2827: 0.0046720512774207764
Position 5830: 0.00441663565879206
Position 6266: 0.004412638797303722
Position 4610: 0.0040632786937353236
Position 1880: 0.003843553996366765
Position 569: 0.0037991262634827446
Position 1156: 0.003625802978207234
Position 6083: 0.0029949112659191234
Position 8580: 0.002899640282968542
Position 629: 0.0028826879733318917
Position 351: 0.0022338509719592586
Position 1852: 0.0019498149577919853
Position 1511: 0.0019358454549886913
Position 714: 0.001806607268943683
Position 1103: 0.001803199074870694
Position 7769: 0.0018007444010508062
Position 4025: 0.0017560494027375534
Position 573: 0.0016511413106016014
Position 6513: 0.0015215162730191926
Position 1169: 0.0015057809309483496
Position 551: 0.0013668374038733199
Position 7766: 0.0012334881275310717
Position 1928: 0.0011675746429355132
Position 1210: 0.0011461974351573065
Position 1549: 0.0010365121685229882
Position 3141: 0.0009197363731814691
Position 3050: 0.0008695365249455087
Position 445: 0.0006337345580847385
Position 1933: 0.0006235586788564621
Position 287: 0.0006144797997159759
Position 1883: 0.000601666653922352
Position 4261: 0.000597460551890928
Position 3017: 0.0005131249656531151
Position 4175: 0.00047440895320970643
Position 2627: 0.0004255765914204389
Position 876: 0.00041782508421167526
Position 962: 0.0004074300482300287
Position 4899: 0.0004047191078422878
Position 342: 0.0003916350446210931
Position 5711: 0.000345169232572515
Position 804: 0.0003427425555270376
Position 652: 0.00032957878555997186
Position 696: 0.0003220337258505958
Position 879: 0.00031838133738656607
Position 699: 0.0003102681464877735
Position 2604: 0.0002480695637778699
Position 452: 0.00022256751195660969
Position 3015: 0.00019771507799513154
Position 988: 0.00019719412739525795
Position 548: 0.0001753438136895601
Position 5948: 0.00016835201058815568
Position 586: 0.00015371382666258212
Position 621: 0.0001388338940986004
Position 3293: 0.00012750916472676013
Position 1588: 0.0001244864682598093
Position 1624: 9.594090391302483e-05
Position 3232: 8.960362058618699e-05
Position 477: 8.163509796795347e-05
Position 2014: 8.069095280371767e-05
Position 1350: 7.515412096035915e-05
Position 2548: 6.981796846996472e-05
Position 2988: 6.442127108187183e-05
Position 2568: 6.418339469989326e-05
Position 180: 4.963477090843411e-05
Position 146: 4.3617518365671045e-05
Position 322: 4.086474060468785e-05
Position 4755: 4.015105859514797e-05
Position 677: 3.943898848171171e-05
Position 531: 3.898689633061908e-05
Position 992: 3.484028740296609e-05
Position 291: 3.2932661666972666e-05
Position 160: 3.1310123855917936e-05
Position 580: 3.003575213970655e-05
Position 859: 2.8273938903685063e-05
Position 4987: 2.546713791294614e-05
Position 359: 2.350398280245656e-05
Position 869: 2.2816559299871367e-05
Position 1249: 2.2341244250111004e-05
Position 255: 2.1205938679529455e-05
Position 639: 2.069100602691567e-05
Position 263: 1.886432284384863e-05
Position 3982: 1.3582689375127458e-05
Position 1332: 1.35203095412485e-05
Position 522: 1.3168944458667737e-05
Position 1043: 1.2331393939609592e-05
Position 717: 7.913166430489961e-06
Position 1200: 7.550554450710557e-06
Position 319: 6.5330990945887545e-06
Position 737: 6.435137836453479e-06
Position 481: 5.461847910457871e-06
Position 1218: 5.250427752544143e-06
Position 157: 4.428056008010698e-06
Position 722: 3.907560420297641e-06
Position 474: 3.7446969625199293e-06
Position 754: 3.6423072575053325e-06
Position 501: 3.135911303055078e-06
Position 893: 2.8372832073585394e-06
Position 302: 2.5236483708521e-06
Position 1041: 2.395866963343787e-06
Position 976: 2.34546016656307e-06
Position 752: 2.083383172988227e-06
Position 134: 1.8755382936010548e-06
Position 485: 1.8278516594699212e-06
Position 1389: 1.7156951019493213e-06
Position 1257: 1.684266584200483e-06
Position 1358: 1.5645419824198014e-06
Position 533: 1.309288197732467e-06
Position 919: 1.189832680523972e-06
Position 1061: 1.142958116054223e-06
Position 461: 8.998204087161271e-07
Position 456: 7.457431338391353e-07
Position 267: 4.6920107038365787e-07
Position 515: 4.4730457515070846e-07
Position 887: 4.18211888327845e-07
Position 174: 4.028377173595413e-07
Position 748: 3.32837427182974e-07
Position 725: 2.6504291022661447e-07
Position 519: 2.027574204678238e-07
Position 3147: 5.431648876479773e-08
Position 169: 2.52925694434941e-08
