Gene = Iqcd
Position 341: 2.8815311831774813e-10
Position 336: 2.6450503594435644e-10
Position 280: 2.471077967527363e-10
Position 413: 2.373648287917899e-10
Position 600: 8.080593683046709e-11
Position 451: 1.2250786960229691e-11
Position 510: 1.0481017600691823e-11
Position 474: 1.0243733434678734e-11
Position 387: 9.58534644442786e-12
Position 477: 9.454983920291766e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 16105: 0.9713843821345373
Position 13302: 0.9012331483934074
Position 9191: 0.44155947085235486
Position 11004: 0.4146547093303297
Position 16813: 0.2497531557444014
Position 17611: 0.21137231605951595
Position 8948: 0.19474773025864617
Position 5187: 0.16591218594665977
Position 2097: 0.1219903320028841
Position 17594: 0.10848152564787579
Position 16401: 0.09177039889825542
Position 13329: 0.09154843171498814
Position 7026: 0.07530658986515458
Position 17838: 0.06855528556714978
Position 3538: 0.051596077313100466
Position 7474: 0.04755395252829247
Position 16271: 0.03986045614368973
Position 9391: 0.03436573474887071
Position 16445: 0.034329827549504706
Position 3851: 0.03233429493326548
Position 5630: 0.029709486825559954
Position 9016: 0.028833870915844696
Position 7224: 0.026157643844479696
Position 3137: 0.02594456662487672
Position 4709: 0.025150111797472903
Position 16249: 0.023949597089049084
Position 5582: 0.023118688546375242
Position 16367: 0.021841550616850128
Position 7263: 0.021640073396066575
Position 151: 0.020985756263408307
Position 16310: 0.01817565368336035
Position 16699: 0.018100189287757272
Position 16702: 0.01776280789838435
Position 5252: 0.017675021931429856
Position 4379: 0.017644178416910915
Position 5212: 0.017129887350508306
Position 3298: 0.015985440007939396
Position 16705: 0.01310264916634716
Position 14193: 0.01232526180344911
Position 3810: 0.01188908881944355
Position 16708: 0.01184491755630069
Position 7315: 0.011244693510487746
Position 16507: 0.009145272315870203
Position 2044: 0.00882598465422855
Position 5607: 0.008662301095327285
Position 16869: 0.008570911911162271
Position 16696: 0.008078672030006975
Position 2102: 0.007600416176997939
Position 16968: 0.007174679195531405
Position 230: 0.006649726588681971
Position 4847: 0.006211190028631234
Position 14869: 0.005781147186280381
Position 16693: 0.005716822859893789
Position 17994: 0.005057786764718245
Position 16678: 0.0049328878356354085
Position 4839: 0.004894493770370105
Position 17034: 0.004806407934268829
Position 16953: 0.004425407300009711
Position 16687: 0.004174688869748918
Position 16290: 0.004113157604915151
Position 1783: 0.00407018173213398
Position 16681: 0.00403554638574767
Position 5661: 0.0035366753402483212
Position 16283: 0.003371356939774614
Position 5260: 0.0031158392519316006
Position 18043: 0.002862015144079629
Position 3687: 0.002824131191450971
Position 16451: 0.0028028687162419963
Position 6055: 0.0027690917543303577
Position 17163: 0.002743720644049554
Position 6702: 0.002733187940705872
Position 16343: 0.0027246386785986544
Position 14893: 0.0024517012987147124
Position 5305: 0.0023842643826139363
Position 8257: 0.0021380081734036853
Position 6777: 0.00159474013792912
Position 5491: 0.0015654473140565763
Position 16883: 0.001271443246409897
Position 3123: 0.0012294912548864527
Position 6529: 0.001083207328321706
Position 16684: 0.0010816912926135524
Position 1166: 0.0010750372493223497
Position 4194: 0.001045260144982154
Position 182: 0.0009657190814504176
Position 3187: 0.0009230008988231422
Position 1728: 0.0008777085452767208
Position 4826: 0.0008723650593137008
Position 16690: 0.0008624220504426618
Position 4385: 0.0008574349691109736
Position 3310: 0.0006440374062044546
Position 6390: 0.0006366426542784506
Position 5889: 0.0005236279075885544
Position 304: 0.0005070543224965326
Position 1341: 0.0004955302712324035
Position 3342: 0.0004942797658337011
Position 9511: 0.00046447356283990085
Position 3963: 0.00045549360933588677
Position 3194: 0.00041451711144627613
Position 1501: 0.0003461562295459466
Position 3823: 0.0003417101926900142
Position 6329: 0.0003415517653734306
Position 5981: 0.00032596574841080794
Position 1385: 0.00027981716172374114
Position 10732: 0.0002762246600081274
Position 4243: 0.00027512525886813914
Position 4272: 0.0002451663271459426
Position 188: 0.0002368396544409069
Position 1195: 0.0002313724918045981
Position 4213: 0.00021011585173412212
Position 4730: 0.00020292318860757675
Position 1538: 0.00020132241001052183
Position 1985: 0.00019757113817598298
Position 4659: 0.00019716189665731497
Position 1431: 0.00012725877294698278
Position 10761: 0.00012525323859601865
Position 3773: 0.00012392043654719113
Position 268: 0.00012128058653519496
Position 2225: 0.00011277206160376691
Position 2650: 8.778534566469563e-05
Position 4745: 8.302787587496529e-05
Position 10408: 6.979930707278807e-05
Position 1467: 6.447740737858228e-05
Position 1884: 5.035286446686913e-05
Position 2071: 4.866579489674161e-05
Position 4017: 3.88294799575284e-05
Position 1973: 3.866384587074171e-05
Position 2625: 3.382862035965553e-05
Position 1739: 3.0183004853363244e-05
Position 1578: 2.9781732506043e-05
Position 717: 2.4174322338911093e-05
Position 341: 2.380986910596068e-05
Position 624: 2.1162283706422194e-05
Position 786: 2.0888738280654775e-05
Position 5933: 1.4702942465202657e-05
Position 1792: 1.3805725184287597e-05
Position 649: 1.2127599112557468e-05
Position 3006: 1.2118275065834378e-05
Position 1265: 1.1872263060639431e-05
Position 1091: 1.115081939218734e-05
Position 945: 1.0625332811447911e-05
Position 3540: 1.0490958837549414e-05
Position 1472: 1.0382347185182404e-05
Position 1813: 9.932879290728549e-06
Position 532: 9.072050793804501e-06
Position 850: 8.039072691472994e-06
Position 1137: 7.3143834621979424e-06
Position 1891: 7.237383310240851e-06
Position 2151: 6.993212855261483e-06
Position 1519: 6.280064535098413e-06
Position 4060: 5.993267256927141e-06
Position 1337: 5.2382384621983294e-06
Position 1123: 5.066341977438039e-06
Position 2231: 4.721020188539158e-06
Position 1730: 4.250207706629255e-06
Position 1555: 4.08182927916905e-06
Position 2118: 3.6705944718771187e-06
Position 3097: 3.5122010461065756e-06
Position 418: 3.402335381472419e-06
Position 5032: 3.2963691525038506e-06
Position 820: 2.867871232106719e-06
Position 1210: 2.8135283597523307e-06
Position 3158: 2.4886177937004143e-06
Position 3887: 2.058484284615256e-06
Position 1390: 1.9757581016912464e-06
Position 1746: 1.8192336404450097e-06
Position 4586: 1.6876965695499388e-06
Position 1087: 1.6401329790965021e-06
Position 766: 1.6211244982146195e-06
Position 792: 1.5600751225697223e-06
Position 1479: 9.816595118362287e-07
Position 1221: 8.944246107951986e-07
Position 499: 7.774370588022215e-07
Position 2882: 5.354376576836778e-07
Position 3460: 4.915470813676127e-07
Position 956: 4.1247882384679553e-07
Position 513: 3.993978669476746e-07
Position 1407: 3.9411900522118167e-07
Position 1217: 3.0670054017632215e-07
Position 361: 2.867363563346569e-07
Position 1202: 2.7283693044974287e-07
Position 1439: 2.619532059595945e-07
Position 1001: 2.0676469371759325e-07
Position 723: 1.8580083387214767e-07
Position 134: 1.8376447371727094e-07
Position 1232: 1.4602399622052962e-08
Position 3543: 3.6635123571509667e-09
Position 1488: 2.746997583898878e-09
Position 1433: 2.35790428464807e-09
Position 537: 1.4829842478784272e-09
Position 1172: 1.1436499096976062e-09
Position 1011: 1.014392530613826e-09
Position 742: 6.78193253866044e-10
Position 1180: 1.3729966796554053e-10
Position 242: 1.305948235316473e-10
Position 807: 9.075439691301351e-11
Position 352: 9.9550308478821e-12
Position 2283: 2.7155233906969154e-12
Position 420: 2.0113077669578853e-12
Position 1950: 1.0497269684920292e-12
Position 1075: 9.740037189924053e-13
Position 902: 8.742422942983401e-13
Position 451: 6.394250953270348e-13
Position 367: 3.5121677836353664e-13
Position 252: 3.3383141824182824e-13
