Gene = Polr3e
Position 16125: 0.0033050870118881285
Position 6684: 0.0032588211112038715
Position 16366: 0.0032024345367183864
Position 653: 0.0031611091344611445
Position 14981: 0.0031545611388787095
Position 17883: 0.003102493261033246
Position 24146: 0.0030601558577311536
Position 14686: 0.003033566613020005
Position 876: 0.003024560669096417
Position 1062: 0.0030145642208878345
Position 16394: 0.0029985925001850596
Position 15755: 0.002949526234012062
Position 10261: 0.002860637844100369
Position 21545: 0.002746450345049352
Position 3705: 0.0026678875688094733
Position 14443: 0.0026188556882894877
Position 16823: 0.002572625643192182
Position 2866: 0.0025237089668215403
Position 8939: 0.002483644764494591
Position 9262: 0.0024664572885958838
Position 83: 0.002424195903501201
Position 16850: 0.0024232004918122033
Position 7552: 0.00241808713060698
Position 14296: 0.0024158838448845935
Position 27098: 0.002363587734783002
Position 15390: 0.002361412035293836
Position 16880: 0.0023193166056964796
Position 11884: 0.0021367605666235702
Position 1146: 0.002088085746521789
Position 5409: 0.002053156468130516
Position 2440: 0.002009204283638247
Position 698: 0.0020081343870484987
Position 21754: 0.0020062657270930075
Position 5130: 0.0019927073919802593
Position 2960: 0.0019264122042022545
Position 11809: 0.0018812322223166092
Position 7506: 0.0018618179020901886
Position 24498: 0.0018465195787388893
Position 4055: 0.0018291263109616528
Position 7333: 0.0017821421493882394
Position 14620: 0.0017391905025392455
Position 15863: 0.0017369478070527616
Position 11819: 0.0017080646959937915
Position 14141: 0.0015001059806718764
Position 17080: 0.0014958578040305305
Position 9765: 0.00147467557680821
Position 19595: 0.0014476722329679582
Position 1678: 0.0014191318137038833
Position 13095: 0.0014145630430294031
Position 15253: 0.0012971678683977041
Position 14682: 0.0012908457807226455
Position 17753: 0.0012862741941682518
Position 21075: 0.0012777347631965606
Position 3635: 0.0012492519140710387
Position 9456: 0.0012452031119076883
Position 993: 0.0012041394335752654
Position 2339: 0.0011607671028225225
Position 11275: 0.001111876222085435
Position 5053: 0.0010747385085825491
Position 14273: 0.0010557615306139865
Position 5447: 0.0010523898133228432
Position 764: 0.0010435905251223827
Position 14035: 0.0009737929366743285
Position 787: 0.0009408640849922985
Position 9813: 0.0009136818059868614
Position 10009: 0.00082634359550689
Position 543: 0.0007976401068640832
Position 21874: 0.0007960410877533889
Position 8973: 0.0007586285417864208
Position 14083: 0.0007575186731043077
Position 666: 0.0007506161699035097
Position 11318: 0.0007478453675312493
Position 16861: 0.0007234844049195193
Position 1870: 0.000715791901479575
Position 1213: 0.0007135569007122733
Position 22178: 0.0007044597279857654
Position 6257: 0.0006962774287385746
Position 13266: 0.000664220317790303
Position 27627: 0.0006488366728032555
Position 2194: 0.0006216533243447342
Position 18478: 0.00061966854317259
Position 5095: 0.0006042419369681211
Position 13614: 0.0005951010007564547
Position 12165: 0.0005899069920771519
Position 21495: 0.000587269601182374
Position 19432: 0.0005182815050498537
Position 1467: 0.0005179501214009902
Position 22328: 0.0005020961533878244
Position 14665: 0.000488678004016776
Position 16870: 0.0004837187261524451
Position 6665: 0.0004821187576063051
Position 14974: 0.00044687703631658823
Position 16489: 0.00044446268856247653
Position 12109: 0.0004432870180283805
Position 530: 0.00043745635333999926
Position 5233: 0.0003899085852418741
Position 16000: 0.0003761231867965134
Position 13225: 0.0003648281446566099
Position 15677: 0.00035834165193584415
Position 21830: 0.00035140230149328477
Position 5738: 0.0003459522072677643
Position 14101: 0.0003454769823234227
Position 11896: 0.0003381058645434724
Position 6374: 0.0003289908276802502
Position 15600: 0.00032116052149009744
Position 4018: 0.0003189658315056454
Position 12512: 0.00031581253049960123
Position 7356: 0.0003126818834960067
Position 10239: 0.0003045998856334279
Position 4336: 0.00028482287646951047
Position 10179: 0.0002817919414398906
Position 2373: 0.0002782002048296832
Position 4232: 0.00026912986996665726
Position 429: 0.0002641329368897245
Position 5147: 0.0002601783684499562
Position 15966: 0.00025634205741500407
Position 13821: 0.0002550469616218366
Position 9769: 0.0002514479404557635
Position 3602: 0.00023875829347362867
Position 11648: 0.00023799117448319136
Position 436: 0.00023573152568121135
Position 12447: 0.00023563167433133739
Position 9716: 0.00023364072575502391
Position 21549: 0.00023212043281046053
Position 4039: 0.00022224188238573366
Position 1498: 0.00022192521246450404
Position 14055: 0.0002219073140128616
Position 12609: 0.00022150412508408157
Position 15305: 0.0002125434634715522
Position 12516: 0.00020826486605672592
Position 9420: 0.0002080509073452859
Position 11171: 0.0002033264151754272
Position 15275: 0.00020327042632149172
Position 9603: 0.00019994495974185882
Position 10519: 0.00019915174902808525
Position 3870: 0.0001990020073584699
Position 12577: 0.0001988509378172073
Position 22440: 0.000197414742806609
Position 15964: 0.00019489822629025942
Position 17987: 0.00019328244294217057
Position 1426: 0.00018996212384669335
Position 3014: 0.00018749088058744352
Position 12202: 0.00018537161614112064
Position 7023: 0.00018397074395068514
Position 7345: 0.00018384727204407648
Position 5665: 0.00017752857614586676
Position 5640: 0.00017555815744095418
Position 22442: 0.0001742484438825832
Position 5120: 0.000166671814968326
Position 17538: 0.00015722684596612498
Position 9657: 0.00015429191250023578
Position 22065: 0.00015311850857367606
Position 2853: 0.00015092560179998598
Position 5208: 0.00014958929455862106
Position 15843: 0.0001430969333351119
Position 15661: 0.00014207506137637403
Position 11375: 0.00014174203250030538
Position 11878: 0.0001380096788078288
Position 13628: 0.0001355789884539504
Position 6529: 0.00013313711683123357
Position 459: 0.0001311771593947759
Position 9166: 0.0001248720977639822
Position 11006: 0.0001215516864968219
Position 16958: 0.00012013466375050474
Position 12432: 0.00011820115865158749
Position 159: 0.0001179912577446004
Position 15764: 0.00011784444785647487
Position 15595: 0.0001156838944109876
Position 2129: 0.00011502143342216987
Position 13790: 0.00011350801196248286
Position 13741: 0.0001014204991668408
Position 6848: 9.705533648846616e-05
Position 15210: 9.38216563590218e-05
Position 21749: 8.283194382292e-05
Position 14060: 7.870126062536255e-05
Position 10396: 7.42906267665487e-05
Position 10972: 7.415750029919818e-05
Position 10224: 7.340109026399105e-05
Position 10335: 7.03574765481013e-05
Position 21472: 6.892327290522526e-05
Position 22484: 6.891998211177607e-05
Position 5363: 6.792063713210811e-05
Position 5736: 6.722384058112144e-05
Position 15549: 6.51269029682598e-05
Position 10192: 6.0193641700951834e-05
Position 14658: 5.81179748234593e-05
Position 21601: 5.658236937605346e-05
Position 13512: 5.382605358150425e-05
Position 10507: 5.364735221880762e-05
Position 21400: 5.323001880274496e-05
Position 21469: 5.093288087604553e-05
Position 15691: 4.801753248397761e-05
Position 11612: 4.491520044336533e-05
Position 10104: 3.447497016225546e-05
Position 13834: 3.431508511122541e-05
Position 21523: 2.948747749560679e-05
Position 14350: 2.608182694451727e-05
Position 17335: 2.5049243781599633e-05
Position 690: 2.3891257866664632e-05
Position 10433: 2.3862230849903927e-05
Position 15827: 2.1512148466726028e-05
Position 10510: 1.9523134401401645e-05
Position 15652: 1.9416243550420386e-05
Position 22029: 1.789126069863884e-05
Position 17514: 1.751912587772701e-05
Position 15496: 1.5554098524179697e-05
Position 17209: 1.5459916826447988e-05
Position 21947: 1.1932983980621177e-05
Position 22117: 1.1044463720358632e-05
Position 10272: 8.78032548968377e-06
Position 16096: 8.449684725501064e-06
Position 1641: 8.16653595508315e-06
Position 16697: 8.161993841371435e-06
Position 734: 7.574555374442209e-06
Position 10459: 5.774407800987999e-06
Position 319: 5.464076812429549e-06
Position 756: 5.4610835303165916e-06
Position 231: 5.4608761401831225e-06
Position 16232: 5.209476677605268e-06
Position 311: 5.1510343146290635e-06
Position 66: 4.706588941298893e-06
Position 168: 4.227655873208529e-06
Position 10585: 3.9938346702185595e-06
Position 4: 3.337399546115106e-06
Position 16483: 3.125002847030322e-06
Position 441: 3.0429776335526822e-06
Position 1259: 3.03469874925312e-06
Position 14: 2.5107416608256884e-06
Position 94: 2.424542861709476e-06
Position 766: 2.3025451025056294e-06
Position 827: 2.09217303367976e-06
Position 811: 1.993575421383664e-06
Position 822: 1.7366743976122475e-06
Position 595: 1.2830697432854826e-06
Position 606: 1.2144010038564258e-06
Position 682: 1.1311599697252743e-06
Position 1066: 9.325513535054605e-07
Position 5246: 7.915854280136223e-07
Position 16370: 6.957728008105028e-07
Position 620: 5.533066481307717e-07
Position 1203: 5.385322954413182e-07
Position 10700: 4.6882260035550195e-07
Position 533: 3.8419982342772104e-07
Position 10937: 2.714748046343123e-07
Position 593: 2.6750051248138675e-07
Position 776: 1.9461688932220622e-07
Position 849: 1.798143053609666e-07
Position 857: 4.054631183341911e-08
Position 16285: 1.2768189658045659e-08
Position 22276: 9.269060751870089e-09
Position 17084: 6.582565412114092e-10
Position 15901: 2.9819086014602435e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 10643: 0.9738626531320574
Position 15522: 0.9732022176577769
Position 14349: 0.9716773641298057
Position 16988: 0.9711366694910052
Position 10103: 0.9655006325799881
Position 6437: 0.9647938792859215
Position 21354: 0.9618379373760706
Position 13094: 0.9503937181866737
Position 5114: 0.8758620922634638
Position 16048: 0.8563458226192718
Position 19147: 0.7858430572496001
Position 21964: 0.7392298574852173
Position 9159: 0.7292542143795571
Position 15901: 0.6849026493848572
Position 27691: 0.6332036488377847
Position 21211: 0.5882954855681283
Position 16227: 0.5703716535423135
Position 26762: 0.5673015920004705
Position 22946: 0.5218926594143961
Position 24717: 0.45791499149747567
Position 13476: 0.3640876498068583
Position 26771: 0.34262976722904553
Position 24368: 0.34058739976364905
Position 13341: 0.24648485661203784
Position 13656: 0.24492805432997183
Position 21158: 0.20980146006022146
Position 24611: 0.18623716954648864
Position 19818: 0.18053846711035032
Position 22546: 0.17701000525018654
Position 12034: 0.16569039808554129
Position 9826: 0.1636605168858304
Position 15825: 0.15939344582926748
Position 6930: 0.14297309951840975
Position 21188: 0.13934160225970674
Position 24821: 0.13763454364457003
Position 22888: 0.12328007809882656
Position 19686: 0.11464928141434896
Position 28492: 0.11392654081991216
Position 13479: 0.07420309656307088
Position 29278: 0.07366862783019953
Position 10837: 0.07343789872233741
Position 19516: 0.07142862538246852
Position 23558: 0.07056110889837515
Position 9114: 0.07007011321059585
Position 9792: 0.06713864857355833
Position 9562: 0.05969261991087879
Position 3572: 0.05777209482191109
Position 23174: 0.05523191221464171
Position 2060: 0.05474873582526579
Position 13289: 0.05192955862517005
Position 19117: 0.05008778551964062
Position 9128: 0.05001586735691822
Position 18354: 0.04863225707522009
Position 22974: 0.047233688794983825
Position 29312: 0.04565243860846413
Position 14568: 0.04452657321493942
Position 19623: 0.044132167280946676
Position 20740: 0.0439293649262735
Position 18062: 0.04304962819785495
Position 14533: 0.04123989750508225
Position 5094: 0.04078941381796108
Position 2120: 0.03996615039626688
Position 5836: 0.039047009992324695
Position 22864: 0.0373702315241964
Position 5037: 0.03637730775465034
Position 3808: 0.0359050466221959
Position 24451: 0.03587047470041608
Position 27730: 0.03447841627669446
Position 20651: 0.03401395329599448
Position 17671: 0.033891485592279016
Position 13063: 0.032744176924928634
Position 28666: 0.03272861802139975
Position 28700: 0.032367923216908574
Position 15680: 0.032319265041491775
Position 22201: 0.03200545953312947
Position 29142: 0.03198424806800345
Position 29108: 0.03192929248476274
Position 28632: 0.03177807994055967
Position 29074: 0.0317600495828521
Position 6976: 0.031223927290196046
Position 19364: 0.03081738080936471
Position 29244: 0.030084911305358234
Position 27754: 0.029691843001051203
Position 28836: 0.02953112941687185
Position 28870: 0.027586423278044316
Position 28904: 0.02709183733906695
Position 28938: 0.02706677353099248
Position 28768: 0.026276061447562282
Position 28802: 0.02570002508350401
Position 19651: 0.02569882901097813
Position 23121: 0.02539802063463038
Position 4604: 0.02538630378516287
Position 16766: 0.02519090726499916
Position 2383: 0.024232126610298572
Position 4987: 0.02338045930694969
Position 29040: 0.022727671745417045
Position 29006: 0.02251140862827941
Position 29176: 0.022429657124584636
Position 28972: 0.022304522146547105
Position 29210: 0.022118155203121565
Position 28734: 0.02207219898053493
Position 13493: 0.021101903887897348
Position 28598: 0.021043425420847372
Position 18518: 0.02103355246531502
Position 12481: 0.02052053228678114
Position 28270: 0.020462820209913173
Position 917: 0.01973889239962865
Position 20522: 0.01871287464696252
Position 15230: 0.017998771673549418
Position 18832: 0.01797549657704595
Position 18411: 0.017333281407008908
Position 12912: 0.01725007872721002
Position 19422: 0.016848932807974958
Position 5735: 0.016336812237480344
Position 6123: 0.01633179095339517
Position 6175: 0.016215734895578298
Position 19183: 0.016118027657307327
Position 10107: 0.015802872012575995
Position 896: 0.015520073441237014
Position 28530: 0.015435176833502397
Position 5320: 0.015123494821055891
Position 27599: 0.014286774219966904
Position 24484: 0.014238695997662067
Position 14711: 0.013949844749081773
Position 27532: 0.013871595169281202
Position 16091: 0.013566532271478932
Position 12549: 0.013453358010993151
Position 26955: 0.013375917873112665
Position 7551: 0.0131924693169745
Position 24538: 0.013034718923466831
Position 13620: 0.012495951258083992
Position 28287: 0.012439458312049024
Position 7942: 0.01231702618161821
Position 7833: 0.011955895198177935
Position 604: 0.011818863749376919
Position 688: 0.011646753267663047
Position 16482: 0.011456417004393099
Position 6357: 0.01110998903461753
Position 9474: 0.01100201592147145
Position 22360: 0.010818508490251472
Position 2259: 0.010602921061451089
Position 22517: 0.010489673046674121
Position 14101: 0.01047103137967317
Position 28564: 0.010333471354795721
Position 17439: 0.010274694688855633
Position 2082: 0.009925321270289339
Position 25281: 0.009896454762350536
Position 16164: 0.00988945713675882
Position 18507: 0.00970261844526468
Position 16069: 0.00931504467317866
Position 10680: 0.008873269091696391
Position 1340: 0.008828121752786112
Position 18579: 0.008766477627506923
Position 2297: 0.008748556163695805
Position 16118: 0.008704280691475861
Position 10647: 0.00845795418856673
Position 11853: 0.008346700933991907
Position 5870: 0.008076176763030352
Position 5886: 0.008059182402987872
Position 1732: 0.00796665953362869
Position 13464: 0.007854344318863027
Position 10449: 0.007821286153348966
Position 16316: 0.007540182810981574
Position 18548: 0.0074347420564146146
Position 14616: 0.007388716382976319
Position 24826: 0.007268604864100574
Position 4435: 0.007080636539126134
Position 20933: 0.006954515325408276
Position 10025: 0.00679362147781523
Position 5804: 0.00678575591406156
Position 10424: 0.006740710203386516
Position 24741: 0.006649872658015019
Position 23444: 0.006528123249583195
Position 9585: 0.006431956605790212
Position 12662: 0.00636238332865625
Position 23226: 0.006201779751679037
Position 11690: 0.006024222883676755
Position 17967: 0.005964004033623415
Position 13431: 0.0059517608432300756
Position 9211: 0.005940144122873143
Position 10153: 0.0057570538532918806
Position 860: 0.005746378156893056
Position 601: 0.005697967459901222
Position 294: 0.005683578207207443
Position 4374: 0.005576305062154013
Position 14619: 0.005525053123028592
Position 23471: 0.005442790723410559
Position 13132: 0.005372055888128774
Position 27225: 0.005300026075432038
Position 12384: 0.0050095508131077415
Position 19153: 0.005005809753372816
Position 10843: 0.004933208814641347
Position 7800: 0.0049132774834848205
Position 7384: 0.004849670521143812
Position 7869: 0.004720724959705708
Position 26137: 0.004575606184438863
Position 5842: 0.004518274481102137
Position 12737: 0.004487125768614279
Position 11712: 0.0043936218364456926
Position 15060: 0.0043810369255833
Position 28273: 0.004316070390655245
Position 19837: 0.004283340133588908
Position 11196: 0.004276642340906671
Position 7733: 0.00426429176204552
Position 21169: 0.004258239986701338
Position 26825: 0.0042369570111614714
Position 27830: 0.004231734693833155
Position 1770: 0.004229045791472966
Position 19122: 0.004203463241416253
Position 16958: 0.004036085591265056
Position 12065: 0.004023410034359434
Position 21675: 0.003956775199388591
Position 7260: 0.003912692161576085
Position 18759: 0.003905819271384139
Position 28047: 0.0038492679005646593
Position 2805: 0.0038356447926233945
Position 875: 0.0038055314770238527
Position 841: 0.003801365371194655
Position 22502: 0.0037808116885853374
Position 28360: 0.0037545935073418388
Position 25284: 0.003663255462699379
Position 24406: 0.003661330850716007
Position 13437: 0.0036399510730667985
Position 16618: 0.0036124376304915986
Position 21864: 0.003610096090189715
Position 12667: 0.003565028780580539
Position 6890: 0.0035603777904791036
Position 16277: 0.003365540062420156
Position 18100: 0.0033311854265131668
Position 15684: 0.003314186912527586
Position 19498: 0.003206524416511773
Position 1620: 0.0031948312084971444
Position 17363: 0.0031503659726935833
Position 13953: 0.0031499749747619064
Position 14819: 0.003137907710064779
Position 14847: 0.0031096065756153913
Position 14363: 0.0030160981572986576
Position 7506: 0.002993847365203938
Position 10583: 0.0029688576546827643
Position 5576: 0.0029576848922837763
Position 14189: 0.002952343618231464
Position 9506: 0.002823296220028543
Position 12137: 0.002822851576990101
Position 11980: 0.002801746056744413
Position 21969: 0.0027754403615407367
Position 5703: 0.0027523528434349044
Position 16357: 0.0027340230734878086
Position 5907: 0.002727961617940795
Position 1285: 0.0026655768124563993
Position 12599: 0.0026269717930134245
Position 29466: 0.002620536594828997
Position 4900: 0.002614831175773232
Position 557: 0.0026010398121345934
Position 8811: 0.0025806959229634345
Position 22233: 0.002560801577854306
Position 16188: 0.0025554013787718517
Position 6859: 0.0025398272406213142
Position 5811: 0.0025271912326439187
Position 3576: 0.0024512867180279405
Position 26417: 0.0024339956125611693
Position 29422: 0.0023900924747174007
Position 9947: 0.0023742272998049448
Position 3921: 0.002370334024853032
Position 13724: 0.002365092962690308
Position 5405: 0.002335514347148638
Position 16055: 0.002246097752761645
Position 23657: 0.00220130573680224
Position 22579: 0.002179789540339325
Position 18451: 0.002076156490492462
Position 16303: 0.0020633650174823348
Position 1532: 0.0020516516689138833
Position 15871: 0.002046457453381757
Position 27013: 0.0020428266388363755
Position 17991: 0.0020127217526445126
Position 1498: 0.0020026079066454696
Position 14590: 0.001972909393938122
Position 261: 0.0019679078308014494
Position 20895: 0.0019585149416950867
Position 4789: 0.0018696596447368762
Position 24059: 0.0018059276320340778
Position 11100: 0.001805738501522458
Position 14685: 0.001793044164150042
Position 16689: 0.001736218638249765
Position 15527: 0.0017293095572213852
Position 1676: 0.0016848460723168923
Position 7238: 0.0016750618328491157
Position 12047: 0.0016537928478591066
Position 866: 0.0016397338180123536
Position 15438: 0.0016153767027024708
Position 10334: 0.0015940500931977183
Position 12953: 0.0015857737565143463
Position 12078: 0.0015367999233143969
Position 27626: 0.0014737546318512153
Position 23292: 0.0014701223538315436
Position 4644: 0.0014256168118420155
Position 15709: 0.0014078449303300642
Position 4686: 0.0014012667694530464
Position 6488: 0.0013961463030071962
Position 14098: 0.0013820740006003727
Position 16232: 0.0013713553520008197
Position 16580: 0.0013599707959796343
Position 6241: 0.0012648125537557341
Position 17242: 0.0012545373244095153
Position 9329: 0.001247916743306228
Position 2265: 0.0012285482845156655
Position 14744: 0.0012248745852315504
Position 21400: 0.0012110521522813158
Position 2242: 0.0012009962185201924
Position 13670: 0.001193746074252469
Position 21366: 0.0011858881584960604
Position 25349: 0.0011812855750901361
Position 19201: 0.001168948414579751
Position 6592: 0.00112761899677245
Position 9693: 0.0011057607370845747
Position 15204: 0.0010966867028000683
Position 23580: 0.0010554388295259361
Position 24040: 0.001037536489089108
Position 7041: 0.0010282728975097956
Position 17177: 0.0010251590371058528
Position 21375: 0.0009780460302133013
Position 9918: 0.0009672129945564926
Position 11724: 0.0009392918755258638
Position 10602: 0.0009344308309549063
Position 17795: 0.0009225122079168698
Position 17935: 0.0008989017160612192
Position 11994: 0.0008941777865527252
Position 14317: 0.0008842793265325368
Position 27037: 0.0008667603503326146
Position 2323: 0.0008618630106455557
Position 640: 0.0008526351179021773
Position 17290: 0.000829977048776603
Position 7008: 0.0008293217904678885
Position 10079: 0.0008182108169211963
Position 12242: 0.0008171564775483199
Position 13415: 0.0008122314030220605
Position 16802: 0.0008114311343594431
Position 17068: 0.0007925242963798154
Position 12432: 0.0007716989208353689
Position 11808: 0.0007621525319617176
Position 13411: 0.0007537181206033669
Position 13440: 0.0007518808645453833
Position 15769: 0.0007479675337934246
Position 22559: 0.0007324392722915284
Position 22129: 0.0007175559471423251
Position 15104: 0.0007174735467358255
Position 15352: 0.0007146376945765442
Position 4794: 0.000701013446598787
Position 6991: 0.0006969161919379132
Position 18317: 0.0006784798661110171
Position 12118: 0.0006602835564871902
Position 11904: 0.0006541050809247682
Position 14774: 0.0006080715135326963
Position 22178: 0.0006005605402634652
Position 1476: 0.0005821640468685991
Position 18297: 0.0005617928406984777
Position 27047: 0.0005549739178992387
Position 16260: 0.0005484039660796466
Position 17878: 0.000548002766348131
Position 7309: 0.0005262191244777471
Position 6179: 0.0005153970720968458
Position 2821: 0.000515368050912168
Position 2087: 0.0005060265919934841
Position 12341: 0.0005056986412720997
Position 10109: 0.000501004746428935
Position 19044: 0.0004980249588840622
Position 5853: 0.0004953655820564897
Position 16252: 0.0004859581882626148
Position 20457: 0.0004737409275000265
Position 15867: 0.000472138132241109
Position 13918: 0.00046588920242540113
Position 25558: 0.000459590045967418
Position 13377: 0.0004586360348618606
Position 12624: 0.0004528978905935565
Position 7621: 0.0004515216343246046
Position 5253: 0.00043822360195164034
Position 7425: 0.00043426497275705954
Position 10392: 0.00043369682082884
Position 6961: 0.00042661863275097794
Position 14748: 0.00042596866087691107
Position 16319: 0.0004148502690865899
Position 9334: 0.0003982028422229748
Position 4515: 0.0003966915111222682
Position 15931: 0.0003921744138318641
Position 3652: 0.0003916593970391716
Position 11110: 0.00038696682011566904
Position 14370: 0.00038642176503273163
Position 22609: 0.0003848546917849407
Position 27160: 0.00037702159015930837
Position 16861: 0.00037579982679632467
Position 26322: 0.0003719552999695578
Position 13547: 0.00037048659462536224
Position 10793: 0.00036534536424132037
Position 27882: 0.0003653108033953348
Position 23065: 0.0003630409511318618
Position 5489: 0.00036189799315381306
Position 10721: 0.0003599411007721033
Position 21309: 0.0003520522314104988
Position 5937: 0.0003439661540986284
Position 22570: 0.000335878681158682
Position 21297: 0.0003285699141467229
Position 11858: 0.0003269880783488857
Position 8737: 0.0003201745732256068
Position 13099: 0.0003178103782924347
Position 15759: 0.00031721212752442135
Position 13766: 0.00031707242360512965
Position 1634: 0.00031529145702734076
Position 25164: 0.00030951451140305287
Position 10538: 0.00029520967198019393
Position 2734: 0.0002949665148330072
Position 22426: 0.00029381358346075104
Position 13709: 0.0002931742444493302
Position 9340: 0.00028566274093140206
Position 4224: 0.00028482287646951085
Position 3533: 0.00028126326847241137
Position 10353: 0.00027799975057762975
Position 23943: 0.00027306022172789455
Position 23180: 0.00027171712584794577
Position 4174: 0.00026912986996665764
Position 6765: 0.00026788474197735014
Position 14658: 0.0002669489117945901
Position 14662: 0.00026683282817541024
Position 2417: 0.0002574555717737966
Position 10455: 0.00025481556460727156
Position 14881: 0.0002493157444320334
Position 5052: 0.00024888751347851534
Position 17712: 0.00024399424807162431
Position 6807: 0.00024167660949556377
Position 11546: 0.00023991941793004922
Position 9081: 0.0002340009291670471
Position 776: 0.00023163342511669735
Position 6608: 0.0002246134648042105
Position 8904: 0.00022411348353193594
Position 10688: 0.00022313761773573985
Position 26380: 0.00021700605087718148
Position 5708: 0.0002033903107135135
