Gene = Ubl3
Position 983: 4.432085114199624e-07
Position 1115: 3.5128214977269894e-07
Position 638: 2.1624497961803914e-07
Position 643: 2.0709370669683337e-07
Position 1117: 1.8255447971799748e-07
Position 1196: 1.614411428657252e-07
Position 1257: 1.3810867132114966e-08
Position 1181: 1.3777431911724781e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4651: 0.6527003236300865
Position 14051: 0.4410564377014306
Position 2344: 0.3881397756980027
Position 611: 0.32957806142456103
Position 6291: 0.2615555476914371
Position 9712: 0.13781850589864492
Position 6606: 0.13239931312687148
Position 1065: 0.12400081850771404
Position 3259: 0.11763540587906521
Position 1009: 0.10139352344547561
Position 5671: 0.09456090728448965
Position 8985: 0.07314404227757083
Position 906: 0.07076990256437561
Position 9421: 0.06467402953267076
Position 5722: 0.0604144954799276
Position 4240: 0.050388645054880166
Position 4176: 0.04692942243061188
Position 12639: 0.04154234661043139
Position 14858: 0.037531964434512025
Position 2238: 0.026214846822259188
Position 10890: 0.01926496162057938
Position 6400: 0.016832660865154114
Position 13364: 0.016313079426599646
Position 3812: 0.01627595985209603
Position 936: 0.015991571612156218
Position 11310: 0.015071350950228457
Position 8008: 0.014128841152535947
Position 7963: 0.012803128027779723
Position 2282: 0.012725254939163254
Position 677: 0.011917991218388612
Position 1068: 0.010706885682827667
Position 3144: 0.010663392288369888
Position 9359: 0.010628587849131536
Position 4237: 0.009151262541390542
Position 4390: 0.008955245684075892
Position 2301: 0.00800979252339082
Position 12412: 0.007578064674055999
Position 6940: 0.007229815062949963
Position 5354: 0.007064503481150781
Position 3630: 0.006608114135090259
Position 3983: 0.005688022594272743
Position 1229: 0.00563554235865381
Position 6272: 0.005517726694539411
Position 4481: 0.004704724818118837
Position 2218: 0.004406130441898178
Position 745: 0.0043862164669140205
Position 11043: 0.004355909035923616
Position 1022: 0.004351960222197878
Position 2352: 0.0033777807920193233
Position 6956: 0.0031301795679272823
Position 3955: 0.0031009281885256814
Position 10051: 0.002868923638852847
Position 8107: 0.002828750196830974
Position 9162: 0.0026473084744293406
Position 1421: 0.0024927576507308364
Position 2370: 0.002280935282863738
Position 617: 0.0022590746587370465
Position 9234: 0.002107664788401448
Position 3017: 0.0020690566813037856
Position 2320: 0.001916146144445775
Position 3272: 0.0018934822941942843
Position 4509: 0.0018801024872413643
Position 2311: 0.0018165051389639388
Position 6721: 0.0018162394791118026
Position 2054: 0.0015151118805753817
Position 3037: 0.0015086620213278009
Position 4859: 0.0014823355096595609
Position 5202: 0.0012528294941771565
Position 2028: 0.0012409271974381812
Position 2979: 0.0011702589874253264
Position 1450: 0.0010954976361205744
Position 9039: 0.001069511427804103
Position 682: 0.0010033702038068789
Position 774: 0.0009193314462697517
Position 3092: 0.0008895487497354936
Position 2115: 0.0007932128596917259
Position 1338: 0.0006701219371296598
Position 7665: 0.000638081204537665
Position 3459: 0.0006273873137557334
Position 7115: 0.0005961941005063113
Position 9193: 0.0005648738492817995
Position 6990: 0.0004895957309859443
Position 3545: 0.00045534635153572184
Position 559: 0.00038215488742333187
Position 5406: 0.00037817071420090343
Position 1894: 0.0003756832353332741
Position 1554: 0.0003537408078906706
Position 1032: 0.0003285464468203431
Position 5242: 0.00032689465753845304
Position 5834: 0.0003137297881702039
Position 1760: 0.00027837402999576706
Position 1018: 0.000276729659844824
Position 3208: 0.0002636640527807179
Position 3410: 0.0002633179391273645
Position 4819: 0.0002455190114506627
Position 2626: 0.0002439557715521927
Position 4941: 0.00023758922904223585
Position 5308: 0.00022856722374611885
Position 3054: 0.00022600666145880177
Position 797: 0.00020161685352538516
Position 7067: 0.00016743214168594552
Position 1110: 0.00015797817499535008
Position 1641: 0.0001388984929214136
Position 2934: 0.00012600388249963638
Position 2522: 0.00011985563862046145
Position 910: 0.00010895656709169328
Position 2509: 8.629630611713171e-05
Position 487: 8.610225987236477e-05
Position 2189: 8.469294505303824e-05
Position 5892: 8.443338655650935e-05
Position 1597: 7.668776804573067e-05
Position 3437: 7.274609222687518e-05
Position 5184: 6.117182679811485e-05
Position 5373: 5.963188928592317e-05
Position 1077: 5.649847739624628e-05
Position 1454: 4.677824445469572e-05
Position 578: 3.904834881997653e-05
Position 1286: 3.861977193270903e-05
Position 983: 3.737702728245417e-05
Position 2243: 2.545325051320314e-05
Position 588: 2.1937067905667726e-05
Position 1257: 1.3274581625884842e-05
Position 2287: 1.1642414864715835e-05
Position 2284: 1.1486566748369733e-05
Position 1589: 7.681524171158763e-06
Position 490: 6.349694568854664e-06
Position 714: 3.9036923978297796e-06
Position 4523: 2.2662327286809227e-06
Position 246: 2.2569308990404245e-06
Position 1043: 2.1780493797182727e-06
Position 725: 2.0243959833917472e-06
Position 690: 1.8003255467610916e-06
Position 564: 1.4025582685148446e-06
Position 2967: 1.0036740489195353e-06
Position 440: 8.604409200009703e-07
Position 265: 5.343548481536545e-07
Position 308: 4.539799175817703e-07
Position 1156: 2.5181900722597085e-07
Position 1235: 1.6400424508505932e-07
Position 355: 1.5710310906260375e-07
Position 870: 1.011560067235568e-07
Position 316: 9.397757475399568e-08
Position 357: 8.583868893927062e-08
Position 1187: 7.308390372658166e-08
Position 187: 7.07682729771935e-08
Position 323: 3.964358996860132e-08
Position 846: 3.807146524673604e-08
Position 1038: 2.9323406850641236e-08
Position 867: 2.0693943787465046e-08
Position 1207: 7.648049971914926e-09
Position 219: 5.12061359892776e-09
Position 273: 4.972075055261792e-09
Position 1181: 3.6346561704805477e-09
Position 1628: 8.528991507417839e-10
Position 1201: 8.36632418101357e-10
