Gene = Tmem70
Position 3394: 0.00019047737116698505
Position 3396: 0.00018365543910053085
Position 6200: 0.00016376904794025146
Position 654: 0.0001584244402514354
Position 4261: 0.00015507507477352113
Position 2720: 0.00015062028040091447
Position 5337: 0.00014804839876005163
Position 2170: 0.00014212840083703258
Position 4430: 0.0001407631760080159
Position 5288: 0.000132942347189675
Position 5947: 0.00012379714681601533
Position 919: 0.00011081511726430546
Position 6592: 0.00010782842327243201
Position 7692: 0.00010190752265199426
Position 1310: 8.257777897325118e-05
Position 3429: 7.621262697777265e-05
Position 5150: 6.308896940472292e-05
Position 3114: 5.263349919966245e-05
Position 2857: 5.1169970366730854e-05
Position 4562: 5.0522452499065834e-05
Position 3075: 4.3543238548086076e-05
Position 4840: 4.29645972988324e-05
Position 3280: 4.0600684083741555e-05
Position 3411: 3.934299579104391e-05
Position 2833: 3.885567344815885e-05
Position 394: 3.4580413052853406e-05
Position 3126: 3.32040640359445e-05
Position 2330: 3.2490887110015955e-05
Position 3522: 2.4900009267646026e-05
Position 99: 2.412768683077621e-05
Position 397: 2.1087930868375193e-05
Position 2247: 2.1051677743154064e-05
Position 2783: 2.0610417198675557e-05
Position 958: 1.6919488648991443e-05
Position 767: 1.5112361375211692e-05
Position 3723: 1.5039040086622262e-05
Position 4483: 1.502752167383282e-05
Position 709: 1.4952961677273849e-05
Position 313: 1.2593723013831303e-05
Position 4136: 1.2562949898609151e-05
Position 696: 1.2256783286008148e-05
Position 903: 1.086592331682847e-05
Position 298: 7.5457106703932964e-06
Position 260: 7.092571919873627e-06
Position 1161: 5.970316826440297e-06
Position 360: 4.685849956415794e-06
Position 516: 4.0566415442728464e-06
Position 660: 4.013114164107183e-06
Position 576: 3.854505911424333e-06
Position 131: 2.9527986118078247e-06
Position 2120: 1.9203794449913854e-06
Position 3565: 1.7372150019052164e-06
Position 468: 1.5461513574634117e-06
Position 3572: 1.4644454769019327e-06
Position 229: 1.1261900642524648e-06
Position 235: 9.815484190776679e-07
Position 339: 8.503689808924683e-07
Position 761: 7.747317545296102e-07
Position 5095: 6.816211042207804e-07
Position 848: 6.800257858937035e-07
Position 266: 5.939198215701301e-07
Position 233: 4.6383650354800043e-07
Position 293: 3.9933590065397056e-07
Position 156: 3.116982347218581e-07
Position 367: 2.994792499862059e-07
Position 705: 2.617764454804227e-07
Position 718: 2.1215115875918162e-07
Position 246: 1.4313205379432322e-07
Position 944: 4.582470604862618e-08
Position 677: 4.480344822211617e-08
Position 330: 2.7029714817583464e-08
Position 684: 2.0455286857499193e-08
Position 829: 2.010534042830636e-08
Position 271: 1.2441881101752802e-08
Position 665: 8.785329102969193e-09
Position 2617: 1.5929765936224447e-09
