Gene = Chst15
Position 440: 9.877041236216883e-08
Position 109: 4.928522010542193e-08
Position 474: 2.1280477953194395e-08
Position 211: 1.1096161907247893e-08
Position 519: 5.415963262645672e-09
Position 406: 3.89305592452343e-09
Position 237: 3.8345971844408906e-09
Position 145: 2.898646155196353e-09
Position 80: 2.3766766605460084e-09
Position 139: 1.95076385700636e-09
Position 397: 1.3628466870436865e-09
Position 964: 8.9033284326818e-10
Position 763: 6.102820491817192e-10
Position 151: 5.370217881217095e-10
Position 188: 2.5654530186771996e-10
Position 913: 7.013595384087523e-11
Position 225: 4.413457309347232e-11
Position 76: 1.7910431518752934e-11
Position 162: 1.097957297867249e-11
Position 153: 8.111747406852658e-13
Position 222: 4.879019826653602e-14
