Gene = Tmem136
Position 621: 4.494585621510481e-06
Position 1085: 3.393805018983575e-06
Position 790: 3.207840677190654e-06
Position 286: 3.075604203392394e-06
Position 804: 2.9894101542391076e-06
Position 955: 2.550827790892307e-06
Position 51: 2.5229103602913297e-06
Position 32: 1.9698388151088794e-06
Position 297: 1.2927246937574683e-06
Position 530: 1.2711878829672594e-06
Position 1062: 1.201102666107924e-06
Position 231: 7.891343918795548e-07
Position 522: 6.797171111039402e-07
Position 26: 4.988871252423516e-07
Position 1194: 3.3107887014681225e-07
Position 556: 2.692516467754601e-07
Position 1051: 2.6237115164662175e-07
Position 536: 1.2801885489791472e-07
Position 1060: 6.977778701841735e-08
Position 1134: 2.5904025286289688e-08
Position 1146: 2.5041392742652043e-08
Position 1176: 2.0849775528157e-08
Position 848: 4.381881858842727e-09
Position 1018: 1.0705356063503567e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2909: 0.8392907462291384
Position 7231: 0.8177033823429992
Position 881: 0.6710476482593345
Position 574: 0.49086300946614464
Position 5141: 0.22532653264590366
Position 6885: 0.2001672934858705
Position 4711: 0.15813994905444217
Position 6909: 0.13004645180194652
Position 5163: 0.10749897635557015
Position 1097: 0.08226899194883398
Position 2934: 0.06584122984731061
Position 798: 0.049811201917865866
Position 4019: 0.04742500373850108
Position 2680: 0.03565420438131395
Position 244: 0.03504574159307083
Position 2461: 0.024856419658401453
Position 276: 0.023845858457234012
Position 7182: 0.021250039502450944
Position 2630: 0.019472243081527688
Position 582: 0.018797089742121628
Position 3940: 0.0160458686231988
Position 4935: 0.015587508193414574
Position 297: 0.014463943711046805
Position 256: 0.010814172918504361
Position 6730: 0.008097275769345484
Position 2423: 0.007582379970675295
Position 362: 0.007271442133717497
Position 279: 0.006330721989302322
Position 4303: 0.006221116470029364
Position 218: 0.005884786531095753
Position 3055: 0.004664088625408783
Position 2509: 0.004382989129918055
Position 3895: 0.004223093568662845
Position 994: 0.004113420689291144
Position 4259: 0.003960078496700405
Position 822: 0.003856757573358644
Position 6668: 0.0037889286285009652
Position 5168: 0.0033897547178220653
Position 3695: 0.003166850681275559
Position 7750: 0.0029125088435925962
Position 2945: 0.0028997262077945377
Position 6766: 0.0026158382135358857
Position 1166: 0.0024790511074147883
Position 349: 0.0024705758351015374
Position 902: 0.0021812692240067494
Position 3943: 0.0020445180753669166
Position 7313: 0.0020182418053785534
Position 1200: 0.0018627494881520322
Position 4154: 0.0018181209348752943
Position 7788: 0.0018023169892452545
Position 3797: 0.0016574359567463272
Position 1039: 0.001630172850751387
Position 5856: 0.0015699032152108716
Position 7144: 0.0015520273388697032
Position 1342: 0.0015027035303780548
Position 3886: 0.0013640706263711568
Position 2697: 0.001341472247697518
Position 3227: 0.0013036252640254997
Position 384: 0.001259956297323503
Position 2584: 0.001151171198686807
Position 396: 0.0010623345204927616
Position 7233: 0.0010493825657491374
Position 1936: 0.0010377249014598899
Position 4800: 0.0009663915681797466
Position 4049: 0.0009076186425066026
Position 5813: 0.0009018228110854619
Position 6383: 0.0008328679818777942
Position 6338: 0.0007807768336280091
Position 631: 0.0007409796583486438
Position 2994: 0.0007384487271035445
Position 2388: 0.0007204197222326035
Position 652: 0.0007059661145709293
Position 4910: 0.0006853855040470238
Position 3961: 0.0006643604276356489
Position 5456: 0.0006118233610401205
Position 1068: 0.0006095354624226
Position 2820: 0.0005253905521441184
Position 1124: 0.0005195604408812556
Position 7517: 0.0005021235519401311
Position 2687: 0.0004976944434267286
Position 2391: 0.0004854272914654077
Position 4633: 0.0004815313715173376
Position 3670: 0.00047570999229415727
Position 2485: 0.000466760608653892
Position 7208: 0.00045523936583476474
Position 671: 0.0004286554945566754
Position 804: 0.0004197757525227897
Position 5978: 0.0004168396577910642
Position 999: 0.00041013288792113105
Position 2317: 0.0003410239080199753
Position 5398: 0.0003395690708044444
Position 1146: 0.0003202354593056192
Position 5436: 0.0003035668707938656
Position 536: 0.00029868433735624506
Position 596: 0.00028070999262047396
Position 621: 0.00027601344313188733
Position 7892: 0.0002593966881919916
Position 1099: 0.00025565818043511484
Position 2612: 0.00022764548144940409
Position 3195: 0.000221612075446725
Position 372: 0.00020723625507049402
Position 472: 0.0001801600458624092
Position 3295: 0.00017888811230428006
Position 460: 0.00016998146698563482
Position 6245: 0.00016444139392138342
Position 5669: 0.00014596315147644988
Position 3247: 0.00012505084066101696
Position 5082: 0.00012044586319950022
Position 5094: 0.00011531200539661075
Position 3987: 0.00011350095499918305
Position 380: 0.00011258056540396003
Position 1237: 0.00011046645707615809
Position 732: 0.00010395776340082883
Position 4283: 8.321209527302134e-05
Position 2598: 8.120502489844278e-05
Position 1102: 7.687587967653023e-05
Position 4503: 7.024640084172412e-05
Position 4459: 6.994441674918672e-05
Position 168: 6.828941237556402e-05
Position 442: 6.603630596102987e-05
Position 4735: 5.991217483481947e-05
Position 589: 5.6815424282093065e-05
Position 3793: 5.545816434043633e-05
Position 3343: 5.225122891638404e-05
Position 5853: 5.09022775702318e-05
Position 5815: 4.895080098801209e-05
Position 487: 4.878045445010298e-05
Position 1837: 3.980585828857392e-05
Position 480: 3.9659549419150774e-05
Position 3812: 3.7168123623604735e-05
Position 3256: 3.197913422690558e-05
Position 294: 3.15577271342826e-05
Position 4864: 3.0323198376700152e-05
Position 675: 2.011087378818479e-05
Position 422: 1.6559894426696382e-05
Position 929: 1.4019741363222283e-05
Position 2823: 1.0350284821821053e-05
Position 494: 8.714635602913485e-06
Position 765: 7.419457789925062e-06
Position 1324: 4.194984262991061e-06
Position 591: 3.9935923410040465e-06
Position 831: 3.929972766409822e-06
Position 594: 3.8077883585290124e-06
Position 3701: 3.77131781134356e-06
Position 1174: 3.0685303506436253e-06
Position 2781: 2.9910480724636825e-06
Position 2337: 2.6739603005312266e-06
Position 4093: 1.6106242462059319e-06
Position 971: 1.5384622156841822e-06
Position 679: 9.63931349068615e-07
Position 3730: 8.563334520035692e-07
Position 1041: 7.658258336426041e-07
Position 435: 4.6125343296021803e-07
Position 751: 2.602038836525721e-07
Position 150: 2.5937154527754995e-07
Position 153: 2.3513285068112593e-07
Position 681: 1.9473299745807295e-07
Position 141: 1.2588271689677148e-07
Position 93: 8.057117255778405e-08
Position 1046: 2.8775061183326793e-08
Position 1026: 2.7372366368960484e-08
Position 742: 6.413682203721137e-09
Position 100: 4.474807127896008e-09
Position 687: 2.6512217336227305e-09
Position 496: 1.0756550148887965e-09
Position 112: 8.411848758615886e-11
