Gene = Sycp1
Position 457: 2.8495803572155585e-05
Position 1323: 2.4737229756581718e-05
Position 16003: 2.3025315771564072e-05
Position 15946: 2.2600447732264004e-05
Position 1097: 2.1640341854127925e-05
Position 39595: 1.839129212187783e-05
Position 539: 1.767965196535658e-05
Position 39151: 1.638657135541161e-05
Position 1047: 1.4977374781751748e-05
Position 291: 1.2927692788679148e-05
Position 40534: 1.1755451753673994e-05
Position 296: 1.1447353771050094e-05
Position 1796: 1.100911908160437e-05
Position 37740: 1.0536551356952673e-05
Position 41247: 9.200831214572172e-06
Position 39329: 7.847488360361068e-06
Position 1684: 7.6233492073737844e-06
Position 536: 7.5642858793183335e-06
Position 1895: 7.495211170821052e-06
Position 643: 6.460491439349839e-06
Position 1855: 3.5976959116888038e-06
Position 37359: 3.373119861543567e-06
Position 36377: 3.3301086431851692e-06
Position 1363: 3.157620237297295e-06
Position 1093: 3.1079661983864365e-06
Position 36916: 2.4851263991151684e-06
Position 36754: 2.3671408547575345e-06
Position 1868: 2.311366118251849e-06
Position 38155: 2.0893102788004214e-06
Position 2079: 2.0171312606737605e-06
Position 36680: 1.8567828869974102e-06
Position 36537: 1.821570898036809e-06
Position 37698: 1.4988920838654541e-06
Position 581: 1.4604140491536756e-06
Position 636: 1.252335645089949e-06
Position 611: 1.045937011310826e-06
Position 298: 9.897409875348695e-07
Position 621: 6.760428683134355e-07
Position 38175: 5.594433607859418e-07
Position 687: 5.218080683642457e-07
Position 659: 4.511040046878657e-07
Position 36935: 3.0009029975071774e-07
Position 31956: 2.425297470736015e-07
Position 506: 1.803860444496931e-07
Position 33671: 1.681573852730578e-07
Position 30696: 1.430067856592541e-07
Position 22289: 1.2973116275677803e-07
Position 30840: 1.0858002280882713e-07
Position 28074: 9.847353844878377e-08
Position 29045: 8.662079771291049e-08
Position 1977: 6.340386439388119e-08
Position 30405: 4.1123930287095136e-08
Position 23090: 3.942623817844207e-08
Position 75: 3.6847554771241144e-08
Position 27367: 2.8621612750641324e-08
Position 28031: 1.9827359788378842e-08
Position 27513: 1.9340693855242264e-08
Position 28048: 1.9013031282978762e-08
Position 30553: 1.6008074380566964e-08
Position 30252: 1.3548823626847078e-08
Position 24324: 1.1747697480603304e-08
Position 29857: 9.974352735578675e-09
Position 29415: 9.190008826985366e-09
Position 29089: 8.165748478121676e-09
Position 27391: 6.750907970718767e-09
Position 24260: 5.511975317929007e-09
Position 23182: 4.849028434913238e-09
Position 104: 3.7165970752495584e-09
Position 24240: 2.7000175898362627e-09
Position 22855: 1.5606616915810477e-09
Position 119: 1.4813538867010515e-09
Position 24943: 1.2742481719726584e-09
Position 24288: 9.312578020102485e-10
Position 22804: 9.020759154790787e-10
Position 128: 6.695327015926907e-10
Position 26024: 5.779801098315933e-10
Position 23327: 5.062603482968682e-10
Position 78: 3.088802753129794e-10
Position 23162: 1.0630357110333432e-10
Position 21572: 4.270339216958565e-11
Position 18466: 1.9733829574910294e-11
Position 16281: 1.8505966400343206e-11
Position 11906: 1.4140340896763622e-12
Position 2342: 1.559069234437512e-14
Position 1955: 9.056357568733332e-19
