Gene = Bbs7
Position 39787: 0.006248731397734795
Position 5939: 0.006023722228804395
Position 9581: 0.005943610219090833
Position 17717: 0.0059434666866946834
Position 18086: 0.005705326438822085
Position 7086: 0.005666598848318857
Position 37967: 0.005155582182101156
Position 22425: 0.0048727689814645975
Position 252: 0.004682552918148787
Position 3000: 0.004170595814040193
Position 3253: 0.0039007881778747497
Position 10261: 0.0038894497869689567
Position 18470: 0.0035371879483042917
Position 18643: 0.0034489927475745575
Position 1225: 0.0033297006515957237
Position 1646: 0.0033039557596642732
Position 136: 0.0029960606398000003
Position 18542: 0.002987750638592185
Position 17726: 0.0029633983867890703
Position 38544: 0.002957883076857739
Position 607: 0.0029174969505943228
Position 20804: 0.0028441190819148278
Position 17477: 0.0027970158131795713
Position 9583: 0.0027896846692399
Position 39671: 0.0024565012912716477
Position 12666: 0.002388105659010448
Position 896: 0.002371256424538278
Position 7909: 0.0023449655513652252
Position 441: 0.002224096165176939
Position 124: 0.002134624115902294
Position 8004: 0.0021081091719588854
Position 39855: 0.0020674202686617772
Position 7510: 0.002038124555948216
Position 6317: 0.0018834321815701322
Position 3870: 0.0018010985792485253
Position 9088: 0.0017086352562344627
Position 10178: 0.0016018139817444849
Position 7259: 0.0015925088284434838
Position 7056: 0.0015175763684681736
Position 1614: 0.0014585422660710816
Position 56: 0.0013404251399238385
Position 7905: 0.001327478721941465
Position 39525: 0.0012801922270966385
Position 1301: 0.001269922914160667
Position 6211: 0.0012104208074892818
Position 14143: 0.0011460898218445675
Position 16986: 0.0011227976926787577
Position 6430: 0.001018829314674552
Position 7541: 0.0010164359070877586
Position 3859: 0.0010108613777680305
Position 39194: 0.0010047179860475592
Position 18660: 0.0009880739685870364
Position 15254: 0.0007781011439040491
Position 7858: 0.0007606130287469775
Position 2232: 0.0007110554310541756
Position 40076: 0.0006792210225230801
Position 3028: 0.0006577851049838945
Position 6344: 0.0006469511812166719
Position 3006: 0.0006170866820642788
Position 7855: 0.0006120361498809128
Position 6529: 0.0006002074732448124
Position 1110: 0.0005718079159043255
Position 7852: 0.000516449777324852
Position 1658: 0.0005010603881318197
Position 282: 0.00047528104023138857
Position 19606: 0.00046899919425699076
Position 6134: 0.00044169169522603616
Position 2704: 0.0004381546964342887
Position 14941: 0.0004327822874566549
Position 181: 0.0004033398804641724
Position 16026: 0.0003904364909701742
Position 203: 0.00037788840604530046
Position 2987: 0.0003665097015583611
Position 16043: 0.0003649005553011426
Position 9290: 0.00036195007140853126
Position 7839: 0.0003521556447403035
Position 18424: 0.00035135958939056964
Position 3019: 0.00033914557928361696
Position 168: 0.0003362697354719835
Position 40116: 0.0003254917003133377
Position 2398: 0.00032218319842703275
Position 8015: 0.0003184893853605875
Position 1471: 0.0003102060033866979
Position 6192: 0.000307968447732635
Position 7936: 0.00030337637980378624
Position 3034: 0.0002894848189836534
Position 16961: 0.00024731608115478767
Position 298: 0.00024228806910279955
Position 16465: 0.0002307779386200413
Position 9240: 0.0002162588792475782
Position 4174: 0.00020888328187865636
Position 3480: 0.0002020301715445424
Position 3366: 0.0002018091883589969
Position 16956: 0.0001710043836471633
Position 1160: 0.000161092175759497
Position 6026: 0.00015241143000548822
Position 1603: 0.000149030383177638
Position 39758: 0.00014321079839200524
Position 39393: 0.00014182726720064445
Position 848: 0.00013841350676671482
Position 1653: 0.00013711179285761673
Position 3488: 0.00013350344876146718
Position 2797: 0.00013192858460462888
Position 802: 0.0001303212329121801
Position 39054: 0.00011059576716089904
Position 9093: 0.00010065933197291572
Position 558: 0.00010001630766348544
Position 982: 9.471647621705932e-05
Position 3470: 9.004499405452243e-05
Position 928: 8.643790240646478e-05
Position 20971: 8.614470781209449e-05
Position 1277: 8.53366038317718e-05
Position 1199: 7.435823657231928e-05
Position 1790: 7.086838969509249e-05
Position 2658: 6.645341394794414e-05
Position 1521: 5.926924854298224e-05
Position 821: 5.6434456570051747e-05
Position 2605: 5.403997987864722e-05
Position 256: 5.3684094225801135e-05
Position 1549: 5.207476290306931e-05
Position 128: 5.135753792253836e-05
Position 3056: 4.800073623507383e-05
Position 1153: 4.531692947662441e-05
Position 2027: 4.459146191639005e-05
Position 21433: 4.3262446958132486e-05
Position 911: 4.292701846250655e-05
Position 2105: 4.1715344240326934e-05
Position 2873: 4.1337740971357426e-05
Position 1585: 4.020583261108726e-05
Position 952: 3.6387966359632664e-05
Position 856: 3.5298652985110556e-05
Position 23: 3.405620399346795e-05
Position 1143: 3.262354868361859e-05
Position 1020: 2.8992652081063872e-05
Position 328: 2.8493165806851017e-05
Position 1400: 2.4924467056456594e-05
Position 16468: 2.0958449220977265e-05
Position 781: 1.850357219840146e-05
Position 1708: 1.7653446311169962e-05
Position 133: 1.6475788421439562e-05
Position 999: 1.5671481651236425e-05
Position 77: 1.551607847117998e-05
Position 11540: 1.202136541007685e-05
Position 604: 1.1867303679086259e-05
Position 1324: 1.147566610085369e-05
Position 597: 1.0228622171368757e-05
Position 722: 8.517490576988634e-06
Position 922: 7.604143590068621e-06
Position 307: 7.431087825221265e-06
Position 2916: 7.301526666119298e-06
Position 989: 4.425958622113532e-06
Position 659: 4.122838948857598e-06
Position 5948: 2.586202926921558e-06
Position 492: 2.5641637073127433e-06
Position 309: 2.4111444587723367e-06
Position 876: 2.3744630474218624e-06
Position 12369: 2.3401089546617707e-06
Position 75: 1.377130539504393e-06
Position 325: 1.3183927770071448e-06
Position 5995: 1.227272100431753e-06
Position 624: 1.0835897180664015e-06
Position 15620: 1.0189251675296993e-06
Position 5909: 6.898780123854239e-07
Position 9103: 5.555349687463147e-07
Position 1274: 4.900397072604885e-07
Position 555: 4.042008564035152e-07
Position 70: 1.8680182316511012e-07
Position 38533: 1.7236514735310374e-07
Position 9200: 1.438300013831718e-07
Position 88: 1.1984695477060455e-07
Position 1429: 1.0373721079461616e-07
Position 9128: 8.150993844224511e-08
Position 495: 4.252468253272485e-08
Position 636: 2.040448224992983e-08
Position 342: 1.6185976202537167e-08
Position 1406: 1.4938628381025952e-08
Position 445: 7.693488682574046e-09
Position 510: 5.844348052735461e-09
Position 649: 7.46476845283915e-10
Position 516: 2.016845193223124e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 30711: 0.999999446035821
Position 18916: 0.9839096783963874
Position 8954: 0.9631414015004636
Position 15108: 0.8849771626099112
Position 16365: 0.8707211154033907
Position 2848: 0.8632919161372063
Position 37624: 0.8083828410753934
Position 7720: 0.7688142350468071
Position 37828: 0.7114081967387293
Position 38068: 0.704010751135351
Position 34916: 0.6903105015903596
Position 14053: 0.6699668524713541
Position 10517: 0.6279011722461099
Position 17177: 0.627304616316488
Position 22759: 0.6094858415686601
Position 1399: 0.5410393057741025
Position 5799: 0.5287337402892016
Position 39854: 0.37881276396929126
Position 5769: 0.3306665988160308
Position 3121: 0.3174454866310689
Position 21037: 0.30291068886308004
Position 10536: 0.2415190664072952
Position 4261: 0.22251714529902925
Position 1555: 0.21748426146066943
Position 2160: 0.1922813110426893
Position 39878: 0.17039078207243757
Position 21053: 0.16364686457133465
Position 20995: 0.16246940262869589
Position 40253: 0.16183090862975055
Position 9487: 0.15607243670995896
Position 14027: 0.15593948093042512
Position 7688: 0.15297323345880165
Position 38956: 0.13195268353411707
Position 38102: 0.12904442116035697
Position 21265: 0.12366321833412196
Position 7159: 0.12192850661018327
Position 17243: 0.12129570153388144
Position 15435: 0.11994976197470436
Position 21719: 0.11472599754639674
Position 6685: 0.1132985714600782
Position 21237: 0.11164630554324523
Position 2095: 0.10937856089528697
Position 38059: 0.10505141922794387
Position 39983: 0.0914090997361424
Position 37769: 0.0902059879914732
Position 1509: 0.08991676104899979
Position 17447: 0.0848700759011361
Position 3847: 0.08474775098654608
Position 26441: 0.08390330024934316
Position 34942: 0.08067190671060963
Position 14083: 0.07853154819104598
Position 20102: 0.06571454322859363
Position 34707: 0.06484719421928282
Position 12188: 0.06444161325079839
Position 40329: 0.06240824989112065
Position 2116: 0.06053131952711683
Position 24598: 0.05412654455205292
Position 21363: 0.053177463614480225
Position 38313: 0.05293956927126278
Position 28390: 0.0503414878828957
Position 922: 0.049839418874309024
Position 12158: 0.048511578935426444
Position 26455: 0.048432035389368605
Position 23598: 0.047455743937809686
Position 9467: 0.04547610639478598
Position 37851: 0.044066634402728816
Position 37238: 0.04397601405475483
Position 21351: 0.040447259124942354
Position 25010: 0.04001680359713329
Position 3796: 0.03688659226281713
Position 2826: 0.03534175507869327
Position 751: 0.03317626108651044
Position 12296: 0.03243855700910164
Position 21161: 0.03222372266261161
Position 8927: 0.03095548893420001
Position 22637: 0.029044124015070828
Position 39573: 0.028230747732225142
Position 18619: 0.02789317469891964
Position 315: 0.027292091676062745
Position 2776: 0.02679030431061969
Position 24863: 0.026759167690228305
Position 39127: 0.026279511830090814
Position 34434: 0.02522030387132752
Position 9732: 0.024950248902447607
Position 17246: 0.024436927269388696
Position 38120: 0.02438769809323637
Position 13910: 0.023560182720963004
Position 15336: 0.023023356422013006
Position 34375: 0.022745187843986353
Position 13899: 0.02122462686481596
Position 7234: 0.020943530585095453
Position 17629: 0.0208742697051242
Position 39494: 0.020811224002541477
Position 6976: 0.020670737468124156
Position 7156: 0.01982301042298622
Position 15623: 0.019401600215475812
Position 10138: 0.01835677045762767
Position 16716: 0.01781175641995731
Position 15358: 0.0174132496112496
Position 39347: 0.016531259069855513
Position 732: 0.015770507571642847
Position 18313: 0.015536758710633244
Position 17476: 0.01498011294168558
Position 15073: 0.014937932739523383
Position 9501: 0.014391648883889935
Position 325: 0.014189790885241001
Position 2527: 0.013869755982705402
Position 13318: 0.013603173509867882
Position 291: 0.013545128717415325
Position 4777: 0.013285894860811047
Position 27421: 0.012354727059228902
Position 15820: 0.011905269668465826
Position 38673: 0.011683356100113661
Position 39753: 0.011652987815739249
Position 39525: 0.011621724575708373
Position 7891: 0.011272785688296417
Position 895: 0.010704205585720099
Position 38397: 0.010022785786812717
Position 15948: 0.009716823427481312
Position 4827: 0.009578813528957763
Position 24360: 0.009567204896266378
Position 7032: 0.009464561745204733
Position 3655: 0.009402748272045009
Position 24497: 0.00937794913332212
Position 39162: 0.00877200221133761
Position 9498: 0.008674132807864509
Position 12138: 0.00857079136825696
Position 12363: 0.008394692059256607
Position 15120: 0.008295782689990235
Position 14802: 0.008055882383943221
Position 39015: 0.007990543568973305
Position 14765: 0.007973222324590764
Position 39917: 0.007926739250266546
Position 39576: 0.007914028724908439
Position 39046: 0.007821078925992868
Position 15477: 0.007804671142847407
Position 22798: 0.007731445155253245
Position 24534: 0.007584936915123573
Position 39433: 0.0073952443738443474
Position 1569: 0.007342549151936066
Position 15318: 0.007287416252506761
Position 12229: 0.006833813622093017
Position 17608: 0.0068146191487757956
Position 40183: 0.006776175618154029
Position 1360: 0.0064977575795078435
Position 39945: 0.006288349058623492
Position 13921: 0.006217043171903424
Position 38986: 0.0062140242507719694
Position 15783: 0.005751086116124689
Position 16372: 0.005603422392149091
Position 21424: 0.005593949322499751
Position 10565: 0.005273854215280002
Position 8990: 0.005228728330559285
Position 6704: 0.004882194164571137
Position 7196: 0.004864761085290666
Position 38911: 0.004711161131223584
Position 20629: 0.004604585582864414
Position 17836: 0.004573765943572153
Position 40083: 0.00449367224493738
Position 17546: 0.004491874771933495
Position 18028: 0.004481390843836628
Position 22278: 0.0044579048735069
Position 17202: 0.004403269895196834
Position 21620: 0.00440080167340301
Position 15401: 0.004383201399114178
Position 16634: 0.004328531104145757
Position 9992: 0.004194994879266556
Position 38087: 0.0041800990442930445
Position 934: 0.004154949730490761
Position 12342: 0.0039103389845239495
Position 6054: 0.0038559944808525494
Position 3726: 0.0037253954563352095
Position 9782: 0.0036723496187124837
Position 38873: 0.003640710768443354
Position 18098: 0.0035899296764417307
Position 3689: 0.0035434449897246705
Position 9617: 0.0034583166027684835
Position 13362: 0.0034517941182548063
Position 12219: 0.0033902900459471448
Position 13831: 0.003383802525102406
Position 1963: 0.0033479113933232328
Position 1071: 0.003322627422568564
Position 15381: 0.003222269184029795
Position 15410: 0.003194092557366923
Position 9785: 0.0031716187069509238
Position 989: 0.0030911591015908425
Position 16069: 0.0030822328135961348
Position 7418: 0.0030558893667782206
Position 19018: 0.003025133291554291
Position 16228: 0.0029860606236707466
Position 14997: 0.0029069376582600073
Position 15597: 0.0028904429011335432
Position 3125: 0.0028797792416471956
Position 16297: 0.0028635619474477974
Position 35043: 0.0027815771206985145
Position 871: 0.002750554499285713
Position 9419: 0.0027116458013531843
Position 10084: 0.002692777357256498
Position 2073: 0.0026587136495230435
Position 3398: 0.0025602684933749087
Position 18210: 0.0025431991855887253
Position 4321: 0.002522853728887552
Position 1016: 0.002484784655118561
Position 394: 0.0024185134336412064
Position 4733: 0.0023124823292720656
Position 18076: 0.0021921236218344796
Position 15423: 0.0021762040053991405
Position 18143: 0.002160293787042527
Position 1514: 0.0020976320073767597
Position 1446: 0.0020942018707125554
Position 16583: 0.0020806481727093044
Position 2058: 0.0020175332862917466
Position 710: 0.001983534059261391
Position 5932: 0.0019798773600225193
Position 9726: 0.0018653916443419206
Position 14777: 0.001787875633048608
Position 15014: 0.001735286237310592
Position 21073: 0.0016768885556209417
Position 39934: 0.001659938623331069
Position 5837: 0.001655725027003127
Position 6086: 0.0016532991470567607
Position 2790: 0.0016521390575995037
Position 10459: 0.0016492513106786447
Position 1610: 0.0015865209608590437
Position 495: 0.0015738620723337038
Position 2232: 0.0015500847340535885
Position 38481: 0.001526685213002879
Position 7747: 0.0014118307548421102
Position 14845: 0.001409442065262118
Position 9439: 0.0014047535262949747
Position 39344: 0.0013488951763683166
Position 2605: 0.001336055019506109
Position 38658: 0.0013196945460778131
Position 38533: 0.0013194600202703745
Position 16053: 0.0012970305908712617
Position 39327: 0.0012934444468189654
Position 18866: 0.0012838149900827934
Position 21500: 0.0012368333489322404
Position 38825: 0.0012303147949421188
Position 21039: 0.0012163763710243902
Position 17248: 0.0012151340933971469
Position 4560: 0.001159141264789236
Position 39511: 0.0011532857199298959
Position 12300: 0.0011176443648183453
Position 18167: 0.0011098436138364306
Position 20900: 0.0010974704715841662
Position 16843: 0.0010900803501906703
Position 18983: 0.0010820215342787652
Position 16182: 0.0010812833265171947
Position 12593: 0.0010114438659853061
Position 9741: 0.0009879975120954533
Position 18938: 0.0009748782287885149
Position 17863: 0.0009740684255605651
Position 38123: 0.0009666439599527583
Position 17263: 0.0009541828709205722
Position 2502: 0.0009440096327717526
Position 40086: 0.0009439743960710035
Position 9351: 0.0009438175057666674
Position 16200: 0.0008935226776576036
Position 38785: 0.0008691201311107539
Position 7772: 0.0008537213431135031
Position 2100: 0.000848163205085279
Position 2124: 0.000841522621354152
Position 16502: 0.0008171393066664673
Position 15080: 0.0008065034439925568
Position 1320: 0.0008057186103929905
Position 9154: 0.0007853777482044044
Position 39452: 0.000780074882200496
Position 1305: 0.0007655300427579971
Position 39955: 0.0007626984742649555
Position 1594: 0.0007503611342612269
Position 851: 0.0007263187956406323
Position 15486: 0.0007180766246574611
Position 528: 0.0007005071838068522
Position 38543: 0.0006983552588265975
Position 15132: 0.0006534474223679242
Position 2172: 0.000647568879662946
Position 38622: 0.0006454275287921124
Position 38828: 0.0006413088502574136
Position 12007: 0.000638141689322564
Position 4144: 0.0006373945505872812
Position 12615: 0.0006315850888484715
Position 370: 0.0006276082098724166
Position 9566: 0.0006249156417166012
Position 21843: 0.00062476058391623
Position 12557: 0.0006221586040139346
Position 16278: 0.0006082800399825843
Position 7902: 0.0006036795392155967
Position 6405: 0.0006002074732448126
Position 3414: 0.0005800889659927153
Position 7694: 0.0005782978699436911
Position 1909: 0.0005752882906968054
Position 437: 0.0005550858629409421
Position 14826: 0.000532275518297669
Position 15276: 0.0005313076310514677
Position 20040: 0.0005275383462755307
Position 3807: 0.000525951049187818
Position 40258: 0.0005010545369569388
Position 39500: 0.00048816885037068514
Position 3903: 0.00048124955812235394
Position 3869: 0.00047016064777266755
Position 38934: 0.00046722445815739475
Position 39209: 0.00046625974147043427
Position 7640: 0.0004640999517530239
Position 4232: 0.0004555181181776809
Position 16894: 0.0004510378072900386
Position 21445: 0.0004500854566860035
Position 16234: 0.0004489872415219337
Position 20016: 0.0004465795372940415
Position 15754: 0.0004458625284810866
Position 39034: 0.0004453100224607644
Position 15391: 0.0004438582727890069
Position 40208: 0.0004318315933215089
Position 1041: 0.00042040945542039097
Position 12091: 0.00041640215248149484
Position 22226: 0.0004148641079576978
Position 13333: 0.00039533711477123055
Position 14955: 0.00038937649916780657
Position 2345: 0.00038853923104118486
Position 14971: 0.0003609275768848684
Position 16772: 0.0003593749309728996
Position 3927: 0.00035091108173494875
Position 20113: 0.000350475223820632
Position 9779: 0.00034806840454201354
Position 20787: 0.00033127081886024013
Position 38506: 0.0003282364473823949
Position 9623: 0.0003195683787323281
Position 10032: 0.00031780615036003796
Position 2411: 0.00031522441960660864
Position 14768: 0.00031184682468270365
Position 7623: 0.00031161600185964896
Position 952: 0.00030885018361975596
Position 17943: 0.00030204129380614555
Position 17269: 0.00030149801913502796
Position 16640: 0.00029083630083765036
Position 2470: 0.000288542662418895
Position 9802: 0.0002810771655883014
Position 15000: 0.00027296508382328627
Position 876: 0.00026451399670333246
Position 39529: 0.0002608308838805682
Position 15048: 0.0002595343748057201
Position 21096: 0.0002583094826289824
Position 16746: 0.00024163271922467573
Position 39597: 0.00024014005845811627
Position 3215: 0.0002357613541227376
Position 15909: 0.00023421532483995552
Position 19484: 0.0002320076946655761
Position 15211: 0.00023146274541272074
Position 16031: 0.00021810084298205413
Position 14808: 0.00021695696201089074
Position 16656: 0.00020428007724420825
Position 1225: 0.00018526265767156497
Position 1474: 0.000180860369160099
Position 764: 0.0001652367588317776
Position 796: 0.00016465719860374144
Position 10437: 0.0001620307337171387
Position 854: 0.0001589895892610574
Position 38586: 0.00014541718571509625
Position 892: 0.00013306839141391123
Position 3143: 0.00013067318843499624
Position 35204: 0.0001290827726552203
Position 2571: 0.0001260777516326446
Position 19416: 0.0001239891474890842
Position 12464: 0.00012291810016273633
Position 1417: 0.00012200306606705603
Position 8969: 0.00010994275105971729
Position 1110: 0.000109239768243207
Position 3133: 0.0001039066321170541
Position 38329: 9.783412709644909e-05
Position 1099: 9.520527978909412e-05
Position 31206: 9.204931136079884e-05
Position 13743: 9.163119782251629e-05
Position 1452: 8.651932396965636e-05
Position 2642: 7.930293791902423e-05
Position 19460: 7.766061737974973e-05
Position 1406: 7.459019925386225e-05
Position 2896: 6.249311635289965e-05
Position 3061: 6.24263582996897e-05
Position 3075: 6.078756644760698e-05
Position 374: 5.8786896354374875e-05
Position 9639: 5.7992290582491205e-05
Position 2439: 5.754386414602961e-05
Position 3148: 5.440146696251623e-05
Position 4244: 5.404721761324507e-05
Position 17213: 5.254026968125892e-05
Position 19986: 5.147670268840581e-05
Position 31720: 5.143208147028153e-05
Position 510: 5.127765728164085e-05
Position 17183: 5.117647902578282e-05
Position 9400: 4.994008589167848e-05
Position 1429: 4.989432036595234e-05
Position 33744: 4.67173490441274e-05
Position 999: 4.6599444973439455e-05
Position 3384: 4.3717379098565055e-05
Position 16554: 4.3057024453695556e-05
Position 645: 4.077371362831523e-05
Position 3170: 3.8447952875015864e-05
Position 1930: 3.77514804812048e-05
Position 1199: 3.762789501287134e-05
Position 781: 3.68221770606814e-05
Position 594: 3.605763364591354e-05
Position 1465: 3.2763612185604636e-05
Position 19373: 3.0932769302591073e-05
Position 462: 2.7158245868106456e-05
Position 1332: 2.621088900649184e-05
Position 9013: 2.496188917914228e-05
Position 9997: 2.4120146925049763e-05
Position 632: 2.352253699348492e-05
Position 17216: 2.3219738550835454e-05
Position 17130: 2.242791876607819e-05
Position 2358: 2.2218876189282095e-05
Position 3352: 2.0785460187754062e-05
Position 32229: 2.0046037324984955e-05
Position 36566: 1.8631164192868603e-05
Position 10356: 1.8398697134048774e-05
Position 1614: 1.790627555854842e-05
Position 32233: 1.7876781295662637e-05
Position 2609: 1.7772923956053545e-05
Position 1585: 1.6353527303576147e-05
Position 2716: 1.5383813341970723e-05
Position 8863: 1.4944533466405959e-05
Position 115: 1.335632498413517e-05
Position 541: 1.276538824720506e-05
Position 31674: 1.2190130036033931e-05
Position 1617: 1.1088904497310386e-05
Position 624: 1.0948071843459503e-05
Position 227: 1.0681683136927214e-05
Position 2867: 1.0469769857935359e-05
Position 208: 9.095686912355274e-06
Position 809: 9.083948160274959e-06
Position 1027: 8.499456082596192e-06
Position 31476: 8.489622303279733e-06
Position 128: 8.253547420561132e-06
Position 9237: 7.883718973273469e-06
Position 11465: 7.694638111894922e-06
Position 23627: 7.4472070492225715e-06
Position 15527: 7.389358071422648e-06
Position 154: 6.883465460812847e-06
Position 441: 6.742141277259359e-06
Position 9163: 6.360917261554869e-06
Position 672: 6.104805159198639e-06
Position 1367: 6.00847952689336e-06
Position 1024: 5.4339574325708965e-06
Position 597: 5.143218262666218e-06
Position 23697: 4.755240263971169e-06
Position 18974: 4.515142296438562e-06
Position 19521: 4.408965419989393e-06
Position 164: 4.359232656751742e-06
Position 3369: 4.038822674962768e-06
Position 1075: 3.95133538216591e-06
Position 7561: 3.805414271602573e-06
Position 9526: 3.778341375061228e-06
Position 9207: 3.689128842529729e-06
Position 31547: 3.6153684374497947e-06
Position 9256: 3.4364030067370647e-06
Position 659: 3.1698744158593454e-06
Position 15230: 3.072978577137852e-06
Position 11444: 2.4115638517775976e-06
Position 1047: 2.116445049776056e-06
Position 470: 2.007103372986058e-06
Position 133: 1.982320243681195e-06
Position 17282: 1.973828605793569e-06
Position 9186: 1.9401385765778057e-06
Position 649: 1.7469208840777675e-06
Position 149: 1.5010247263761146e-06
Position 9636: 1.1580292455530497e-06
Position 11306: 1.1445795386884575e-06
Position 9575: 1.0765756797610646e-06
Position 17491: 9.267350185226002e-07
Position 11372: 7.705839077158753e-07
Position 9304: 6.261636534256044e-07
Position 9443: 6.210937092146917e-07
Position 216: 6.050316650096689e-07
Position 9391: 5.142218933092621e-07
Position 3193: 5.103605487780285e-07
Position 10256: 4.428766942989076e-07
Position 9332: 4.1916518607843585e-07
Position 39696: 3.2597535265244543e-07
Position 9271: 2.8981212479691983e-07
Position 472: 2.4091115315800336e-07
Position 1969: 2.077712569519077e-07
Position 543: 1.3032035217413885e-07
Position 15858: 8.294360267214263e-08
Position 456: 7.858742719112208e-08
Position 3151: 7.605274126725992e-08
Position 465: 7.24618702282391e-08
Position 475: 6.162449335690959e-08
Position 445: 3.67725716382483e-08
Position 276: 1.9599466495982206e-08
Position 1736: 1.5931047173104812e-08
Position 1986: 5.957678482485818e-09
Position 1646: 3.702805929034344e-09
Position 8760: 1.4322966002619874e-09
