Gene = Tmem243
Position 4679: 0.00027073212099706424
Position 3346: 0.0002700850288651344
Position 2160: 0.0002697155883486619
Position 8106: 0.00026258134562374925
Position 1638: 0.0002578652785971163
Position 3825: 0.0002573614951929391
Position 9231: 0.0002453999186467491
Position 495: 0.0002294304815700935
Position 2301: 0.0002174595907269612
Position 6963: 0.0002021334022962184
Position 3139: 0.00018660590821198783
Position 900: 0.0001855592788772228
Position 2382: 0.00017996175465067338
Position 4770: 0.00017886021210908939
Position 3850: 0.0001437421383304334
Position 5311: 0.00013238476606579244
Position 957: 0.00012594255392505194
Position 731: 0.00012195427314889125
Position 2016: 0.00012079519527908188
Position 2865: 0.00011949120897467963
Position 1590: 0.00011743687904901134
Position 1998: 0.0001117490678415027
Position 9807: 0.00010830601411434538
Position 2590: 0.00010609295648682701
Position 6059: 9.489413921679031e-05
Position 1980: 8.71453966501095e-05
Position 1808: 7.953935153397588e-05
Position 743: 7.640352825792775e-05
Position 3622: 7.46513621885963e-05
Position 2831: 7.064385541289241e-05
Position 2870: 6.755396494248964e-05
Position 1022: 6.36564943885779e-05
Position 965: 5.7275595902225164e-05
Position 3399: 5.6478705121322046e-05
Position 2066: 5.5636834628753934e-05
Position 620: 5.202410465833483e-05
Position 519: 4.297389297396816e-05
Position 2460: 3.978962162031005e-05
Position 750: 3.4661996990282085e-05
Position 555: 3.2415907293544026e-05
Position 605: 3.217841136961502e-05
Position 1559: 2.788459544059246e-05
Position 3318: 2.4878082796508485e-05
Position 835: 2.420741776069192e-05
Position 1236: 2.4047147411360427e-05
Position 3410: 2.216817582993667e-05
Position 560: 2.1828974150766033e-05
Position 2106: 2.12993661877153e-05
Position 2775: 1.9896286616133385e-05
Position 894: 1.9496316797710875e-05
Position 7837: 1.888469978259136e-05
Position 3725: 1.836695586065308e-05
Position 2519: 1.8002098023280205e-05
Position 5071: 1.7553223804575952e-05
Position 2799: 1.613377411359176e-05
Position 2806: 1.6115576926634257e-05
Position 1387: 1.507671152418188e-05
Position 1600: 1.2538866150282405e-05
Position 2553: 1.114899923369833e-05
Position 576: 1.1077256526695242e-05
Position 563: 1.0936312701701118e-05
Position 1950: 7.837318210851859e-06
Position 2514: 7.030551184316532e-06
Position 430: 4.733386032969704e-06
Position 1735: 4.682693002370242e-06
Position 2426: 4.5526169108852985e-06
Position 1469: 4.4254555503614986e-06
Position 1775: 4.212641819887247e-06
Position 1083: 3.7982825644108855e-06
Position 1983: 3.7294908663329705e-06
Position 1202: 3.6951324079199624e-06
Position 1425: 3.4008127097494107e-06
Position 378: 3.2391663359236346e-06
Position 4245: 3.1329777333809005e-06
Position 2406: 2.9375291718047074e-06
Position 871: 2.706544401318455e-06
Position 1489: 2.672598317480503e-06
Position 4162: 2.4894085420168133e-06
Position 993: 2.074460355594256e-06
Position 820: 2.0326719715476637e-06
Position 873: 1.9365228296515806e-06
Position 910: 1.3713582416345587e-06
Position 1368: 1.2051983620974987e-06
Position 383: 6.810133232300414e-07
Position 404: 5.037867432515267e-07
Position 2999: 4.2199552490747495e-07
Position 411: 3.5896069962587415e-07
Position 2908: 3.34786201086636e-07
Position 636: 2.9997832640155093e-07
Position 268: 2.7627024667097674e-07
Position 289: 2.1144429564697603e-07
Position 2763: 1.1258582883159742e-07
Position 2728: 1.054453994983384e-07
Position 1877: 9.008678918117772e-08
Position 839: 6.62250583222806e-08
Position 1038: 4.052650885340796e-08
Position 337: 3.1975947781862445e-08
Position 424: 2.9796760279530556e-08
Position 3781: 2.9157722734288104e-08
Position 1451: 2.4291157005187917e-08
Position 1738: 2.215411693105216e-08
Position 920: 2.1204622183940545e-08
Position 977: 1.9467891050518856e-08
Position 648: 1.8661205412135335e-08
Position 1060: 7.409820300976832e-09
Position 300: 5.77320117426909e-09
Position 198: 5.020683697844118e-09
Position 1050: 4.44877753170947e-09
Position 1030: 4.2450619395794665e-09
Position 189: 4.051280869918828e-09
Position 1175: 2.8464064738573038e-09
Position 676: 2.5452117851975015e-09
Position 194: 4.1152737512483274e-10
Position 678: 2.0843772283806227e-10
Position 131: 1.930421669070775e-10
Position 653: 1.142698987863387e-10
Position 1032: 7.060686420961665e-11
Position 1533: 6.673025065804595e-11
Position 986: 1.8802788605836095e-11
Position 112: 1.5287849789234085e-11
Position 1047: 1.412292137661063e-11
Position 182: 1.0636078336100089e-11
Position 661: 8.909872714645694e-12
Position 1143: 4.782881970334528e-12
Position 167: 4.479749943415969e-12
Position 684: 4.169270337245796e-12
Position 147: 2.0633976982944101e-13
