Gene = Ctr9
Position 4432: 0.016251035867583034
Position 7910: 0.01600693650046571
Position 11307: 0.015980572734665223
Position 26536: 0.014844856899331528
Position 18950: 0.014673804926621608
Position 764: 0.013325763213635745
Position 25020: 0.013236028011912104
Position 13447: 0.012357888203960271
Position 23143: 0.011666513615802737
Position 14364: 0.011623903121537958
Position 9532: 0.009980347482843106
Position 4358: 0.009626059871838722
Position 15003: 0.009600130099212489
Position 15227: 0.008063726220245341
Position 6702: 0.007849746390791683
Position 23117: 0.007704405229170875
Position 15001: 0.007662691520502844
Position 15998: 0.007179951602891248
Position 482: 0.006815584056888218
Position 6045: 0.006371556121872941
Position 1366: 0.006131131188199904
Position 5264: 0.006040566668489697
Position 97: 0.0056331819445843805
Position 95: 0.005416443756088851
Position 15298: 0.005343909245136513
Position 22629: 0.005109451471780299
Position 17712: 0.005085063368877075
Position 15028: 0.004822366378771571
Position 16042: 0.0045481414582448495
Position 443: 0.004360198031023444
Position 6669: 0.004261359748089341
Position 21951: 0.004185268328256654
Position 22635: 0.004103809817704414
Position 9548: 0.004025200575478627
Position 16522: 0.003900492259184445
Position 10245: 0.0037161835224361335
Position 14399: 0.003699470339429493
Position 4427: 0.0034970461506991777
Position 24804: 0.0030326984043702334
Position 12297: 0.002840780778084523
Position 2935: 0.002827082486582
Position 23029: 0.0027237094285034436
Position 983: 0.002646946629487817
Position 16864: 0.0024451920009520398
Position 242: 0.0021064472596147065
Position 2961: 0.0019749130924509657
Position 3257: 0.0018744956851962631
Position 1982: 0.0018609893880396893
Position 20737: 0.0017665052493650263
Position 1423: 0.001709688097368375
Position 15599: 0.0017037710007457658
Position 17708: 0.0015254133476930792
Position 17690: 0.0014857314764782311
Position 24259: 0.0014765618239398436
Position 21262: 0.0014361746038097844
Position 23414: 0.0014345114304028764
Position 235: 0.0013398516658119192
Position 4667: 0.0013095258540282346
Position 21587: 0.0012515771825717334
Position 1112: 0.0012496404260817751
Position 849: 0.0012373638766869197
Position 389: 0.0012325373451649293
Position 14154: 0.0011543065798505813
Position 18101: 0.001153214976215233
Position 6155: 0.001136077863792645
Position 18751: 0.0011216612455615346
Position 15062: 0.0010844667039924202
Position 15284: 0.0010609523466280023
Position 17992: 0.0010511925570435554
Position 2763: 0.0009943023357901928
Position 25231: 0.0009842515563226245
Position 25537: 0.0009138567290452582
Position 2150: 0.000820055603631245
Position 17721: 0.0007852047414317409
Position 2870: 0.0007433699176713143
Position 25747: 0.0007213455733614222
Position 893: 0.0007163474868176902
Position 17868: 0.0007081147498007463
Position 1708: 0.0006769818675259645
Position 14167: 0.0006489030929348289
Position 956: 0.0006450246824178157
Position 10997: 0.0006242760461966794
Position 75: 0.0005931780951273937
Position 15387: 0.0005869226708610361
Position 188: 0.0005843064489268048
Position 2738: 0.000572478561148466
Position 1428: 0.0005413778955224557
Position 2245: 0.0005063184278535529
Position 1788: 0.000503078560395639
Position 25721: 0.0004973931901391586
Position 23759: 0.0004772653924340069
Position 23019: 0.00044560290095429437
Position 22823: 0.000424191984901701
Position 18414: 0.00038041367877461965
Position 726: 0.00036987045522958174
Position 26501: 0.000302729246629856
Position 797: 0.00030153051548096753
Position 1110: 0.0003010430471235306
Position 13957: 0.00029894761445169274
Position 21281: 0.000274135896119271
Position 16573: 0.00025560030743844436
Position 2757: 0.00025165813012865084
Position 14371: 0.000246863049826926
Position 22159: 0.00023754307302451495
Position 486: 0.00022797735700230752
Position 1009: 0.00022492670495108502
Position 14564: 0.00022367621093189352
Position 11673: 0.00022325267081505334
Position 16600: 0.00022069256705621306
Position 24930: 0.00019950579114430406
Position 30: 0.00018926014790355267
Position 14492: 0.00016954627382774468
Position 548: 0.00016204223122071336
Position 244: 0.00015580337052797344
Position 14627: 0.00014229890759664903
Position 973: 0.00014099037429805966
Position 889: 0.00013545797228683157
Position 25858: 0.00013395650272590362
Position 19632: 0.00012269411123696898
Position 1131: 0.0001088509966931317
Position 411: 0.00010575524755205604
Position 14747: 0.00010389524348002514
Position 883: 0.00010380711936845748
Position 1176: 0.00010007576648486942
Position 21273: 9.85612191634012e-05
Position 14853: 9.012719549922214e-05
Position 924: 8.665264508835937e-05
Position 425: 8.488277215465316e-05
Position 357: 8.138284850393035e-05
Position 418: 7.62173029702252e-05
Position 24: 7.407860241441644e-05
Position 976: 7.238049788788791e-05
Position 1389: 7.133868805227443e-05
Position 17083: 6.44365872452647e-05
Position 14414: 6.388401120572548e-05
Position 22558: 5.800162825562493e-05
Position 17685: 5.740222400094953e-05
Position 1161: 5.7047229766000156e-05
Position 874: 5.538373063817546e-05
Position 1604: 5.160261142978562e-05
Position 1101: 4.734237213728914e-05
Position 23070: 4.568318270027862e-05
Position 1691: 4.479672716757953e-05
Position 717: 4.358525036892931e-05
Position 22402: 4.347863365930159e-05
Position 1012: 4.1681981294593546e-05
Position 21483: 3.774201813258936e-05
Position 13916: 3.6427892841458964e-05
Position 12030: 3.5693427215156425e-05
Position 104: 3.557057388020488e-05
Position 653: 3.39640409255379e-05
Position 11988: 3.2444671447822015e-05
Position 17939: 3.215921316452302e-05
Position 41: 3.2159143553593466e-05
Position 585: 3.0388232769104424e-05
Position 826: 2.6097816791199493e-05
Position 787: 2.606902735926577e-05
Position 698: 2.5705638379376324e-05
Position 16831: 2.512588906640628e-05
Position 1452: 2.50722444326685e-05
Position 1852: 2.254806982691494e-05
Position 302: 2.1096813153058396e-05
Position 17: 1.969219521075846e-05
Position 14711: 1.966028794167149e-05
Position 961: 1.9125935783096388e-05
Position 909: 1.883141936362254e-05
Position 15143: 1.858748539374323e-05
Position 1038: 1.8504049848369465e-05
Position 1415: 1.754283145618246e-05
Position 954: 1.7196442996531628e-05
Position 21608: 1.7151709012175135e-05
Position 17997: 1.6288730578576796e-05
Position 2336: 1.5587372592509886e-05
Position 1474: 1.3790609481224663e-05
Position 994: 1.3549656665856811e-05
Position 1305: 1.3410821672140718e-05
Position 17952: 1.2529962001545059e-05
Position 25060: 1.2273200477847406e-05
Position 691: 1.1996789064018942e-05
Position 14960: 1.1941337542909091e-05
Position 44: 1.0415321253685576e-05
Position 655: 6.1642841006400655e-06
Position 830: 5.631318382932228e-06
Position 4970: 4.863075075087033e-06
Position 1637: 2.93228861380098e-06
Position 22796: 2.333033169708688e-06
Position 14723: 1.7766399379880362e-06
Position 23003: 1.3316728613173902e-06
Position 1502: 1.0507530731742352e-06
Position 15128: 9.039583308282621e-07
Position 23058: 7.74612835605814e-07
Position 1641: 6.601379257533435e-07
Position 1572: 5.583298341716643e-07
Position 1556: 5.384818983432923e-07
Position 1521: 2.0390231948840705e-07
Position 524: 1.643258037817488e-07
Position 17893: 1.216997658939995e-07
Position 23241: 7.837276277331826e-08
Position 21621: 7.197928623782084e-08
Position 17607: 6.696707344303875e-08
Position 21932: 6.194023033580113e-08
Position 22862: 3.290676678575316e-08
Position 21735: 2.2969202159862878e-08
Position 14316: 4.3769190105927375e-09
Position 22841: 4.121205187477751e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1262: 0.9906661475981523
Position 11603: 0.9835933232006854
Position 22498: 0.9815332064307732
Position 17564: 0.975491216736242
Position 6336: 0.9180166550786278
Position 13864: 0.8687101698332585
Position 26407: 0.8388960819586352
Position 20558: 0.831256736108154
Position 24862: 0.8021657490464009
Position 14884: 0.7876964457464806
Position 1541: 0.7677852311320558
Position 16425: 0.7623428374469301
Position 23350: 0.7549303311238877
Position 14465: 0.7450076604124618
Position 14074: 0.7215054983101589
Position 21482: 0.6715897346971107
Position 21993: 0.6456032272009147
Position 4739: 0.6182347800303424
Position 17811: 0.5835698007988476
Position 14662: 0.5744741408763275
Position 21166: 0.5469882224569639
Position 17302: 0.5454391165538034
Position 9434: 0.48564784175343245
Position 14675: 0.30889942041139246
Position 21422: 0.268831274799454
Position 22018: 0.2558352613870313
Position 14436: 0.2318593832107212
Position 20152: 0.2015271565001519
Position 24430: 0.18646210614112732
Position 2610: 0.162551975534783
Position 24410: 0.15195848393328176
Position 17868: 0.13543280861195225
Position 23801: 0.10731486041102646
Position 17832: 0.09806031548467263
Position 20312: 0.0900818141138913
Position 3024: 0.08789327313050681
Position 5325: 0.08498459984915113
Position 15216: 0.08037310311038966
Position 18520: 0.0732621945453496
Position 13431: 0.07216727109684928
Position 25134: 0.07017127148185592
Position 5243: 0.06898982216365025
Position 25510: 0.0662745617402566
Position 14704: 0.0611649009473434
Position 24895: 0.060773530117198875
Position 5396: 0.056965381434860116
Position 7474: 0.056764563251951346
Position 24709: 0.05547279524746841
Position 21218: 0.05338808949566071
Position 23869: 0.053334955730876626
Position 844: 0.05255376046170787
Position 19698: 0.04915241468254156
Position 21060: 0.0473313989348273
Position 23428: 0.046927373587191644
Position 10421: 0.04638025565609055
Position 3102: 0.043757570955212995
Position 25574: 0.0406408555794846
Position 11841: 0.03979558034110745
Position 21128: 0.03881955437023697
Position 13789: 0.03745545452064075
Position 15157: 0.03691915418399386
Position 20390: 0.036650016430220665
Position 18070: 0.03637817541740674
Position 24372: 0.0361710401078348
Position 23713: 0.0358495948952426
Position 16331: 0.034928576619588585
Position 6075: 0.034762716056356356
Position 7965: 0.03442079760792442
Position 17263: 0.033849518540257424
Position 23170: 0.03302680862857044
Position 7766: 0.03178485313789624
Position 342: 0.030223365893805754
Position 14282: 0.02929609534816424
Position 22763: 0.028508293308732918
Position 1762: 0.02780154720805296
Position 5371: 0.02608738631802348
Position 13815: 0.025718311384435193
Position 18177: 0.024832173046047935
Position 1486: 0.024363442787119688
Position 14078: 0.024249959315310026
Position 22782: 0.023875525235247195
Position 27178: 0.023837743624352516
Position 1520: 0.023315284589434045
Position 8221: 0.023038738583292098
Position 23425: 0.022338999106556456
Position 14216: 0.021883586979844376
Position 12887: 0.021835445175533524
Position 9721: 0.02151644617176959
Position 2668: 0.02109951420239049
Position 14180: 0.019911809986688622
Position 26940: 0.019551191874758875
Position 3275: 0.019472656103597753
Position 16363: 0.019434906686130918
Position 19450: 0.01938899822570712
Position 25990: 0.01930461942190963
Position 23837: 0.019212446847902687
Position 17366: 0.01899765368625364
Position 22051: 0.01871007089983081
Position 12753: 0.018707190724242616
Position 5288: 0.01841995989200785
Position 17209: 0.018218717541880647
Position 611: 0.01752512527930408
Position 23758: 0.017418634269280815
Position 22872: 0.01682791948766149
Position 11252: 0.016178496380483093
Position 22990: 0.01598671443516153
Position 8237: 0.015736289400304037
Position 17225: 0.015684038220553247
Position 22549: 0.015050790281671797
Position 23027: 0.014989598532062722
Position 18465: 0.014942133170945612
Position 4338: 0.014604396832983797
Position 19749: 0.013895513010694863
Position 18811: 0.013452913136613714
Position 20296: 0.013421708219958781
Position 5435: 0.013267460464657144
Position 22935: 0.01318904528366323
Position 17455: 0.01314439847011725
Position 21997: 0.012984159480868191
Position 1489: 0.01150444815042658
Position 11909: 0.011213727195746778
Position 6542: 0.011142033450387981
Position 23322: 0.0105720881449367
Position 23262: 0.01019361735268932
Position 15809: 0.010154093652280968
Position 7453: 0.009923493698406371
Position 17913: 0.009906050405429174
Position 13763: 0.009835902027123438
Position 15178: 0.009550853793221887
Position 1027: 0.009547440221682671
Position 23300: 0.009531033461149044
Position 318: 0.009072444296290972
Position 17354: 0.008858821509658702
Position 1033: 0.008739690458371537
Position 21774: 0.008456412446413458
Position 22014: 0.008400678339023911
Position 12853: 0.00827194623593378
Position 18142: 0.008224307102241658
Position 26416: 0.008044505715819777
Position 20193: 0.008035279852484895
Position 15860: 0.008023103478033073
Position 4382: 0.007929135167653858
Position 25666: 0.007555223235477165
Position 20643: 0.007540769209016487
Position 1055: 0.007471733722010223
Position 4866: 0.007321671113288689
Position 22048: 0.007245751911760036
Position 17545: 0.007099447758693973
Position 23142: 0.007042084493381635
Position 7551: 0.00685315915340087
Position 376: 0.006825170074515569
Position 10329: 0.006804492879040109
Position 10133: 0.006736051959569948
Position 23660: 0.006718048319365013
Position 6169: 0.006684321607827868
Position 13872: 0.006330344330765207
Position 4711: 0.006312928296872582
Position 14203: 0.006281738365336613
Position 13351: 0.006246143686280578
Position 17794: 0.006241698578263875
Position 26692: 0.006201866832419855
Position 13915: 0.006156499937952394
Position 20522: 0.005929131045451006
Position 26263: 0.00590088035692082
Position 25857: 0.005807949215047446
Position 24350: 0.00562259730811711
Position 24377: 0.005552577846651845
Position 1492: 0.005459014828709862
Position 26380: 0.00543677650790835
Position 15967: 0.0054234192190025995
Position 22805: 0.005418498731622902
Position 5204: 0.005129416047286153
Position 16282: 0.00499590539266605
Position 17170: 0.004993662917655734
Position 8270: 0.004991333806720952
Position 17512: 0.004940661936865682
Position 23917: 0.0048433714749015365
Position 7504: 0.004776887805481986
Position 25663: 0.004758333372680177
Position 2688: 0.004646996718539739
Position 25136: 0.0046447162664652744
Position 26290: 0.004616087551810468
Position 18197: 0.0043815666771121415
Position 18503: 0.004335845895495338
Position 25086: 0.004299232117276725
Position 16440: 0.004269403769776125
Position 26034: 0.00422192211163818
Position 15877: 0.004189096063182
Position 23777: 0.004176105401450206
Position 1124: 0.004106691313543511
Position 7861: 0.0040703991080055235
Position 316: 0.004025702576050804
Position 18147: 0.0040060072122104435
Position 4276: 0.00398634517601758
Position 24464: 0.003961432655470573
Position 18357: 0.003944844392883506
Position 9651: 0.003723310606142503
Position 13320: 0.003660499705640219
Position 14766: 0.003657861240810361
Position 13742: 0.003515842319237298
Position 15840: 0.0034715813076683978
Position 17159: 0.003439433481453924
Position 14687: 0.0034231338770915622
Position 17270: 0.0034041531829939508
Position 13296: 0.0033866275003768083
Position 20148: 0.003330323160616586
Position 17570: 0.0033229738622397934
Position 26220: 0.003288583848375445
Position 17847: 0.0032405296721574415
Position 17184: 0.00318484895584446
Position 25608: 0.003128926889685883
Position 8254: 0.002891559906005551
Position 4767: 0.0027707941861020557
Position 2715: 0.0026849458132578844
Position 4596: 0.002661531263884262
Position 13250: 0.0025663870630140647
Position 21793: 0.0025633125702816343
Position 22024: 0.0025329763032144715
Position 22789: 0.0025303182403051475
Position 11954: 0.0025040461828375604
Position 12625: 0.0024503142391348576
Position 24018: 0.0024417012397133773
Position 2535: 0.0024056661288136515
Position 311: 0.0023275411917457025
Position 4883: 0.002289266990047419
Position 16782: 0.002284302468999419
Position 23109: 0.002271662437181004
Position 20620: 0.00226462879905826
Position 18290: 0.0022077497639495882
Position 14981: 0.0021966267692009765
Position 5082: 0.0021546572091749707
Position 2783: 0.0021368029487743774
Position 9672: 0.002111646068437771
Position 23195: 0.0021068423469271787
Position 5814: 0.0020852612476821024
Position 177: 0.002074136191444578
Position 1090: 0.002073547112661035
Position 14413: 0.002051001957473452
Position 883: 0.002032567613194926
Position 11388: 0.002026966050741041
Position 21363: 0.001991466153022429
Position 20066: 0.0019596858450051423
Position 24218: 0.0019370962816510086
Position 23617: 0.0018881104412820278
Position 27048: 0.0018215114986444999
Position 17139: 0.0018089574670823508
Position 14212: 0.001804835111672313
Position 2819: 0.0017919841352921104
Position 15880: 0.0017072317913651132
Position 23366: 0.0016839757339843619
Position 21797: 0.0016818801478175399
Position 14865: 0.0016796462292093918
Position 14477: 0.0016733671974194062
Position 17509: 0.0016692081454994163
Position 16347: 0.0016525869650034514
Position 6102: 0.0016252098493845261
Position 14392: 0.0016094147892482117
Position 18530: 0.0016063847438134527
Position 6365: 0.001598250561994882
Position 14707: 0.0015915119448824178
Position 14098: 0.0015873043996310053
Position 9757: 0.001554683155869817
Position 24734: 0.0014377746385622414
Position 22502: 0.0013865545367078935
Position 4237: 0.0013540328816510207
Position 5995: 0.0013209607317430465
Position 7938: 0.0012761303431984825
Position 5898: 0.0012640282962057916
Position 23363: 0.001262028245641332
Position 18745: 0.00122089179000791
Position 26697: 0.001219901072632443
Position 982: 0.0012090438972833348
Position 353: 0.0012046120366456317
Position 1005: 0.0011963788856791037
Position 14631: 0.0011732792450285686
Position 14285: 0.00116551377402197
Position 26979: 0.0011586540396391267
Position 23734: 0.0011217548522054956
Position 5771: 0.001110199079059821
Position 13679: 0.0010653240625737338
Position 23241: 0.0010554671294899602
Position 24200: 0.0010416814362727682
Position 13446: 0.0010221839737364628
Position 7523: 0.0010204497694898285
Position 11959: 0.001012136301759814
Position 25644: 0.001002937165739071
Position 23431: 0.0010015494499722708
Position 17739: 0.0009991963577426312
Position 17734: 0.0009725353240672473
Position 6585: 0.0009690726884930473
Position 17814: 0.0009681761740531776
Position 1787: 0.0009487188487301351
Position 23884: 0.0009426276984499253
Position 12264: 0.0009338708314685737
Position 21631: 0.0009257412060886602
Position 21096: 0.0009149210335168047
Position 5262: 0.0009089222845618011
Position 21092: 0.0009050140137364339
Position 18314: 0.0008965475480441498
Position 18405: 0.0008899358784711683
Position 15533: 0.0008854552647445879
Position 1001: 0.0008799426882776495
Position 922: 0.0008779206510632075
Position 2859: 0.0008570180947023994
Position 6036: 0.000849851119655905
Position 281: 0.0008452672326564131
Position 6145: 0.0008277659164996255
Position 7771: 0.0008110555314327101
Position 14225: 0.0007766697854153712
Position 14487: 0.0007706902702414886
Position 5849: 0.0007445087284031525
Position 2577: 0.000744117169444082
Position 418: 0.0007192868959485003
Position 10141: 0.0007118720347927107
Position 4318: 0.0007045493229266059
Position 8261: 0.0006841318620933578
Position 20988: 0.000681685223763416
Position 25234: 0.0006782072899372728
Position 20092: 0.000676702403865999
Position 1595: 0.0006725813502237169
Position 25451: 0.0006558526357078555
Position 24044: 0.0006498366014108932
Position 6362: 0.0006440352177329157
Position 807: 0.0006363118558048318
Position 3104: 0.0006293513687572572
Position 10939: 0.0006242760461966789
Position 24099: 0.0006232867350659498
Position 16386: 0.0006161113768820452
Position 3166: 0.0006088111812193138
Position 25882: 0.0006055883958363944
Position 16286: 0.0005997751676312515
Position 3287: 0.0005991281646798009
Position 1428: 0.0005985111240172557
Position 4074: 0.0005749155033308056
Position 580: 0.0005513612218694129
Position 14480: 0.0005434106687680294
Position 12689: 0.0005422067782606788
Position 21830: 0.000541974706940076
Position 21705: 0.0005215313561624557
Position 324: 0.0005100371663715595
Position 18389: 0.0005075658280698197
Position 12060: 0.000507016199359345
Position 5982: 0.00048098539301909726
Position 2411: 0.00047823576665100465
Position 20991: 0.000471580491922769
Position 14917: 0.00045381312901521644
Position 14711: 0.00045261747241699164
Position 11495: 0.0004515749972656707
Position 7476: 0.0004501974007513637
Position 21942: 0.00044989644653932795
Position 21835: 0.00044959677674834313
Position 26295: 0.00042107056558100635
Position 23359: 0.00041956531173602263
Position 475: 0.0004091953765860277
Position 25318: 0.00039699866225390164
Position 5486: 0.00039691945011022863
Position 15184: 0.0003950741140962289
Position 1286: 0.0003882907593127663
Position 4666: 0.00038162264643031723
Position 558: 0.0003694028316351872
Position 17874: 0.0003687416716804691
Position 19356: 0.00035780319976539885
Position 25223: 0.0003517816765172575
Position 13728: 0.00033912891745407485
Position 12962: 0.00032813679117450566
Position 4071: 0.00031784179354968985
Position 2092: 0.0003133142218491126
Position 1650: 0.0003118118715734588
Position 22310: 0.0003092191402248642
Position 21734: 0.00029563839541515703
Position 21374: 0.00029044258028302993
Position 25906: 0.0002882244921350989
Position 25806: 0.0002858468019042356
Position 13180: 0.00027572611099983113
Position 22769: 0.0002718969456187101
Position 22504: 0.00026999111225337193
Position 206: 0.0002694293064559811
Position 25193: 0.00024535835662332337
Position 15436: 0.00024286788180248662
Position 26005: 0.00024256132739170638
Position 22995: 0.00023885416112902103
Position 1495: 0.0002330489078899213
Position 5302: 0.00023038773536741396
Position 23200: 0.00022661109645299375
Position 16111: 0.00022425847328794718
Position 20899: 0.00020929678456646942
Position 21904: 0.00020871568036426395
Position 17872: 0.00020823918813671165
Position 5505: 0.00020208825371937443
Position 16719: 0.0001860154210190277
Position 22515: 0.00018016568634864608
Position 22708: 0.00017808647383491913
Position 1441: 0.00017590633823391354
Position 629: 0.00017372139410446328
Position 12179: 0.0001737041314456416
Position 2026: 0.00017075954508322187
Position 17933: 0.0001693482325398732
Position 4576: 0.00016513347764381781
Position 15143: 0.00015742016039172244
Position 644: 0.00015700750885597252
Position 1009: 0.00015058423409991908
Position 7456: 0.00014621216676310674
Position 5149: 0.0001443594805110496
Position 924: 0.00014363882376618655
Position 5107: 0.00014232559890674256
Position 8256: 0.0001406535584826917
Position 26082: 0.00014009065744679218
Position 18685: 0.00013996563536239958
Position 18100: 0.00013361229850080827
Position 17985: 0.00013012442991954272
Position 12650: 0.00012881186040154295
Position 25327: 0.000128531155641094
Position 15276: 0.00012747142664695476
Position 1234: 0.0001270631054611716
Position 1141: 0.00012621345835402256
Position 14734: 0.00012332514441325788
Position 585: 0.00012056133179817804
Position 14111: 0.00011726399519210488
Position 22558: 0.00011667019738104824
Position 25297: 0.00011441970796230533
Position 1208: 0.00011376703080492814
Position 13590: 0.00011184012959564488
Position 13601: 0.00010828827000139711
Position 22456: 0.00010495999275464997
Position 23803: 0.00010403794920822487
Position 20939: 0.00010375881962217505
Position 12272: 0.00010334809386548128
Position 8001: 0.00010020005863550103
Position 1514: 9.954192107458959e-05
Position 21900: 9.392059574714093e-05
Position 12019: 9.318765819446295e-05
Position 556: 9.252541481260942e-05
Position 11975: 9.125093879435848e-05
Position 11798: 9.118133571921447e-05
Position 21853: 8.815292528042835e-05
Position 11853: 8.712194709775899e-05
Position 1976: 8.3811365774097e-05
Position 1737: 8.043781426611341e-05
Position 1938: 7.903629238369871e-05
Position 22715: 7.746448806210545e-05
Position 1501: 7.49647386656271e-05
Position 17767: 7.3421792089152e-05
Position 4157: 7.261051037537529e-05
Position 2038: 7.15347089176734e-05
Position 21491: 6.747844527813107e-05
Position 16927: 6.443658724526465e-05
Position 440: 6.40819583156119e-05
Position 624: 6.339495551954346e-05
Position 1830: 6.030612378622187e-05
Position 25986: 5.94413538529822e-05
Position 709: 5.848897569755699e-05
Position 14511: 5.67055238166873e-05
Position 434: 5.446051461331853e-05
Position 1690: 5.2043688163827954e-05
Position 2432: 4.769689388285066e-05
Position 25721: 4.7549658370815156e-05
Position 22897: 4.467740288536858e-05
Position 25058: 4.4186514527757884e-05
Position 2647: 4.39101739792094e-05
Position 2424: 4.117160657523978e-05
Position 23058: 4.001938939752096e-05
Position 18246: 3.949868590104235e-05
Position 400: 3.935251678454059e-05
Position 21712: 3.897414110880811e-05
Position 594: 3.839299161273691e-05
Position 22354: 3.7970202189519316e-05
Position 25080: 3.72691993773498e-05
Position 22402: 3.648821798150036e-05
Position 22522: 3.511238728579558e-05
Position 638: 3.364900895065868e-05
Position 17883: 3.310646205062281e-05
Position 18223: 2.906867394881427e-05
Position 14402: 2.8820256858739846e-05
Position 1043: 2.7407486197830633e-05
Position 1211: 2.4885097790703147e-05
Position 17607: 2.3404298108261578e-05
Position 940: 1.8912372550748902e-05
Position 1795: 1.8226617285414222e-05
Position 9566: 1.8014165686755796e-05
Position 249: 1.7552072047317928e-05
Position 12472: 1.736654104991664e-05
Position 14716: 1.7315055231371556e-05
Position 1898: 1.665069437878064e-05
Position 17886: 1.645937031031718e-05
Position 763: 1.6042247911906498e-05
Position 1741: 1.328542083528713e-05
Position 14985: 1.2977233221656078e-05
Position 179: 1.2931274453502233e-05
Position 10358: 1.2653089664970587e-05
Position 2299: 1.255830494440669e-05
Position 954: 1.2186917162647409e-05
Position 1726: 1.1565314748725842e-05
Position 2106: 1.1450802714142117e-05
Position 767: 1.1168777272594819e-05
Position 22325: 1.1049436799842167e-05
Position 230: 1.0206098770657487e-05
Position 1299: 9.831544707576597e-06
Position 23627: 9.119321898455177e-06
Position 19216: 9.017846684402025e-06
Position 11971: 7.802164941375829e-06
Position 1157: 7.234318320105954e-06
Position 18096: 7.073178324146955e-06
Position 22893: 6.645438580709529e-06
Position 17877: 5.471296903982122e-06
Position 14921: 5.443893768641334e-06
Position 15020: 4.820697632283976e-06
Position 2160: 4.718199741038832e-06
Position 17715: 4.5581701512769794e-06
Position 164: 4.5531478348099e-06
Position 2112: 4.43915773390185e-06
Position 15017: 4.320119270358755e-06
Position 2333: 4.004431599985091e-06
Position 17760: 3.837433346019665e-06
Position 11290: 3.816797839914925e-06
Position 1161: 3.5322617709114295e-06
Position 2374: 3.5093335407933706e-06
Position 389: 3.4054909088608717e-06
Position 2370: 3.347157966936052e-06
Position 23174: 3.2919968243720464e-06
Position 329: 3.2530464560444692e-06
Position 22570: 3.093578243476728e-06
Position 2954: 3.090102134827832e-06
Position 14838: 3.0865034042699867e-06
Position 22526: 2.946254110873011e-06
Position 14832: 2.8099375985101665e-06
Position 25089: 2.7792158067813366e-06
Position 2240: 2.746982038405216e-06
Position 1599: 2.3280743824620326e-06
Position 17775: 2.25121278683262e-06
