Gene = Tbc1d19
Position 213: 0.00010716479920088998
Position 174: 0.00010689653527243769
Position 8622: 0.00010459893078410688
Position 882: 0.00010253952618411039
Position 6345: 0.00010035901810084445
Position 1304: 9.826609058168095e-05
Position 760: 9.82505088158056e-05
Position 1584: 9.599643650106866e-05
Position 7892: 9.322495332163337e-05
Position 8408: 9.236568020430641e-05
Position 1570: 9.188060379526764e-05
Position 7239: 9.112509397538427e-05
Position 2131: 8.577447602014787e-05
Position 1021: 8.564388210307818e-05
Position 5353: 8.537396143230917e-05
Position 3950: 8.129382533616974e-05
Position 1523: 8.019690688182974e-05
Position 3979: 7.992690970624044e-05
Position 5551: 7.814373642869197e-05
Position 1731: 6.678076333254478e-05
Position 1096: 6.376167796628235e-05
Position 8119: 5.997759201572987e-05
Position 1903: 5.859838707206384e-05
Position 1397: 5.642215360356969e-05
Position 2732: 5.237576313432165e-05
Position 3890: 4.820130682248015e-05
Position 1814: 4.7558455152147594e-05
Position 389: 4.5273481355299646e-05
Position 2404: 4.40476888477862e-05
Position 2612: 4.3524548247009516e-05
Position 4014: 4.1111390999642074e-05
Position 141: 3.882478151460881e-05
Position 4858: 3.070659397106321e-05
Position 5088: 3.0506905302425207e-05
Position 6838: 2.7235874260568477e-05
Position 5293: 2.6198302170336054e-05
Position 4702: 2.4741728720057806e-05
Position 2653: 2.469377258718137e-05
Position 2232: 2.411694853960283e-05
Position 1708: 2.2997310743014982e-05
Position 4171: 2.253455466062537e-05
Position 1955: 2.215282801223922e-05
Position 122: 2.153589836368081e-05
Position 2249: 1.968730702569176e-05
Position 3304: 1.870727888915604e-05
Position 5741: 1.8551968074888836e-05
Position 5202: 1.8404275643390534e-05
Position 954: 1.780012917878558e-05
Position 4804: 1.6721648485062634e-05
Position 5444: 1.6208760018715617e-05
Position 847: 1.6164867839150592e-05
Position 1881: 1.6119395521935305e-05
Position 4053: 1.6065666485961787e-05
Position 307: 1.601823717498587e-05
Position 4525: 1.5798722494053483e-05
Position 5615: 1.55889723638527e-05
Position 495: 1.5240514118813226e-05
Position 5121: 1.5158800602071271e-05
Position 3183: 1.4707918525953053e-05
Position 4010: 1.3965358929048054e-05
Position 3789: 1.365775907231128e-05
Position 4202: 1.340254180399472e-05
Position 3955: 1.3147649641967802e-05
Position 3385: 1.1205450272124868e-05
Position 1482: 1.0387076917382485e-05
Position 4677: 1.024563104535518e-05
Position 970: 9.888044361920215e-06
Position 3894: 9.749921745048683e-06
Position 2202: 9.734474275482421e-06
Position 2336: 9.471385460981714e-06
Position 997: 9.40605882823645e-06
Position 2235: 9.300795578930206e-06
Position 536: 9.267913122642296e-06
Position 1271: 8.910643359569001e-06
Position 829: 8.794156935692063e-06
Position 1597: 8.781778718025605e-06
Position 147: 8.2706120003199e-06
Position 3675: 7.460641478328361e-06
Position 183: 7.106022377793314e-06
Position 1206: 6.9823404755638245e-06
Position 3199: 6.825152796157136e-06
Position 741: 6.8089617744767355e-06
Position 2616: 6.334427649517252e-06
Position 3985: 6.268735034859472e-06
Position 4218: 6.213357066373014e-06
Position 1820: 6.043237216816591e-06
Position 3739: 6.003352127668774e-06
Position 1421: 5.85282230898941e-06
Position 3285: 5.778507689602304e-06
Position 3164: 5.72865658211094e-06
Position 3501: 5.453933612106027e-06
Position 4371: 4.715480838459572e-06
Position 1630: 4.480523099809389e-06
Position 2199: 4.309440588015539e-06
Position 1394: 4.135235653940884e-06
Position 702: 3.875569121017922e-06
Position 3348: 3.858147452529214e-06
Position 312: 2.6736994496219127e-06
Position 451: 2.465599880553319e-06
Position 225: 2.45160624495643e-06
Position 1032: 2.400985472901604e-06
Position 1985: 2.308113512495289e-06
Position 1141: 2.2137192392308873e-06
Position 1915: 2.095164577719573e-06
Position 453: 2.013506027077983e-06
Position 1273: 1.947360212941547e-06
Position 314: 1.8603926622379803e-06
Position 1268: 1.7388556633588476e-06
Position 856: 1.7367495788396423e-06
Position 362: 1.5657068481377946e-06
Position 144: 1.558430312736354e-06
Position 2770: 1.460752600596569e-06
Position 127: 1.2606051760257595e-06
Position 1634: 5.619900811040787e-07
Position 2846: 5.105803020210315e-07
Position 192: 3.504507328598917e-07
Position 1744: 1.565611449914102e-07
Position 1288: 1.1025322268887624e-07
Position 1179: 6.904027455671254e-08
Position 1851: 6.501784472671112e-08
Position 1643: 6.106962598554248e-08
Position 1221: 4.8901527661889566e-08
Position 706: 7.382071471294688e-09
Position 396: 4.0130809467565786e-10
Position 1746: 3.932661412212002e-10
Position 392: 1.469670043485473e-10
Position 463: 1.4682142811114801e-10
Position 699: 8.814601985691612e-11
Position 533: 1.960504797827798e-11
Position 1078: 5.329206654030376e-12
Position 268: 4.898303738949198e-12
Position 275: 4.109676847236331e-12
Position 252: 3.0358953226277605e-12
