Gene = Mfsd13b
Position 2661: 0.0007669730431139194
Position 11: 0.0006878988984999128
Position 2393: 0.00063145373814691
Position 3294: 0.0005293969080814474
Position 2677: 0.00045674520323979673
Position 3390: 0.00037923522953925323
Position 2861: 0.00028797736139816684
Position 3231: 0.0002562761520902286
Position 453: 0.00022548754222978128
Position 1905: 0.00021863075819766542
Position 35: 0.00021320624955772279
Position 730: 0.0002093263833565621
Position 491: 0.00020381227896787023
Position 699: 0.00018723729971992435
Position 10584: 0.0001836556326961315
Position 1024: 0.00018085543345230438
Position 2469: 0.0001514171269226858
Position 367: 0.0001241201538071924
Position 318: 0.00012180935253831875
Position 831: 0.000116419734560423
Position 805: 0.00011528909248585493
Position 7785: 9.537425990878438e-05
Position 461: 9.040347631484542e-05
Position 635: 8.673967533648186e-05
Position 436: 8.417729492339272e-05
Position 25: 8.30530722300638e-05
Position 45: 7.27296700613631e-05
Position 675: 5.0159169823226986e-05
Position 291: 4.976936659736882e-05
Position 610: 4.964417922007178e-05
Position 6: 4.417548336695361e-05
Position 482: 4.241720210261882e-05
Position 850: 3.134171800291475e-05
Position 722: 2.6415937576373303e-05
Position 1135: 2.5801392513830167e-05
Position 3976: 2.357645719263849e-05
Position 43: 2.2497064090688097e-05
Position 719: 1.779564108288753e-05
Position 1084: 1.5807112304864145e-05
Position 798: 8.407018571728503e-06
Position 788: 7.750454612279311e-06
Position 1142: 7.38210716411235e-06
Position 834: 4.994691705035966e-06
Position 570: 3.0747530987832887e-06
Position 1128: 2.583652196167855e-06
Position 333: 1.924033211998435e-07
Position 746: 1.5367052105836937e-07
Position 561: 1.4095266005978294e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 16391: 0.8665080163668698
Position 17585: 0.8008840510563745
Position 9278: 0.7365882418586711
Position 12473: 0.5321297975378996
Position 6450: 0.522588344459008
Position 3884: 0.45867557989177604
Position 23083: 0.3641352538222216
Position 6531: 0.28264536474675733
Position 2494: 0.2512783869818727
Position 15661: 0.21856270291992969
Position 12870: 0.2057034726850592
Position 5671: 0.18099115609175742
Position 21083: 0.17467292964790768
Position 1251: 0.14632038471341297
Position 12665: 0.13190610698748279
Position 20398: 0.12758407337752192
Position 9364: 0.11271557911688171
Position 21877: 0.10214085684344731
Position 983: 0.0722040817405799
Position 1049: 0.0536905762854714
Position 22819: 0.04604326630391003
Position 9301: 0.044647734315198515
Position 12946: 0.040338993648792884
Position 12886: 0.03975671945812176
Position 23495: 0.037999002961926376
Position 24943: 0.03605854669262584
Position 17291: 0.033460224352522265
Position 2507: 0.030520642475315062
Position 18167: 0.029685810986450033
Position 3950: 0.029206328374821504
Position 10694: 0.02861938931599211
Position 5999: 0.02745941091730022
Position 22610: 0.025328897195861847
Position 1205: 0.024964918030155794
Position 3772: 0.024452737110561912
Position 8210: 0.023140259465833226
Position 11513: 0.022476053004726562
Position 24064: 0.019638408270670843
Position 4546: 0.019037242155366164
Position 1000: 0.018595182900812475
Position 3676: 0.018594529454354795
Position 4443: 0.017811696948895114
Position 11618: 0.017591853767687207
Position 18500: 0.016912093150271798
Position 18585: 0.0164742205274191
Position 21113: 0.014051024565179824
Position 3693: 0.013484194689130882
Position 16432: 0.01344500489853683
Position 16696: 0.01328142310515209
Position 20870: 0.013168776230671765
Position 6559: 0.011399834390686406
Position 1035: 0.01102451322107599
Position 19679: 0.009170086626994395
Position 1140: 0.009002420116955739
Position 5689: 0.00855697513177729
Position 2194: 0.007954365886893067
Position 16776: 0.007692047871561627
Position 4602: 0.00740052381610191
Position 17633: 0.007249750379679351
Position 3843: 0.007108335884248386
Position 9892: 0.0069156855195475295
Position 2161: 0.0068927452035341865
Position 21396: 0.006623559019856425
Position 2811: 0.006557722758401989
Position 3289: 0.0064959257997035695
Position 18812: 0.006112319324511351
Position 9106: 0.006084250398227144
Position 763: 0.006068958221951834
Position 19887: 0.005605618334094602
Position 16756: 0.005457967572714606
Position 8491: 0.005261314633459784
Position 8530: 0.004711057002697886
Position 2855: 0.004685845028192125
Position 3752: 0.0046425821486215935
Position 10402: 0.004428043668841441
Position 12217: 0.004382935212409108
Position 6658: 0.004087616832244137
Position 3811: 0.004059469210500829
Position 2807: 0.003994860865479339
Position 17618: 0.003919829229018925
Position 18143: 0.0038261897372276065
Position 877: 0.0037266779607324323
Position 11594: 0.0037072215869414994
Position 4483: 0.0036006916437246014
Position 17956: 0.0034261682491724637
Position 10495: 0.003368649640215947
Position 11073: 0.003299479410207619
Position 18901: 0.003168911915700475
Position 2301: 0.002796259603453857
Position 18412: 0.002636118943585712
Position 18978: 0.002268687090595826
Position 3093: 0.002150284789827877
Position 6123: 0.0020961817633714983
Position 4845: 0.0018259917759915678
Position 11811: 0.0017833579254723012
Position 4958: 0.0017753821886939546
Position 3433: 0.0014410851844850754
Position 525: 0.0014318040589204506
Position 2032: 0.0014215375089972639
Position 13181: 0.0013662829336346044
Position 2826: 0.0010549043315076269
Position 1054: 0.0010497757454037658
Position 19481: 0.0010409387480346877
Position 1183: 0.0010402996076911428
Position 3528: 0.0009401484203030043
Position 2563: 0.0009262540896220021
Position 1188: 0.0009256784290430175
Position 2425: 0.0008205959765878631
Position 2168: 0.0007717737183121513
Position 2447: 0.0007636880477843353
Position 3399: 0.0007602993294045025
Position 5853: 0.0007179655260721005
Position 1584: 0.0006431875303758366
Position 18012: 0.0005627545772407122
Position 3293: 0.0005105459131498374
Position 1207: 0.0004572438229567325
Position 1291: 0.0004111089402759031
Position 2860: 0.0003985206510930638
Position 825: 0.000385722518282899
Position 2594: 0.0003327537461059747
Position 16934: 0.0002692032049649968
Position 1628: 0.0002597663196674535
Position 2086: 0.00022231681178063706
Position 16546: 0.000215349711691162
Position 2292: 0.0001855348542014217
Position 1155: 0.00017618962340289733
Position 848: 0.00015155724166512018
Position 1161: 0.00015093129708166584
Position 3149: 0.00014952085172117017
Position 1094: 0.00014838737554363364
Position 7688: 0.00011524007499594224
Position 932: 0.00010733622152161642
Position 857: 0.00010606789733107296
Position 537: 9.650126881046151e-05
Position 13072: 9.545797918858475e-05
Position 719: 8.871853675609785e-05
Position 583: 8.787516591636514e-05
Position 9731: 8.374243236459894e-05
Position 1358: 7.759237931705067e-05
Position 788: 7.623141224972308e-05
Position 592: 5.8823028964756445e-05
Position 261: 5.214787552326901e-05
Position 2211: 4.723215469892941e-05
Position 11185: 3.710330204597885e-05
Position 1802: 3.6932914779158664e-05
Position 2181: 2.9167532408441187e-05
Position 831: 2.2271708628741336e-05
Position 316: 2.222757563335748e-05
Position 733: 1.9824341805724632e-05
Position 8678: 1.9326688696216484e-05
Position 1421: 1.698862827613211e-05
Position 8094: 1.695816217260998e-05
Position 389: 1.4024492267917594e-05
Position 1142: 1.266358533951092e-05
Position 1725: 1.1835654418974138e-05
Position 1782: 1.0804151400770334e-05
Position 710: 1.0285947055943614e-05
Position 1602: 9.191958631520968e-06
Position 954: 9.11249936965142e-06
Position 746: 9.070738338848078e-06
Position 1100: 8.82131999819291e-06
Position 9580: 8.802811009954905e-06
Position 1842: 8.171438731032237e-06
Position 1505: 8.155029054311761e-06
Position 10042: 8.087209808426845e-06
Position 10790: 7.880091916497834e-06
Position 1981: 6.898232070362023e-06
Position 1221: 6.663895566778793e-06
Position 120: 6.577145509653435e-06
Position 7932: 6.348623458851372e-06
Position 1171: 6.3102217549027754e-06
Position 1760: 6.213578408921611e-06
Position 286: 5.804376299368259e-06
Position 9401: 5.621213854712702e-06
Position 544: 5.081282102061865e-06
Position 7258: 4.960019031323562e-06
Position 911: 4.849209374831806e-06
Position 1295: 4.627903278547476e-06
Position 8893: 4.352657868141427e-06
Position 9548: 3.922643255371948e-06
Position 890: 3.544324173256537e-06
Position 5153: 3.493144084928253e-06
Position 880: 3.227729881295625e-06
Position 6782: 2.6001005808785314e-06
Position 722: 1.9035873177539859e-06
Position 9590: 1.900700710659141e-06
Position 443: 1.6172680888282185e-06
Position 177: 1.5664220574059946e-06
Position 558: 1.4580903911452308e-06
Position 657: 1.391483556659408e-06
Position 397: 1.3872221178289692e-06
Position 470: 1.1241051818414493e-06
Position 950: 9.92880635335253e-07
Position 1218: 9.92067198537344e-07
Position 648: 9.831791646082418e-07
Position 377: 8.54128118644975e-07
Position 594: 4.583509616016522e-07
Position 3097: 4.5308230960885336e-07
Position 247: 4.3948162110600783e-07
Position 605: 4.141049577866597e-07
Position 5076: 3.414355070268472e-07
Position 539: 3.322854782646963e-07
Position 798: 1.4793700372386858e-07
Position 318: 1.3440147707090428e-07
Position 795: 1.1319800463033552e-07
Position 291: 1.0383828864414228e-07
Position 1485: 1.0073058214361901e-07
Position 367: 8.389824132926639e-08
Position 333: 7.189266175833977e-08
Position 548: 5.4439285839188446e-08
Position 197: 5.1937727864394046e-08
Position 457: 4.352387658305593e-08
Position 621: 4.1913193926265446e-08
Position 173: 4.159694668036268e-08
Position 894: 3.730370228701415e-08
Position 1608: 3.1618553492642296e-08
Position 418: 2.693549268885814e-08
Position 602: 2.4553561637785192e-08
Position 358: 1.4288744232062312e-08
Position 203: 9.38395692431433e-09
Position 1119: 4.890524007703422e-09
Position 629: 4.330997488055046e-09
