Gene = Gdpgp1
Position 5687: 0.001115388735604587
Position 4811: 0.0008660533440170261
Position 221: 0.000806400008313637
Position 1438: 0.0008017580488663598
Position 4295: 0.0007959510747006493
Position 6706: 0.0007880534773222739
Position 1413: 0.0007611509174226948
Position 7551: 0.0007083359943514413
Position 4541: 0.0007024415644460728
Position 2480: 0.0006693367713828262
Position 766: 0.000668766542054083
Position 3054: 0.0006220970927784693
Position 260: 0.0005884562984985972
Position 600: 0.0005772910280343222
Position 5980: 0.0005551402460602627
Position 2340: 0.000475697230321393
Position 5965: 0.00042436510186875335
Position 7940: 0.0004203406095568688
Position 5517: 0.0004000069386046356
Position 6526: 0.0003865179313788647
Position 6075: 0.0003841156404076199
Position 5885: 0.0003791518513195267
Position 5839: 0.00033716005616084657
Position 996: 0.0003231687695943051
Position 189: 0.0002951455868050111
Position 2262: 0.00029146733582460603
Position 5757: 0.0002877079263493352
Position 3008: 0.00027523230639820627
Position 1546: 0.0002508724001700284
Position 6584: 0.0002340592141258439
Position 332: 0.0001883018981214579
Position 575: 0.00017552862610042808
Position 580: 0.0001461313038624187
Position 1069: 0.00014477440218095718
Position 3793: 0.00014399975435706538
Position 1355: 0.00014266824542566944
Position 5695: 0.00013578919950128418
Position 3627: 9.268400876947752e-05
Position 3843: 9.207721904478155e-05
Position 1039: 8.582846563255983e-05
Position 5384: 6.784607868121356e-05
Position 1161: 6.669167647223815e-05
Position 4517: 6.508169381671336e-05
Position 1841: 4.71449700102872e-05
Position 4289: 4.7037761237595105e-05
Position 3205: 2.9901053241073216e-05
Position 2976: 2.5132426362912504e-05
Position 1060: 2.290107743690275e-05
Position 2833: 2.0069641126753436e-05
Position 1860: 1.5927431125572432e-05
Position 2224: 1.508732019764439e-05
Position 265: 1.2263326549745477e-05
Position 2126: 9.823330381976116e-06
Position 1341: 9.501783240700385e-06
Position 2368: 9.362979382256348e-06
Position 1233: 8.659445212527668e-06
Position 375: 8.336047786778589e-06
Position 2372: 8.0710736912833e-06
Position 1198: 7.788834531363568e-06
Position 2103: 7.638045069557936e-06
Position 2508: 7.6023995880949296e-06
Position 1552: 7.443186819130158e-06
Position 401: 7.375384802631042e-06
Position 201: 3.9317254803013515e-06
Position 920: 1.5361959201155313e-06
Position 831: 1.3569403225558883e-06
Position 498: 1.0703991266736436e-06
Position 163: 1.0172031853316983e-06
Position 1190: 9.99506894565001e-07
Position 403: 8.67191841017535e-07
Position 1217: 6.711413247310847e-07
Position 1374: 5.744255353747929e-07
Position 492: 5.544647242823444e-07
Position 1010: 3.329234713653217e-07
Position 546: 1.9916932612420898e-07
Position 1225: 1.9730227791353258e-07
Position 408: 1.745094439719577e-07
Position 195: 1.3928596999295286e-07
Position 810: 1.2717721611478013e-07
Position 746: 1.1780252882546057e-07
Position 807: 1.153470671213506e-07
Position 166: 1.0693378660740926e-07
Position 336: 1.0181937145625814e-07
Position 506: 7.790628669504472e-08
Position 129: 7.644296659071744e-08
Position 862: 4.970770216619993e-08
Position 588: 4.284501721164568e-08
Position 102: 3.2469572693527914e-08
Position 1260: 2.817553453571946e-08
Position 1241: 2.6733159410989e-08
Position 653: 2.1584893041062804e-08
Position 485: 2.074731362226485e-08
Position 684: 1.440998129938461e-08
Position 659: 1.2847811572219629e-08
Position 597: 1.2843223604926353e-08
Position 107: 1.0239137885680581e-08
Position 648: 7.66474984591255e-09
Position 836: 6.922665847164685e-09
Position 667: 5.928656030433742e-09
Position 344: 1.751358157206163e-09
Position 117: 9.68690598019162e-10
Position 340: 7.556293593645029e-10
Position 110: 1.4810910693364057e-10
