Gene = Proser1
Position 14866: 0.005199421526793846
Position 9246: 0.00492656136124066
Position 215: 0.004867717188432464
Position 13964: 0.004820972520665211
Position 8437: 0.004787708204698976
Position 15577: 0.004531101432437414
Position 1918: 0.003947430345079822
Position 1281: 0.003917843953262673
Position 16065: 0.0038150071354832184
Position 9906: 0.003694334345678974
Position 11761: 0.0036066168952875927
Position 16352: 0.003466327569727392
Position 9938: 0.0032862768934604786
Position 17098: 0.0030572540018555363
Position 2786: 0.0030460683195327764
Position 11257: 0.002977023504483547
Position 2088: 0.002598805493171045
Position 9369: 0.0025243206896833664
Position 10386: 0.0025114934380505746
Position 5915: 0.002448354710877562
Position 13918: 0.002411430475188021
Position 16451: 0.0023602492679462147
Position 16198: 0.0022097469771880807
Position 1958: 0.0021332076704291916
Position 50: 0.0019430796043419577
Position 15679: 0.0017505419023336806
Position 10460: 0.0015976459225835662
Position 3365: 0.0015772351049403903
Position 1933: 0.001539947727976117
Position 102: 0.001520768494074216
Position 11273: 0.001506299640656167
Position 4263: 0.0014809727639881404
Position 146: 0.0014258213468671024
Position 633: 0.0014111316812515202
Position 7830: 0.001319306289029677
Position 1706: 0.0012734361963693595
Position 8899: 0.0011704510915886042
Position 4634: 0.0011229312714053764
Position 8188: 0.00108176267884285
Position 2167: 0.001017130693845258
Position 888: 0.000984142351310607
Position 896: 0.0009826005072441908
Position 11765: 0.0009463909003120432
Position 8903: 0.000945551637715893
Position 237: 0.0009109623203165044
Position 1118: 0.0009076191101999624
Position 8895: 0.0009061559663472863
Position 3138: 0.000900590826165065
Position 17674: 0.0008875086988630222
Position 388: 0.0008829150039947171
Position 5797: 0.000875483177876028
Position 10173: 0.0008688074400213052
Position 9933: 0.0008429777358749356
Position 11400: 0.0008272650200610321
Position 16490: 0.0007242051663418818
Position 371: 0.0006794041180498762
Position 1770: 0.000674484420074321
Position 10881: 0.0006196450673499773
Position 7870: 0.0005770721662317627
Position 9008: 0.0005480789692611839
Position 10802: 0.0005440368678651737
Position 579: 0.0005437302582374914
Position 9166: 0.0005284487117930411
Position 8623: 0.0005189477639810761
Position 10441: 0.0005184581828835638
Position 1830: 0.0005060023490127201
Position 763: 0.00048692721594523105
Position 16211: 0.0004831855464789674
Position 9419: 0.00048013455644112805
Position 9650: 0.0004753414623609108
Position 3471: 0.0003777597116468481
Position 5469: 0.00036507764708545645
Position 8541: 0.0003542451723309494
Position 3703: 0.0003277903318876844
Position 9231: 0.000317747413150439
Position 1912: 0.0003119661155270384
Position 10820: 0.00030875682559159285
Position 1869: 0.00030871815074781086
Position 10739: 0.0003046668065883145
Position 10676: 0.0003045465262478962
Position 944: 0.0002911661435536137
Position 17199: 0.0002812270348140208
Position 1910: 0.0002703592081649576
Position 16137: 0.00025783215589995695
Position 1815: 0.0002449667278091546
Position 3568: 0.0002355853422803109
Position 15706: 0.00023325598614930043
Position 2147: 0.0002246634379717785
Position 3896: 0.00021858282785626806
Position 11527: 0.0001693838714528727
Position 3005: 0.00014829548615694245
Position 90: 0.0001447687398212345
Position 16391: 0.00014353883553934417
Position 3043: 0.00014150598460320853
Position 11424: 0.0001316370589811096
Position 8481: 0.0001231146427381005
Position 3357: 0.00011589270576529761
Position 299: 0.00010813985269897462
Position 173: 0.0001059265429447654
Position 857: 9.8876729664238e-05
Position 10643: 9.278883972022121e-05
Position 8018: 9.042773957369492e-05
Position 36: 8.969759417432444e-05
Position 10579: 8.812724428463427e-05
Position 17166: 7.487892531938166e-05
Position 3105: 7.152736450512181e-05
Position 1463: 7.048910644653106e-05
Position 239: 6.665462996640852e-05
Position 369: 6.577933270975196e-05
Position 2927: 6.526968440189196e-05
Position 1238: 6.452531557081919e-05
Position 8578: 6.398359530255903e-05
Position 1652: 6.387592254451556e-05
Position 7506: 6.27650696522931e-05
Position 266: 5.4758573766816495e-05
Position 14589: 5.374964475717383e-05
Position 1123: 5.02429514515882e-05
Position 718: 4.816404176576194e-05
Position 1871: 4.395939774542587e-05
Position 2210: 4.301583331371594e-05
Position 2500: 4.237931123754611e-05
Position 1633: 3.539752468704727e-05
Position 1964: 3.2791862739474525e-05
Position 13454: 3.2422831529232164e-05
Position 12445: 3.172785865552343e-05
Position 4322: 2.9667222834688756e-05
Position 13547: 2.8727720686582526e-05
Position 12199: 2.861543326224264e-05
Position 4270: 2.8256386388627936e-05
Position 1848: 2.759591877150407e-05
Position 11873: 2.7044197678717864e-05
Position 2410: 2.647724096012171e-05
Position 1376: 2.6057344861116038e-05
Position 5815: 2.5747721153044266e-05
Position 6267: 2.491307726966228e-05
Position 12546: 2.4604383768609736e-05
Position 1967: 2.374298413330903e-05
Position 11194: 2.215038962623151e-05
Position 11367: 2.191496076528276e-05
Position 11238: 2.168677445804418e-05
Position 11809: 2.05106551199913e-05
Position 12164: 1.9506523074238396e-05
Position 4197: 1.7958829206950357e-05
Position 12533: 1.7524396565724713e-05
Position 12835: 1.6685749681573192e-05
Position 13646: 1.663774148397396e-05
Position 13067: 1.6259862525500764e-05
Position 11758: 1.3337004095787214e-05
Position 12465: 1.1476007393822023e-05
Position 12882: 1.0169447518973944e-05
Position 12572: 9.428710325514935e-06
Position 12009: 8.511593942887813e-06
Position 620: 7.785651698360745e-06
Position 11719: 7.664624070357586e-06
Position 13085: 6.1422572060895056e-06
Position 13510: 5.52955366162816e-06
Position 696: 5.21493116734617e-06
Position 600: 4.698576865673736e-06
Position 12158: 4.663218422975783e-06
Position 11879: 4.398944249557599e-06
Position 11768: 4.316451560176976e-06
Position 449: 3.6214721050194545e-06
Position 564: 3.462720729801974e-06
Position 12327: 3.3406973574838893e-06
Position 3575: 2.8224900236208468e-06
Position 3541: 2.797590915051875e-06
Position 3483: 2.7063953856211345e-06
Position 455: 2.180485731986432e-06
Position 11891: 1.6369909422357296e-06
Position 481: 1.5912004020535976e-06
Position 12870: 1.2698163943325645e-06
Position 1590: 5.519747885700555e-07
Position 958: 4.818855369399115e-07
Position 914: 4.681026946586311e-07
Position 781: 4.4860179579474156e-07
Position 17217: 3.669255567767006e-07
Position 1656: 3.5250226068898693e-07
Position 1136: 2.914802733577803e-07
Position 703: 2.9029225154829284e-07
Position 1950: 2.6098486637317807e-07
Position 13271: 2.4634331420041485e-07
Position 1819: 1.9456043546393792e-07
Position 1468: 1.9213355469743572e-07
Position 1620: 1.7705310426436523e-07
Position 1854: 1.4944843732896073e-07
Position 486: 1.277927571784348e-07
Position 1301: 1.2006790981499687e-07
Position 1546: 1.103182411432843e-07
Position 861: 9.184983907707566e-08
Position 1543: 9.007102516374216e-08
Position 723: 7.667174758230443e-08
Position 935: 6.776798340755023e-08
Position 586: 6.191590289530772e-08
Position 666: 6.125908765673077e-08
Position 559: 6.123990728689971e-08
Position 680: 5.971275831656073e-08
Position 835: 5.782083651925019e-08
Position 989: 4.860821107390729e-08
Position 470: 3.5677157928016526e-08
Position 528: 3.4317065587805336e-08
Position 720: 3.414408199187357e-08
Position 475: 2.980057306371244e-08
Position 1418: 2.8560664689537665e-08
Position 758: 1.5537411434481366e-08
Position 526: 1.4476873725537113e-08
Position 1305: 8.470286461676928e-09
Position 730: 7.7769189179348e-09
Position 727: 7.38043990990828e-09
Position 725: 1.091767831866243e-09
Position 11779: 2.3098023841908798e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9817: 0.9936673455261735
Position 11648: 0.9927571206188667
Position 8309: 0.9495547758176824
Position 16845: 0.89055142407847
Position 7757: 0.8828160694502069
Position 486: 0.8808979523459083
Position 11021: 0.8339070306448847
Position 15364: 0.7404113437936704
Position 6606: 0.4724897642141208
Position 3435: 0.44886315291579887
Position 2667: 0.3851396394357095
Position 5814: 0.35371457336993334
Position 14755: 0.24983467738334303
Position 11990: 0.21119609166680858
Position 6079: 0.18590030356214263
Position 15955: 0.18410200988711897
Position 14782: 0.166954494781909
Position 15326: 0.14584244148066122
Position 9989: 0.12970256347546516
Position 15809: 0.10722926508303673
Position 2711: 0.0959581098485532
Position 7460: 0.09318575566787277
Position 4066: 0.09188477081390845
Position 11911: 0.08993711792975437
Position 5544: 0.08190091934558154
Position 6159: 0.08004827537754083
Position 7795: 0.07452064165928224
Position 5723: 0.06518269197604568
Position 11877: 0.057590441716876384
Position 9141: 0.05385419603374924
Position 15975: 0.04033589812945668
Position 2682: 0.04001559012996369
Position 4697: 0.03490499466221961
Position 1752: 0.03379260268069733
Position 574: 0.03327106057717145
Position 15276: 0.02826291421618984
Position 4799: 0.02803868879137885
Position 7476: 0.026587709378609128
Position 16041: 0.024214857346695817
Position 7352: 0.022694406235236532
Position 15776: 0.021515701611451974
Position 3316: 0.018370970740336976
Position 9633: 0.017906006744237757
Position 15391: 0.017552811795591015
Position 1326: 0.016081554857758872
Position 4873: 0.015694465419201314
Position 15372: 0.01559113576875299
Position 11832: 0.015516680801948613
Position 10301: 0.014835196296266189
Position 4045: 0.014745855878728103
Position 16236: 0.01342020493174539
Position 6527: 0.01294612073740634
Position 15937: 0.012709955899045831
Position 9481: 0.012213853658419635
Position 9598: 0.011663896467362569
Position 13232: 0.011073580487397488
Position 13816: 0.01075070485117073
Position 8370: 0.010725239750701087
Position 8938: 0.010602768390254641
Position 10214: 0.010340657412935623
Position 4464: 0.009484851618424696
Position 15987: 0.009454633818455857
Position 2052: 0.008444075191377161
Position 17662: 0.008236616883148726
Position 3563: 0.00805530180639777
Position 8222: 0.00801079156009254
Position 16044: 0.008009226186618945
Position 6180: 0.007980340042652693
Position 16753: 0.007972617009776068
Position 13299: 0.007910995900100288
Position 10329: 0.007541906775021057
Position 14160: 0.007468494851743741
Position 541: 0.007001123932441954
Position 3608: 0.006886528325053592
Position 11965: 0.006814191767143595
Position 17319: 0.006567214058792869
Position 802: 0.006257158819716527
Position 2663: 0.006171788130338411
Position 7238: 0.006108870012801748
Position 15893: 0.005995655193162026
Position 9524: 0.005916564078605704
Position 10974: 0.005849502521059775
Position 10134: 0.005820466951860439
Position 17518: 0.00567412307446768
Position 13274: 0.005443614482917378
Position 6226: 0.005366463958977869
Position 5690: 0.0052948040742595084
Position 2716: 0.005227100123650275
Position 4755: 0.0052004955420590655
Position 9308: 0.005130047113282889
Position 10165: 0.004857677926134371
Position 9649: 0.004617912690792487
Position 4928: 0.004532307201076295
Position 2771: 0.00447207570268261
Position 767: 0.004408071000467864
Position 16737: 0.004355366188509883
Position 1370: 0.00432132000270741
Position 7322: 0.004257349992111848
Position 6665: 0.004171507598252918
Position 9332: 0.004154197155245819
Position 4132: 0.004065796008721921
Position 873: 0.0038037715568110023
Position 15576: 0.003772453072775497
Position 4762: 0.003496300954481564
Position 7732: 0.0034188232031336233
Position 6631: 0.0033808494418339718
Position 15644: 0.0031779260964560725
Position 449: 0.0030934875800684887
Position 14242: 0.003045145240299526
Position 14195: 0.003040366855551937
Position 7958: 0.0029893295558161836
Position 16942: 0.002848772748708295
Position 1201: 0.0028154556557048694
Position 10333: 0.002733379226842533
Position 7776: 0.002724013897528946
Position 8388: 0.002723228791697431
Position 3494: 0.0026993197507951053
Position 2733: 0.0026325561275318083
Position 13453: 0.0025888746485257614
Position 2191: 0.002562846848823007
Position 14842: 0.002492704521794075
Position 12009: 0.002404015929655201
Position 17820: 0.0023735610713607916
Position 4933: 0.0021569665277307963
Position 7217: 0.002143961479195029
Position 14704: 0.0021027996593535013
Position 7384: 0.002100801223678343
Position 10801: 0.0020697853335510893
Position 8080: 0.0019937595100909533
Position 2563: 0.0017988004930827581
Position 4249: 0.0017876855961065233
Position 1375: 0.0017839152087115564
Position 13387: 0.0017125426292542894
Position 8648: 0.001690696550175585
Position 1176: 0.0016795184988887568
Position 11681: 0.0016692748793129706
Position 4723: 0.001594664504264828
Position 14728: 0.0015727080409089977
Position 15160: 0.001546772854426181
Position 11949: 0.0015374423144136327
Position 1514: 0.0015346882781982422
Position 3519: 0.001429392308113991
Position 17673: 0.001416494566499057
Position 13492: 0.0013519286680597233
Position 10098: 0.0013293919250435269
Position 2560: 0.0012222513384826537
Position 10717: 0.001133781125751736
Position 17389: 0.0010520831260915785
Position 11186: 0.0010081465648857345
Position 14602: 0.0009995365167008137
Position 1341: 0.0009776027058807024
Position 8667: 0.0009671890670624827
Position 14116: 0.0009633167718705316
Position 8120: 0.0009553408462440928
Position 4503: 0.0009285914195957013
Position 11302: 0.0008650257756424109
Position 17735: 0.0008557754855014959
Position 10012: 0.0008517211095669448
Position 16805: 0.0008465790522260019
Position 9361: 0.0008298830206212192
Position 2352: 0.0008115635420854766
Position 805: 0.0007880624952085334
Position 7962: 0.0007864394051668056
Position 358: 0.0007837241594248667
Position 9379: 0.0007321630731052779
Position 11553: 0.0007175223659808848
Position 15737: 0.0007107085879083931
Position 717: 0.0007079795109051854
Position 3589: 0.0007066976512500192
Position 730: 0.0007059484436463305
Position 1000: 0.0007036628962158744
Position 1982: 0.000701325046518299
Position 3842: 0.0006953202398847157
Position 3501: 0.0006891496199731002
Position 9970: 0.0006630634287926718
Position 9145: 0.0006547804835682913
Position 15862: 0.0005717916247943457
Position 10947: 0.0005427390674252623
Position 10989: 0.0005332097719946635
Position 600: 0.00052284556567832
Position 2460: 0.0005214529144597236
Position 12028: 0.0005143350771079954
Position 4528: 0.0005131314422534805
Position 9186: 0.0004995647209012082
Position 9419: 0.0004994568079312952
Position 10570: 0.0004959474553457394
Position 11699: 0.0004868497995383793
Position 15853: 0.0004864364467935225
Position 4803: 0.00047519001938731934
Position 3019: 0.00045621988211663484
Position 11581: 0.0004426294878295338
Position 9263: 0.0004259840497124678
Position 8560: 0.0004238009650704902
Position 8425: 0.0004206263434516976
Position 14305: 0.00041930509623141
Position 1994: 0.00040532871552946765
Position 10955: 0.00040041985684039
Position 3866: 0.0003943819084957368
Position 5345: 0.00036507764708545645
Position 1878: 0.00035826453412818803
Position 10177: 0.0003511266417263744
Position 7921: 0.00034528148539977324
Position 16164: 0.0003442617117730244
Position 8050: 0.0003399316887410848
Position 2491: 0.00032490455485428415
Position 8999: 0.000319343391367362
Position 1180: 0.0003172234553179769
Position 4344: 0.00031677410336978054
Position 2884: 0.0003071215747128987
Position 10620: 0.0002914022953627901
Position 15904: 0.0002874606161922941
Position 17563: 0.0002724625642246587
Position 8752: 0.0002643474785029194
Position 10868: 0.0002593714235078488
Position 737: 0.0002447572696303034
Position 15715: 0.00023672845262319328
Position 2968: 0.0002348625901520491
Position 17946: 0.00021071241418000371
Position 11382: 0.00020530383184512872
Position 10185: 0.00020424044649140357
Position 1322: 0.0001978985203081956
Position 10342: 0.00019492906956828095
Position 17965: 0.00019441265914079572
Position 7627: 0.0001847195485891414
Position 10515: 0.00018442373382319965
Position 13201: 0.00018067368626174517
Position 11600: 0.00017842265003573327
Position 1211: 0.000169703725782108
Position 10902: 0.00016866378256288932
Position 2925: 0.00016276583520531056
Position 8318: 0.00015978881186186437
Position 10386: 0.00015738532507353584
Position 15832: 0.00015388847503651872
Position 14479: 0.00015036874849555724
Position 15583: 0.00014562047503327615
Position 955: 0.00014014101541931273
Position 9832: 0.00013678704708827862
Position 1160: 0.00013518000534239294
Position 12806: 0.00013457703360807136
Position 9200: 0.00013397559064852948
Position 3463: 0.00013019050664963403
Position 1891: 0.00012858074670520558
Position 2785: 0.00011518133061951008
Position 9345: 0.00011369402445927137
Position 8934: 0.00011186768590440969
Position 9974: 0.00010977944101086127
Position 3206: 0.00010486550803194496
Position 8607: 0.00010118717629577284
Position 3718: 9.481628866104377e-05
Position 1157: 9.435086433549665e-05
Position 3004: 9.200828465970582e-05
Position 10907: 8.90267610815207e-05
Position 10140: 8.350787881863887e-05
Position 1640: 7.528636873538711e-05
Position 10362: 7.146136559266625e-05
Position 4021: 6.831352488430005e-05
Position 10336: 6.621076516929146e-05
Position 3277: 6.364318156887384e-05
Position 9835: 6.29764097253936e-05
Position 14975: 6.283688587924513e-05
Position 1392: 6.2631934055026e-05
Position 1705: 6.0622842395573304e-05
Position 734: 6.0171149156310645e-05
Position 2081: 6.0077515784726155e-05
Position 1961: 5.439793435144258e-05
Position 3322: 5.412635876607262e-05
Position 12404: 5.0855963124860186e-05
Position 12571: 5.080314942673391e-05
Position 2114: 4.873948319472041e-05
Position 11479: 4.2520325396415196e-05
Position 1418: 4.2139893186095314e-05
Position 2595: 3.992685055450129e-05
Position 557: 3.9501806195140485e-05
Position 13909: 3.892655908719052e-05
Position 608: 3.74108481928243e-05
Position 11531: 3.67640293822055e-05
Position 3032: 3.536246700373361e-05
Position 16183: 3.474305015433839e-05
Position 133: 3.436494278296404e-05
Position 835: 3.435712182599987e-05
Position 12322: 3.3650541699613075e-05
Position 2366: 3.000699743202055e-05
Position 10836: 2.9895033064116875e-05
Position 2209: 2.8565178749136357e-05
Position 2078: 2.733737964912009e-05
Position 3686: 2.225209182314781e-05
Position 1824: 2.1556351480956365e-05
Position 11809: 1.9428392976000676e-05
Position 1848: 1.8900780789094507e-05
Position 17603: 1.8004317085528162e-05
Position 11999: 1.75166918392321e-05
Position 583: 1.6506621354213318e-05
Position 2477: 1.6178987869470755e-05
Position 2404: 1.611426217814086e-05
Position 1122: 1.4991445820366383e-05
Position 1432: 1.2968953199782343e-05
Position 13249: 1.1870783098040432e-05
Position 13186: 1.1717489078006043e-05
Position 13536: 1.1292677514126054e-05
Position 1068: 1.0974206985582991e-05
Position 2167: 1.0580984517360291e-05
Position 3378: 1.0401470188971907e-05
Position 12013: 1.0388794882470917e-05
Position 12885: 1.033949116333014e-05
Position 1854: 1.015035640057983e-05
Position 11386: 9.52450954793097e-06
Position 2465: 9.497254356187799e-06
Position 11353: 9.001880510096932e-06
Position 15101: 8.908804541271934e-06
Position 4726: 7.539073067485627e-06
Position 620: 5.7569958729577854e-06
Position 1185: 5.48208587345564e-06
Position 102: 5.163984183316813e-06
Position 8167: 5.14786222305457e-06
Position 10006: 4.24351379984431e-06
Position 1799: 3.5773658602518835e-06
Position 12219: 3.4566182901472153e-06
Position 12431: 3.3438799566952777e-06
Position 8533: 3.302439847554403e-06
Position 8235: 3.12673360126627e-06
Position 4290: 2.930847283629255e-06
Position 10031: 2.659347388696651e-06
Position 12260: 2.2192383474301802e-06
Position 11366: 2.2048488874451324e-06
Position 8471: 2.1902799213264494e-06
Position 10108: 1.1875142005471707e-06
Position 10197: 1.073298787727019e-06
Position 3283: 8.791910651082507e-07
Position 154: 8.124475250640997e-07
Position 4105: 7.978377494701059e-07
Position 653: 6.203045785922476e-07
Position 355: 6.201040597415883e-07
Position 9860: 5.601924522286399e-07
Position 9655: 4.4586560100254437e-07
Position 629: 4.1257636491426634e-07
Position 376: 3.8166109381087336e-07
Position 142: 3.3818691999955683e-07
Position 379: 3.2591854996254e-07
Position 364: 2.9702488596905025e-07
Position 182: 2.593559924296918e-07
Position 339: 2.449241509577097e-07
Position 11738: 1.957097521390765e-07
Position 10199: 1.2879630850441772e-07
Position 739: 1.1283306914039874e-07
Position 1358: 4.201331859002936e-08
Position 989: 3.3672367220660255e-08
Position 958: 3.207774712888698e-08
Position 1272: 3.147251139534812e-08
Position 965: 2.299614117160079e-08
Position 1700: 2.1620174136755068e-08
Position 2272: 2.047388999770328e-08
Position 259: 1.7064430424072102e-08
Position 388: 1.6566075001364727e-08
Position 289: 1.3692083331527845e-08
Position 1841: 1.1639184736944806e-08
Position 1933: 1.1465561375278479e-08
Position 1484: 1.1071288194969411e-08
Position 1652: 9.773308525337728e-09
Position 315: 8.451249199567026e-09
Position 1833: 8.323334520822945e-09
Position 1958: 7.3424640429637514e-09
Position 221: 7.177525250719033e-09
Position 1075: 6.191925013769443e-09
Position 1128: 5.156163308709028e-09
Position 686: 4.670899176494779e-09
Position 12030: 4.514134293232301e-09
Position 2372: 4.378471964004125e-09
Position 907: 4.058692822589858e-09
Position 975: 2.5979021417675877e-09
Position 881: 2.4310040248378528e-09
Position 12327: 2.1000062203437665e-09
Position 264: 1.0025037266728937e-09
Position 12347: 2.465707831187744e-10
