Gene = 3110082I17Rik
Position 7361: 1.8878319461507355e-05
Position 7612: 1.5835275123978666e-05
Position 7284: 1.5618478099086713e-05
Position 21: 1.423467208706782e-05
Position 1052: 1.006654511931954e-05
Position 7444: 8.983218861548237e-06
Position 348: 7.001362534088626e-06
Position 7765: 6.994411820188881e-06
Position 384: 6.8147988659265795e-06
Position 5462: 6.569356462503956e-06
Position 7823: 6.154266676390594e-06
Position 8061: 6.01767653553093e-06
Position 7448: 5.957421190174154e-06
Position 7312: 5.9402634198042045e-06
Position 606: 4.793038184833199e-06
Position 7390: 4.7346308087590325e-06
Position 1611: 4.3478356833003435e-06
Position 627: 4.25796981661513e-06
Position 1022: 4.218709014061243e-06
Position 1024: 3.939210037748086e-06
Position 1228: 3.41446801849535e-06
Position 845: 3.0411554232635924e-06
Position 219: 2.5807717152519926e-06
Position 7244: 2.338346743855831e-06
Position 7418: 2.015808771020095e-06
Position 65: 1.1041006711376835e-06
Position 477: 1.0623472515937783e-06
Position 458: 1.002923873046126e-06
Position 400: 9.907964362565287e-07
Position 111: 8.617029145296751e-07
Position 381: 4.514257560067812e-07
Position 658: 3.932960321378152e-07
Position 397: 3.076309082272792e-07
Position 514: 2.8471405591472195e-07
Position 531: 1.5904116129732604e-07
Position 68: 3.049570374450296e-08
Position 700: 2.093213772698288e-08
Position 691: 1.9726382819399748e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 14919: 0.8844154154403654
Position 4955: 0.8252053772348754
Position 16759: 0.7946938994656647
Position 6585: 0.6415426527491448
Position 16555: 0.3483969248053634
Position 16524: 0.3286962574000959
Position 8890: 0.22907790163520125
Position 1733: 0.18874879446593218
Position 7158: 0.17310085033436387
Position 9414: 0.10826732064848787
Position 9271: 0.09320635350910879
Position 9452: 0.08831748016901714
Position 15726: 0.08356870626119971
Position 4936: 0.07972695341937279
Position 5536: 0.07638374695239336
Position 4121: 0.0654009425739394
Position 7207: 0.062006896217862255
Position 19321: 0.060428990913019044
Position 18949: 0.05935649117915286
Position 17514: 0.055309855324250375
Position 4904: 0.05235816719415604
Position 4752: 0.05019015347138668
Position 11115: 0.04963249783067899
Position 8945: 0.04541877740526914
Position 727: 0.041159430413814875
Position 22093: 0.03890854272533345
Position 16202: 0.03544438850271929
Position 8710: 0.03425719522980426
Position 9449: 0.032211775649054156
Position 8970: 0.026257006466606315
Position 23615: 0.026094554484675077
Position 21567: 0.02472071464398404
Position 764: 0.024355659961555653
Position 9248: 0.024005793086622405
Position 7896: 0.021943550514587302
Position 8612: 0.01792190770909942
Position 8799: 0.017434132496958778
Position 3015: 0.013747685378459565
Position 2077: 0.013745055327534996
Position 2805: 0.01302795455976519
Position 17053: 0.012898848371306431
Position 17145: 0.01288075960360489
Position 17083: 0.012823465277856744
Position 17402: 0.012481065549226084
Position 19842: 0.012341051260304972
Position 19687: 0.011255735124462443
Position 7161: 0.010848737412805901
Position 22057: 0.010704277882484965
Position 3579: 0.009051237218064521
Position 3045: 0.008605354350339458
Position 4993: 0.008404945653253821
Position 188: 0.008093832362481549
Position 4269: 0.00799644441382837
Position 4859: 0.007561928205377062
Position 19358: 0.007446328385297825
Position 16993: 0.007316232275873226
Position 18933: 0.007038946291816701
Position 16035: 0.0066401244553394795
Position 2981: 0.00647145433073376
Position 10685: 0.006468998243128815
Position 7720: 0.006331324161543721
Position 16964: 0.006179931688593764
Position 18482: 0.005781257747198713
Position 633: 0.00567294694240411
Position 2808: 0.005424532897935634
Position 7231: 0.005289326296222511
Position 17858: 0.004885963012125204
Position 17923: 0.0045643908126385795
Position 20638: 0.004377134879835916
Position 4318: 0.004371015137575946
Position 6532: 0.004356402009249708
Position 20398: 0.004320332706282628
Position 13328: 0.0041623649017316095
Position 2042: 0.004016672895169741
Position 20435: 0.003690494570838219
Position 4602: 0.0035897276560426282
Position 142: 0.003543468209547004
Position 17450: 0.0035283435551656554
Position 122: 0.0033954081853352384
Position 3599: 0.0031100239824605135
Position 2944: 0.0029162907110979797
Position 8476: 0.0028607493582722622
Position 3659: 0.0027931465788629457
Position 17490: 0.0025822509735111696
Position 15993: 0.0020060806520236394
Position 4810: 0.001991423009218638
Position 16924: 0.0019630315763705906
Position 676: 0.0018996828290982315
Position 3494: 0.0018869307244072193
Position 2923: 0.0018752496242018216
Position 18753: 0.0017030080785642588
Position 18900: 0.0016636793877772141
Position 4434: 0.0016459908454223736
Position 7109: 0.001591441118059448
Position 6508: 0.0015607056058486953
Position 2097: 0.0013785521508038986
Position 12543: 0.0012776081013475631
Position 8080: 0.0012756473772171934
Position 2079: 0.0011881582145228246
Position 2519: 0.0011463981237720539
Position 1430: 0.0010870365498305598
Position 15217: 0.0010830612735399266
Position 7183: 0.0010755466578368927
Position 18007: 0.001000054266300144
Position 2481: 0.00099045913492155
Position 2384: 0.0008798772992321314
Position 11336: 0.000873899978701805
Position 7671: 0.0008262816965918613
Position 12757: 0.0008249467215680229
Position 8552: 0.000794996740241131
Position 17231: 0.0007269411058147717
Position 1750: 0.0006992939773375618
Position 8149: 0.0006040271213973191
Position 5029: 0.0005878644155343259
Position 1278: 0.0005637760422586266
Position 284: 0.0005574281766880588
Position 7212: 0.0005419597574260439
Position 4273: 0.0005263501149800746
Position 5392: 0.0005256215274011626
Position 15440: 0.0005125835964036955
Position 11674: 0.0004949755823504544
Position 5801: 0.0004888664718059063
Position 12193: 0.0004676965305880512
Position 4163: 0.0004672276718229993
Position 9032: 0.0004426736863011261
Position 2576: 0.00042887385560079244
Position 2439: 0.00041761902555548014
Position 11918: 0.0004085573018976632
Position 2891: 0.00040568173561498204
Position 4884: 0.0003824560110137832
Position 4290: 0.0003620131660207211
Position 4463: 0.0003562266525414203
Position 2867: 0.00035205131999560747
Position 4152: 0.00035028447828915115
Position 1013: 0.0003453850349814485
Position 2106: 0.00034383625303135404
Position 2531: 0.00034070344231551037
Position 2318: 0.0003328309623481978
Position 1811: 0.0003216748479527705
Position 6136: 0.0003185513581758987
Position 1222: 0.0003094364479104094
Position 2557: 0.00029586508459858766
Position 8184: 0.0002392848905766952
Position 3682: 0.00023870048579602645
Position 2559: 0.00023402227075721465
Position 504: 0.00022795587427095135
Position 7252: 0.00022757538102902454
Position 542: 0.00022606901079088372
Position 6314: 0.00022467782988450576
Position 5200: 0.00021857165941768734
Position 10251: 0.00021768133874594558
Position 1087: 0.0002163783916056841
Position 10966: 0.00021527054103763938
Position 6873: 0.00019732476999403167
Position 1786: 0.00018700732700442204
Position 8497: 0.00018237644580690503
Position 2642: 0.00017547813441362917
Position 1260: 0.00017516654935025665
Position 1241: 0.0001406666676416041
Position 948: 0.00013876344075151173
Position 654: 0.0001355917183868091
Position 2117: 0.0001284348444054665
Position 5260: 0.00011410352438401606
Position 10378: 0.00011353561581590766
Position 348: 0.00011076518003808224
Position 1227: 9.995016811671093e-05
Position 609: 9.463188935699583e-05
Position 5689: 9.458742553975206e-05
Position 6665: 8.04667046759777e-05
Position 9069: 8.038099748034837e-05
Position 5713: 6.807306879640019e-05
Position 5858: 6.729694517640108e-05
Position 13039: 5.9578083693888704e-05
Position 7194: 5.638591986696489e-05
Position 5959: 5.5770925740764844e-05
Position 6635: 5.402105243096441e-05
Position 1321: 4.870503771075158e-05
Position 6802: 4.864524358276499e-05
Position 5543: 4.541536593032636e-05
Position 7471: 4.4854753186154316e-05
Position 6560: 4.482170352763766e-05
Position 6834: 4.1107562343930514e-05
Position 6810: 3.8647137669846434e-05
Position 4117: 3.5697047443373815e-05
Position 996: 3.248253110546863e-05
Position 11745: 3.1373579994783144e-05
Position 10544: 3.117234439406235e-05
Position 5826: 2.960441414322307e-05
Position 1480: 2.751189966169728e-05
Position 2960: 2.7341121026281927e-05
Position 5296: 2.675863462106929e-05
Position 1297: 2.5466159403270514e-05
Position 1531: 2.2197021100584023e-05
Position 6850: 2.1568957118403777e-05
Position 2159: 1.8824957155099626e-05
Position 1762: 1.734280669884541e-05
Position 5493: 1.6317938687947094e-05
Position 2537: 1.5426391620557493e-05
Position 2566: 1.493459929185371e-05
Position 374: 1.4682632467449159e-05
Position 5320: 1.4247693168287634e-05
Position 3026: 1.3751456895925525e-05
Position 1852: 1.2521517946402621e-05
Position 1388: 1.2346182939908261e-05
Position 1463: 1.132548851133134e-05
Position 10167: 1.069269813230713e-05
Position 1926: 7.90349899504201e-06
Position 200: 7.12485097242942e-06
Position 1099: 6.7744432762138595e-06
Position 394: 6.715459825754848e-06
Position 6549: 6.681087143067525e-06
Position 1051: 5.005083156379738e-06
Position 1862: 4.978853370264361e-06
Position 1432: 4.547416315264909e-06
Position 1817: 4.3370852671451005e-06
Position 1745: 4.167600408156068e-06
Position 767: 4.106843895171223e-06
Position 769: 3.776004108223218e-06
Position 1468: 3.717186330289459e-06
Position 1224: 3.7053498922662873e-06
Position 443: 3.3553043303047304e-06
Position 6781: 3.3360433980334654e-06
Position 2246: 3.123204727021052e-06
Position 7731: 2.7915114039600596e-06
Position 7629: 2.6167583373733446e-06
Position 5988: 2.4222234286211895e-06
Position 1905: 2.3449140187336453e-06
Position 853: 2.263824498732301e-06
Position 1753: 2.1671713170002467e-06
Position 2354: 2.162915201214152e-06
Position 691: 2.0161423549214327e-06
Position 2405: 1.972109916472027e-06
Position 2816: 1.854260757278115e-06
Position 2819: 1.6205598415302122e-06
Position 406: 1.590357999638896e-06
Position 4649: 1.42608444907876e-06
Position 840: 1.3753211631317706e-06
Position 1015: 1.3745529245518609e-06
Position 5965: 1.2788878152444775e-06
Position 1038: 1.2742442308355086e-06
Position 453: 1.2620150887959637e-06
Position 144: 1.249040311408491e-06
Position 2495: 1.2034382392678552e-06
Position 2713: 1.1620017811232321e-06
Position 1065: 8.123735296091416e-07
Position 2607: 7.913040487983013e-07
Position 1062: 7.818701715449838e-07
Position 612: 7.752950122595105e-07
Position 685: 7.487024783084948e-07
Position 1245: 6.823500361104774e-07
Position 1898: 6.553753512879891e-07
Position 1337: 5.751416335371249e-07
Position 86: 4.85164156712672e-07
Position 1571: 4.76667952528931e-07
Position 1129: 4.641850841394421e-07
Position 1915: 4.2110811244461434e-07
Position 595: 4.196058346009255e-07
Position 913: 4.1713811366605957e-07
Position 586: 3.9346431772592446e-07
Position 1968: 3.5725985099915794e-07
Position 2100: 3.451852881418043e-07
Position 471: 2.742299573500794e-07
Position 416: 2.648610168359823e-07
Position 1755: 2.1483234620731905e-07
Position 5501: 1.5305941047480072e-07
Position 566: 4.163666195276542e-08
Position 553: 3.3115382519746026e-08
Position 6639: 1.7656127884467353e-08
Position 580: 1.5328085836555908e-08
Position 572: 6.704176301117179e-09
Position 2018: 5.538128710247602e-09
Position 6535: 1.5622643774250313e-10
Position 1022: 1.8160817560897387e-12
Position 1121: 1.5440020883411228e-12
Position 800: 4.4677660786107157e-13
Position 916: 3.718422354244418e-13
