Gene = Tmem202
Position 1205: 3.035575810438231e-06
Position 587: 2.903660684694756e-06
Position 433: 2.735745091053594e-06
Position 2151: 2.583033052534794e-06
Position 2899: 2.209874205552786e-06
Position 1285: 2.2012582763790424e-06
Position 1281: 2.0285116420244664e-06
Position 752: 1.874051785021036e-06
Position 879: 1.7207806320360397e-06
Position 1686: 1.6299433807496166e-06
Position 1631: 1.2511079940484265e-06
Position 1362: 1.113768945769477e-06
Position 431: 1.0691129175517054e-06
Position 1103: 1.0415635009966739e-06
Position 2401: 8.491896895858224e-07
Position 490: 7.694387534091792e-07
Position 470: 6.460830281124344e-07
Position 811: 5.841436515384e-07
Position 599: 5.46485911848306e-07
Position 200: 4.0482148700794235e-07
Position 6103: 2.612886700288584e-07
Position 441: 2.444611203648391e-07
Position 93: 2.1639624992234477e-07
Position 472: 1.89938271319991e-07
Position 763: 1.8915244465733158e-07
Position 1599: 1.827522299000278e-07
Position 191: 5.3199715004971897e-08
Position 476: 4.9404890902282355e-08
Position 1063: 2.7356521960928816e-08
Position 195: 2.532641096599964e-08
Position 474: 1.8144427715573603e-08
Position 1455: 1.6511535041059267e-08
Position 480: 1.5860335239387368e-08
Position 184: 1.4621899886967048e-08
Position 5588: 1.3622237894272918e-08
Position 467: 9.76914732451279e-09
Position 115: 8.831298050058094e-09
Position 169: 4.2665280810012276e-09
Position 100: 3.681645577242211e-09
Position 776: 2.2002473481120993e-09
Position 160: 1.4887380128517591e-09
Position 483: 1.3194529637313342e-09
Position 165: 1.073455927142149e-09
Position 799: 7.359036944857489e-10
Position 141: 3.853418763225244e-10
Position 153: 1.4990165008086122e-10
Position 126: 1.4564708463158161e-10
Position 144: 6.3425145508093e-11
