Gene = Amtn
Position 3190: 3.3127149625725184e-05
Position 3008: 3.2760661241484234e-05
Position 3229: 2.980104205710461e-05
Position 2809: 2.6628832018278133e-05
Position 4360: 2.1843972674072736e-05
Position 4337: 2.1122997146204618e-05
Position 150: 8.431862511015018e-06
Position 3626: 7.624643902405734e-06
Position 158: 5.770132102255662e-06
Position 122: 3.7529630087569717e-06
Position 181: 3.7354678939523627e-06
Position 5736: 3.3604590696483393e-06
Position 240: 2.6692230183035873e-06
Position 5721: 2.633694229420988e-06
Position 5900: 2.0998076892817113e-06
Position 6199: 1.928788709939871e-06
Position 4428: 1.7721218948362828e-06
Position 602: 1.5286198763978704e-06
Position 4358: 1.448568002440213e-06
Position 5755: 1.1401800505784955e-06
Position 5785: 1.1179281912947518e-06
Position 5688: 9.137548029195014e-07
Position 5006: 6.830754396356377e-07
Position 661: 6.165974217482423e-07
Position 6322: 5.619717591053843e-07
Position 568: 5.489063490606627e-07
Position 349: 5.398827307215126e-07
Position 412: 3.9223230143239983e-07
Position 221: 3.153058506582083e-07
Position 2132: 2.7502366489660686e-07
Position 2082: 1.982645512798747e-07
Position 1620: 9.162547231460948e-08
Position 1349: 8.79972979119185e-08
Position 484: 8.573142548717117e-08
Position 534: 6.024257805907933e-08
Position 663: 5.3916799392105664e-08
Position 745: 3.732299658169479e-08
Position 768: 2.6739187013059645e-08
Position 747: 7.280294490084217e-09
Position 771: 1.443588200126158e-09
Position 171: 9.412469921980706e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4168: 0.9593120973710301
Position 180: 0.7139172677594194
Position 1924: 0.590406823316367
Position 5976: 0.35911349537489134
Position 5492: 0.30385822108001626
Position 1862: 0.30125811615120296
Position 6891: 0.29060348992846036
Position 138: 0.1900813878090654
Position 2746: 0.15227204976493205
Position 6967: 0.12439125766658551
Position 9508: 0.10832216116390256
Position 3717: 0.10607693137941984
Position 2860: 0.10458167132905681
Position 229: 0.05167437847904852
Position 8776: 0.043607874843592416
Position 3379: 0.041394941405919594
Position 8851: 0.033594189823889925
Position 838: 0.03345383132896512
Position 5568: 0.029080902413325053
Position 8801: 0.026187872445005665
Position 362: 0.02048219254608186
Position 1334: 0.020229187572552557
Position 1927: 0.02013136550717143
Position 1973: 0.02006820413586744
Position 4110: 0.01916328809188939
Position 5280: 0.017767116539426805
Position 6985: 0.016176550266429383
Position 5466: 0.015866098069298583
Position 3169: 0.014881721000910408
Position 2730: 0.014438661374769329
Position 8564: 0.01318518269417006
Position 5364: 0.013049020039810778
Position 1348: 0.012729652877196653
Position 9175: 0.011797762792748667
Position 5605: 0.010161355170697665
Position 1774: 0.00939857966780885
Position 8647: 0.008913574669800497
Position 8963: 0.0074277810192097116
Position 1999: 0.006992650761216083
Position 4861: 0.0065303787327700355
Position 3099: 0.0063619961749366875
Position 8436: 0.006237115540342076
Position 6611: 0.00601669218995057
Position 7423: 0.0059835850735795995
Position 5149: 0.0055967400099960945
Position 490: 0.005474816545598017
Position 5406: 0.005080625734457275
Position 9751: 0.0049232507232080235
Position 2309: 0.0047402876938560145
Position 5676: 0.004585478194778328
Position 8895: 0.004575228962309116
Position 7697: 0.00450064994020735
Position 3207: 0.004028491775308626
Position 4745: 0.0038374834482364116
Position 1930: 0.0036391136447233535
Position 4118: 0.0035816764151493947
Position 5746: 0.0034732944042375332
Position 2763: 0.003448453897925321
Position 8000: 0.003437978854288575
Position 392: 0.0033937104303080334
Position 2801: 0.0032574904226055743
Position 184: 0.0032497983311879784
Position 6182: 0.0031919854677341457
Position 1285: 0.002996792032838903
Position 4944: 0.0027716902946468137
Position 2782: 0.002438085255902981
Position 7615: 0.002305205609939108
Position 6542: 0.0020655111471045797
Position 2917: 0.0019709052603239397
Position 5386: 0.0018787762513155354
Position 6669: 0.0017597086241475407
Position 9139: 0.0017019351700072625
Position 1750: 0.0015992140411353552
Position 9529: 0.001568842654929142
Position 1132: 0.001551171106942391
Position 1092: 0.0014539643627406618
Position 854: 0.0014158061173928285
Position 1831: 0.0013411045025570173
Position 6120: 0.001268212670789864
Position 9090: 0.0011390871098125826
Position 7043: 0.00111232240095087
Position 7589: 0.0011020059282955527
Position 1312: 0.0010889776900612452
Position 5925: 0.001037945331760949
Position 306: 0.0010294712832069595
Position 8285: 0.001011358987310162
Position 2566: 0.0009796789768306
Position 6188: 0.0009031150908201018
Position 1163: 0.0008978283741970842
Position 1379: 0.0008939556302765071
Position 8855: 0.0008703119642407906
Position 5721: 0.0008517867472500103
Position 7241: 0.0008465285498724519
Position 5328: 0.0008123780223197992
Position 1629: 0.0008002259246144701
Position 1978: 0.0007335549327723528
Position 6448: 0.0007116729468737546
Position 9676: 0.0006895874387680162
Position 4100: 0.0006524546377564883
Position 1135: 0.0006520114530699975
Position 1790: 0.000641218462111885
Position 4350: 0.0005545101956796723
Position 5528: 0.0005491393502428071
Position 2374: 0.0005359014115205456
Position 768: 0.0004964626294152981
Position 7278: 0.00047501554285752203
Position 2588: 0.00047501269351395994
Position 2679: 0.0004420701309114263
Position 4438: 0.0004408336624990332
Position 941: 0.00043685220341807264
Position 1303: 0.00043557857801897843
Position 5548: 0.00042128243815680927
Position 2701: 0.0004178532324252788
Position 332: 0.00041775680672638695
Position 6578: 0.0003922039730350496
Position 4551: 0.0003877222682046839
Position 4676: 0.0003810551361780209
Position 5337: 0.00036681570928122825
Position 473: 0.0003649883059652171
Position 495: 0.0003533349142777762
Position 2431: 0.00033731461360923695
Position 7333: 0.000336017038121441
Position 9723: 0.0003353775658571415
Position 1387: 0.0003226372359502201
Position 4624: 0.00031589474357926613
Position 2882: 0.000299287256813773
Position 8040: 0.00029788948822504006
Position 1142: 0.00029660237702612937
Position 1169: 0.00029465497299971117
Position 3305: 0.0002798812129985848
Position 1949: 0.0002696432448656747
Position 7888: 0.0002656554589588819
Position 5173: 0.0002598783352228806
Position 2200: 0.00025733081198429827
Position 6140: 0.00025683772428367383
Position 405: 0.0002550979408503079
Position 6229: 0.0002538974772053007
Position 3619: 0.00024035757842330444
Position 1194: 0.00023830374632928308
Position 919: 0.0002368959768767309
Position 5612: 0.00022674882898256134
Position 1233: 0.0002195844374576406
Position 5812: 0.00021503119205010403
Position 5108: 0.00021346549102478304
Position 7200: 0.00021234338116609108
Position 5800: 0.00020791802595455038
Position 9764: 0.0002035258767685637
Position 4062: 0.0001965572560838376
Position 3751: 0.00018947100742648494
Position 3779: 0.0001872158967202325
Position 2817: 0.00017833330841879737
Position 2609: 0.00017489529835399708
Position 5352: 0.00017412690701972328
Position 2656: 0.00017295786895775206
Position 5574: 0.00016274190907168362
Position 2548: 0.00016269923357283022
Position 6905: 0.0001538300259387599
Position 1810: 0.00014847596774023248
Position 3275: 0.0001223273093943008
Position 8043: 0.00012031829169282402
Position 3055: 0.00011732431319826836
Position 3268: 0.00011183273255195186
Position 8158: 0.00011104435141241832
Position 5189: 0.00010978200676211268
Position 2707: 9.308224844055758e-05
Position 2556: 8.866906967350922e-05
Position 5640: 8.300223825222757e-05
Position 1579: 7.890978095395358e-05
Position 6023: 7.636527032940307e-05
Position 6249: 7.555398422980534e-05
Position 4911: 7.539215976757956e-05
Position 1664: 7.441676960998982e-05
Position 859: 6.23266316216495e-05
Position 412: 6.121807897360349e-05
Position 5318: 6.0357585687831585e-05
Position 5308: 5.371768879327443e-05
Position 2522: 5.3136332021880103e-05
Position 2703: 5.245837173248789e-05
Position 3450: 5.131418692259005e-05
Position 885: 4.6998881557992755e-05
Position 3417: 4.2829809576935756e-05
Position 2887: 3.882833502197629e-05
Position 2574: 3.630667506224694e-05
Position 3310: 3.5213020670909364e-05
Position 974: 3.4935083926459075e-05
Position 201: 3.474777438117863e-05
Position 4892: 3.429448735417144e-05
Position 4134: 3.1389811164550874e-05
Position 1408: 2.6839588379506526e-05
Position 789: 2.672347689853517e-05
Position 4678: 2.642508641906263e-05
Position 1391: 2.6403459443071588e-05
Position 156: 2.5956691913326117e-05
Position 4895: 2.5697036688284343e-05
Position 284: 1.999292988273875e-05
Position 1257: 1.8988273106695508e-05
Position 1181: 1.7774034885028707e-05
Position 4645: 1.702086522823594e-05
Position 150: 1.538708717588238e-05
Position 2239: 1.5167504716143202e-05
Position 4685: 1.514120212478454e-05
Position 2442: 1.3998871266223104e-05
Position 1175: 1.308434306836778e-05
Position 1110: 1.183469863961181e-05
Position 4975: 1.1811483329548418e-05
Position 235: 1.0992188488476625e-05
Position 4337: 1.0094861692815475e-05
Position 519: 9.653302521791159e-06
Position 2158: 9.422773908779803e-06
Position 1197: 8.828272866700207e-06
Position 4442: 8.1540056290893e-06
Position 1655: 6.177630913696671e-06
Position 891: 5.779179763304318e-06
Position 2472: 5.0274539877690515e-06
Position 1649: 4.749141236019803e-06
Position 948: 4.685082208562573e-06
Position 1610: 4.525494411961654e-06
Position 1048: 4.490075011505628e-06
Position 1054: 4.195615209209759e-06
Position 2340: 4.181814877385831e-06
Position 1603: 4.17121343476804e-06
Position 8486: 4.146839264902387e-06
Position 2398: 4.0153118420849395e-06
Position 158: 3.959178043323799e-06
Position 4754: 3.5353228926354995e-06
Position 4683: 3.1057148647919562e-06
Position 2324: 3.086976166513165e-06
Position 4243: 2.939092841916655e-06
Position 2282: 2.908164491377685e-06
Position 1463: 2.7887073438524876e-06
Position 2885: 2.788315939737945e-06
Position 2346: 1.8457426142211482e-06
Position 1679: 1.4946556930476697e-06
Position 2096: 1.2861546272265143e-06
Position 1640: 1.231508733716331e-06
Position 1644: 1.1975052510487256e-06
Position 778: 1.1878408621471632e-06
Position 1547: 1.1140052777228908e-06
Position 2577: 1.0011644719757557e-06
Position 2892: 9.044931860570875e-07
Position 1509: 8.729548972678626e-07
Position 2098: 5.804549261908023e-07
Position 4237: 5.452492588402712e-07
Position 5153: 4.4938235842440125e-07
Position 2072: 2.2386592455770107e-07
Position 2113: 2.0905644171117043e-07
Position 503: 1.9117511351205752e-07
Position 1020: 1.246590685007107e-07
Position 1199: 1.2420509742149593e-07
Position 4586: 1.1662612746884813e-07
Position 548: 1.0187201837964037e-07
Position 4760: 9.877952180895156e-08
Position 506: 8.158415736975091e-08
Position 1096: 6.881429214157848e-08
Position 254: 6.434506289395228e-08
Position 795: 6.195836171432432e-08
Position 250: 5.555255851740943e-08
Position 4302: 3.648248909622838e-08
Position 1014: 2.992429619721583e-08
Position 2603: 2.7293573510323774e-08
Position 2011: 1.541509458844323e-08
Position 521: 1.2899007892848548e-08
Position 290: 1.25748023867793e-08
Position 2115: 1.2204482034853572e-08
Position 2109: 8.552245309814316e-09
Position 2082: 8.206731034300934e-09
Position 737: 6.507834250846989e-09
Position 590: 6.043850425788662e-09
Position 513: 5.896313283655529e-09
Position 630: 5.865308705537689e-09
Position 240: 5.7756511286436495e-09
Position 797: 2.9406006340271103e-09
Position 740: 1.7787794245281724e-09
Position 104: 9.67427011548214e-10
Position 101: 7.239728264931526e-11
Position 1590: 9.930513887702843e-12
Position 1618: 9.693537506259994e-12
Position 592: 3.1023392630306782e-12
