Gene = Tmem159
Position 287: 4.993030760224763e-05
Position 1185: 4.9514936791218376e-05
Position 6680: 4.894044159137798e-05
Position 404: 4.6148026704015856e-05
Position 1196: 3.932326821082775e-05
Position 187: 3.8857400122929964e-05
Position 141: 3.757592123972756e-05
Position 293: 3.671718022506697e-05
Position 1742: 3.583380323019187e-05
Position 284: 2.0710383797034308e-05
Position 2339: 6.855186200879079e-06
Position 390: 6.113245291744207e-06
Position 3029: 5.953325015076464e-06
Position 125: 5.771066790921802e-06
Position 3060: 4.917864561413884e-06
Position 85: 3.7478504259268016e-06
Position 748: 2.6379100086761602e-06
Position 563: 2.617603632632905e-06
Position 529: 2.5240431764785196e-06
Position 182: 2.45073804373954e-06
Position 553: 1.7372548632808284e-06
Position 986: 1.6566738440052935e-06
Position 2449: 1.6500704425294708e-06
Position 95: 1.235543424337282e-06
Position 3902: 3.172907722119401e-07
Position 516: 7.686753412679709e-08
Position 521: 5.378127700170612e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13032: 0.9726189819065675
Position 13866: 0.686859054208115
Position 6036: 0.6275120293500862
Position 2276: 0.38948467692224786
Position 547: 0.3543737740514163
Position 6410: 0.20599379784971678
Position 17820: 0.18590193213774106
Position 5566: 0.14355266875143843
Position 17988: 0.1419590766019097
Position 15763: 0.12024287924490679
Position 6298: 0.09825172969784193
Position 11514: 0.08466780120476303
Position 7924: 0.08340009291440548
Position 17823: 0.07138088421429527
Position 16058: 0.0655852081729043
Position 15369: 0.06141765567679169
Position 1123: 0.0541816754414604
Position 7750: 0.0517444547773714
Position 17648: 0.049907548766916235
Position 13822: 0.04364258431205399
Position 1688: 0.036637819865484145
Position 13279: 0.03596054735248126
Position 12806: 0.034714609238536316
Position 3803: 0.03258985640781522
Position 5417: 0.03150554100741253
Position 16878: 0.024691713779754876
Position 17723: 0.024360119274300502
Position 14557: 0.02425529008802008
Position 2342: 0.02275809023991265
Position 14503: 0.021404599391225188
Position 14405: 0.021317931911527636
Position 10077: 0.019353460627287135
Position 14369: 0.01866037971761357
Position 18338: 0.018640159640304233
Position 14220: 0.016779042593395948
Position 8077: 0.016323244398639355
Position 18047: 0.015755035380964323
Position 14282: 0.015134426493085058
Position 14424: 0.01350993918097286
Position 13299: 0.012279600531487229
Position 17228: 0.011699502121273266
Position 10097: 0.011595810976704963
Position 134: 0.010619668095038474
Position 17188: 0.010479846014217408
Position 8620: 0.008381485616752567
Position 6368: 0.007936818698868397
Position 14839: 0.006886069660868336
Position 1211: 0.0068599618685904135
Position 6263: 0.006610300017538402
Position 15155: 0.006601063360856209
Position 17422: 0.005854565700032842
Position 15103: 0.005727710593753777
Position 468: 0.0054037298834683336
Position 14005: 0.005090737347160136
Position 17140: 0.004806932761657546
Position 6434: 0.0043958673957985575
Position 6989: 0.003612488713915057
Position 16033: 0.003343198028260338
Position 7830: 0.0030916250221373477
Position 14124: 0.003053968939278729
Position 382: 0.002864557935653
Position 6771: 0.0027189407186183237
Position 7116: 0.002690418603954082
Position 13303: 0.0026287344111452027
Position 5316: 0.0024406593042079787
Position 1706: 0.0023666146035889735
Position 404: 0.002284444103057175
Position 3351: 0.0022635537681854737
Position 13560: 0.002173920700872696
Position 1173: 0.002049212383801243
Position 7019: 0.001959200271363845
Position 15843: 0.001880208006198932
Position 6912: 0.0018395110232775455
Position 1265: 0.0017343697173069917
Position 16119: 0.0017240824616656819
Position 8585: 0.001691196260648997
Position 3828: 0.0016257739126748726
Position 1736: 0.0016142990032090407
Position 14862: 0.0015461616295490742
Position 2559: 0.001398553388152839
Position 14090: 0.0013788881801711718
Position 2119: 0.0012836418609866078
Position 9074: 0.001070967787152305
Position 4913: 0.0010088227900052341
Position 3998: 0.0009170581381182074
Position 2356: 0.0009153668293866453
Position 2324: 0.0008957795045846197
Position 733: 0.0008312789604592371
Position 2282: 0.0008208316453788499
Position 3805: 0.0007948518792869399
Position 581: 0.0007889781504620798
Position 777: 0.0007613690288163908
Position 2412: 0.0007044983117175918
Position 14073: 0.0006563227009490874
Position 4714: 0.000650270444779135
Position 578: 0.0005865703412450664
Position 3485: 0.0005529802691126775
Position 407: 0.0005127173754515991
Position 14778: 0.0005031899394458099
Position 4941: 0.000499936815181664
Position 470: 0.0004313263841627988
Position 1789: 0.0003890890219723521
Position 5054: 0.0003666437548677843
Position 837: 0.0003416838183739976
Position 681: 0.0003302573397286096
Position 1233: 0.0002737142366568627
Position 801: 0.0002618025671213026
Position 9704: 0.0002552177260764483
Position 152: 0.0002429975848010192
Position 1072: 0.00022864273541061759
Position 162: 0.0002165691439989431
Position 2069: 0.0002154613780528334
Position 4143: 0.00021519006388584806
Position 2592: 0.0002108651375711535
Position 425: 0.0002039159505926711
Position 3205: 0.00019420057627595827
Position 1773: 0.0001633516041377929
Position 4167: 0.00016233554767907586
Position 3711: 0.0001599229610575894
Position 9740: 0.00014438558494497404
Position 3440: 0.00012691710598215205
Position 1599: 0.00010279930963123449
Position 1333: 8.770265612884935e-05
Position 1221: 8.193624132909825e-05
Position 1130: 8.125980717882416e-05
Position 232: 8.10769580946834e-05
Position 1133: 7.651691283860254e-05
Position 10288: 7.38981988220216e-05
Position 1751: 7.368189283185778e-05
Position 14134: 7.26540604841344e-05
Position 981: 6.484658743327461e-05
Position 245: 6.438145998267695e-05
Position 156: 6.228735307783964e-05
Position 2646: 6.201805600574234e-05
Position 3453: 4.364885183217739e-05
Position 1527: 4.258163346726566e-05
Position 237: 4.115415507784488e-05
Position 504: 3.80547646491598e-05
Position 10324: 3.600644770458842e-05
Position 271: 3.5027062884884103e-05
Position 4571: 3.39189510313454e-05
Position 1040: 2.9430051933940144e-05
Position 1030: 2.5500071643744715e-05
Position 2920: 2.5065147787921977e-05
Position 8379: 2.4652124901963067e-05
Position 1932: 2.3583821357399257e-05
Position 265: 2.3504642632592615e-05
Position 3278: 2.196939057868743e-05
Position 2972: 2.195270227346332e-05
Position 594: 2.0620373885438356e-05
Position 665: 2.020375440540174e-05
Position 445: 1.8210135080149137e-05
Position 210: 1.4640371940195218e-05
Position 1458: 1.3956761554197018e-05
Position 516: 1.2768942363939633e-05
Position 3561: 1.1863054703312826e-05
Position 4514: 1.0234310243667412e-05
Position 411: 8.551330901397064e-06
Position 561: 8.401430135008638e-06
Position 1076: 7.5573344229810185e-06
Position 3112: 7.556853148119434e-06
Position 218: 7.226456227901816e-06
Position 240: 6.7820708006586255e-06
Position 260: 6.667929655766855e-06
Position 2346: 6.119025629340092e-06
Position 2422: 5.204763295100855e-06
Position 331: 2.862420855413408e-06
Position 618: 2.692165063282124e-06
Position 190: 2.325591951342141e-06
Position 870: 1.5717084747972003e-06
Position 348: 1.4582033620096752e-06
Position 790: 1.345304467762481e-06
Position 744: 1.2348889360866935e-06
Position 192: 1.0025656970169514e-06
Position 584: 9.463972722898435e-07
Position 1474: 5.798859213777754e-07
Position 782: 5.295541066313458e-07
Position 739: 3.1745771819764155e-07
Position 1142: 2.5666826994113783e-07
Position 1180: 2.179444225213575e-07
Position 691: 1.8613544650508238e-07
Position 169: 1.1363074599702102e-07
Position 174: 9.096082069201011e-08
Position 966: 7.011334888375353e-08
Position 910: 5.5696735829477346e-08
Position 351: 3.957174740125804e-08
Position 1723: 3.2539370478480173e-08
Position 1032: 1.2747203633007144e-08
Position 167: 7.971115829700753e-09
Position 187: 4.519906742184465e-09
Position 588: 1.3610411399107534e-09
Position 2476: 5.764895012690559e-10
Position 362: 1.3463372607866707e-10
