Gene = Iqch
Position 2777: 0.0035981943678076774
Position 7792: 0.003008786195783052
Position 15559: 0.0027121665427155125
Position 16475: 0.0022953817934016525
Position 15715: 0.002251746345632133
Position 553: 0.0022091603455952962
Position 346: 0.0019845880133917805
Position 17216: 0.0018581408058812097
Position 8850: 0.0017840157112385701
Position 7961: 0.0016909874876510568
Position 1227: 0.0016830922226233327
Position 9113: 0.0015841913162439752
Position 3090: 0.001567739043511912
Position 9146: 0.001522324612033242
Position 183: 0.001207769005082251
Position 5311: 0.0008586069226072167
Position 1871: 0.0008322132424425313
Position 17180: 0.0007743243865768064
Position 8348: 0.0006782536996943783
Position 292: 0.0006445140297368756
Position 2023: 0.0006366336899854382
Position 2760: 0.0005903895681019443
Position 8046: 0.0005515767948143349
Position 1221: 0.0004619565311885481
Position 2221: 0.00044124982838293875
Position 1829: 0.00043923397995520566
Position 1824: 0.0004272073364504158
Position 443: 0.0003822672611778589
Position 17226: 0.0003268608477683747
Position 397: 0.0003256047392894745
Position 7925: 0.00032459735730528815
Position 8436: 0.00025311988565541945
Position 1266: 0.0002456880860529213
Position 9159: 0.0002426400635510775
Position 4107: 0.00018615996520089998
Position 7771: 0.0001635037687635318
Position 783: 9.586754892990135e-05
Position 3161: 9.529599985433377e-05
Position 8352: 9.171414035890288e-05
Position 563: 8.28409204136788e-05
Position 459: 7.778126567174642e-05
Position 906: 7.506320872536416e-05
Position 1013: 7.404858717091137e-05
Position 3456: 7.20283553672375e-05
Position 14513: 6.0821973777741025e-05
Position 3382: 5.891055288444259e-05
Position 2941: 3.4390121616711914e-05
Position 592: 2.945780651072681e-05
Position 73: 2.042561648905501e-05
Position 56: 1.7554078233541646e-05
Position 261: 1.37627516225096e-05
Position 356: 1.3147420575581925e-05
Position 924: 1.2790208645525717e-05
Position 766: 1.1057582848378413e-05
Position 914: 1.102834846205094e-05
Position 612: 9.503681734097416e-06
Position 955: 8.000547641547089e-06
Position 523: 5.511723897502489e-06
Position 54: 5.372958428538106e-06
Position 8394: 4.3915254013554255e-06
Position 686: 1.840186505432224e-06
Position 319: 1.5160839432482993e-06
Position 2455: 1.0660152360697028e-06
Position 2478: 1.0479780344491173e-06
Position 1192: 9.706705916887509e-07
Position 918: 8.11105877389293e-07
Position 502: 7.75066854530891e-07
Position 676: 6.895445978114518e-07
Position 2475: 6.014732975741352e-07
Position 495: 4.687630615586575e-07
Position 698: 3.856386174227085e-07
Position 787: 3.054506499455857e-07
Position 1207: 2.748796159415732e-07
Position 1053: 2.669372900710016e-07
Position 1181: 2.527156987433387e-07
Position 1324: 2.48275198521348e-07
Position 904: 2.447226216957799e-07
Position 1218: 2.0991446292952053e-07
Position 715: 1.6783133349116622e-07
Position 1949: 1.3224767532775448e-08
Position 2112: 1.1923827447701214e-08
Position 684: 2.90582374168267e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 14051: 0.962942364416353
Position 7624: 0.9310885475914144
Position 8225: 0.8745855064597476
Position 16043: 0.3035314945792373
Position 4919: 0.3004237786108238
Position 24002: 0.28947718972062414
Position 13835: 0.279562545568968
Position 6643: 0.252781984971668
Position 3013: 0.219289317733482
Position 16908: 0.21399080900949308
Position 3132: 0.14172808533521206
Position 17884: 0.13363949371753814
Position 2957: 0.1253247515909166
Position 21924: 0.11548411039119347
Position 15951: 0.11498648470349657
Position 4940: 0.11475718621578385
Position 9301: 0.08526623240916202
Position 1012: 0.08000106193576349
Position 9145: 0.0753344895183767
Position 20901: 0.06162629767725517
Position 9655: 0.05626675662571964
Position 4812: 0.05458484246595693
Position 13709: 0.052424338314018055
Position 3160: 0.05122801632938313
Position 9329: 0.045564081682242616
Position 14387: 0.043421870441955446
Position 4355: 0.036986365976498084
Position 15109: 0.03309114746324622
Position 3518: 0.031358767345012174
Position 6305: 0.029856512907244167
Position 3141: 0.027904505827581187
Position 19555: 0.026366205289888738
Position 4039: 0.025924814785787596
Position 3363: 0.025688537093577896
Position 18448: 0.02357463484570685
Position 13012: 0.022501473887607336
Position 14478: 0.021417077393896672
Position 14597: 0.021210011236898394
Position 16071: 0.020768736077197304
Position 6773: 0.02050768238739243
Position 18486: 0.01969809715562136
Position 19241: 0.01791922551065009
Position 7342: 0.01756074593088251
Position 6202: 0.017547739022568794
Position 19927: 0.016248904459970685
Position 8418: 0.015273551423052995
Position 17145: 0.015047964486235894
Position 17954: 0.014832585800793217
Position 14405: 0.014819829149035383
Position 20073: 0.014626754093294609
Position 3152: 0.013639790173989502
Position 2836: 0.013590540224774093
Position 15247: 0.01349492023577505
Position 9604: 0.013022362947510364
Position 7868: 0.011392749246811905
Position 16007: 0.01057524656549824
Position 1763: 0.01014237421927472
Position 4966: 0.009868261585351711
Position 6617: 0.009845826806988287
Position 3213: 0.00962241111555268
Position 5364: 0.00891508482614531
Position 15892: 0.008209408447611855
Position 16133: 0.008056585857606288
Position 4045: 0.008037277942540015
Position 16585: 0.007828471625752252
Position 16417: 0.007617922483905361
Position 9713: 0.007353343363050177
Position 8378: 0.006647468421215261
Position 3176: 0.006408133419037991
Position 19330: 0.0061932880061308605
Position 674: 0.005924512779565372
Position 3267: 0.005740028452801757
Position 2937: 0.005689716202632421
Position 19993: 0.005539986620946798
Position 7821: 0.005107331775351864
Position 2988: 0.0050860984251002795
Position 3429: 0.0050102426019797185
Position 17636: 0.00468383113416811
Position 2577: 0.004647801705580425
Position 8080: 0.004495484330808415
Position 15488: 0.004357200689662383
Position 9024: 0.004274971093745137
Position 16934: 0.004142333899414139
Position 15347: 0.004009576495526658
Position 9315: 0.004006229337772741
Position 4323: 0.003954736239315108
Position 502: 0.0038577857935450603
Position 342: 0.0034102693242837527
Position 4861: 0.003234500523770167
Position 3287: 0.003212580062948306
Position 17904: 0.003118363776241787
Position 2776: 0.003081109969940286
Position 14572: 0.0030471874479931263
Position 9395: 0.002881230951087612
Position 1665: 0.002855541724231379
Position 18338: 0.0028438500991239636
Position 6269: 0.0027451549292913753
Position 16272: 0.0027168158608847763
Position 9368: 0.002570581249546716
Position 15303: 0.0025542681335321317
Position 6555: 0.0024316956407111367
Position 872: 0.002416196339461367
Position 7399: 0.0023329750302328767
Position 18629: 0.002293753460090601
Position 16092: 0.002066586068843128
Position 8485: 0.002041538467680769
Position 1045: 0.0019389292220226286
Position 16849: 0.001917245051018185
Position 9496: 0.001904092004167929
Position 3464: 0.0018927853003035604
Position 8685: 0.0017091270093822994
Position 16529: 0.0015030252479802829
Position 16617: 0.0014189984584949769
Position 15776: 0.0014013180356583664
Position 19089: 0.0013793948123320197
Position 15653: 0.0013665621581801814
Position 8917: 0.0013319549012910474
Position 16379: 0.0013069845695072874
Position 306: 0.0012761578822663544
Position 4712: 0.0012046007925087573
Position 5351: 0.0011795092076207446
Position 16790: 0.001160822378607931
Position 414: 0.0011107074351243387
Position 1048: 0.0010082099887710689
Position 452: 0.0010062978836237629
Position 9809: 0.0009927238691880822
Position 2866: 0.000954491799468552
Position 9120: 0.0009120659087624343
Position 5402: 0.0008880498306457464
Position 3221: 0.0008652404921432428
Position 1084: 0.0007462670678897574
Position 9418: 0.0006869060319858092
Position 16075: 0.0006771372443013979
Position 222: 0.0006753031867454653
Position 9267: 0.0006625676684464147
Position 7888: 0.0006274459444451168
Position 9033: 0.0005981687637716686
Position 8261: 0.0005894906753159554
Position 9172: 0.0005879558412697522
Position 3951: 0.0005702142309860407
Position 15059: 0.000563575769859472
Position 1029: 0.0005532545539959374
Position 528: 0.0005351056220255686
Position 15069: 0.0005269632263766989
Position 16466: 0.0005013001144217034
Position 14763: 0.0004936718957398306
Position 1244: 0.0004891305937808375
Position 8445: 0.0004705690846865925
Position 3405: 0.0004548142118129279
Position 15430: 0.0004522452385698775
Position 549: 0.0004219486437208297
Position 15008: 0.00041170192000348094
Position 8592: 0.0004041315590432406
Position 381: 0.00038731500663930716
Position 5219: 0.00037769635672224306
Position 5181: 0.00037617211485199676
Position 2039: 0.0003628799280446925
Position 4326: 0.0003623292108354975
Position 449: 0.0003418289666018683
Position 689: 0.00028897168109344456
Position 807: 0.00028806724190814676
Position 271: 0.0002564545699606269
Position 8779: 0.00025213671979535025
Position 4296: 0.0002497453871833167
Position 718: 0.0002316526149240861
Position 1165: 0.00022256744678445973
Position 1629: 0.000220212086527858
Position 8434: 0.0002073048516282042
Position 2371: 0.0001940552241925547
Position 537: 0.00019058950269516334
Position 15183: 0.00017421826706605825
Position 766: 0.0001721169343322329
Position 1779: 0.00017084318190367743
Position 13653: 0.000141051871086525
Position 670: 0.0001356166933286504
Position 1956: 0.00011791551822111175
Position 12563: 0.00011350701595371523
Position 7832: 0.00010943990570120905
Position 1192: 0.00010840187537729716
Position 12234: 0.00010657986040118114
Position 5151: 0.00010473845103297476
Position 12215: 9.320204613676895e-05
Position 10429: 8.197094036184685e-05
Position 8742: 7.881623797134624e-05
Position 8164: 7.780859916879006e-05
Position 8562: 7.485851008989368e-05
Position 8464: 7.281912877914835e-05
Position 8247: 6.622508981243243e-05
Position 225: 6.563261814642719e-05
Position 1197: 6.0747243486875545e-05
Position 2112: 5.848382342854107e-05
Position 385: 5.406644671599232e-05
Position 780: 5.156493174986757e-05
Position 12660: 5.091493118700018e-05
Position 2760: 4.957761221191218e-05
Position 2662: 4.851076836589753e-05
Position 4786: 4.373064386062496e-05
Position 1918: 4.239201645892089e-05
Position 1823: 4.202630310316854e-05
Position 9454: 3.7545222653775924e-05
Position 12541: 3.730260912152735e-05
Position 1227: 3.360950087789486e-05
Position 531: 3.308401986099393e-05
Position 2810: 3.054665111653521e-05
Position 10690: 3.044466921556311e-05
Position 2817: 2.9725915864804566e-05
Position 12261: 2.9247516111953406e-05
Position 1096: 2.795877261822834e-05
Position 2863: 2.765305651226222e-05
Position 1601: 2.293464883249865e-05
Position 10461: 2.1074346408166165e-05
Position 243: 2.0248221294511795e-05
Position 3018: 1.9431848746836882e-05
Position 676: 1.8883338240831314e-05
Position 364: 1.7448341799374943e-05
Position 3310: 1.7357044175748688e-05
Position 10055: 1.7110172343438644e-05
Position 1392: 1.6918813976916156e-05
Position 2491: 1.652921247438381e-05
Position 1057: 1.431408792180538e-05
Position 1337: 1.3187985238552954e-05
Position 904: 1.0965591098410713e-05
Position 467: 1.096026322129839e-05
Position 9529: 1.0582949011637486e-05
Position 1863: 1.0295450465845527e-05
Position 2116: 1.0199555033332664e-05
Position 2072: 9.71620878631176e-06
Position 4432: 9.444884233314686e-06
Position 1859: 9.331711046418206e-06
Position 10003: 8.792598584781181e-06
Position 8398: 8.751915254133584e-06
Position 8290: 6.209692037320074e-06
Position 2597: 5.958946608662701e-06
Position 3520: 5.67745396291517e-06
Position 8285: 2.529977121314179e-06
Position 1248: 3.162092175078132e-07
Position 723: 1.3062087678744242e-07
Position 552: 1.2581594122285346e-07
Position 740: 9.740541863973369e-08
Position 612: 9.072677842396629e-08
Position 281: 7.4710603100311e-08
Position 292: 4.208729968825884e-08
Position 1202: 2.977902129248828e-08
Position 1230: 2.8027820482166133e-08
Position 193: 2.7971797475839713e-08
Position 1914: 2.781705103951436e-08
Position 2022: 2.7728567035894186e-08
Position 1150: 2.2663693082782735e-08
Position 1123: 2.199772945455542e-08
Position 1121: 2.0311061947995948e-08
Position 1473: 1.8820020691766318e-08
Position 946: 1.6463957589844264e-08
Position 1341: 1.252998220829242e-08
Position 1169: 8.407799874910888e-09
Position 288: 4.671800818201689e-09
Position 850: 2.9447297409959665e-09
Position 642: 2.723843669768789e-09
Position 876: 2.58928508303113e-09
Position 880: 1.9899943154017926e-09
Position 914: 1.631867515553318e-09
Position 563: 1.4895294313890745e-09
Position 924: 1.4803710953270709e-09
Position 126: 9.910938345295888e-10
Position 423: 9.307066570536131e-10
Position 1667: 6.73761023191947e-10
Position 1691: 5.821520883442091e-10
Position 889: 2.0591261324819168e-10
Position 570: 6.005622817740414e-14
Position 158: 2.050699970303787e-14
Position 560: 6.6601195998291894e-15
