Gene = Tmem135
Position 7317: 0.0007721248243433964
Position 5049: 0.0007404683912838833
Position 2058: 0.0007323090953055423
Position 6468: 0.0005282796517261457
Position 2827: 0.000453114297442419
Position 750: 0.0004411415683362155
Position 2383: 0.0004141082468804019
Position 959: 0.0003883504728979762
Position 269: 0.0003334357099679602
Position 4492: 0.00030946765046901633
Position 3447: 0.00026207625705128193
Position 789: 0.0002528874678473966
Position 5424: 0.0002457442378443495
Position 2062: 0.00023022431964794812
Position 285: 0.0002178813866117982
Position 407: 0.0001872995033048215
Position 3341: 0.00017351537362719505
Position 1418: 0.00017145957701182696
Position 4645: 0.00016856344454275598
Position 1230: 0.00016088345442953836
Position 3385: 0.00014573289359610145
Position 1146: 0.00011787101275153707
Position 607: 0.00011714448954449617
Position 1001: 0.00011588571844725399
Position 2632: 0.00010956494859897022
Position 2679: 0.00010765715055511283
Position 180: 9.759865013426998e-05
Position 3480: 9.547689872637078e-05
Position 3989: 9.175192797106458e-05
Position 2020: 9.13888917532602e-05
Position 886: 8.782758857021755e-05
Position 2412: 7.850318486327615e-05
Position 3229: 7.422884838525614e-05
Position 3682: 6.887465152795381e-05
Position 396: 5.622762593922254e-05
Position 1716: 5.400207626242147e-05
Position 2608: 5.234287420733225e-05
Position 1150: 4.95670969165858e-05
Position 1327: 4.8745269422204465e-05
Position 2655: 4.7460019573146675e-05
Position 1208: 4.174257886916969e-05
Position 719: 4.003816011193796e-05
Position 1726: 3.9085002774255126e-05
Position 857: 3.6640647796207824e-05
Position 2370: 3.5126043765331944e-05
Position 3708: 3.3897431442483727e-05
Position 212: 2.6116082313147436e-05
Position 1061: 2.4361848678305023e-05
Position 564: 2.2547304265727484e-05
Position 1867: 2.196039498685748e-05
Position 2164: 2.138090146065108e-05
Position 2210: 1.8428892037213095e-05
Position 551: 1.607048776419519e-05
Position 1023: 1.5542167696010813e-05
Position 453: 1.398331485754792e-05
Position 752: 1.2328103918446633e-05
Position 896: 1.1438454844689422e-05
Position 941: 9.800296154693921e-06
Position 883: 9.590440359924992e-06
Position 975: 8.396319011782276e-06
Position 902: 7.638233665285397e-06
Position 930: 7.208999897651551e-06
Position 808: 6.178408050890437e-06
Position 1478: 5.380116268201804e-06
Position 1268: 5.261912600781065e-06
Position 444: 4.082324141585537e-06
Position 898: 3.5343150413486523e-06
Position 527: 3.032807627498249e-06
Position 566: 2.7620181521976405e-06
Position 794: 2.662721657911003e-06
Position 1815: 2.149747367147827e-06
Position 1639: 1.5966283499958574e-06
Position 401: 1.4896103174350418e-06
Position 891: 1.4073358659867655e-06
Position 582: 1.1056576921387606e-06
Position 2010: 9.048404002794174e-07
Position 580: 6.686799753428225e-07
Position 364: 4.23851221891046e-07
Position 306: 3.647591181396005e-07
Position 1515: 3.409365995879261e-07
Position 317: 3.388604091500455e-07
Position 1455: 3.0243895096333296e-07
Position 591: 2.4567941166658157e-07
Position 240: 2.0166465294319433e-07
Position 216: 1.9010039796150156e-07
Position 347: 1.762158709806057e-07
Position 447: 1.5801940320042402e-07
Position 431: 1.4223986156694396e-07
Position 419: 1.1541636958830337e-07
Position 309: 9.731338843410106e-08
Position 370: 4.790588037850017e-08
Position 417: 3.319613396408451e-08
Position 344: 4.514056328633131e-10
