Gene = 1700019D03Rik
Position 258: 2.3282244216950643e-08
Position 260: 1.9415916993885537e-08
Position 377: 1.0272693996457128e-08
Position 1874: 6.7123537891646076e-09
Position 1960: 6.655499860583248e-09
Position 2216: 6.5512569907239696e-09
Position 1871: 6.485347229742912e-09
Position 2017: 5.805003413598109e-09
Position 255: 5.531597174837001e-09
Position 223: 4.053438603615362e-09
Position 552: 5.578869457731428e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2485: 0.8365721864205178
Position 12384: 0.5910974867890854
Position 9196: 0.5625116561071712
Position 12611: 0.508307145684555
Position 13973: 0.27718522453079686
Position 15178: 0.21530745875914076
Position 3686: 0.20473872693524986
Position 2571: 0.12442656040354438
Position 15869: 0.11502505986269575
Position 2899: 0.11265199612886416
Position 1243: 0.0919958919596799
Position 1219: 0.07235532106392015
Position 14062: 0.07165601508993663
Position 1258: 0.05510552056612801
Position 5497: 0.049541578412303985
Position 6163: 0.04881907015556272
Position 9498: 0.03959432067219313
Position 13759: 0.03800700448952363
Position 12252: 0.03777440162976883
Position 2943: 0.031039617528063976
Position 13255: 0.02794627154492184
Position 2862: 0.027124764706147504
Position 6264: 0.023976490522719576
Position 2007: 0.01774788201978155
Position 1383: 0.01700628063597223
Position 4838: 0.01644265181184866
Position 11552: 0.016109190611560305
Position 1344: 0.01289334044966936
Position 12863: 0.012812287687460466
Position 2922: 0.012485555356660046
Position 2499: 0.012447099993108354
Position 9249: 0.012184401982857434
Position 8958: 0.01216933235252261
Position 8763: 0.011866826842880753
Position 5074: 0.010957954061566928
Position 994: 0.010243529550108217
Position 2910: 0.008387473675610395
Position 13270: 0.007537290624046825
Position 10717: 0.006944070186717505
Position 9979: 0.006020641314144167
Position 4887: 0.0052378327825993234
Position 1910: 0.004923718037837235
Position 8850: 0.004706255741143452
Position 14838: 0.00455182896248982
Position 3545: 0.004257783860210665
Position 6240: 0.003987427317085133
Position 2578: 0.003726086581568735
Position 5899: 0.003658528080901899
Position 4056: 0.0033055324844804093
Position 11935: 0.0032805752109872958
Position 4692: 0.0032780377352850266
Position 11072: 0.00319474498354733
Position 8320: 0.0031125657521189373
Position 223: 0.0030901744161597007
Position 2723: 0.002962431080805832
Position 11861: 0.0028275594910227107
Position 386: 0.002510017043997341
Position 5777: 0.0024080052770789934
Position 274: 0.002083997460051385
Position 3876: 0.0020368105264532772
Position 7347: 0.001996065041542474
Position 2209: 0.0019380505352811904
Position 9267: 0.0019309147191611
Position 2107: 0.0018259026586104803
Position 5218: 0.0017267575848193962
Position 867: 0.001573204789610367
Position 5876: 0.0015518961758196046
Position 7580: 0.001534367034234054
Position 5873: 0.0015272319832870223
Position 5116: 0.0012883854446151554
Position 1754: 0.00126618900729608
Position 4732: 0.001205521611879922
Position 4368: 0.0011449367747704527
Position 1132: 0.0010342682040243615
Position 266: 0.0010185892095259323
Position 370: 0.000979584198274046
Position 7624: 0.0009795171524373107
Position 446: 0.0009180115481926621
Position 5118: 0.0008779245703893179
Position 781: 0.0008654617570313487
Position 7020: 0.0008390803613453347
Position 1189: 0.0007975386118273468
Position 2371: 0.0007850107246536845
Position 4558: 0.0007760211104121485
Position 3904: 0.0007550601936477143
Position 1228: 0.0007325762551475039
Position 2231: 0.0006740244385004036
Position 339: 0.0006731643824738967
Position 2948: 0.0006685789533471521
Position 1501: 0.0006641995376771944
Position 3569: 0.0005878312740390146
Position 2511: 0.0005712783812644064
Position 1357: 0.0005643764029119012
Position 3842: 0.0005551613399480865
Position 807: 0.000553707090180006
Position 2045: 0.0005178299604918482
Position 2010: 0.0005094737758076836
Position 1428: 0.0005054140338252308
Position 3011: 0.0005039724600096281
Position 7557: 0.0005008890549230027
Position 3614: 0.00047935315607717323
Position 6538: 0.00043378109591389494
Position 2554: 0.00041892166487508554
Position 9740: 0.0004151096815871656
Position 8771: 0.0003992288864729941
Position 332: 0.00038541107990828436
Position 7054: 0.0003748546251661029
Position 5948: 0.00036290035738267324
Position 5535: 0.00034425616175168863
Position 4336: 0.0002931183746938444
Position 354: 0.00025242817524124953
Position 1465: 0.0002482609685821809
Position 1051: 0.0002476033106834475
Position 5182: 0.00023110114428097507
Position 7164: 0.00023059256961041683
Position 3937: 0.00022536208535184604
Position 3474: 0.00022023870783259718
Position 1079: 0.00021014699809687913
Position 6951: 0.0002091711129349854
Position 4344: 0.00020324140096662365
Position 3303: 0.0001858373512767355
Position 455: 0.00018572948901475744
Position 4784: 0.00018229185850181538
Position 2118: 0.00017504099174489463
Position 1006: 0.00016503992826701167
Position 639: 0.00015839150606112478
Position 5123: 0.0001541108798608559
Position 714: 0.00015087908983817138
Position 1138: 0.00013864370824832927
Position 3321: 0.00013573852417657204
Position 3821: 0.00012822248363527104
Position 5925: 0.00012030485596555823
Position 1272: 0.00011106429882146633
Position 1028: 0.00010259229338251762
Position 2052: 9.783526966385144e-05
Position 8156: 9.740302725464246e-05
Position 794: 9.651031147044427e-05
Position 3414: 9.097236269002859e-05
Position 7965: 8.916324637922049e-05
Position 1566: 8.766752368826552e-05
Position 7544: 8.688679619475526e-05
Position 7192: 8.484353470978574e-05
Position 2115: 8.317750455971959e-05
Position 1504: 8.310658396546272e-05
Position 1843: 7.497516393120115e-05
Position 7135: 7.471095057790115e-05
Position 2521: 7.367331500101842e-05
Position 1394: 7.3234837756303e-05
Position 1033: 6.811203135481763e-05
Position 7150: 5.959755766931934e-05
Position 5583: 5.9258474902628454e-05
Position 174: 4.669149728533139e-05
Position 1582: 4.390846706438498e-05
Position 2401: 4.2780524032097575e-05
Position 2995: 3.6177092814962675e-05
Position 3082: 3.541016730587689e-05
Position 5315: 3.444777142770868e-05
Position 4074: 2.8122154077122225e-05
Position 1061: 2.426768317766584e-05
Position 2029: 2.208700202761756e-05
Position 4611: 1.974444076885201e-05
Position 3608: 1.858416430163941e-05
Position 4434: 1.8196724058947212e-05
Position 3657: 1.7745191967748027e-05
Position 2374: 1.770230969405002e-05
Position 3642: 1.6450213732339065e-05
Position 664: 1.52755287649924e-05
Position 409: 1.4640100351914269e-05
Position 4014: 1.2315389772498213e-05
Position 649: 9.982581458316756e-06
Position 2734: 8.849571548326167e-06
Position 313: 8.568637544724628e-06
Position 2804: 7.126112375091989e-06
Position 3734: 4.393378983311749e-06
Position 2382: 3.702162250040615e-06
Position 3664: 3.3546215182945773e-06
Position 2956: 3.3177674661427167e-06
Position 1668: 2.483782791102879e-06
Position 3035: 2.323422597851932e-06
Position 3593: 8.393905789589378e-07
Position 521: 8.365707891577302e-07
Position 462: 6.015833805727487e-07
Position 428: 5.983007906050207e-07
Position 3708: 5.609484204324646e-07
Position 966: 5.493683941791866e-07
Position 741: 5.458052287964369e-07
Position 726: 5.030416618944486e-07
Position 419: 4.522733884109989e-07
Position 570: 4.37766133570927e-07
Position 894: 4.2593595962051656e-07
Position 816: 4.0306681864041146e-07
Position 924: 3.571720515258668e-07
Position 674: 3.3474481617813764e-07
Position 3739: 2.770897450378104e-07
Position 526: 2.2192128969291386e-07
Position 3599: 2.0997513704629405e-07
Position 577: 1.9964504105342285e-07
Position 296: 1.9653295260519418e-07
Position 279: 1.7952729860707234e-07
Position 3576: 1.719535632203688e-07
Position 287: 1.3915740327529165e-07
Position 824: 1.1259750166610727e-07
Position 197: 1.0325163086655379e-07
Position 3621: 8.174412123072621e-08
Position 1606: 6.100155829777913e-08
Position 1439: 4.831626867001136e-08
Position 683: 6.222787710900325e-09
Position 733: 3.4416263618878137e-09
Position 1402: 3.1043218981782766e-09
Position 1155: 1.7597255425869053e-09
Position 489: 1.6790734612681533e-09
Position 421: 1.0746099774629394e-09
Position 573: 7.912792557316873e-10
Position 458: 4.669923467088172e-12
Position 292: 3.323416643109893e-12
Position 542: 3.088199171651888e-12
Position 538: 2.777450198890933e-12
Position 528: 2.0757386200234914e-12
Position 344: 1.9721775345422703e-12
Position 162: 1.7804729672805897e-12
Position 150: 1.3775419526678099e-12
Position 482: 1.1196629937402829e-12
Position 478: 2.786075408885297e-13
Position 289: 1.872522141437313e-13
Position 178: 9.259152118779619e-14
Position 1479: 6.06378951635424e-14
