Gene = Tomm7
Position 2686: 0.00019285849328864015
Position 4062: 0.00018782240555687308
Position 2862: 0.00017513985569962218
Position 3741: 0.00016949604460377596
Position 3076: 0.00016189609860347355
Position 2720: 0.0001535198626344623
Position 2301: 0.00014802831733716322
Position 3186: 0.00014394079071160362
Position 1917: 0.00014192330608552765
Position 964: 0.0001366204599381314
Position 4783: 0.00012378724890416763
Position 1435: 0.00012236890513772882
Position 4016: 0.00011227662296267043
Position 3146: 0.00011226768131045333
Position 566: 0.00010989709166153715
Position 2872: 0.00010454321452976212
Position 312: 9.502442667013355e-05
Position 4271: 9.156204607428581e-05
Position 2832: 8.922584534751494e-05
Position 1421: 8.915790775134131e-05
Position 670: 7.961751206018669e-05
Position 2420: 7.811386374426234e-05
Position 1222: 7.785710666604564e-05
Position 1378: 7.726989505893148e-05
Position 3684: 7.190644343569304e-05
Position 2544: 7.129068523019334e-05
Position 1873: 7.046259923662286e-05
Position 1519: 6.98393844850275e-05
Position 835: 6.907545639493272e-05
Position 2816: 6.821573482129128e-05
Position 2691: 6.52951158471579e-05
Position 3505: 6.456858344655612e-05
Position 2412: 6.067632364279712e-05
Position 5093: 5.729515508510115e-05
Position 816: 5.6599536149983654e-05
Position 3129: 5.494753621571208e-05
Position 3172: 5.263615090054646e-05
Position 543: 5.201181387248045e-05
Position 2553: 4.304939743439484e-05
Position 2970: 3.993165391670864e-05
Position 3361: 3.5128863866754016e-05
Position 3012: 3.485890047903194e-05
Position 3206: 3.307313602087118e-05
Position 1530: 3.2045920178855044e-05
Position 3404: 2.8735551451067785e-05
Position 1655: 2.4070139103209208e-05
Position 3956: 1.7628907540213408e-05
Position 1574: 1.5753152082239322e-05
Position 2143: 1.118738858334677e-05
Position 709: 1.1113182293952526e-05
Position 428: 5.351835079226945e-06
Position 468: 3.994598401106974e-06
Position 424: 3.227871858478007e-06
Position 346: 2.9246832585943043e-06
Position 472: 2.8657001375290126e-06
Position 356: 2.2153064893726516e-06
Position 819: 2.178093780453922e-06
Position 934: 2.008809091604508e-06
Position 2588: 9.17720877041341e-07
Position 1096: 8.656692318268865e-07
Position 842: 8.540365406891031e-07
Position 2567: 5.987540360552044e-07
Position 2583: 5.770673425292278e-07
Position 525: 5.184329409649845e-07
Position 438: 3.738027610936571e-07
Position 223: 3.5592599865508927e-07
Position 138: 3.012023331122259e-07
Position 368: 2.3039939778305492e-07
Position 195: 1.2121110862301069e-07
Position 147: 7.833276939921761e-08
Position 763: 4.9124588683081315e-08
Position 532: 4.227969899934212e-08
Position 379: 3.8312357666923075e-08
Position 674: 1.4856894182228603e-08
Position 129: 1.2441774254468747e-08
Position 246: 1.1748106306964424e-08
Position 126: 1.133272619874819e-08
Position 204: 7.000720172545359e-09
Position 228: 4.097082675602352e-09
Position 217: 2.6408236932940194e-09
Position 821: 2.4150057656449725e-09
Position 117: 2.287581127606134e-09
Position 119: 2.184491093311448e-10
Position 214: 1.3448799665129877e-10
Position 109: 1.2090999113480746e-10
Position 365: 1.1548587047105377e-10
