Gene = Gtf2h3
Position 1378: 3.896847954242053e-06
Position 5225: 3.843183291829441e-06
Position 3902: 3.732746081676018e-06
Position 914: 3.6869228196954324e-06
Position 595: 3.4878420623536847e-06
Position 16412: 3.468116824265514e-06
Position 5264: 3.4569758959335942e-06
Position 186: 3.4490846700663513e-06
Position 531: 3.2797654306241897e-06
Position 13863: 3.241699848591357e-06
Position 5022: 2.8800380429933415e-06
Position 16507: 2.8579047802792652e-06
Position 1158: 2.791916815636219e-06
Position 4208: 2.7025848781654727e-06
Position 986: 2.6451569549510867e-06
Position 5114: 2.541439252023158e-06
Position 4124: 2.395178621497304e-06
Position 14485: 2.274893938067203e-06
Position 233: 2.229727429965146e-06
Position 16723: 2.18847966957548e-06
Position 5180: 2.184338334380926e-06
Position 1413: 1.8831240041417061e-06
Position 16729: 1.8751268580054787e-06
Position 173: 1.547523259540534e-06
Position 4477: 1.396301559157297e-06
Position 683: 1.333673241035136e-06
Position 1136: 1.2768948383576363e-06
Position 5507: 1.1673226366121767e-06
Position 5107: 1.065497716038762e-06
Position 6041: 8.810657123034578e-07
Position 1478: 7.795030656583069e-07
Position 820: 7.730725945484442e-07
Position 606: 7.683114508139608e-07
Position 688: 6.95426346877792e-07
Position 878: 6.754370456772291e-07
Position 638: 4.043420286090665e-07
Position 988: 3.7025350829738076e-07
Position 410: 3.40953363849582e-07
Position 5677: 3.320289645663704e-07
Position 990: 3.2175744658321103e-07
Position 762: 2.961065591714413e-07
Position 992: 2.8219256806164215e-07
Position 935: 2.7768640488208595e-07
Position 394: 2.5156045901584887e-07
Position 994: 2.2160899023265075e-07
Position 5216: 1.9146395537264547e-07
Position 5868: 1.7187243416298746e-07
Position 462: 1.698492160281541e-07
Position 898: 1.434842060648863e-07
Position 5563: 1.0716751210291773e-07
Position 624: 1.0188104561394288e-07
Position 429: 9.259300327006252e-08
Position 996: 7.439717416722685e-08
Position 998: 5.937176983096297e-08
Position 963: 5.039862553131006e-08
Position 529: 4.554299063731294e-08
Position 1000: 4.450388057097146e-08
Position 954: 4.4224752222963504e-08
Position 608: 4.237992816510615e-08
Position 4682: 2.9007948813480547e-09
Position 431: 6.292139429595665e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4995: 0.9913644721446806
Position 4793: 0.9321381719148263
Position 11728: 0.9207291246052252
Position 13340: 0.8930440700522689
Position 3307: 0.891270057430987
Position 16412: 0.8715315572914228
Position 15622: 0.8216044772244123
Position 16777: 0.8054972641690522
Position 10188: 0.7658897040187946
Position 9484: 0.40138520006844053
Position 11209: 0.32416286509433545
Position 16662: 0.22381898061749939
Position 15273: 0.1904369194151646
Position 383: 0.12716972633258233
Position 3675: 0.11527513764723184
Position 15350: 0.10364997520883994
Position 16678: 0.10355393080369281
Position 7086: 0.09508782494774998
Position 16624: 0.07871429976879336
Position 10125: 0.07104367797772794
Position 13186: 0.06951405910105253
Position 4548: 0.056292362853483074
Position 16434: 0.05015556459676774
Position 15603: 0.04889761461132547
Position 10161: 0.04822206907287834
Position 13496: 0.045085782994066
Position 10904: 0.04272337037838043
Position 13898: 0.042556812844292316
Position 439: 0.04067865422893082
Position 17018: 0.036199021025155126
Position 7206: 0.034783332488616474
Position 15315: 0.033978088731383915
Position 11389: 0.03395450948805337
Position 8455: 0.03334092211734616
Position 2363: 0.028201730577641155
Position 4821: 0.02737355813083023
Position 16943: 0.026900986646921247
Position 11709: 0.026501997995964994
Position 3310: 0.02551977433185051
Position 13493: 0.02509658431512476
Position 10854: 0.02478697173211959
Position 5318: 0.024410478083341958
Position 8084: 0.023561516605164354
Position 1270: 0.023532754890911507
Position 12759: 0.023092581763955473
Position 10065: 0.02294113688671663
Position 1741: 0.019703312028922938
Position 13461: 0.019586522160725168
Position 3133: 0.019470535075110706
Position 3828: 0.018923477307924808
Position 1069: 0.018200954108071522
Position 17976: 0.017146718426835187
Position 1543: 0.014316879534184965
Position 17214: 0.01425316283377008
Position 13157: 0.013719042689024763
Position 15546: 0.013574590837327979
Position 3232: 0.012095070503676275
Position 3772: 0.012013926554323054
Position 10541: 0.011821694620296495
Position 16782: 0.011423484761900317
Position 10880: 0.01138609041806158
Position 7887: 0.011361981257361466
Position 16218: 0.011084739707994437
Position 11672: 0.011045374791118615
Position 360: 0.010394942856434513
Position 4745: 0.010334170680238014
Position 3505: 0.010275530563667411
Position 11147: 0.010184181695984897
Position 3884: 0.01012004900162502
Position 407: 0.00938095495398827
Position 4202: 0.009324915206238849
Position 17164: 0.009101308621808088
Position 1444: 0.008646634310930159
Position 3265: 0.008614908578492226
Position 3650: 0.008511890020514268
Position 9933: 0.008206987867796918
Position 12344: 0.00807780296797507
Position 8409: 0.00771723120624331
Position 14915: 0.007494085543192079
Position 7165: 0.007448702795279378
Position 10092: 0.0074470506863702985
Position 12508: 0.007162378825602035
Position 15817: 0.006789216134033672
Position 12555: 0.0065338277388997295
Position 14338: 0.006298348099783773
Position 2317: 0.006043446669843019
Position 3260: 0.005873381787665962
Position 15682: 0.005720205647004647
Position 16814: 0.005679606817491208
Position 17092: 0.005561430170628796
Position 11538: 0.005360356805955503
Position 8024: 0.005142803312689761
Position 12059: 0.004964760082406943
Position 493: 0.004498043524654135
Position 16881: 0.004356501683014669
Position 12646: 0.004149887879961064
Position 1338: 0.004095037339622678
Position 3337: 0.0040557176992066565
Position 2814: 0.003918502307147995
Position 3844: 0.003619549412206433
Position 13667: 0.0035831314399743922
Position 7261: 0.00352729735524341
Position 9314: 0.003425624875679468
Position 7849: 0.0032613325576965873
Position 6944: 0.0032480774976562095
Position 12513: 0.0032115309115193337
Position 5761: 0.00320843635110855
Position 18487: 0.003191665875944018
Position 4972: 0.0030927816813867276
Position 17765: 0.002991108806318511
Position 233: 0.0029344584781720493
Position 8459: 0.002931136367432214
Position 4028: 0.0028580413279294266
Position 7489: 0.002691917422793261
Position 2306: 0.002498717097841478
Position 15806: 0.0024419525793076555
Position 18320: 0.002410617545682264
Position 14397: 0.0023731102352008726
Position 5603: 0.0023385189880650984
Position 13206: 0.002285703165147295
Position 4068: 0.0021808765433745467
Position 12607: 0.0021607694414004673
Position 9044: 0.0021459143051304427
Position 8169: 0.0020812079380853952
Position 8430: 0.001962816759320698
Position 8062: 0.0019449905599136555
Position 10942: 0.0019169701477266116
Position 11615: 0.0018519486577891606
Position 14194: 0.001843435161779938
Position 17797: 0.0018411043951097915
Position 15382: 0.00181570456377574
Position 4240: 0.0017706963884927902
Position 15402: 0.0017308472858200354
Position 17412: 0.0016569173739934006
Position 12380: 0.0016179321605091317
Position 3824: 0.0016094397526749706
Position 17715: 0.0015771090666630767
Position 3194: 0.00151741863724022
Position 14642: 0.001493414568013248
Position 11327: 0.0014517072300992192
Position 5017: 0.0014448403932500729
Position 7123: 0.0014277331437931118
Position 4427: 0.0014116541530445074
Position 15256: 0.0014048763812815484
Position 2775: 0.0013961619530420389
Position 4382: 0.0013764857239680608
Position 17105: 0.0013678756229196674
Position 5692: 0.0013551922418286021
Position 12739: 0.0012791938819001918
Position 1291: 0.0012693586215046034
Position 16439: 0.0012526778250293675
Position 12699: 0.0012502000700576378
Position 1588: 0.0012264928049263415
Position 4592: 0.0011861285700401304
Position 15728: 0.0011829014837987074
Position 17097: 0.0011799420399195544
Position 9262: 0.0011629007141420633
Position 11797: 0.0011539968880265403
Position 12434: 0.0011233251689020535
Position 5950: 0.0011046154726164158
Position 12087: 0.0010646516726374225
Position 12654: 0.001064641384848938
Position 16318: 0.0010629344484632819
Position 5251: 0.0010599622130495112
Position 4288: 0.0010350827786764004
Position 7023: 0.0009708526726647641
Position 421: 0.0009322900602200848
Position 7533: 0.0008947327619031404
Position 7032: 0.0008917103817165632
Position 2731: 0.0008645448528714094
Position 15836: 0.0008518213828499321
Position 10230: 0.0008378007273769472
Position 8258: 0.0008339976525642023
Position 13916: 0.000832545692357898
Position 13300: 0.0008301575632755575
Position 4177: 0.0008116804476080822
Position 5090: 0.0007891747666747501
Position 635: 0.0007721289907088677
Position 4868: 0.0007601644948445776
Position 364: 0.000747731004932934
Position 14854: 0.0007323148776684997
Position 16291: 0.0007241515087473133
Position 9828: 0.0007241041903948122
Position 12899: 0.00072051124156795
Position 835: 0.0007189710225865825
Position 16483: 0.0007003866848237392
Position 165: 0.0006953542810226592
Position 12000: 0.0006924766909015569
Position 4613: 0.0006922146974329015
Position 10792: 0.000684813401048067
Position 12461: 0.0006610974156095962
Position 16448: 0.0006542091206475508
Position 8398: 0.0006093027307707557
Position 15774: 0.0006089523622581404
Position 3105: 0.0005606606342155422
Position 14531: 0.0005471923007959054
Position 1117: 0.0005470934655756016
Position 14006: 0.0005428707571420218
Position 4379: 0.0005383192931296381
Position 3834: 0.0005202880596849745
Position 16507: 0.0005069015510983156
Position 4766: 0.0005009577897224995
Position 3088: 0.0004970179774370287
Position 18096: 0.0004761526047044242
Position 8190: 0.00047362437480256937
Position 3924: 0.000462756391701341
Position 8703: 0.00046229567057482943
Position 18157: 0.00044924765098125984
Position 3753: 0.0004414074356594436
Position 9736: 0.00043281336160253344
Position 7320: 0.0004298515173852774
Position 17879: 0.00042828755944352304
Position 1041: 0.00042572955503548715
Position 14877: 0.000407475198117141
Position 13086: 0.00040531989491885366
Position 1555: 0.00039625639527651225
Position 4682: 0.00039577911371394263
Position 243: 0.00037397870541930106
Position 347: 0.00037008776816723594
Position 14002: 0.0003671968625961283
Position 3732: 0.000365651168619272
Position 12022: 0.00035433179274295244
Position 7925: 0.0003240103537993208
Position 13380: 0.0003119235155429579
Position 4207: 0.0003097208885453673
Position 7759: 0.00029980257693058984
Position 12065: 0.0002970071711943726
Position 11069: 0.0002881692984085473
Position 3856: 0.00028281644868750623
Position 3212: 0.0002774064615872724
Position 16580: 0.00027694052351316634
Position 14404: 0.0002700244229304558
Position 498: 0.00026741295404304337
Position 1703: 0.00026567246431581827
Position 2840: 0.00025202163401463626
Position 17938: 0.0002495108162416369
Position 13647: 0.00024866485211006166
Position 16894: 0.00024843898435487785
Position 17745: 0.0002424505189369904
Position 17820: 0.00024171673008698843
Position 2399: 0.0002280094260976096
Position 5632: 0.0002184957311597758
Position 2977: 0.00020905944591354027
Position 4578: 0.00020792986567989358
Position 619: 0.0002067530116261809
Position 1074: 0.0002032258297331747
Position 5502: 0.00020241981425984148
Position 515: 0.00019212183039497447
Position 2091: 0.00018585679762749102
Position 16715: 0.00018298898507753964
Position 3068: 0.0001799225091204467
Position 5929: 0.00017576582269845952
Position 3860: 0.0001691343372847736
Position 12799: 0.00016214961989057398
Position 18374: 0.00015968501161982442
Position 12593: 0.00015832999135044273
Position 2633: 0.0001564479158310877
Position 1522: 0.00015447255703286282
Position 181: 0.00015278046289203518
Position 5650: 0.00013973620540737807
Position 12560: 0.00013381946703331063
Position 15444: 0.0001285768027560028
Position 11866: 0.00012654026834275507
Position 297: 0.00012368542985395598
Position 1365: 0.00012198826365863075
Position 10745: 0.00012024744929602564
Position 12855: 0.00011703252795108982
Position 12847: 0.0001169121264279316
Position 3663: 0.00011036437475576586
Position 4245: 0.00010504427461694812
Position 7403: 9.9388342036275e-05
Position 17179: 9.822057087880195e-05
Position 4636: 9.813683070443112e-05
Position 1689: 9.813658758063357e-05
Position 11948: 9.762908365574693e-05
Position 4974: 9.140677999140515e-05
Position 3557: 9.030297661204784e-05
Position 1158: 8.848376732240517e-05
Position 3513: 8.74868679843312e-05
Position 2681: 8.337269437789142e-05
Position 3366: 8.22064816210617e-05
Position 638: 8.187780617615758e-05
Position 2039: 7.901101767374222e-05
Position 2365: 7.794696452103948e-05
Position 1706: 7.766022682961264e-05
Position 12036: 7.139180473282161e-05
Position 4655: 6.729988409433903e-05
Position 2569: 6.531978127867456e-05
Position 18326: 6.404499853800063e-05
Position 4302: 6.299027312614776e-05
Position 3480: 6.236030262919868e-05
Position 520: 6.228262147647332e-05
Position 15860: 5.892920432278799e-05
Position 4575: 5.6868512131672057e-05
Position 394: 5.0812198479760324e-05
Position 1986: 4.62338806004998e-05
Position 2043: 4.619876106212066e-05
Position 4528: 4.323052552961926e-05
Position 5563: 4.240895827553676e-05
Position 2330: 4.1911478574196317e-05
Position 3684: 4.109822751960603e-05
Position 4471: 3.654955031037547e-05
Position 1316: 3.645814965295414e-05
Position 1591: 3.4016823286355594e-05
Position 4895: 2.9886149680646815e-05
Position 1300: 2.9530744991968686e-05
Position 3604: 2.9389791224956968e-05
Position 12981: 2.870066765208283e-05
Position 7005: 2.4521288252683134e-05
Position 643: 2.4278178854816818e-05
Position 318: 2.2466337402429144e-05
Position 7504: 2.1317675254201526e-05
Position 4513: 2.0441149976273692e-05
Position 4885: 1.9717810321965145e-05
Position 13692: 1.70560704538631e-05
Position 7383: 1.4000976529225033e-05
Position 8010: 1.3351945616307071e-05
Position 13045: 1.3114174756195006e-05
Position 5782: 1.2181636475556605e-05
Position 7057: 1.1638063159302445e-05
Position 5696: 1.1597838802145546e-05
Position 5776: 1.0573064187063864e-05
Position 4554: 1.0075189543175918e-05
Position 197: 9.921910107871236e-06
Position 218: 8.554286826823746e-06
Position 5114: 8.40093775094445e-06
Position 13023: 8.2863448369047e-06
Position 4507: 7.642082654899581e-06
Position 5560: 7.099437232849526e-06
Position 5225: 6.448327353219583e-06
Position 13500: 6.367685905196612e-06
Position 5821: 5.633761817799398e-06
Position 4516: 5.505203903044193e-06
Position 2951: 5.463704102147755e-06
Position 11960: 5.250118858331514e-06
Position 14019: 5.045343196936814e-06
Position 14057: 4.555546226715643e-06
Position 1407: 4.429541706966993e-06
Position 13510: 4.3977660325506655e-06
Position 5085: 4.117542031676595e-06
Position 1091: 3.960267943448339e-06
Position 11393: 3.8058966011185415e-06
Position 5033: 3.4381596630290616e-06
Position 13862: 2.7260999563383235e-06
Position 13394: 2.6748076827161138e-06
Position 6974: 2.6700681039140304e-06
Position 13058: 2.643597800914411e-06
Position 12902: 2.6380373416967755e-06
Position 13819: 2.632025003601485e-06
Position 14474: 2.5405404481831656e-06
Position 7237: 2.5208634131090094e-06
Position 14222: 2.419290375517116e-06
Position 3465: 2.3579261567510183e-06
Position 12009: 2.083016314636379e-06
Position 1781: 1.6637815347242305e-06
Position 1682: 1.61806651650964e-06
Position 1621: 1.5863466891173372e-06
Position 13513: 1.5503921271309866e-06
Position 503: 1.4774304021922746e-06
Position 13971: 1.3949703548674494e-06
Position 13067: 1.3689166010532846e-06
Position 13407: 1.2310474549383415e-06
Position 549: 1.2118615568664403e-06
Position 1851: 1.1999344442149807e-06
Position 13763: 1.1995811741305966e-06
Position 1184: 1.1367327997947875e-06
Position 3023: 1.0508513386613771e-06
Position 5045: 1.0400885558989015e-06
Position 6768: 9.072589321850912e-07
Position 2068: 8.965873104851639e-07
Position 1304: 7.897785284548496e-07
Position 3616: 7.61796045098586e-07
Position 3522: 7.264190451739072e-07
Position 274: 7.193424502657678e-07
Position 12958: 6.629670659053613e-07
Position 1321: 5.886439755730372e-07
Position 315: 4.7198638932513366e-07
Position 11368: 4.1595251826094284e-07
Position 590: 3.4848530158795185e-07
Position 7217: 3.37816293405624e-07
Position 1131: 3.1952657158688584e-07
Position 1478: 2.864538849822346e-07
Position 1447: 2.8086109295616386e-07
Position 556: 2.5438664751195053e-07
Position 517: 1.988795433788325e-07
Position 779: 1.812353420412322e-07
Position 5538: 1.633746678053365e-07
Position 551: 1.5131905183937212e-07
Position 1597: 1.3300824924750795e-07
Position 3932: 1.3251251506536863e-07
Position 5125: 1.1773838008239348e-07
Position 3974: 1.1261082239727388e-07
Position 5146: 8.611239027538201e-08
Position 12394: 8.400702091621379e-08
Position 580: 8.362365232625109e-08
Position 866: 8.096537296846901e-08
Position 13549: 7.987235120336628e-08
Position 335: 7.207780658666684e-08
Position 582: 5.686043833599004e-08
Position 600: 4.5212655233031365e-08
Position 699: 4.2397650544964085e-08
Position 5161: 3.907024397163118e-08
Position 1716: 3.741144292114249e-08
Position 914: 3.219300749081705e-08
Position 728: 3.0114291874165965e-08
Position 4936: 2.7944416376984946e-08
Position 4952: 2.780006316952378e-08
Position 128: 2.1639322363093556e-08
Position 859: 1.494767549391751e-08
Position 725: 1.3937720018615459e-08
Position 5140: 1.1159033814132257e-08
Position 11909: 1.0829717551500464e-08
Position 649: 1.0635087065762399e-08
Position 688: 9.832227163178508e-09
Position 773: 9.696190532403263e-09
Position 132: 9.319968960571063e-09
Position 569: 8.035553864433196e-09
Position 120: 7.569758401148295e-09
Position 661: 6.709427478999071e-09
Position 13504: 5.543552786553654e-09
Position 5566: 3.943731605326522e-09
Position 122: 6.576479238635494e-10
Position 101: 8.51580081471252e-12
Position 675: 6.1588312171535095e-12
Position 654: 4.792738808799735e-12
Position 722: 3.946368794538543e-12
Position 90: 1.5894049718194476e-12
