Gene = Pold3
Position 28958: 0.0021848881301007963
Position 515: 0.002011964601419991
Position 16990: 0.001984540729193067
Position 943: 0.001971042802832548
Position 1115: 0.0019279077625864523
Position 11293: 0.0019221774260317964
Position 19399: 0.0018938679651121122
Position 36103: 0.0018848413620566155
Position 2040: 0.0018529984996848894
Position 36071: 0.0018203935327148824
Position 20210: 0.0017853277692593372
Position 2266: 0.0017737521614655182
Position 717: 0.001772823643530765
Position 14661: 0.001716377883396079
Position 13476: 0.001568329818825931
Position 34772: 0.001478681432385656
Position 301: 0.0012981843722691217
Position 38241: 0.0012285116204363781
Position 254: 0.0012206717927637776
Position 571: 0.0010557186477223568
Position 341: 0.0009623984562434023
Position 550: 0.0008762262005664464
Position 16918: 0.0008588206773071165
Position 79: 0.0008372895450573385
Position 18980: 0.0008250179693426506
Position 23664: 0.0008156140832691865
Position 18010: 0.0008147963123486961
Position 1559: 0.000771539247841137
Position 11313: 0.0006815074182316724
Position 34677: 0.0006245875259244889
Position 29493: 0.0005934517125148092
Position 2132: 0.0005850680056998939
Position 631: 0.0005823823871996787
Position 28700: 0.0005617267198042923
Position 37750: 0.0005066770091884809
Position 651: 0.000455560881088168
Position 30698: 0.0004546508971285147
Position 34935: 0.00044019586679689267
Position 35471: 0.00040729687004358527
Position 2723: 0.0003857372774112248
Position 34608: 0.0003819211528593349
Position 34633: 0.0003760991650780144
Position 34005: 0.0003676754023108807
Position 2351: 0.0003600813590049298
Position 1192: 0.00033138198975727544
Position 36029: 0.00029857806963452316
Position 19200: 0.000290778518741602
Position 10223: 0.00028160337924202863
Position 1364: 0.0002801919367695669
Position 181: 0.00026668769362233263
Position 496: 0.0002601548358866379
Position 2079: 0.00024156422069600018
Position 747: 0.0002357642751568806
Position 1664: 0.00019412284913612892
Position 288: 0.00016478100707924812
Position 1154: 0.0001634697545618679
Position 1569: 0.00015964838808804388
Position 1847: 0.0001390646304658011
Position 4344: 0.00011242168269778916
Position 28352: 0.00011067171875661336
Position 4869: 9.110020972520116e-05
Position 33603: 8.209340450231908e-05
Position 776: 8.085704539385072e-05
Position 2254: 7.603003808333887e-05
Position 689: 7.245481148327105e-05
Position 20: 5.767069663592194e-05
Position 2061: 5.5961668055737874e-05
Position 34060: 5.493211429849583e-05
Position 56: 5.47387558196059e-05
Position 2072: 5.2305923447276886e-05
Position 2524: 4.747922840522485e-05
Position 37962: 4.6184280340938665e-05
Position 653: 4.5225458284444514e-05
Position 34205: 4.478047953971707e-05
Position 3010: 3.7688330425202223e-05
Position 2585: 3.615687208517778e-05
Position 2084: 3.508575914447933e-05
Position 2109: 3.4543915299662355e-05
Position 23345: 2.849808545061448e-05
Position 2278: 2.7599485485913892e-05
Position 5513: 2.75451147460621e-05
Position 1278: 2.6017210522996315e-05
Position 491: 2.5715801540884206e-05
Position 1125: 2.412602127850958e-05
Position 23033: 2.2975802855662373e-05
Position 34077: 2.197939413086277e-05
Position 2193: 2.1262032161740628e-05
Position 1713: 2.0805308533840554e-05
Position 4224: 2.01275968476825e-05
Position 36: 1.9950109872379638e-05
Position 499: 1.9131356813721263e-05
Position 734: 1.8783824442529484e-05
Position 25488: 1.7586382907893812e-05
Position 3140: 1.75695796521502e-05
Position 1176: 1.581654282038561e-05
Position 2795: 1.578765562111068e-05
Position 1787: 1.5660798597621066e-05
Position 1574: 1.4651940907729813e-05
Position 764: 1.4289630325298289e-05
Position 1581: 1.380220719947412e-05
Position 2503: 1.5653541282558318e-06
Position 34138: 1.0889555259207521e-06
Position 2611: 8.261211669866341e-07
Position 2613: 6.640185128155637e-07
Position 1869: 4.0975248573094675e-07
Position 34334: 2.548478810114504e-07
Position 307: 1.8856464470578547e-07
Position 33562: 1.8007312124063024e-07
Position 441: 1.618564572821979e-07
Position 1875: 1.1941392457228535e-07
Position 2767: 2.9641374314972458e-08
Position 2714: 2.9225402457629757e-08
Position 2593: 4.4933809810023885e-09
Position 2641: 3.5314251540602716e-09
Position 2638: 2.76534341473986e-09
Position 2692: 1.7323947404343497e-09
Position 2616: 1.4752769005509858e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 9192: 0.9742541837191957
Position 2452: 0.9731615977604037
Position 22028: 0.8775914392020275
Position 14869: 0.8512754862493392
Position 25029: 0.8396400110205764
Position 28083: 0.7615329196351762
Position 20883: 0.7488164219064621
Position 31809: 0.6720399950137738
Position 33380: 0.6437783110739457
Position 12946: 0.5904079438585678
Position 16700: 0.49174779914543704
Position 38636: 0.476246173066912
Position 33422: 0.34604200865171025
Position 37710: 0.2509470493047055
Position 13013: 0.24230204270823413
Position 28080: 0.2331629972456579
Position 35831: 0.20177819362673086
Position 30041: 0.1978621254201936
Position 25276: 0.1709260358056137
Position 29885: 0.12402861861193058
Position 1835: 0.1112185769501471
Position 30068: 0.10346108000028591
Position 17826: 0.09188575275292803
Position 1725: 0.08878559020432789
Position 39130: 0.07768680229194645
Position 7926: 0.07360619736846323
Position 35318: 0.07343168891027478
Position 10976: 0.06721555400455015
Position 31081: 0.06450174839295995
Position 21037: 0.0584646676479432
Position 12919: 0.05771246865588094
Position 3620: 0.05757402381777566
Position 8038: 0.05092624242175918
Position 14468: 0.05050859455932827
Position 34502: 0.048790446447582944
Position 33977: 0.04729318780265284
Position 23573: 0.045553409741200854
Position 38510: 0.04442949536654867
Position 5335: 0.03828025406165293
Position 31049: 0.03559861484105474
Position 20946: 0.03318240639851423
Position 24914: 0.03308171149297013
Position 8088: 0.03264990947715865
Position 16828: 0.03232148456748072
Position 35271: 0.031804978643734015
Position 32025: 0.030779602899938602
Position 25317: 0.027790012325528163
Position 38167: 0.02708815899444993
Position 16823: 0.025614239986091452
Position 21926: 0.02456910792541639
Position 23177: 0.024098911676061176
Position 30889: 0.023986671412020863
Position 7955: 0.02293349520036939
Position 17737: 0.02222215263709986
Position 19810: 0.022117315480013864
Position 8908: 0.02051611707984417
Position 31063: 0.020345502191099242
Position 39354: 0.020244744827901603
Position 31123: 0.019710184276895817
Position 12857: 0.01960002379138591
Position 5877: 0.018455863318286088
Position 5384: 0.018039401448446388
Position 10373: 0.017866188367616487
Position 14872: 0.01726638688863673
Position 31126: 0.016122317522590163
Position 1622: 0.015564243357374077
Position 21450: 0.015359877308568989
Position 14845: 0.014879886674452189
Position 8963: 0.013900271243873339
Position 30558: 0.013854948050870784
Position 1965: 0.013269912075512149
Position 30576: 0.013144080915821936
Position 36982: 0.013123764359023706
Position 28518: 0.01309156297860384
Position 24833: 0.012953184924751554
Position 28424: 0.012697300720494069
Position 34860: 0.01216816970067402
Position 8298: 0.012075417402945716
Position 38951: 0.012049018885791428
Position 37055: 0.011772318935998347
Position 25056: 0.011510130082581836
Position 16258: 0.011191704144388777
Position 31959: 0.010810459152523393
Position 1558: 0.01052572197376855
Position 5820: 0.010372110227069046
Position 34186: 0.009834606058809838
Position 28461: 0.009711799729471511
Position 32051: 0.009581620701114874
Position 9781: 0.009364575631447894
Position 31275: 0.009315667432594581
Position 7748: 0.009255737334532879
Position 35197: 0.009083106553229645
Position 38018: 0.008887055467960724
Position 12610: 0.008865439771596763
Position 37904: 0.008790678173421504
Position 2391: 0.008543068613499892
Position 12221: 0.00822688995628956
Position 37219: 0.008111182190564146
Position 28618: 0.008074258207942598
Position 30097: 0.007898021313695266
Position 29999: 0.007811418153856932
Position 34570: 0.007738455517935319
Position 10935: 0.007736416349681887
Position 8728: 0.007501627476232291
Position 6708: 0.007374764524431902
Position 22660: 0.007338802159425924
Position 25118: 0.006938101095864121
Position 7756: 0.006751208974945891
Position 8556: 0.006488475551065429
Position 12143: 0.006353851424436703
Position 2156: 0.006290174161115857
Position 14738: 0.006262271041772289
Position 10360: 0.0060177550788786775
Position 3664: 0.005844312504236385
Position 37669: 0.005818591728207836
Position 6598: 0.005807792627593075
Position 1732: 0.005690849757618457
Position 14705: 0.00566647833837949
Position 31010: 0.005605795703018665
Position 6665: 0.005497381221445257
Position 10756: 0.0054727639403753725
Position 34387: 0.005252850357695071
Position 3651: 0.005146200711454535
Position 12389: 0.005099220078507861
Position 34834: 0.005051036047491559
Position 22905: 0.005041638550233853
Position 35564: 0.004919648900321629
Position 38830: 0.004915218597859806
Position 39329: 0.004662105180947502
Position 37202: 0.00466016342313127
Position 29374: 0.00462757832353265
Position 6625: 0.0045695748144053945
Position 2455: 0.00455374200938157
Position 35948: 0.004540739991805809
Position 10776: 0.004533869158964399
Position 2692: 0.004240729764127427
Position 7144: 0.004208414628670232
Position 33580: 0.004186038409605258
Position 31151: 0.004114933131016759
Position 29314: 0.004083215468314997
Position 11226: 0.004001081704296422
Position 565: 0.0038596023550046305
Position 21083: 0.0038465957975716454
Position 9069: 0.0036446162938068827
Position 38431: 0.0036051395185385535
Position 8533: 0.0035942673894436418
Position 19329: 0.003487898534047504
Position 37033: 0.0034432007403348893
Position 3680: 0.003384707228377911
Position 725: 0.0033721589030948703
Position 28594: 0.0032802374694144215
Position 6612: 0.0032131907779651566
Position 33671: 0.0031915046005778626
Position 10850: 0.0031178003199820352
Position 31567: 0.0031076084119079635
Position 31673: 0.003081143982820715
Position 14419: 0.002967701405545677
Position 7892: 0.002941239855733457
Position 30677: 0.0029112737716946663
Position 16669: 0.0028203572743956385
Position 9675: 0.002808130320198954
Position 30630: 0.0027776714702881017
Position 37247: 0.0027632510461433057
Position 7804: 0.0027225753149005705
Position 1527: 0.0026760165004115983
Position 14915: 0.002634911791583853
Position 4116: 0.0026028353199790584
Position 34098: 0.002593777063388211
Position 5159: 0.0025768291157869964
Position 10701: 0.0025643903890889734
Position 10932: 0.0025322123290701997
Position 29976: 0.002506514818314851
Position 37022: 0.002491971258095851
Position 744: 0.0024537266482667734
Position 7141: 0.002395953622078841
Position 5156: 0.0023491110888091966
Position 33995: 0.0023440813008148956
Position 23554: 0.0023180398258279607
Position 1504: 0.0023146700638489487
Position 1465: 0.002300502936564135
Position 22484: 0.0022497934952611007
Position 38658: 0.002238668399859949
Position 2289: 0.002158953073239787
Position 5299: 0.0021042332374603396
Position 16430: 0.002074690483009812
Position 38849: 0.0019306509228803092
Position 38074: 0.0019246867247647635
Position 35694: 0.001886447634072497
Position 28859: 0.0017878360754961793
Position 20072: 0.0017853277692593387
Position 18267: 0.0017491694525961798
Position 3391: 0.0017292713144399477
Position 19363: 0.0017256238758241815
Position 16354: 0.001678730612712119
Position 21100: 0.0016334576472186433
Position 9822: 0.0015507605570929106
Position 16391: 0.0015473210997385297
Position 3314: 0.0015198952578762612
Position 35200: 0.001496538326007826
Position 5915: 0.0014913419303835382
Position 33692: 0.0014090904638554233
Position 39011: 0.001407483503281687
Position 22951: 0.0013944140511639442
Position 3740: 0.0013261765414678117
Position 34246: 0.0013146172405952138
Position 10318: 0.0012751222831120215
Position 2200: 0.0012633140106123452
Position 29530: 0.0012343933994338775
Position 3659: 0.0011911680526956831
Position 21879: 0.001188701845881661
Position 10878: 0.001183516079633171
Position 2039: 0.0011758313211981083
Position 9216: 0.0011726840384497577
Position 3632: 0.001141042833856916
Position 34131: 0.0011233726086336887
Position 34708: 0.0010964595589701594
Position 5390: 0.0009895548590775473
Position 13254: 0.0009693790105382711
Position 33869: 0.0009156548128802763
Position 17690: 0.000901219286375281
Position 9094: 0.0008940724178468209
Position 7210: 0.0008628000464282135
Position 538: 0.0008535035841833388
Position 18854: 0.00082501796934265
Position 9127: 0.0008194682944687465
Position 34980: 0.0008161225041097148
Position 37059: 0.0008134882646248603
Position 35993: 0.0007332163530139486
Position 5356: 0.0007267719088887534
Position 3519: 0.0006919462310060955
Position 2588: 0.0006890762940641164
Position 37635: 0.0006883786169710593
Position 29848: 0.0006410460844889071
Position 35062: 0.0006379572802007305
Position 34424: 0.0006288444878905334
Position 5410: 0.0005893597617962624
Position 2641: 0.0005591820122612475
Position 37183: 0.0005497673277162341
Position 18083: 0.0005487653423119131
Position 3171: 0.0005299418039269973
Position 36619: 0.0005141440015362188
Position 36092: 0.0005091995977689745
Position 2030: 0.00048220618245308253
Position 36147: 0.0004785755266845911
Position 38897: 0.00047319257259733017
Position 1801: 0.0004712300997004295
Position 36144: 0.0004487094982633989
Position 14374: 0.0004452229420737314
Position 35869: 0.00044482929438332305
Position 1267: 0.00043306644288871975
Position 36321: 0.0004312814701189962
Position 1641: 0.00042721173751800027
Position 5308: 0.0004252675200540432
Position 5387: 0.000417348962344689
Position 36340: 0.00041586558750383125
Position 36328: 0.0003741793679532773
Position 1416: 0.0003660443579548641
Position 33623: 0.00034613569445674137
Position 22703: 0.00034497335051622286
Position 629: 0.0003338924563303072
Position 13224: 0.0003308981253358833
Position 37081: 0.00032504108330045755
Position 1470: 0.00032381290150804295
Position 34876: 0.00031512397510215305
Position 361: 0.0003100439524038812
Position 31615: 0.0003051814218791557
Position 10498: 0.00029642717090810043
Position 36701: 0.00029629655384667396
Position 4223: 0.00029615881791961244
Position 28841: 0.0002937919338437565
Position 30402: 0.00029309778834134417
Position 18993: 0.000290778518741602
Position 13301: 0.00026805268295177794
Position 888: 0.000257466153817407
Position 9786: 0.00025286181010333853
Position 9993: 0.0002486189255487026
Position 34934: 0.0002447981888094243
Position 16406: 0.0002443594256844322
Position 2937: 0.00023964829400963114
Position 35023: 0.0002386522740180274
Position 2622: 0.00022223958993971047
Position 34942: 0.00022078899318182335
Position 606: 0.0002112059051170538
Position 33873: 0.00020868567270259633
Position 4160: 0.00020838238222902676
Position 2357: 0.00019775094933197388
Position 567: 0.00018856236567844995
Position 2169: 0.00018609182225669716
Position 3176: 0.00018503384523468558
Position 35087: 0.0001839610390751801
Position 4043: 0.00018059261521855677
Position 1487: 0.00017025788791594204
Position 34294: 0.00016844924639908285
Position 3102: 0.00016383519900477978
Position 34470: 0.00016032381436073274
Position 829: 0.00015479595071785055
Position 330: 0.0001465878340922838
Position 2669: 0.00014442614458804235
Position 33720: 0.00012756424922992255
Position 1238: 0.0001274980963488207
Position 36932: 0.00012597348638269614
Position 33883: 0.0001192745710525337
Position 285: 0.00011142693662687305
Position 747: 0.00011036976208440926
Position 571: 9.651744452366215e-05
Position 28279: 9.386009132888411e-05
Position 1389: 8.100381304833696e-05
Position 1567: 8.071822231550508e-05
Position 27668: 8.066104271497341e-05
Position 1340: 7.990274927887318e-05
Position 29442: 7.842875664087817e-05
Position 4775: 7.814975039040041e-05
Position 30209: 7.240990649181755e-05
Position 2296: 7.15783356649577e-05
Position 16136: 6.941898682198312e-05
Position 689: 6.15536663650773e-05
Position 35499: 6.064277743292212e-05
Position 32469: 6.006266418144481e-05
Position 28864: 5.893978401650465e-05
Position 1668: 4.7242606238181826e-05
Position 34918: 4.265187940929326e-05
Position 915: 4.1992213123368285e-05
Position 34333: 3.928854797593109e-05
Position 34758: 3.8914286230062595e-05
Position 511: 3.8522908125030945e-05
Position 32281: 3.778574830394081e-05
Position 34095: 3.6365049910151006e-05
Position 10055: 3.298445369332615e-05
Position 676: 3.009773053545008e-05
Position 1769: 3.0020822761776326e-05
Position 4209: 2.3047826722081636e-05
Position 153: 2.2831713209391e-05
Position 3726: 2.159090160420941e-05
Position 1763: 2.051929917189169e-05
Position 1342: 2.01281607955682e-05
Position 1348: 2.0056294626099263e-05
Position 515: 1.8631581476294677e-05
Position 3433: 1.7808171871615545e-05
Position 1739: 1.7676041591379295e-05
Position 3414: 1.746213068237525e-05
Position 1754: 1.724890752967805e-05
Position 1577: 1.684957549340499e-05
Position 382: 1.5652237067284794e-05
Position 974: 1.5599900584407214e-05
Position 3280: 1.5172331504982515e-05
Position 33169: 1.296685225509375e-05
Position 4735: 1.2950459334800732e-05
Position 33192: 1.249686701742285e-05
Position 22731: 1.113799003049951e-05
Position 4263: 1.0863638660337102e-05
Position 28282: 9.314157704592755e-06
Position 4131: 8.177990875281763e-06
Position 2411: 7.601060271974095e-06
Position 28324: 7.497469723136584e-06
Position 2629: 7.429863575661659e-06
Position 2488: 7.365014941609842e-06
Position 2469: 6.978864791785364e-06
Position 4112: 6.687007027884591e-06
Position 3244: 6.401826582679009e-06
Position 3257: 5.441082248388435e-06
Position 3043: 3.5631186208839797e-06
Position 3359: 3.2274287971888663e-06
Position 3072: 2.540720676089842e-06
Position 603: 2.4476791234858743e-06
Position 3134: 2.1194484977286135e-06
Position 20889: 1.922196583908584e-06
Position 22621: 1.8230220613049001e-06
Position 2660: 1.7350750796008647e-06
Position 33642: 1.5861351739113765e-06
Position 1073: 1.017231443162863e-06
Position 800: 9.932442550098808e-07
Position 2719: 9.59913123008711e-07
Position 1658: 5.034892268530066e-07
Position 933: 4.6175234926666716e-07
Position 924: 3.1357375423323887e-07
Position 1883: 2.580897364227777e-07
Position 791: 1.373849411626437e-07
Position 192: 1.3479596960228657e-07
Position 3814: 1.2134055537761367e-07
Position 384: 1.054951043777637e-07
Position 1847: 9.468456744865038e-08
Position 1673: 7.627396929832677e-08
Position 642: 3.063594913647712e-08
Position 403: 1.253728856204281e-08
Position 757: 1.1899242775480132e-08
Position 947: 1.0827737451242855e-08
Position 131: 3.823894287207118e-09
Position 430: 3.651535292483788e-09
Position 172: 3.327908628588619e-09
Position 446: 1.7553433619805059e-09
Position 163: 1.6980686229309221e-09
Position 459: 1.401019622550631e-09
Position 198: 9.434998990013604e-10
Position 472: 5.523953797368751e-10
Position 232: 5.323831324817966e-10
Position 365: 4.6297982522732824e-10
Position 520: 2.0593228822831675e-10
Position 247: 1.708019034324219e-10
Position 455: 5.920965464778e-11
Position 213: 3.4407842797836234e-11
Position 117: 2.7588780460814718e-11
