Gene = Tmem182
Position 476: 0.010685510478622116
Position 7944: 0.010053150249070492
Position 11707: 0.00974863695200471
Position 7650: 0.009616762696896888
Position 7689: 0.009605272012240283
Position 7366: 0.00860651315773483
Position 3321: 0.007677155458494113
Position 4408: 0.006898264451540023
Position 3073: 0.006798696844795714
Position 359: 0.006378691195472542
Position 4481: 0.0059859087608737545
Position 3444: 0.005949771771268269
Position 1591: 0.005896792980593655
Position 4449: 0.0058814837121790465
Position 636: 0.005451658897875881
Position 9642: 0.00532485485141261
Position 3095: 0.005114746994424003
Position 8162: 0.00467201452213477
Position 1788: 0.004613340193034355
Position 431: 0.004520220149566355
Position 681: 0.004280594353757221
Position 6982: 0.0036142423269542976
Position 501: 0.003609346171051365
Position 6970: 0.003562643909620857
Position 3490: 0.0034575651492062477
Position 3423: 0.003391566467676628
Position 1410: 0.003297809909397228
Position 4931: 0.003172810931299094
Position 4198: 0.002920549717132581
Position 868: 0.0028592045130345915
Position 4960: 0.0027198889018487556
Position 6847: 0.0026058076924271147
Position 5168: 0.002499079786842975
Position 738: 0.0024306304626333397
Position 3198: 0.0024127352506219226
Position 1868: 0.002143366819040717
Position 1987: 0.0020186583578328922
Position 5366: 0.0018850313090191914
Position 3588: 0.00176490627003473
Position 8012: 0.0016775972435044621
Position 1161: 0.001674379463485717
Position 880: 0.001651233058937867
Position 4041: 0.0015196117864897185
Position 2028: 0.0013598266797416186
Position 4090: 0.001276737830770084
Position 1871: 0.0012004965488612066
Position 5241: 0.001119766692094554
Position 538: 0.0010865221529585691
Position 4201: 0.0010580948797828508
Position 4718: 0.0009894213328658853
Position 2960: 0.000986321118915768
Position 2405: 0.0009789662025666056
Position 3044: 0.000978506376002813
Position 2612: 0.0009585870651177123
Position 4998: 0.0009420594156612585
Position 503: 0.0009067422233492715
Position 6184: 0.0008553637234922557
Position 4075: 0.0008443091768051766
Position 2834: 0.0007659281006023551
Position 9477: 0.0007363666629411637
Position 897: 0.0005239755930686401
Position 848: 0.000502140980361151
Position 3833: 0.000464406005354235
Position 224: 0.0004562261358805795
Position 2846: 0.00045484796977862625
Position 1501: 0.0004207908569664196
Position 1470: 0.0004026248922039445
Position 3289: 0.00039862970351569157
Position 2823: 0.0003213466627361251
Position 4127: 0.0003109662853879105
Position 6536: 0.00030279966334874364
Position 2361: 0.0003014528247105829
Position 364: 0.00029706821416391934
Position 3750: 0.0002896478935713981
Position 1068: 0.00025266147419766583
Position 3955: 0.0002479782956492858
Position 550: 0.0002394704706938798
Position 925: 0.00020631457325705067
Position 4782: 0.00019261806292309526
Position 1890: 0.00019137457785962998
Position 4275: 0.00016097004836839428
Position 2140: 0.00016091075370427464
Position 865: 0.00015678629791558742
Position 5296: 0.00015636627649208987
Position 723: 0.00015112825674042877
Position 5342: 0.00014172012572397183
Position 393: 0.00012502361056000505
Position 3788: 0.00012406161354231436
Position 391: 0.00012119603085379665
Position 2573: 0.000116203678479436
Position 798: 0.00010624921134218157
Position 439: 9.724559183030478e-05
Position 448: 9.409269527697164e-05
Position 2040: 9.16838091391424e-05
Position 688: 8.87174371185854e-05
Position 409: 8.256040726483021e-05
Position 135: 7.891808061169833e-05
Position 1427: 7.60520058101779e-05
Position 2486: 5.8750388113549543e-05
Position 3419: 5.8538285935141376e-05
Position 367: 5.1974863895504714e-05
Position 3880: 4.441407187724504e-05
Position 3076: 4.176383788524428e-05
Position 885: 3.9428227803276286e-05
Position 1006: 3.3892757339241e-05
Position 2347: 3.294303054194865e-05
Position 2081: 3.0205997115519597e-05
Position 3674: 2.9178598245910954e-05
Position 1689: 2.5963115185593623e-05
Position 2088: 2.5295439846322095e-05
Position 566: 2.3792422853802678e-05
Position 324: 2.363976720446272e-05
Position 782: 2.353046922549216e-05
Position 2299: 2.2830880248600047e-05
Position 445: 2.1442430369843518e-05
Position 1192: 1.896769791109541e-05
Position 2120: 1.7595630551037125e-05
Position 2271: 1.743317516985269e-05
Position 2242: 1.1552060383274893e-05
Position 1187: 1.1254385707577178e-05
Position 587: 1.0647415468448465e-05
Position 2378: 8.447085477704891e-06
Position 1116: 6.276026608484141e-06
Position 2679: 5.1557401666347096e-06
Position 260: 4.438190835786676e-06
Position 197: 1.9536961900105493e-06
Position 159: 1.3807488729517178e-06
Position 339: 8.200219028594432e-07
Position 143: 7.40461906027715e-07
Position 741: 7.091449946815154e-07
Position 1709: 5.937441426529962e-07
Position 267: 5.438543221008068e-07
Position 2766: 4.36931750875492e-07
Position 779: 3.6081899385878037e-07
Position 275: 2.305464315711013e-07
Position 642: 2.0710144191509592e-07
Position 115: 1.6888751038920626e-07
Position 744: 1.221213913976482e-07
Position 753: 7.58234136935068e-08
Position 101: 6.67760719945613e-08
Position 3835: 4.2917636392111024e-08
Position 3793: 3.478884495666647e-08
Position 650: 1.924336007310161e-08
Position 283: 1.7758532935906417e-08
Position 563: 1.2268282925073492e-08
Position 334: 9.82503871485793e-09
Position 98: 4.480810284714299e-09
Position 657: 4.356588629190142e-09
Position 598: 3.9570088785541745e-09
Position 973: 3.167766413630295e-09
Position 405: 8.401874466144994e-10
Position 67: 1.577820751926669e-13
Position 65: 1.7964167535122603e-14
