Gene = 4930564D02Rik
Position 11726: 0.005526345691590373
Position 688: 0.0050031724065079195
Position 166: 0.004969373945292026
Position 11315: 0.004769412521104319
Position 6536: 0.004344529421872491
Position 3762: 0.0043312161085885485
Position 665: 0.0038402941574157516
Position 5995: 0.003735432594617242
Position 1410: 0.003649485703292861
Position 726: 0.0035574977946640066
Position 3444: 0.0031424661522767537
Position 2589: 0.003110159578875367
Position 6621: 0.003102647605811978
Position 7704: 0.002877298354398057
Position 7596: 0.002697119901520546
Position 4109: 0.002663851464456011
Position 3533: 0.0025973119054768824
Position 1466: 0.0025555397892468214
Position 1478: 0.0024427532923308863
Position 4994: 0.002419695026807109
Position 7090: 0.002312888868135653
Position 4649: 0.0023098103779768927
Position 6209: 0.002295705243507136
Position 8117: 0.0022951773963654724
Position 9345: 0.002278044234468199
Position 7681: 0.002274799352668317
Position 2081: 0.0022523881335712323
Position 2853: 0.002214961052204024
Position 10238: 0.0021984549910657927
Position 638: 0.0021652244186925276
Position 5374: 0.002164655179313294
Position 439: 0.0021293727054760205
Position 1595: 0.002006766955156353
Position 7420: 0.001983618758799461
Position 2279: 0.0018765280919780189
Position 4059: 0.0018091251195902793
Position 1066: 0.0017924652501330723
Position 2405: 0.001679393101339981
Position 5110: 0.0015877861329791764
Position 2454: 0.0015365732771812355
Position 383: 0.0013852854653077173
Position 3727: 0.0013823800963626968
Position 1288: 0.0013813882127324559
Position 1644: 0.0013797836108024272
Position 6407: 0.0013152015415009719
Position 2165: 0.0011745249001928163
Position 3862: 0.001145597635189302
Position 364: 0.001128936548525542
Position 8576: 0.0011038299067414328
Position 8825: 0.0010846470178261997
Position 2633: 0.0010671630896097058
Position 5024: 0.0010116727296852783
Position 5623: 0.0009727868107915034
Position 5324: 0.0009575986317738085
Position 5499: 0.0009562667750469666
Position 8165: 0.0008868253055872039
Position 1810: 0.0008264439677019016
Position 609: 0.0008231660641972573
Position 5428: 0.0007798434871717269
Position 2810: 0.0007410715019710295
Position 5155: 0.0007274622153725415
Position 6246: 0.000690807884705717
Position 1132: 0.0006827895711790416
Position 5652: 0.0006808894156871177
Position 508: 0.0006672109740730986
Position 2903: 0.0006372120442791288
Position 5979: 0.0005830654701749842
Position 5284: 0.000581593875048418
Position 3243: 0.000513668025907902
Position 7574: 0.0005104540986535204
Position 2246: 0.0005049720563556413
Position 1126: 0.0005033025425272426
Position 7624: 0.0005022980185596955
Position 1325: 0.0004921604036070875
Position 7005: 0.0004841208289933715
Position 1349: 0.0004604415711005118
Position 2642: 0.0003915501384774327
Position 5057: 0.0003841058733292966
Position 1485: 0.00037234175782599726
Position 4704: 0.0003702434124039185
Position 6778: 0.00035363909748959213
Position 3939: 0.0003464202921967538
Position 2252: 0.0003111111310919179
Position 1852: 0.00030490198914244113
Position 755: 0.0002885676723200889
Position 4726: 0.00028419664441474006
Position 388: 0.00027960579179056886
Position 4489: 0.0002630350175362781
Position 1897: 0.00026030296514926635
Position 635: 0.00024015497191661695
Position 5194: 0.0002148232356241006
Position 2564: 0.00020610712835909538
Position 2613: 0.00020067617462131293
Position 4780: 0.00018195227553587182
Position 1558: 0.00015974893596868914
Position 2351: 0.00015756197838172697
Position 5953: 0.0001511571494869591
Position 599: 0.00014565748619105288
Position 179: 0.00012882389246366894
Position 322: 0.00012646107692793976
Position 342: 0.00012477482480697724
Position 1532: 0.00012279656717300945
Position 4203: 0.00010583317676230907
Position 5004: 0.00010415844462725955
Position 4308: 0.00010270914900564304
Position 4525: 9.725628339449212e-05
Position 3981: 9.464824845955914e-05
Position 1093: 9.078764854979056e-05
Position 3993: 8.867672560151453e-05
Position 544: 8.623417019516448e-05
Position 169: 7.730741411235309e-05
Position 4247: 7.560128587002701e-05
Position 1597: 6.397881242852601e-05
Position 3068: 5.997661416558854e-05
Position 2623: 5.885593756103237e-05
Position 1837: 5.575385045774727e-05
Position 860: 5.514909050871395e-05
Position 206: 5.166144332658729e-05
Position 435: 5.149793546559699e-05
Position 407: 4.6480485260448674e-05
Position 2189: 4.5629008012817494e-05
Position 733: 4.269384223277086e-05
Position 2958: 3.998847306420849e-05
Position 2485: 3.896329366398413e-05
Position 1352: 3.848349791477866e-05
Position 244: 3.7828086522334244e-05
Position 1874: 3.3019745776709787e-05
Position 417: 3.253458925883158e-05
Position 452: 3.0334733083172455e-05
Position 475: 2.8937222238668333e-05
Position 1978: 2.7668782166366242e-05
Position 525: 2.4552133503556217e-05
Position 763: 2.1968674961226488e-05
Position 294: 2.1095149127307417e-05
Position 4900: 2.109263024436883e-05
Position 3454: 1.877382281292643e-05
Position 464: 1.6962949553540748e-05
Position 884: 1.665085891439191e-05
Position 3480: 1.5846448236435396e-05
Position 3398: 1.504900402178862e-05
Position 1496: 1.3583599593711917e-05
Position 877: 1.0144964812006785e-05
Position 1651: 8.778735208860004e-06
Position 335: 8.331270394938941e-06
Position 887: 6.72085862614422e-06
Position 1813: 5.604287397838343e-06
Position 171: 4.718572384425233e-06
Position 196: 4.039887128981211e-06
Position 1658: 3.688948219067729e-06
Position 758: 3.577991274307016e-06
Position 181: 2.4695200215191604e-06
Position 986: 2.338053932368422e-06
Position 790: 2.0847252831793817e-06
Position 1665: 1.5325313854594474e-06
Position 213: 1.2447341419053169e-06
Position 1707: 5.618161295799137e-07
Position 1861: 4.1937758100114037e-07
Position 1068: 4.033116316245315e-07
Position 1158: 3.226301374531025e-07
Position 1072: 2.648489795275488e-07
Position 1661: 2.0447970693510855e-07
Position 1854: 1.0605129219632225e-07
Position 1103: 1.0427926199349984e-07
Position 1022: 8.623454735741958e-08
Position 1099: 3.990098610182442e-08
Position 419: 2.954947743439619e-08
Position 258: 1.1801081601520701e-08
Position 261: 1.1537524429176967e-08
Position 555: 1.0245638917492693e-08
Position 564: 7.979195359172189e-09
Position 481: 7.978368334769773e-09
Position 282: 3.991973451451731e-09
Position 937: 1.4664930013915675e-09
Position 397: 7.041837754231662e-10
Position 80: 7.88060770900419e-12
