Gene = Smcp
Position 2185: 9.351116985221901e-08
Position 622: 8.833792294917905e-08
Position 417: 8.824431008129589e-08
Position 477: 8.74835310906374e-08
Position 493: 8.494359886060183e-08
Position 441: 4.918666537676375e-08
Position 484: 3.7294458032939414e-08
Position 620: 3.003862634366392e-08
Position 491: 1.5484019817744935e-08
Position 1286: 1.4276690492743654e-08
Position 1548: 1.2622538977860518e-08
Position 552: 1.117417696047313e-08
Position 795: 1.0000814524615512e-08
Position 1497: 6.033486595725202e-09
Position 1557: 2.9501890359195958e-09
Position 427: 1.1002220298800227e-09
Position 609: 5.969413130155373e-10
Position 791: 5.375552750679746e-10
Position 798: 3.4752397704683695e-10
Position 336: 1.965608854664915e-10
Position 489: 1.3808741535090505e-11
Position 182: 5.958398275698497e-12
