Gene = Psenen
Position 1023: 0.00010854646568021923
Position 562: 9.550620553796049e-05
Position 1074: 9.074709938674848e-05
Position 1258: 8.638194341063343e-05
Position 956: 6.528247440400836e-05
Position 753: 6.306469995174402e-05
Position 632: 6.001563742446465e-05
Position 743: 4.65627826170032e-05
Position 584: 4.197781362483147e-05
Position 259: 3.947583200485125e-05
Position 1325: 3.270524339894514e-05
Position 663: 3.2587826242584e-05
Position 1001: 3.22855830974594e-05
Position 159: 3.025093596644597e-05
Position 983: 2.9615916833374164e-05
Position 573: 2.8165579175843826e-05
Position 577: 2.754334773784595e-05
Position 705: 2.7478174463009134e-05
Position 1065: 2.700250741897687e-05
Position 896: 1.922954264885524e-05
Position 960: 1.858125098933039e-05
Position 656: 1.3392936000047981e-05
Position 928: 1.2806194462206235e-05
Position 625: 1.22004985690392e-05
Position 510: 9.760176422524838e-06
Position 396: 9.003533053675168e-06
Position 764: 7.084051868214343e-06
Position 1025: 6.889445627032461e-06
Position 670: 5.785422663246822e-06
Position 714: 5.7606996526709075e-06
Position 591: 5.446586309978377e-06
Position 600: 3.6706306345538617e-06
Position 901: 3.6203332467893627e-06
Position 636: 3.386524044419285e-06
Position 219: 2.8803817553368815e-06
Position 512: 2.8384381683283974e-06
Position 759: 2.6492871852624233e-06
Position 167: 2.3798042791859284e-06
Position 417: 2.039725850647111e-06
Position 994: 2.0294205473992254e-06
Position 659: 1.9176076706551895e-06
Position 1012: 1.6558226380031474e-06
Position 936: 1.4148449378456807e-06
Position 480: 1.0301097545571614e-06
Position 914: 9.234891885828565e-07
Position 522: 8.95689822698105e-07
Position 588: 8.194012964388018e-07
Position 677: 7.847313861874146e-07
Position 435: 7.092878525889422e-07
Position 898: 6.885224396758682e-07
Position 570: 6.233780792853529e-07
Position 642: 5.937315256319864e-07
Position 675: 4.776337977753451e-07
Position 464: 4.699669905825966e-07
Position 903: 2.8953302894556765e-07
Position 89: 1.504965390740152e-07
Position 92: 1.3988358784310197e-07
Position 411: 1.3958231715637663e-07
Position 171: 1.3334032436269386e-07
Position 106: 9.893067223805027e-08
Position 769: 8.860006552904746e-08
Position 95: 8.142567468896846e-08
Position 729: 8.075720703162336e-08
Position 248: 7.312895857652122e-08
Position 223: 4.51229012350289e-08
Position 414: 3.417120897070891e-08
Position 174: 3.125136137934673e-08
Position 201: 1.5853609117471223e-08
Position 489: 5.135198561431383e-09
Position 450: 5.118252595505241e-09
Position 199: 4.3945663717285744e-09
Position 495: 2.88598319244857e-09
Position 76: 1.5056597389078472e-09
Position 227: 3.227716191440461e-10
Position 194: 2.57259084805873e-10
Position 727: 1.8447141503698938e-11
Position 505: 8.561437018583974e-12
Position 482: 1.478057399318986e-12
Position 497: 8.517932446192704e-16
