Gene = Ercc1
Position 2119: 0.005827520742656857
Position 9909: 0.005822297977639131
Position 10880: 0.005458945150533574
Position 3603: 0.005432020579604097
Position 3181: 0.00540692839785778
Position 9452: 0.0051865471084997046
Position 7205: 0.005067546826567624
Position 5553: 0.004956220546195495
Position 9508: 0.004820772728971313
Position 7132: 0.004733154020012957
Position 10294: 0.004271995130720361
Position 10526: 0.004262340016701363
Position 5673: 0.00424459250449797
Position 11589: 0.0041318893086307274
Position 1931: 0.003986274419510542
Position 3191: 0.003850362968373504
Position 1544: 0.0038405062660201716
Position 2069: 0.0037987193407089323
Position 5355: 0.003758106685255607
Position 3981: 0.0036273058759969164
Position 4399: 0.0033671979940858195
Position 3770: 0.0033530164273767385
Position 10580: 0.0032364815215775618
Position 3123: 0.0032090335559110867
Position 3230: 0.0032056855230431325
Position 6946: 0.003185142314286539
Position 10708: 0.00310548139886798
Position 5753: 0.0029582856437511923
Position 5695: 0.0028371393006345236
Position 6153: 0.002680168634285325
Position 473: 0.0024861197556914536
Position 4248: 0.002429508500848673
Position 11374: 0.002413907556690574
Position 11616: 0.002397349927749623
Position 6234: 0.002387399437442542
Position 3396: 0.0023181051690510618
Position 4422: 0.002310007448181745
Position 5643: 0.002288209190215223
Position 11683: 0.0022759862031567334
Position 9561: 0.0022232183625867734
Position 9829: 0.002179574039814879
Position 5384: 0.0021303200698687646
Position 776: 0.0021201050265685717
Position 4609: 0.002094139262979088
Position 11518: 0.002029271445735374
Position 10692: 0.001865015520092508
Position 298: 0.0018588261457909558
Position 5841: 0.0018019214567042954
Position 10184: 0.0017831733532392416
Position 2868: 0.0017361667132531561
Position 445: 0.0016940048548997728
Position 10049: 0.0016804820655484688
Position 5700: 0.0016047100573703618
Position 5232: 0.001415866875299232
Position 4106: 0.0014137199765058592
Position 10740: 0.0014094980944416233
Position 9815: 0.0014028175698970133
Position 4435: 0.0014022768256911904
Position 511: 0.0013471317467787182
Position 8037: 0.0013453916776697723
Position 7780: 0.0013397841343917364
Position 4849: 0.0012996146216413531
Position 3162: 0.0012561769199535542
Position 3284: 0.0012337902242415357
Position 1663: 0.0012255064935351584
Position 5612: 0.0012244252974943778
Position 7292: 0.0012123926123894565
Position 5963: 0.0012016668322787076
Position 10227: 0.0011996302387766665
Position 9840: 0.0011906607820604336
Position 4773: 0.0011343694235984793
Position 5889: 0.0011138091665303127
Position 4594: 0.0011053977773003004
Position 4469: 0.0010908299367095784
Position 7320: 0.0010406400854012054
Position 2093: 0.001005969490194324
Position 4893: 0.0009847483603945782
Position 439: 0.0009677937145778159
Position 9554: 0.0009550809201852599
Position 6093: 0.0009512337405840192
Position 9771: 0.0009412636046889892
Position 4936: 0.0009408202804531617
Position 9724: 0.0009294284353840884
Position 4275: 0.0009158546859156548
Position 11709: 0.0008987197850470276
Position 10824: 0.0008726919722706598
Position 9511: 0.0008227702172416685
Position 466: 0.0007989343983704461
Position 5340: 0.0007755178215232885
Position 3665: 0.0007752683494063481
Position 3691: 0.0007704891024494264
Position 5795: 0.0007619011207018383
Position 8355: 0.0007480794780632543
Position 10263: 0.0007458916433040072
Position 535: 0.0007304645977257168
Position 5640: 0.0006901047279911016
Position 11265: 0.0006757179131601454
Position 11116: 0.0006661649583989032
Position 4817: 0.000642443379362007
Position 8159: 0.0006375435371634745
Position 5678: 0.0006259571696900038
Position 5008: 0.0005970552680108654
Position 6287: 0.0005878395946393541
Position 10780: 0.0005584287077205264
Position 7757: 0.0005466257921049393
Position 10787: 0.0005347062267988673
Position 418: 0.0005173658638241273
Position 9975: 0.0005168447695876185
Position 4070: 0.0005109801797966881
Position 4066: 0.0005093830018838566
Position 3752: 0.0005090044683526157
Position 10122: 0.0004989637417153778
Position 458: 0.000464809070775606
Position 1858: 0.0004520591299171823
Position 3287: 0.0004351642779470801
Position 514: 0.0004064295525881833
Position 291: 0.00040240895395047996
Position 10195: 0.0003977254887629408
Position 4380: 0.0003878002076890949
Position 2244: 0.0003741595761767915
Position 451: 0.000372923278270503
Position 3137: 0.0003681836605561086
Position 11173: 0.00035412010888787005
Position 8645: 0.0003534513201836522
Position 3167: 0.0003529360612506639
Position 5111: 0.0003486123265987713
Position 8129: 0.00034125049563819084
Position 855: 0.00031723689076692917
Position 3628: 0.00031617809351409054
Position 8861: 0.00031313487140931294
Position 10361: 0.00030357308220419816
Position 5577: 0.0002924502145294749
Position 9495: 0.0002919734326802939
Position 8446: 0.0002759165092285845
Position 4115: 0.00027531851542302027
Position 849: 0.00027180303726132503
Position 8567: 0.00026402996635655694
Position 9558: 0.0002594907005719431
Position 7147: 0.00025285576236941555
Position 7335: 0.00025188122712778134
Position 723: 0.00024841592697946605
Position 3773: 0.00024730996757904594
Position 5767: 0.000229531281719785
Position 11127: 0.0002253683518491177
Position 870: 0.00022395102423032707
Position 3725: 0.00022193783110750396
Position 7970: 0.00022178100433179482
Position 3800: 0.00021833162516296604
Position 2801: 0.00020960673128548766
Position 7207: 0.00020447923898615856
Position 540: 0.00020333960154508897
Position 9623: 0.00020044234006429644
Position 2496: 0.00019958600337477295
Position 2998: 0.0001994262284846771
Position 5239: 0.0001985939762954677
Position 1714: 0.0001971833485843724
Position 2492: 0.00019288215825055796
Position 10204: 0.00019175196942073874
Position 5583: 0.00018878995241468686
Position 413: 0.00018653692676734394
Position 7444: 0.00018628198180306962
Position 7338: 0.00018585478937141938
Position 4209: 0.00017652312479579947
Position 9584: 0.00016203795045928912
Position 263: 0.00015531991395632952
Position 4902: 0.000154471690737063
Position 5821: 0.00015237755340016514
Position 4971: 0.00015058834119056685
Position 4563: 0.00014883482078784717
Position 4778: 0.0001486015947916004
Position 8622: 0.00014812646017234318
Position 8243: 0.00014590358291090825
Position 3639: 0.00014540861356247852
Position 8680: 0.0001447881132703906
Position 890: 0.0001407050994923121
Position 8367: 0.0001356947729618299
Position 5014: 0.00013563118156124365
Position 9596: 0.0001320939386168079
Position 4150: 0.00012151223816032593
Position 1688: 0.00011923719718817595
Position 5463: 0.00011450546121410968
Position 4179: 0.00011153493058850158
Position 3143: 0.00011077494254380397
Position 6099: 0.00011074719253945358
Position 3332: 0.00011067330014262727
Position 4574: 0.00010829150579218591
Position 5881: 0.00010676724722073019
Position 8455: 0.00010435872894202701
Position 877: 0.00010405470250656256
Position 2253: 0.00010316133599343655
Position 4946: 0.00010215278481432344
Position 6902: 9.559888888470452e-05
Position 5436: 9.250536864855948e-05
Position 5621: 8.40944209938036e-05
Position 9471: 8.190185012969592e-05
Position 4995: 8.088928262881722e-05
Position 5845: 7.775875934278774e-05
Position 656: 7.705929783936403e-05
Position 915: 7.244303994425642e-05
Position 7155: 7.03106994056058e-05
Position 4230: 6.978982749507767e-05
Position 1244: 6.86598717392125e-05
Position 8820: 6.553227189937463e-05
Position 314: 5.9609921538853674e-05
Position 4546: 5.576702827183837e-05
Position 483: 5.25027561948876e-05
Position 4048: 5.06618116100203e-05
Position 678: 5.031453175456416e-05
Position 7862: 4.433259131156546e-05
Position 8168: 4.3946712713577265e-05
Position 8400: 4.225581451278999e-05
Position 8417: 4.1173166427735736e-05
Position 6166: 4.081960695717617e-05
Position 529: 3.8873171353437975e-05
Position 4641: 3.631565137700932e-05
Position 4484: 3.5266355680186175e-05
Position 8766: 3.385050272166757e-05
Position 4623: 3.233985230668492e-05
Position 4509: 3.1028853372910506e-05
Position 6006: 3.095355949628056e-05
Position 4613: 2.9567822686075164e-05
Position 1552: 2.937733426194299e-05
Position 8371: 2.6338163781723448e-05
Position 4255: 2.4159810947650557e-05
Position 563: 2.1867950475920862e-05
Position 254: 2.047983620013797e-05
Position 6921: 1.9857459304264615e-05
Position 628: 1.9632616195719674e-05
Position 4975: 1.9521743148228808e-05
Position 447: 1.9258330543449654e-05
Position 631: 1.8662894686464632e-05
Position 570: 1.5851589334067168e-05
Position 10653: 1.3162099909678174e-05
Position 605: 1.259740593384566e-05
Position 7865: 1.248205471770788e-05
Position 6115: 1.212660504915966e-05
Position 6107: 9.8135958896913e-06
Position 4127: 9.758050871437536e-06
Position 308: 9.150468159132802e-06
Position 228: 8.887330293515398e-06
Position 7695: 8.762821411106488e-06
Position 609: 8.749083836988913e-06
Position 251: 8.243363845286762e-06
Position 556: 7.789409152303724e-06
Position 3546: 7.781204898800886e-06
Position 919: 6.2953345465266455e-06
Position 3783: 6.218878956159175e-06
Position 3674: 5.9073956504887554e-06
Position 460: 5.823309549951451e-06
Position 3743: 5.586229534255316e-06
Position 897: 4.883344445087077e-06
Position 3775: 4.696768679731081e-06
Position 338: 4.691492199042165e-06
Position 4282: 4.359092301778792e-06
Position 3475: 4.238021101157821e-06
Position 9343: 4.053633040436479e-06
Position 2125: 3.8769450608931205e-06
Position 326: 3.8012021819966227e-06
Position 239: 3.713384183996454e-06
Position 265: 3.3285746533833765e-06
Position 247: 3.1657542675921498e-06
Position 330: 3.013660186968691e-06
Position 9575: 2.6982748831308663e-06
Position 8024: 2.48124319885283e-06
Position 8005: 2.311371400080225e-06
Position 8053: 2.2300403610832706e-06
Position 335: 2.2105155409802275e-06
Position 7994: 2.182550041983001e-06
Position 675: 2.081463040169284e-06
Position 316: 1.908140130044436e-06
Position 7050: 1.8357234929167124e-06
Position 7927: 1.7579266235649803e-06
Position 423: 1.7228571263064753e-06
Position 8010: 1.6119061978318538e-06
Position 7614: 1.5799465614770567e-06
Position 303: 1.4467646792647778e-06
Position 2304: 1.4149991043077033e-06
Position 6183: 1.1341015702577776e-06
Position 1364: 1.0830252534263609e-06
Position 2563: 1.0228298996295178e-06
Position 1198: 6.805723271413403e-07
Position 770: 5.959554842422873e-07
Position 648: 5.20176005714402e-07
Position 4025: 5.07284097543947e-07
Position 1141: 4.9341405717923e-07
Position 860: 4.3033464429502727e-07
Position 341: 4.0566416054372146e-07
Position 7570: 2.9460558798753654e-07
Position 7988: 2.872820034201174e-07
Position 668: 2.8644488259234956e-07
Position 7585: 2.689265332788923e-07
Position 8199: 2.473789107645855e-07
Position 922: 2.2631133341874734e-07
Position 672: 2.245427615774971e-07
Position 1202: 1.9305605556149527e-07
Position 1883: 1.884288396168055e-07
Position 937: 1.8433783513533996e-07
Position 1382: 1.7789977984167617e-07
Position 1179: 1.7468511689480031e-07
Position 1220: 1.6823240288983463e-07
Position 3575: 1.5524674884950414e-07
Position 2001: 1.551584158087761e-07
Position 1005: 1.4946893471902734e-07
Position 622: 1.3548725168597631e-07
Position 1330: 1.3047784698714062e-07
Position 1081: 1.0712604767031963e-07
Position 6291: 1.0413055870960493e-07
Position 6244: 9.991138229940687e-08
Position 3834: 6.305533300167626e-08
Position 4181: 5.7887748891843486e-08
Position 118: 5.029061131077474e-08
Position 6211: 4.564413250860538e-08
Position 5510: 4.516135920252246e-08
Position 174: 3.8065258494500826e-08
Position 6260: 3.406010652284413e-08
Position 1497: 2.2422137420130993e-08
Position 1338: 1.955338326306974e-08
Position 3461: 1.6755311947640983e-08
Position 893: 1.6289720125563806e-08
Position 2047: 1.2309769559629293e-08
Position 180: 1.1184857344950796e-08
Position 8184: 1.0394231766861394e-08
Position 188: 9.433567520077754e-09
Position 130: 6.226885553923678e-09
Position 924: 5.196254439503628e-09
Position 196: 4.066453298552891e-09
Position 6120: 4.029640033519745e-09
Position 4012: 3.3749951377851212e-09
Position 1258: 3.1489703078850477e-09
Position 7666: 3.1467238647506115e-09
Position 7609: 3.071750150478054e-09
Position 139: 3.0045731362655864e-09
Position 249: 2.374908522728466e-09
Position 683: 1.335676638302859e-09
Position 205: 5.268780797343026e-10
Position 147: 5.165955120674971e-10
Position 635: 4.2684986553905716e-10
Position 3718: 1.8171790295124727e-10
Position 977: 1.096760275443489e-10
Position 149: 1.0330734814409566e-10
