Gene = Tmem56
Position 2041: 0.00024334842988367708
Position 4663: 0.0002412116347808992
Position 1379: 0.00018681747787486927
Position 171: 0.00018188007118029317
Position 1584: 0.00017050343180182218
Position 352: 0.00016537718252484411
Position 1655: 0.0001546704873338174
Position 710: 0.00014017814340239572
Position 1406: 0.00012955286575483624
Position 1782: 0.00012122244655601652
Position 53: 0.00012078848809719845
Position 1718: 0.00011502166982501461
Position 1185: 0.00011193787136142004
Position 1036: 9.297992790305416e-05
Position 2089: 8.642330066121703e-05
Position 1844: 7.262528022314622e-05
Position 2626: 5.120049232651626e-05
Position 1753: 2.6349809063602553e-05
Position 1505: 2.2109116170171896e-05
Position 4947: 2.054067336503909e-05
Position 290: 5.582604851852317e-06
Position 1878: 1.7660156887157736e-06
Position 234: 1.3052197687328628e-06
Position 622: 1.0976463655601673e-06
Position 949: 1.0608873091134263e-06
Position 878: 1.003380950867365e-06
Position 520: 8.601983903279449e-07
Position 619: 8.09917458365483e-07
Position 379: 6.133308783823586e-07
Position 434: 5.496456496175095e-07
Position 1170: 5.41591704380724e-07
Position 1453: 4.993268610214062e-07
Position 1461: 3.8249632223645104e-07
Position 970: 3.6694666281262774e-07
Position 1518: 1.1020528071480644e-07
Position 1301: 8.211342574146842e-08
Position 782: 7.699675024360889e-08
Position 1501: 7.377187355782994e-08
Position 1733: 1.900817880547951e-08
Position 1102: 3.803681244832732e-09
Position 844: 3.478368728683809e-09
Position 1291: 5.301050795369174e-10
Position 1383: 3.1973630202763494e-10
Position 1371: 3.105153574753548e-10
Position 649: 2.095862121348683e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13043: 0.7264248084591526
Position 13625: 0.48789833917548553
Position 2645: 0.30617418138425007
Position 7328: 0.25716790740309703
Position 3130: 0.25194870376729567
Position 14409: 0.22885896170937928
Position 5192: 0.2116551473172935
Position 16253: 0.1365472926899816
Position 2750: 0.13462265681959862
Position 3193: 0.13379510154797844
Position 6934: 0.10664626536991599
Position 1956: 0.09865857456165701
Position 4386: 0.09408430873809281
Position 5670: 0.08100706092297047
Position 3056: 0.07075384534363235
Position 3563: 0.043792257462260724
Position 2032: 0.028655658637861715
Position 13401: 0.028248212892594868
Position 3116: 0.026682943477984007
Position 3732: 0.02492487946345089
Position 11435: 0.023052982380611105
Position 3095: 0.021509916238584132
Position 2011: 0.021396704396746798
Position 3138: 0.021102792284098913
Position 8847: 0.020637670646407362
Position 4308: 0.02059432102712668
Position 2120: 0.0164315235423117
Position 10853: 0.016277863410026266
Position 8810: 0.015065157807654725
Position 13638: 0.014316679103591568
Position 13328: 0.012837863680678874
Position 4136: 0.012042802126959604
Position 5239: 0.010676835988049587
Position 6975: 0.00929413868053704
Position 4362: 0.009215091612002235
Position 6782: 0.008615572419318606
Position 2763: 0.007482159533578386
Position 2176: 0.005051694827874388
Position 4805: 0.005044065559692607
Position 1654: 0.004856184796782285
Position 3700: 0.004414835595029022
Position 3381: 0.003763727383567903
Position 2077: 0.0035644871464213645
Position 2562: 0.0030665142995205123
Position 2112: 0.0028347097128536432
Position 640: 0.002727396067890261
Position 1875: 0.002705451974210764
Position 1164: 0.0025744482988927088
Position 4636: 0.002472811817381408
Position 3072: 0.002305055455103895
Position 1692: 0.0021423759648329303
Position 4275: 0.0019597544889563712
Position 2038: 0.0018601837292282013
Position 3020: 0.0017665025173840717
Position 4535: 0.0017450349747875236
Position 2675: 0.0016315004594642539
Position 2460: 0.0010817119689936273
Position 4553: 0.0010578176348955122
Position 2197: 0.0010158308848990517
Position 6021: 0.0009759540294699316
Position 1912: 0.0008790648158050737
Position 3966: 0.0008512576773187625
Position 5446: 0.0007827480715419497
Position 4746: 0.0007652847691189635
Position 603: 0.0007265646253670364
Position 2178: 0.0006679294650797686
Position 2926: 0.0006465516388177598
Position 7916: 0.0005360589714146176
Position 5442: 0.0005307271872660002
Position 1793: 0.0005189537668792069
Position 4616: 0.00048114659069269897
Position 3917: 0.00048017253138452553
Position 6048: 0.0004311636960236842
Position 245: 0.00043083121898355374
Position 5626: 0.00042243101125701986
Position 1220: 0.0004031449657151233
Position 2547: 0.00040176170166372483
Position 5924: 0.00037475233177244297
Position 5586: 0.0003023709590364782
Position 2517: 0.0002776983829801252
Position 1849: 0.0002530773951992888
Position 404: 0.00024745563832449916
Position 3703: 0.00022954518201562008
Position 2626: 0.00020644192750314172
Position 2273: 0.0001928872314618961
Position 2872: 0.00019180014301859743
Position 4654: 0.00018573404796923406
Position 5833: 0.0001683922893410035
Position 2302: 0.00014711706624891265
Position 3834: 0.0001351998974590937
Position 1267: 0.00012150874345133171
Position 1114: 0.00011600502478063502
Position 6597: 0.00011551398923222596
Position 1962: 0.00011479452518337635
Position 1566: 0.0001053508609850499
Position 538: 0.00010074446269190243
Position 2849: 9.911164219894285e-05
Position 2324: 9.597600428744048e-05
Position 2223: 9.355057623241169e-05
Position 1933: 8.290048205621327e-05
Position 1518: 7.379432722742679e-05
Position 3433: 7.363121097319845e-05
Position 3885: 6.382008460589658e-05
Position 828: 6.189473455251688e-05
Position 3707: 5.0781933332700474e-05
Position 1433: 4.871203644078532e-05
Position 935: 3.796617088150548e-05
Position 434: 3.6352339564713946e-05
Position 779: 2.9908091357715845e-05
Position 1355: 2.4679985706833426e-05
Position 896: 2.4614068854550135e-05
Position 3077: 2.3016503144166204e-05
Position 3399: 2.1600706052371875e-05
Position 3337: 1.911501358849523e-05
Position 1737: 1.797355633221558e-05
Position 509: 1.4844934061831102e-05
Position 550: 1.4665557700433362e-05
Position 1583: 1.4215373881526901e-05
Position 838: 1.2676827245498086e-05
Position 1984: 1.2338980253639656e-05
Position 455: 1.1994064402830588e-05
Position 479: 1.1713632003095763e-05
Position 2257: 1.1255499724796396e-05
Position 3813: 1.0931003269096883e-05
Position 258: 7.581271860942001e-06
Position 1070: 7.12259068842513e-06
Position 1185: 5.310661591201593e-06
Position 407: 4.202430365961824e-06
Position 166: 4.0898926032132795e-06
Position 1067: 3.7719278592892624e-06
Position 937: 3.609827305572586e-06
Position 962: 3.1378976168281143e-06
Position 216: 2.696046115270289e-06
Position 691: 1.8571035015215892e-06
Position 218: 1.5426130577566017e-06
Position 187: 1.441649650265646e-06
Position 1628: 4.074914109630867e-07
Position 1715: 3.9520067186179953e-07
Position 724: 3.8569507240349604e-07
Position 1098: 3.496919197509375e-07
Position 1606: 2.415141480885381e-07
Position 358: 1.4489804963200778e-07
Position 619: 1.3095929253322797e-07
Position 427: 1.201536047856582e-07
Position 1020: 9.252186916052597e-08
Position 795: 8.66285170748336e-08
Position 1010: 8.414612448372512e-08
Position 290: 7.590264521309193e-08
Position 1008: 7.17973031650503e-08
Position 232: 6.615994750878836e-08
Position 835: 6.545800647465638e-08
Position 272: 6.043969340090164e-08
Position 1136: 1.2110336328495724e-08
Position 467: 1.111463424188627e-08
Position 563: 9.281795033091068e-09
Position 668: 7.206350336761375e-09
Position 686: 4.7015781381631216e-09
Position 671: 3.738731419171629e-09
Position 1661: 2.5795991073342595e-09
Position 1406: 2.9203051759986045e-10
Position 1301: 2.1927118017745818e-10
Position 225: 7.913158313572292e-11
Position 296: 4.561097801561646e-11
