Gene = SRFBP1
Position 14310: 1.49363717849579e-05
Position 18406: 1.4593640810406485e-05
Position 15717: 1.3448452603593971e-05
Position 2736: 1.2777225149061096e-05
Position 15103: 1.2088389463436671e-05
Position 13634: 1.199770944433012e-05
Position 410: 1.1574281346262007e-05
Position 2301: 9.84076357796486e-06
Position 15068: 9.357928177823399e-06
Position 14461: 9.12905669078396e-06
Position 2887: 8.16500239664577e-06
Position 311: 7.898457806834825e-06
Position 16928: 7.127660914597654e-06
Position 13985: 7.087548249875754e-06
Position 14044: 5.468948596403443e-06
Position 13863: 4.880930612466674e-06
Position 191: 4.6609439083075875e-06
Position 819: 4.614648149596089e-06
Position 14188: 4.248810027584144e-06
Position 518: 3.687639703190844e-06
Position 449: 3.6122305615704696e-06
Position 3711: 3.101659433683359e-06
Position 249: 2.6594445908782708e-06
Position 439: 2.4401129461714843e-06
Position 14621: 2.3582894399794228e-06
Position 12460: 2.245491567476375e-06
Position 396: 2.1022507253717933e-06
Position 419: 2.0559225607337683e-06
Position 2355: 1.8862965085153764e-06
Position 576: 1.8366567575524708e-06
Position 2552: 1.6637492193559815e-06
Position 206: 1.3288423074208322e-06
Position 181: 1.0954943338740813e-06
Position 644: 9.373717673345046e-07
Position 400: 8.527647588650462e-07
Position 294: 7.290772642628547e-07
Position 1675: 4.3902736349428883e-07
Position 1652: 4.0782710555237544e-07
Position 1600: 4.029623162366957e-07
Position 1039: 3.6312620839811433e-07
Position 12972: 3.31044112254009e-07
Position 193: 1.723553439884976e-07
Position 167: 1.7010342149337286e-07
Position 865: 1.6693293608305617e-07
Position 563: 1.4140851440792363e-07
Position 13002: 1.0332382498194537e-07
Position 142: 8.88114030234798e-08
Position 516: 7.993281919602358e-08
Position 157: 6.311879525766421e-08
Position 13737: 5.375669581211948e-08
Position 827: 4.1706818138425664e-08
Position 542: 3.921318733292518e-08
Position 300: 2.1053075212236596e-08
Position 534: 2.0295547308169333e-08
Position 918: 1.333134376224813e-08
Position 429: 5.3770489320168534e-09
Position 907: 4.134826189400414e-09
Position 298: 1.4608623310889666e-09
Position 107: 7.617050306381854e-10
Position 1124: 4.905705733418855e-10
Position 1115: 4.829481441529302e-10
Position 80: 2.262025332289971e-10
Position 112: 2.926186869763153e-14
Position 119: 1.242375087871687e-14
