Gene = IQCJ
Position 294: 0.12445956277021551
Position 6438: 0.12401948172139413
Position 11103: 0.12364238455414361
Position 19941: 0.12235181757420867
Position 1270: 0.12058301211544012
Position 20962: 0.12036665227801695
Position 21974: 0.10033877828864014
Position 5514: 0.0952111868877399
Position 6398: 0.08434140490748389
Position 16536: 0.07345034655952926
Position 13050: 0.0683297310405419
Position 4432: 0.06793325307505849
Position 12984: 0.06720941087685818
Position 17052: 0.05816222331073316
Position 5451: 0.05476012502095526
Position 4605: 0.04935487597723201
Position 4624: 0.03950734467591864
Position 5564: 0.03610934182329278
Position 5533: 0.03300882740632556
Position 5496: 0.032725359253399595
Position 20222: 0.02733994139010114
Position 4575: 0.021660199962966933
Position 3029: 0.018655441288270284
Position 9784: 0.017160442309545464
Position 16874: 0.01605537992432861
Position 2914: 0.015667180699731616
Position 2875: 0.014764788836376863
Position 4837: 0.013677476594534447
Position 397: 0.012878408032630158
Position 13547: 0.011488426216898304
Position 13037: 0.011095397574346359
Position 12223: 0.010384903156006067
Position 6844: 0.010232533199012428
Position 3748: 0.010100932643335442
Position 6175: 0.009831480099062161
Position 15863: 0.008985501286452346
Position 10682: 0.008806427918035516
Position 3947: 0.00811531620927629
Position 3991: 0.007874490423275647
Position 15269: 0.0077406145301720025
Position 5530: 0.007254055199145127
Position 1248: 0.005637164532486355
Position 5631: 0.00548955096236627
Position 5416: 0.005446029878545168
Position 5617: 0.005360235388592652
Position 3906: 0.005250894386678898
Position 18663: 0.005210211311452528
Position 13591: 0.005150112208026331
Position 11826: 0.0048845443587803425
Position 359: 0.004765965332943899
Position 6090: 0.0047444348987670795
Position 10355: 0.004677879974017922
Position 10734: 0.004640969078698267
Position 3396: 0.0038481277367965745
Position 5389: 0.0036210609948104312
Position 2976: 0.003619898786137183
Position 374: 0.0036146925373065084
Position 3629: 0.0036109391447265633
Position 11303: 0.0034883476859607276
Position 4345: 0.003416256147659746
Position 264: 0.0031207855011866612
Position 5243: 0.002686882463734515
Position 7726: 0.002659918138618496
Position 1556: 0.002599664850758451
Position 10990: 0.0025358792035882313
Position 10623: 0.0025269975594818805
Position 6362: 0.002505741943820988
Position 666: 0.0024594839807255413
Position 6826: 0.0024553218187210405
Position 9726: 0.0023249955227709483
Position 5959: 0.002298358205605224
Position 3885: 0.0022357393781359675
Position 16647: 0.0020838095195996535
Position 1045: 0.0019284666997790739
Position 4474: 0.001904994325867285
Position 1311: 0.0017449790590494023
Position 10185: 0.0016735407182301154
Position 2993: 0.0014990207120623741
Position 2643: 0.0014870566553748061
Position 3329: 0.0014840477810027551
Position 833: 0.0014347605017195296
Position 9461: 0.001237392704234027
Position 3346: 0.0012041491953718843
Position 1626: 0.0011607138178046934
Position 3040: 0.0011590759723416127
Position 4284: 0.0011243147023504807
Position 4653: 0.0011015348159826807
Position 1538: 0.001049155321350876
Position 3995: 0.0009790434886756858
Position 2020: 0.0009192411171647018
Position 2962: 0.0008963008101273665
Position 6026: 0.0008757738697852325
Position 9127: 0.0008463291048017796
Position 2318: 0.0008268552600361936
Position 2602: 0.0008247244915065747
Position 606: 0.0007834809142011678
Position 4580: 0.0007643870709586951
Position 8038: 0.0007422106826826914
Position 4271: 0.0006745574464928755
Position 4321: 0.0006477125899626095
Position 5299: 0.0006345075870007619
Position 7819: 0.0006073958937474224
Position 12243: 0.0005935026509686476
Position 9243: 0.0005431064660430105
Position 5939: 0.0005364111574960647
Position 13750: 0.0005152874917080954
Position 8682: 0.0005049970738491919
Position 2813: 0.0004974737794779732
Position 7207: 0.00048097389135329526
Position 2662: 0.0004704712889467682
Position 4650: 0.00045682466017417573
Position 4362: 0.00044639764127902236
Position 11542: 0.00043772940460451264
Position 4053: 0.0004210314279930159
Position 1572: 0.0004160626144579603
Position 4646: 0.0004103747294451355
Position 406: 0.0004013174389305623
Position 2934: 0.0003655124559816581
Position 7061: 0.0003160981678113374
Position 3794: 0.00031100902844391205
Position 8334: 0.00031076674644347146
Position 2919: 0.0002923832965504753
Position 577: 0.00028781200453435095
Position 7595: 0.00028032217977623514
Position 10850: 0.00025468548748178583
Position 3215: 0.00024506855648318026
Position 1067: 0.0002425957754545448
Position 4231: 0.00023008140478454484
Position 2725: 0.00021976096954513555
Position 1100: 0.0002098614531095114
Position 3357: 0.00020630533470262786
Position 2684: 0.000175464498314676
Position 437: 0.0001407561029065061
Position 5455: 0.00013938147355087532
Position 601: 0.0001325626801514642
Position 859: 9.041813487852927e-05
Position 574: 8.810215804289171e-05
Position 410: 8.511141486330582e-05
Position 2077: 8.30898939094366e-05
Position 1337: 8.281461828635841e-05
Position 6519: 8.195037022949527e-05
Position 1676: 7.58213922219273e-05
Position 6272: 6.149636797089114e-05
Position 936: 6.000208924525162e-05
Position 1492: 5.3878937366427386e-05
Position 993: 4.4529730849528825e-05
Position 2292: 3.7822032184828964e-05
Position 1133: 3.696021785818819e-05
Position 670: 2.6455796849317572e-05
Position 3435: 2.4000507131139468e-05
Position 2572: 2.232432348454799e-05
Position 2688: 2.0273336521373248e-05
Position 3808: 2.0102520589139486e-05
Position 2739: 1.8001608625376127e-05
Position 1565: 1.744367086877153e-05
Position 2771: 1.7312409770850626e-05
Position 886: 1.7233620306496417e-05
Position 2370: 1.6831416578712764e-05
Position 628: 1.6076566029369033e-05
Position 730: 1.4189136908416333e-05
Position 608: 1.3730124059649597e-05
Position 2265: 1.3698067087429817e-05
Position 1104: 1.367552569434662e-05
Position 1458: 1.0155848137706317e-05
Position 1434: 8.78383923661657e-06
Position 704: 8.655517810826558e-06
Position 712: 7.677302566498648e-06
Position 164: 4.433546061237327e-06
Position 227: 4.200402021314431e-06
Position 504: 4.032506318562297e-06
Position 1752: 2.4771143613194406e-06
Position 1905: 1.801328109648757e-06
Position 1053: 1.7352648727755048e-06
Position 236: 1.442335636183752e-06
Position 3168: 6.821880445192034e-07
Position 949: 6.737458364053176e-07
Position 603: 5.495590774881533e-07
Position 241: 5.045572060552146e-07
Position 1783: 2.4537622097742175e-07
Position 2552: 2.1480119655295853e-07
Position 1722: 8.277035197103657e-08
Position 2283: 5.258018435011824e-08
Position 803: 3.689751422400566e-08
Position 1340: 3.218215788170334e-08
Position 1016: 3.137212311989951e-08
Position 1227: 2.8355356709878155e-08
Position 765: 2.315749286260981e-08
Position 740: 2.2856491189857258e-08
Position 683: 8.29850045946422e-09
Position 891: 7.006371785133497e-09
Position 783: 6.217353672577207e-09
Position 441: 1.7507999498373366e-09
Position 1399: 1.7378479405625555e-09
Position 229: 1.6933261492161457e-09
Position 1684: 1.1171588025877567e-09
Position 1477: 1.0391904342516319e-09
Position 1396: 9.214850261869746e-10
Position 737: 2.9933939239416157e-10
Position 444: 2.547981473401152e-10
Position 685: 2.0595498065617503e-10
Position 446: 4.643755731751158e-11
Position 94: 2.1722723289343337e-11
Position 85: 1.5105713556616387e-11
